 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 16:21:26 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  38    C        9.433033000     8.385988000    17.164317000
  39    C        5.129317000     2.601967000    15.684012000
  40    C       17.164317000     9.433033000     8.385988000
  41    C       15.684012000     5.129317000     2.601967000
  42    C        8.385988000    17.164317000     9.433033000
  43    C        2.601967000    15.684012000     5.129317000
  44    C        0.888183000     9.666512000     8.619467000
  45    C        2.368488000    15.450533000    12.923183000
  46    C       15.450533000    12.923183000     2.368488000
  47    C        9.666512000     8.619467000     0.888183000
  48    C       12.923183000     2.368488000    15.450533000
  49    C       14.793422000    17.303923000    20.813329000
  50    C       11.286423000    20.810922000     9.274171000
  51    C        3.256671000     2.758422000    18.801077000
  52    C       18.801077000     3.256671000     2.758422000
  53    C       20.813329000    14.793422000    17.303923000
  54    C       17.303923000    20.813329000    14.793422000
  55    C        2.758422000    18.801077000     3.256671000
  56    C       23.321423000    15.294078000    14.795829000
  57    C        3.259078000    21.309171000     0.748577000
  58    C        0.748577000     3.259078000    21.309171000
  59    C       21.309171000     0.748577000     3.259078000
  60    C       15.294078000    14.795829000    23.321423000
  61    C       14.795829000    23.321423000    15.294078000
  62    C        6.766077000     8.778329000    21.311578000
  63    C        9.276578000     5.268923000    15.291671000
  64    C       21.311578000     6.766077000     8.778329000
  65    C       15.291671000     9.276578000     5.268923000
  66    C        8.778329000    21.311578000     6.766077000
  67    C        5.268923000    15.291671000     9.276578000
  68    C       20.810922000     9.274171000    11.286423000
  69    C        2.760829000    12.783577000     8.775922000
  70    C       12.783577000     8.775922000     2.760829000
  71    C        9.274171000    11.286423000    20.810922000
  72    C        8.775922000     2.760829000    12.783577000
  73    C       15.558848000    15.383137000    22.141993000
  74    C        9.365637000    21.576348000     7.945507000
  75    C        1.928007000     3.523848000    20.721863000
  76    C       20.721863000     1.928007000     3.523848000
  77    C       22.141993000    15.558848000    15.383137000
  78    C       15.383137000    22.141993000    15.558848000
  79    C        3.523848000    20.721863000     1.928007000
  80    C       21.400637000    14.528652000    16.124493000
  81    C        2.493652000    19.980507000     2.669363000
  82    C        2.669363000     2.493652000    19.980507000
  83    C       19.980507000     2.669363000     2.493652000
  84    C       14.528652000    16.124493000    21.400637000
  85    C       16.124493000    21.400637000    14.528652000
  86    C        8.686863000    10.106993000    20.546152000
  87    C        8.511152000     3.348137000    13.963007000
  88    C       20.546152000     8.686863000    10.106993000
  89    C       13.963007000     8.511152000     3.348137000
  90    C       10.106993000    20.546152000     8.686863000
  91    C        3.348137000    13.963007000     8.511152000
  92    C       21.576348000     7.945507000     9.365637000
  93    C        4.089493000    14.704363000     9.541348000
  94    C       14.704363000     9.541348000     4.089493000
  95    C        7.945507000     9.365637000    21.576348000
  96    C        9.541348000     4.089493000    14.704363000
  97    C       19.217488000    19.980507000    17.985104000
  98    C       13.963007000     1.164988000    12.102396000
  99    C        6.084896000     7.182488000    16.124493000
 100    C       16.124493000     6.084896000     7.182488000
 101    C       17.985104000    19.217488000    19.980507000
 102    C       19.980507000    17.985104000    19.217488000
 103    C        7.182488000    16.124493000     6.084896000
 104    C        1.928007000    10.870012000    11.967604000
 105    C       22.905012000     0.067396000    22.141993000
 106    C       22.141993000    22.905012000     0.067396000
 107    C        0.067396000    22.141993000    22.905012000
 108    C       10.870012000    11.967604000     1.928007000
 109    C       11.967604000     1.928007000    10.870012000
 110    C        4.089493000     5.950104000    16.887512000
 111    C        4.852512000     7.945507000    18.119896000
 112    C       16.887512000     4.089493000     5.950104000
 113    C       18.119896000     4.852512000     7.945507000
 114    C        5.950104000    16.887512000     4.089493000
 115    C        7.945507000    18.119896000     4.852512000
 116    C        1.164988000    12.102396000    13.963007000
 117    C       24.002604000    10.106993000    13.199988000
 118    C       10.106993000    13.199988000    24.002604000
 119    C       12.102396000    13.963007000     1.164988000
 120    C       13.199988000    24.002604000    10.106993000
 121    C       16.548125000    19.020114000    20.189916000
 122    C       13.002614000    22.565625000     9.897584000
 123    C        3.880084000     4.513125000    17.084886000
 124    C       17.084886000     3.880084000     4.513125000
 125    C       20.189916000    16.548125000    19.020114000
 126    C       19.020114000    20.189916000    16.548125000
 127    C        4.513125000    17.084886000     3.880084000
 128    C        0.967614000    13.539375000    14.172416000
 129    C        1.504375000    21.932584000    23.102386000
 130    C       23.102386000     1.504375000    21.932584000
 131    C       21.932584000    23.102386000     1.504375000
 132    C       13.539375000    14.172416000     0.967614000
 133    C       14.172416000     0.967614000    13.539375000
 134    C        5.049886000     8.154916000    19.556875000
 135    C        7.521875000     6.985114000    15.915084000
 136    C       19.556875000     5.049886000     8.154916000
 137    C       15.915084000     7.521875000     6.985114000
 138    C        8.154916000    19.556875000     5.049886000
 139    C        6.985114000    15.915084000     7.521875000
 140    C       22.565625000     9.897584000    13.002614000
 141    C        2.137416000    11.067386000    10.530625000
 142    C       11.067386000    10.530625000     2.137416000
 143    C        9.897584000    13.002614000    22.565625000
 144    C       10.530625000     2.137416000    11.067386000
 145    C       23.225143000    21.990352000    23.908731000
 146    C       15.972852000     5.172643000     6.178769000
 147    C        0.161269000    11.190143000    14.114648000
 148    C       14.114648000     0.161269000    11.190143000
 149    C       23.908731000    23.225143000    21.990352000
 150    C       21.990352000    23.908731000    23.225143000
 151    C       11.190143000    14.114648000     0.161269000
 152    C        3.937852000     6.862357000    17.891231000
 153    C       18.897357000    18.213769000    20.132148000
 154    C       20.132148000    18.897357000    18.213769000
 155    C       18.213769000    20.132148000    18.897357000
 156    C        6.862357000    17.891231000     3.937852000
 157    C       17.891231000     3.937852000     6.862357000
 158    C        2.079648000    11.873731000    12.879857000
 159    C        0.844857000     9.955352000    12.196269000
 160    C       12.879857000     2.079648000    11.873731000
 161    C       12.196269000     0.844857000     9.955352000
 162    C       11.873731000    12.879857000     2.079648000
 163    C        9.955352000    12.196269000     0.844857000
 164    C        5.172643000     6.178769000    15.972852000
 165    C        5.856231000     8.097148000    17.207643000
 166    C        8.097148000    17.207643000     5.856231000
 167    C        6.178769000    15.972852000     5.172643000
 168    C       17.207643000     5.856231000     8.097148000
 169    C       17.166724000    16.791232000    21.008296000
 170    C       10.773732000    23.184224000     9.079204000
 171    C        3.061704000     5.131724000    19.313768000
 172    C       19.313768000     3.061704000     5.131724000
 173    C       21.008296000    17.166724000    16.791232000
 174    C       16.791232000    21.008296000    17.166724000
 175    C        5.131724000    19.313768000     3.061704000
 176    C       22.808732000    12.920776000    14.990796000
 177    C        0.885776000    21.114204000     1.261268000
 178    C        1.261268000     0.885776000    21.114204000
 179    C       21.114204000     1.261268000     0.885776000
 180    C       12.920776000    14.990796000    22.808732000
 181    C       14.990796000    22.808732000    12.920776000
 182    C        7.278768000     8.973296000    18.938276000
 183    C        6.903276000     4.756232000    15.096704000
 184    C       18.938276000     7.278768000     8.973296000
 185    C       15.096704000     6.903276000     4.756232000
 186    C        8.973296000    18.938276000     7.278768000
 187    C        4.756232000    15.096704000     6.903276000
 188    C       23.184224000     9.079204000    10.773732000
 189    C        2.955796000    13.296268000    11.149224000
 190    C       13.296268000    11.149224000     2.955796000
 191    C        9.079204000    10.773732000    23.184224000
 192    C       11.149224000     2.955796000    13.296268000
 193    C       16.163005000    17.814207000    20.729084000
 194    C       11.796707000    22.180505000     9.358416000
 195    C        3.340916000     4.128005000    18.290793000
 196    C       18.290793000     3.340916000     4.128005000
 197    C       20.729084000    16.163005000    17.814207000
 198    C       17.814207000    20.729084000    16.163005000
 199    C        4.128005000    18.290793000     3.340916000
 200    C       23.831707000    13.924495000    14.711584000
 201    C        1.889495000    21.393416000     0.238293000
 202    C        0.238293000     1.889495000    21.393416000
 203    C       21.393416000     0.238293000     1.889495000
 204    C       13.924495000    14.711584000    23.831707000
 205    C       14.711584000    23.831707000    13.924495000
 206    C        6.255793000     8.694084000    19.941995000
 207    C        7.906995000     5.779207000    15.375916000
 208    C       19.941995000     6.255793000     8.694084000
 209    C       15.375916000     7.906995000     5.779207000
 210    C        8.694084000    19.941995000     6.255793000
 211    C        5.779207000    15.375916000     7.906995000
 212    C       22.180505000     9.358416000    11.796707000
 213    C        2.676584000    12.273293000    10.145505000
 214    C       12.273293000    10.145505000     2.676584000
 215    C        9.358416000    11.796707000    22.180505000
 216    C       10.145505000     2.676584000    12.273293000
 217    C       19.299326000    15.891014000    20.033461000
 218    C        9.873514000     1.246826000    10.054039000
 219    C        4.036539000     7.264326000    20.213986000
 220    C       20.213986000     4.036539000     7.264326000
 221    C       20.033461000    19.299326000    15.891014000
 222    C       15.891014000    20.033461000    19.299326000
 223    C        7.264326000    20.213986000     4.036539000
 224    C       21.908514000    10.788174000    14.015961000
 225    C       22.823174000    22.089039000     2.161486000
 226    C        2.161486000    22.823174000    22.089039000
 227    C       22.089039000     2.161486000    22.823174000
 228    C       10.788174000    14.015961000    21.908514000
 229    C       14.015961000    21.908514000    10.788174000
 230    C        8.178986000     7.998461000    16.805674000
 231    C        4.770674000     3.856014000    16.071539000
 232    C       16.805674000     8.178986000     7.998461000
 233    C       16.071539000     4.770674000     3.856014000
 234    C        7.998461000    16.805674000     8.178986000
 235    C        3.856014000    16.071539000     4.770674000
 236    C        1.246826000    10.054039000     9.873514000
 237    C        1.980961000    14.196486000    13.281826000
 238    C       14.196486000    13.281826000     1.980961000
 239    C       10.054039000     9.873514000     1.246826000
 240    C       13.281826000     1.980961000    14.196486000
 241    C       16.880291000    15.477010000    21.487289000
 242    C        9.459510000    22.897791000     8.600211000
 243    C        2.582711000     4.845291000    20.627990000
 244    C       20.627990000     2.582711000     4.845291000
 245    C       21.487289000    16.880291000    15.477010000
 246    C       15.477010000    21.487289000    16.880291000
 247    C        4.845291000    20.627990000     2.582711000
 248    C       21.494510000    13.207209000    15.469789000
 249    C        1.172209000    20.635211000     2.575490000
 250    C        2.575490000     1.172209000    20.635211000
 251    C       20.635211000     2.575490000     1.172209000
 252    C       13.207209000    15.469789000    21.494510000
 253    C       15.469789000    21.494510000    13.207209000
 254    C        8.592990000     9.452289000    19.224709000
 255    C        7.189709000     3.442010000    14.617711000
 256    C       19.224709000     8.592990000     9.452289000
 257    C       14.617711000     7.189709000     3.442010000
 258    C        9.452289000    19.224709000     8.592990000
 259    C        3.442010000    14.617711000     7.189709000
 260    C       22.897791000     8.600211000     9.459510000
 261    C        3.434789000    14.610490000    10.862791000
 262    C       14.610490000    10.862791000     3.434789000
 263    C        8.600211000     9.459510000    22.897791000
 264    C       10.862791000     3.434789000    14.610490000
 265    B       18.456876000    16.945280000    20.563001000
 266    B       10.927780000     0.404376000     9.524499000
 267    B        3.506999000     6.421876000    19.159720000
 268    B       19.159720000     3.506999000     6.421876000
 269    B       20.563001000    18.456876000    16.945280000
 270    B       16.945280000    20.563001000    18.456876000
 271    B        6.421876000    19.159720000     3.506999000
 272    B       22.962780000    11.630624000    14.545501000
 273    B       23.665624000    21.559499000     1.107220000
 274    B        1.107220000    23.665624000    21.559499000
 275    B       21.559499000     1.107220000    23.665624000
 276    B       11.630624000    14.545501000    22.962780000
 277    B       14.545501000    22.962780000    11.630624000
 278    B        7.124720000     8.528001000    17.648124000
 279    B        5.613124000     4.910280000    15.541999000
 280    B       17.648124000     7.124720000     8.528001000
 281    B       15.541999000     5.613124000     4.910280000
 282    B        8.528001000    17.648124000     7.124720000
 283    B        4.910280000    15.541999000     5.613124000
 284    B        0.404376000     9.524499000    10.927780000
 285    B        2.510501000    13.142220000    12.439376000
 286    B       13.142220000    12.439376000     2.510501000
 287    B        9.524499000    10.927780000     0.404376000
 288    B       12.439376000     2.510501000    13.142220000
 289    H       13.450316000    21.598011000    17.551844000
 290    H       15.580511000    19.467816000    12.535656000
 291    H        6.518156000     1.415316000    14.506989000
 292    H       14.506989000     6.518156000     1.415316000
 293    H       17.551844000    13.450316000    21.598011000
 294    H       21.598011000    17.551844000    13.450316000
 295    H        1.415316000    14.506989000     6.518156000
 296    H        3.545511000    16.637184000    11.534344000
 297    H        4.602184000     0.500656000    20.524489000
 298    H       20.524489000     4.602184000     0.500656000
 299    H        0.500656000    20.524489000     4.602184000
 300    H       16.637184000    11.534344000     3.545511000
 301    H       11.534344000     3.545511000    16.637184000
 302    H        2.471989000     5.516844000    22.654684000
 303    H       10.619684000     9.563011000    18.553156000
 304    H       22.654684000     2.471989000     5.516844000
 305    H       18.553156000    10.619684000     9.563011000
 306    H        5.516844000    22.654684000     2.471989000
 307    H        9.563011000    18.553156000    10.619684000
 308    H       19.467816000    12.535656000    15.580511000
 309    H       23.569344000     8.489489000     7.432816000
 310    H        8.489489000     7.432816000    23.569344000
 311    H       12.535656000    15.580511000    19.467816000
 312    H        7.432816000    23.569344000     8.489489000
 313    H       13.748784000    20.127334000    19.499107000
 314    H       14.109834000    19.766284000    10.588393000
 315    H        4.570893000     1.713784000    15.977666000
 316    H       15.977666000     4.570893000     1.713784000
 317    H       19.499107000    13.748784000    20.127334000
 318    H       20.127334000    19.499107000    13.748784000
 319    H        1.713784000    15.977666000     4.570893000
 320    H        2.074834000    16.338716000    13.481607000
 321    H        4.303716000    22.623393000    21.995166000
 322    H       21.995166000     4.303716000    22.623393000
 323    H       22.623393000    21.995166000     4.303716000
 324    H       16.338716000    13.481607000     2.074834000
 325    H       13.481607000     2.074834000    16.338716000
 326    H        3.942666000     7.464107000    22.356216000
 327    H       10.321216000     8.092334000    16.605893000
 328    H       22.356216000     3.942666000     7.464107000
 329    H       16.605893000    10.321216000     8.092334000
 330    H        7.464107000    22.356216000     3.942666000
 331    H        8.092334000    16.605893000    10.321216000
 332    H       19.766284000    10.588393000    14.109834000
 333    H        1.446607000     9.960166000     7.731284000
 334    H        9.960166000     7.731284000     1.446607000
 335    H       10.588393000    14.109834000    19.766284000
 336    H        7.731284000     1.446607000     9.960166000
 337    H       14.003926000    17.898452000    20.336743000
 338    H       11.880952000    20.021426000     9.750757000
 339    H        3.733257000     1.968926000    18.206548000
 340    H       18.206548000     3.733257000     1.968926000
 341    H       20.336743000    14.003926000    17.898452000
 342    H       17.898452000    20.336743000    14.003926000
 343    H        1.968926000    18.206548000     3.733257000
 344    H       23.915952000    16.083574000    14.319243000
 345    H        4.048574000    21.785757000     0.154048000
 346    H        0.154048000     4.048574000    21.785757000
 347    H       21.785757000     0.154048000     4.048574000
 348    H       16.083574000    14.319243000    23.915952000
 349    H       14.319243000    23.915952000    16.083574000
 350    H        6.171548000     8.301743000    22.101074000
 351    H       10.066074000     5.863452000    15.768257000
 352    H       22.101074000     6.171548000     8.301743000
 353    H       15.768257000    10.066074000     5.863452000
 354    H        8.301743000    22.101074000     6.171548000
 355    H        5.863452000    15.768257000    10.066074000
 356    H       20.021426000     9.750757000    11.880952000
 357    H        2.284243000    12.189048000     7.986426000
 358    H       12.189048000     7.986426000     2.284243000
 359    H        9.750757000    11.880952000    20.021426000
 360    H        7.986426000     2.284243000    12.189048000


           Empirical Formula: C264 H72 B24  =   360 atoms



                  EIGENVALUES  
 -33.37951 -33.35645 -33.34186 -33.31803 -33.28223 -33.23662 -32.96517 -32.95646
 -32.54439 -32.51345 -32.45938 -32.37283 -32.34774 -32.32722 -32.30644 -32.29118
 -32.25045 -31.79292 -31.75507 -31.69377 -31.62493 -31.60301 -31.56030 -31.33131
 -31.31113 -31.27158 -31.25449 -31.19953 -31.17445 -31.16600 -31.13070 -31.03360
 -31.01292 -30.98503 -30.90166 -30.81062 -30.78368 -30.66076 -30.62496 -30.52260
 -30.48085 -30.40776 -30.38210 -30.36505 -30.34277 -30.32778 -30.30532 -30.25669
 -29.72805 -29.69609 -29.64534 -29.54616 -29.51501 -29.47959 -29.47014 -29.43626
 -29.40138 -29.22176 -29.21670 -29.15930 -29.12045 -29.03021 -29.00941 -28.99784
 -28.91220 -28.90876 -28.89096 -28.68484 -28.65021 -28.47344 -28.42778 -28.38978
 -28.02998 -27.87090 -27.85472 -27.84608 -27.77168 -27.76012 -27.69549 -27.69095
 -27.44931 -27.43247 -27.28605 -27.27074 -27.24839 -27.09974 -27.01011 -26.98150
 -26.95969 -26.89468 -26.87502 -26.75340 -26.74268 -26.71837 -26.64625 -26.63781
 -26.40024 -26.38646 -26.36081 -26.29922 -26.22598 -26.20205 -26.16302 -26.03347
 -25.72810 -25.69430 -25.59565 -25.57288 -25.56735 -25.33763 -25.30901 -25.27864
 -25.25667 -25.22947 -25.18162 -25.15414 -25.12608 -25.11803 -24.93902 -24.92405
 -24.74434 -24.60442 -24.52896 -24.50436 -24.38321 -24.37164 -24.33989 -24.33288
 -24.23023 -24.20157 -24.17623 -24.06844 -24.04776 -24.00631 -23.90587 -23.89164
 -23.87480 -23.63335 -23.61992 -23.61706 -23.51215 -23.50118 -23.48763 -23.34405
 -23.19068 -23.15364 -23.11991 -22.99978 -22.97786 -22.93943 -22.91879 -22.78753
 -22.75862 -22.73145 -22.71865 -22.69380 -22.60644 -22.37534 -22.37151 -22.34681
 -22.33828 -22.31922 -22.27926 -22.22955 -22.22043 -22.14047 -22.10662 -22.08775
 -21.68071 -21.63699 -21.61690 -21.58884 -21.51252 -21.48517 -21.46862 -21.38450
 -20.93486 -20.92250 -20.88308 -20.86620 -20.82897 -20.78535 -20.75542 -20.73462
 -20.69693 -20.67699 -20.64043 -20.62196 -20.60792 -20.55103 -20.51295 -20.48928
 -20.48383 -20.46758 -20.39245 -20.31038 -20.30636 -20.27816 -20.26944 -20.21462
 -20.19112 -20.13021 -20.10197 -20.01994 -20.01088 -19.97570 -19.95136 -19.92411
 -19.30725 -19.07843 -19.04827 -18.93757 -18.87657 -18.84748 -18.82539 -18.72957
 -18.53981 -18.52065 -18.49911 -18.47596 -18.43624 -18.42095 -18.40951 -18.39072
 -18.34731 -18.34231 -18.27278 -18.25688 -18.22156 -18.20741 -18.20499 -18.17298
 -18.15799 -18.14495 -18.09089 -18.07094 -18.00586 -17.97213 -17.95275 -17.82517
 -17.78458 -17.74236 -17.70097 -17.65460 -17.62649 -17.58419 -17.56110 -17.51380
 -17.50072 -17.49784 -17.46058 -17.45602 -17.44345 -17.36627 -17.34559 -17.31813
 -17.28341 -17.13705 -17.12506 -17.08491 -17.06325 -17.05582 -17.03740 -17.02687
 -17.01906 -17.01044 -16.96071 -16.95812 -16.93583 -16.90649 -16.78800 -16.76715
 -16.73478 -16.59650 -16.57552 -16.53119 -16.49033 -16.43141 -16.39815 -16.31147
 -16.23367 -16.21585 -16.21063 -16.12106 -16.09555 -16.04795 -16.04137 -16.01789
 -15.99987 -15.99140 -15.97058 -15.96369 -15.93738 -15.92943 -15.91597 -15.87193
 -15.83111 -15.82618 -15.80156 -15.77762 -15.76800 -15.75756 -15.70392 -15.69966
 -15.68818 -15.67940 -15.66274 -15.62360 -15.60717 -15.57849 -15.56689 -15.55766
 -15.54889 -15.51333 -15.48771 -15.47109 -15.37367 -15.36125 -15.35866 -15.33180
 -15.30428 -15.28744 -15.28611 -15.22047 -15.21184 -15.15401 -15.14286 -15.13087
 -15.12607 -15.07997 -15.07162 -15.03839 -15.02446 -14.99989 -14.94279 -14.93086
 -14.91663 -14.90261 -14.89580 -14.88045 -14.87711 -14.85848 -14.84619 -14.83526
 -14.82472 -14.78914 -14.78625 -14.76514 -14.75470 -14.73500 -14.68949 -14.68003
 -14.65033 -14.64186 -14.61785 -14.60081 -14.58740 -14.56711 -14.55986 -14.55411
 -14.55013 -14.51137 -14.50357 -14.49180 -14.46264 -14.43044 -14.42699 -14.40926
 -14.39917 -14.38777 -14.37699 -14.36991 -14.35262 -14.30584 -14.29860 -14.28251
 -14.26953 -14.26632 -14.25225 -14.24389 -14.23083 -14.18100 -14.17267 -14.14606
 -14.13811 -14.11750 -14.06946 -14.04291 -14.03967 -14.02565 -14.01407 -14.00715
 -14.00039 -13.99011 -13.97286 -13.95273 -13.95001 -13.93633 -13.89292 -13.87804
 -13.87058 -13.85239 -13.84275 -13.82447 -13.82120 -13.74111 -13.73678 -13.68703
 -13.67100 -13.66221 -13.56963 -13.53554 -13.50664 -13.46315 -13.44956 -13.44191
 -13.43023 -13.40931 -13.40536 -13.39382 -13.37184 -13.35618 -13.33200 -13.32673
 -13.31015 -13.29684 -13.27450 -13.25619 -13.23704 -13.20078 -13.18616 -13.16791
 -13.15922 -13.14366 -13.13748 -13.12631 -13.11211 -13.10413 -13.07753 -13.06071
 -12.98027 -12.97071 -12.96752 -12.96448 -12.89811 -12.88937 -12.87059 -12.86777
 -12.85371 -12.83376 -12.81128 -12.80538 -12.78411 -12.77088 -12.75244 -12.73738
 -12.69326 -12.65453 -12.63527 -12.61344 -12.60709 -12.59857 -12.59079 -12.58907
 -12.57514 -12.51044 -12.48437 -12.43894 -12.37197 -12.35529 -12.32457 -12.31865
 -12.31394 -12.29277 -12.27184 -12.23516 -12.19001 -12.16770 -12.12699 -12.08024
 -12.06172 -12.04827 -12.03253 -12.01799 -11.99804 -11.97607 -11.97301 -11.93923
 -11.89516 -11.85883 -11.83450 -11.80511 -11.79875 -11.78111 -11.76236 -11.73914
 -11.70577 -11.68614 -11.67508 -11.66425 -11.65289 -11.59544 -11.57761 -11.54248
 -11.51787 -11.49810 -11.46299 -11.44139 -11.43316 -11.40097 -11.38277 -11.35533
 -11.32770 -11.30372 -11.27404 -11.26344 -11.25176 -11.24720 -11.24280 -11.21088
 -11.19775 -11.19173 -11.17009 -11.16320 -11.13946 -11.05365 -11.03426 -10.99207
 -10.97675 -10.89885 -10.89359 -10.88528 -10.88071 -10.86551 -10.85210 -10.84689
 -10.76030 -10.75115 -10.74036 -10.71902 -10.69980 -10.69285 -10.59051 -10.57955
 -10.56558 -10.55620 -10.51442 -10.49817 -10.47172 -10.45548 -10.40449 -10.39654
 -10.37380 -10.33344 -10.30552 -10.26109 -10.20064 -10.19069 -10.16214 -10.02882
 -10.01876  -9.97316  -9.92632  -9.91326  -9.87674  -9.86352  -9.77889  -9.72695
  -9.69461  -9.67386  -9.66210  -9.42875  -9.40065  -9.29506  -9.28996  -9.16972
  -9.14488  -9.03169  -8.99128  -8.90985  -8.89235  -8.87206  -8.85146  -8.83379
  -8.81007  -8.70695  -8.70077  -8.64317  -8.64262  -8.60306  -8.55870  -8.51095
  -8.49465  -8.44989  -8.42707  -8.34059  -8.30068  -8.26834  -8.18302  -8.14171
  -4.80060  -4.74891  -4.71766  -4.67723  -4.62119  -4.55582  -4.52443  -4.47670
  -4.44834  -4.43757  -4.42577  -4.41451  -2.70677  -2.63052  -2.59371  -2.56578
  -2.45428  -2.43402  -2.39806  -2.32303  -2.28874  -2.02046  -1.99566  -1.93326
  -1.86761  -1.82908  -1.77538  -1.60522  -1.58655  -1.56518  -1.55372  -1.51858
  -1.50465  -1.40346  -1.38936  -1.34397  -1.09399  -1.07683  -1.06410  -1.04490
  -1.04300  -0.97947  -0.95416  -0.95046  -0.89654  -0.84404  -0.81330  -0.76365
  -0.71944  -0.70416  -0.67342  -0.66784  -0.65747  -0.64114  -0.60238  -0.58297
  -0.57552  -0.56868  -0.56081  -0.48801  -0.47267  -0.46905  -0.44731  -0.39727
  -0.37393  -0.33761  -0.30407  -0.26904  -0.24710  -0.17350  -0.15073  -0.12199
  -0.09948  -0.08766  -0.07066  -0.04962  -0.01327   0.02555   0.04051   0.07220
   0.08257   0.09133   0.10866   0.12617   0.19123   0.21326   0.25157   0.26997
   0.30497   0.33224   0.35652   0.37702   0.38479   0.48857   0.49486   0.58918
   0.62196   0.63479   0.64672   0.67025   0.69183   0.71400   0.74281   0.76172
   0.76878   0.79804   0.85371   0.85945   0.89687   0.93646   0.96217   0.98665
   1.01140   1.01357   1.04660   1.11565   1.12322   1.12817   1.13018   1.15576
   1.17627   1.18236   1.19166   1.21517   1.26284   1.29455   1.31825   1.32873
   1.34722   1.35735   1.36452   1.38879   1.41679   1.42534   1.44605   1.44911
   1.47739   1.48268   1.49787   1.52455   1.53453   1.53732   1.54719   1.56495
   1.57100   1.58789   1.61929   1.62488   1.63943   1.65173   1.68523   1.69237
   1.69880   1.70668   1.73119   1.76156   1.77402   1.77534   1.79241   1.80385
   1.82675   1.84031   1.86090   1.87268   1.88585   1.88986   1.91015   1.91554
   1.92968   1.94756   1.98906   2.04116   2.05525   2.05989   2.07819   2.08684
   2.12090   2.13398   2.14769   2.15989   2.17265   2.17615   2.18273   2.18838
   2.20565   2.23470   2.27011   2.28288   2.30057   2.31091   2.31874   2.33138
   2.35639   2.36335   2.38733   2.40234   2.40974   2.41710   2.42436   2.44427
   2.44808   2.45928   2.46689   2.47603   2.48299   2.50355   2.51599   2.51748
   2.54570   2.55628   2.58840   2.59184   2.63497   2.64314   2.65006   2.66503
   2.66801   2.67957   2.68409   2.69908   2.70965   2.73022   2.74094   2.74679
   2.75442   2.75894   2.77723   2.77973   2.78990   2.82280   2.84040   2.88071
   2.90772   2.91019   2.93642   2.94229   2.95489   2.97412   2.98552   2.98737
   2.99075   3.00793   3.01965   3.02932   3.04013   3.04906   3.06069   3.07288
   3.08577   3.09814   3.11269   3.11913   3.12510   3.13908   3.14265   3.15422
   3.15582   3.16585   3.17899   3.18485   3.19413   3.20652   3.21152   3.22724
   3.23173   3.24133   3.25248   3.26149   3.26705   3.28023   3.28690   3.29473
   3.30201   3.31660   3.32670   3.34807   3.35222   3.36093   3.37834   3.38312
   3.40254   3.41700   3.42626   3.43787   3.45039   3.46851   3.48235   3.50008
   3.50845   3.51903   3.52313   3.52531   3.53244   3.53796   3.54450   3.54793
   3.55019   3.55833   3.57371   3.58135   3.58825   3.59495   3.59651   3.60146
   3.61808   3.65091   3.66025   3.66592   3.67427   3.67831   3.68174   3.68358
   3.69244   3.69606   3.70570   3.70828   3.72395   3.73750   3.74025   3.74592
   3.75513   3.75861   3.76008   3.76643   3.77838   3.79317   3.81797   3.83691
   3.83788   3.84509   3.85450   3.87326   3.87680   3.88254   3.89361   3.90228
   3.90874   3.91579   3.92762   3.93361   3.93483   3.94492   3.95653   3.96793
   3.96984   3.98572   3.99166   4.00664   4.01550   4.02166   4.03846   4.04294
   4.04761   4.05749   4.06422   4.07096   4.07481   4.07798   4.08427   4.08742
   4.09100   4.09272   4.10217   4.11041   4.12337   4.12662   4.13656   4.15164
   4.16193   4.16422   4.17864   4.18177   4.18860   4.19887   4.20424   4.20783
   4.21175   4.21465   4.22013   4.22208   4.23155   4.23972   4.24183   4.24594
   4.25123   4.25620   4.26176   4.26507   4.27325   4.27329   4.27762   4.28464
   4.28776   4.29307   4.29600   4.29666   4.30026   4.30246   4.30778   4.31472
   4.32423   4.32687   4.33079   4.34847   4.35655   4.36120   4.37029   4.37725
   4.39181   4.39386   4.39890   4.43024   4.43472   4.43913   4.45623   4.46371
   4.48084   4.48938   4.49881   4.50192   4.50435   4.50926   4.51235   4.51580
   4.51717   4.52176   4.52425   4.53234   4.53555   4.53774   4.53999   4.54814
   4.55208   4.55762   4.56123   4.56264   4.56486   4.57456   4.57956   4.58208
   4.58648   4.59796   4.60015   4.60555   4.62509   4.62921   4.63348   4.63735
   4.63818   4.65006   4.65903   4.66329   4.66475   4.66929   4.67181   4.68357
