 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 16:43:16 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  38    C        9.433033000     8.385988000    17.164317000
  39    C        5.129317000     2.601967000    15.684012000
  40    C       17.164317000     9.433033000     8.385988000
  41    C       15.684012000     5.129317000     2.601967000
  42    C        8.385988000    17.164317000     9.433033000
  43    C        2.601967000    15.684012000     5.129317000
  44    C        0.888183000     9.666512000     8.619467000
  45    C        2.368488000    15.450533000    12.923183000
  46    C       15.450533000    12.923183000     2.368488000
  47    C        9.666512000     8.619467000     0.888183000
  48    C       12.923183000     2.368488000    15.450533000
  49    C       14.793422000    17.303923000    20.813329000
  50    C       11.286423000    20.810922000     9.274171000
  51    C        3.256671000     2.758422000    18.801077000
  52    C       18.801077000     3.256671000     2.758422000
  53    C       20.813329000    14.793422000    17.303923000
  54    C       17.303923000    20.813329000    14.793422000
  55    C        2.758422000    18.801077000     3.256671000
  56    C       23.321423000    15.294078000    14.795829000
  57    C        3.259078000    21.309171000     0.748577000
  58    C        0.748577000     3.259078000    21.309171000
  59    C       21.309171000     0.748577000     3.259078000
  60    C       15.294078000    14.795829000    23.321423000
  61    C       14.795829000    23.321423000    15.294078000
  62    C        6.766077000     8.778329000    21.311578000
  63    C        9.276578000     5.268923000    15.291671000
  64    C       21.311578000     6.766077000     8.778329000
  65    C       15.291671000     9.276578000     5.268923000
  66    C        8.778329000    21.311578000     6.766077000
  67    C        5.268923000    15.291671000     9.276578000
  68    C       20.810922000     9.274171000    11.286423000
  69    C        2.760829000    12.783577000     8.775922000
  70    C       12.783577000     8.775922000     2.760829000
  71    C        9.274171000    11.286423000    20.810922000
  72    C        8.775922000     2.760829000    12.783577000
  73    C       15.558848000    15.383137000    22.141993000
  74    C        9.365637000    21.576348000     7.945507000
  75    C        1.928007000     3.523848000    20.721863000
  76    C       20.721863000     1.928007000     3.523848000
  77    C       22.141993000    15.558848000    15.383137000
  78    C       15.383137000    22.141993000    15.558848000
  79    C        3.523848000    20.721863000     1.928007000
  80    C       21.400637000    14.528652000    16.124493000
  81    C        2.493652000    19.980507000     2.669363000
  82    C        2.669363000     2.493652000    19.980507000
  83    C       19.980507000     2.669363000     2.493652000
  84    C       14.528652000    16.124493000    21.400637000
  85    C       16.124493000    21.400637000    14.528652000
  86    C        8.686863000    10.106993000    20.546152000
  87    C        8.511152000     3.348137000    13.963007000
  88    C       20.546152000     8.686863000    10.106993000
  89    C       13.963007000     8.511152000     3.348137000
  90    C       10.106993000    20.546152000     8.686863000
  91    C        3.348137000    13.963007000     8.511152000
  92    C       21.576348000     7.945507000     9.365637000
  93    C        4.089493000    14.704363000     9.541348000
  94    C       14.704363000     9.541348000     4.089493000
  95    C        7.945507000     9.365637000    21.576348000
  96    C        9.541348000     4.089493000    14.704363000
  97    C       19.217488000    19.980507000    17.985104000
  98    C       13.963007000     1.164988000    12.102396000
  99    C        6.084896000     7.182488000    16.124493000
 100    C       16.124493000     6.084896000     7.182488000
 101    C       17.985104000    19.217488000    19.980507000
 102    C       19.980507000    17.985104000    19.217488000
 103    C        7.182488000    16.124493000     6.084896000
 104    C        1.928007000    10.870012000    11.967604000
 105    C       22.905012000     0.067396000    22.141993000
 106    C       22.141993000    22.905012000     0.067396000
 107    C        0.067396000    22.141993000    22.905012000
 108    C       10.870012000    11.967604000     1.928007000
 109    C       11.967604000     1.928007000    10.870012000
 110    C        4.089493000     5.950104000    16.887512000
 111    C        4.852512000     7.945507000    18.119896000
 112    C       16.887512000     4.089493000     5.950104000
 113    C       18.119896000     4.852512000     7.945507000
 114    C        5.950104000    16.887512000     4.089493000
 115    C        7.945507000    18.119896000     4.852512000
 116    C        1.164988000    12.102396000    13.963007000
 117    C       24.002604000    10.106993000    13.199988000
 118    C       10.106993000    13.199988000    24.002604000
 119    C       12.102396000    13.963007000     1.164988000
 120    C       13.199988000    24.002604000    10.106993000
 121    C       18.456876000    16.945280000    20.563001000
 122    C       10.927780000     0.404376000     9.524499000
 123    C        3.506999000     6.421876000    19.159720000
 124    C       19.159720000     3.506999000     6.421876000
 125    C       20.563001000    18.456876000    16.945280000
 126    C       16.945280000    20.563001000    18.456876000
 127    C        6.421876000    19.159720000     3.506999000
 128    C       22.962780000    11.630624000    14.545501000
 129    C       23.665624000    21.559499000     1.107220000
 130    C        1.107220000    23.665624000    21.559499000
 131    C       21.559499000     1.107220000    23.665624000
 132    C       11.630624000    14.545501000    22.962780000
 133    C       14.545501000    22.962780000    11.630624000
 134    C        7.124720000     8.528001000    17.648124000
 135    C        5.613124000     4.910280000    15.541999000
 136    C       17.648124000     7.124720000     8.528001000
 137    C       15.541999000     5.613124000     4.910280000
 138    C        8.528001000    17.648124000     7.124720000
 139    C        4.910280000    15.541999000     5.613124000
 140    C        0.404376000     9.524499000    10.927780000
 141    C        2.510501000    13.142220000    12.439376000
 142    C       13.142220000    12.439376000     2.510501000
 143    C        9.524499000    10.927780000     0.404376000
 144    C       12.439376000     2.510501000    13.142220000
 145    C       16.548125000    19.020114000    20.189916000
 146    C       13.002614000    22.565625000     9.897584000
 147    C        3.880084000     4.513125000    17.084886000
 148    C       17.084886000     3.880084000     4.513125000
 149    C       20.189916000    16.548125000    19.020114000
 150    C       19.020114000    20.189916000    16.548125000
 151    C        4.513125000    17.084886000     3.880084000
 152    C        0.967614000    13.539375000    14.172416000
 153    C        1.504375000    21.932584000    23.102386000
 154    C       23.102386000     1.504375000    21.932584000
 155    C       21.932584000    23.102386000     1.504375000
 156    C       13.539375000    14.172416000     0.967614000
 157    C       14.172416000     0.967614000    13.539375000
 158    C        5.049886000     8.154916000    19.556875000
 159    C        7.521875000     6.985114000    15.915084000
 160    C       19.556875000     5.049886000     8.154916000
 161    C       15.915084000     7.521875000     6.985114000
 162    C        8.154916000    19.556875000     5.049886000
 163    C        6.985114000    15.915084000     7.521875000
 164    C       22.565625000     9.897584000    13.002614000
 165    C        2.137416000    11.067386000    10.530625000
 166    C       11.067386000    10.530625000     2.137416000
 167    C        9.897584000    13.002614000    22.565625000
 168    C       10.530625000     2.137416000    11.067386000
 169    C       23.225143000    21.990352000    23.908731000
 170    C       15.972852000     5.172643000     6.178769000
 171    C        0.161269000    11.190143000    14.114648000
 172    C       14.114648000     0.161269000    11.190143000
 173    C       23.908731000    23.225143000    21.990352000
 174    C       21.990352000    23.908731000    23.225143000
 175    C       11.190143000    14.114648000     0.161269000
 176    C        3.937852000     6.862357000    17.891231000
 177    C       18.897357000    18.213769000    20.132148000
 178    C       20.132148000    18.897357000    18.213769000
 179    C       18.213769000    20.132148000    18.897357000
 180    C        6.862357000    17.891231000     3.937852000
 181    C       17.891231000     3.937852000     6.862357000
 182    C        2.079648000    11.873731000    12.879857000
 183    C        0.844857000     9.955352000    12.196269000
 184    C       12.879857000     2.079648000    11.873731000
 185    C       12.196269000     0.844857000     9.955352000
 186    C       11.873731000    12.879857000     2.079648000
 187    C        9.955352000    12.196269000     0.844857000
 188    C        5.172643000     6.178769000    15.972852000
 189    C        5.856231000     8.097148000    17.207643000
 190    C        8.097148000    17.207643000     5.856231000
 191    C        6.178769000    15.972852000     5.172643000
 192    C       17.207643000     5.856231000     8.097148000
 193    C       17.166724000    16.791232000    21.008296000
 194    C       10.773732000    23.184224000     9.079204000
 195    C        3.061704000     5.131724000    19.313768000
 196    C       19.313768000     3.061704000     5.131724000
 197    C       21.008296000    17.166724000    16.791232000
 198    C       16.791232000    21.008296000    17.166724000
 199    C        5.131724000    19.313768000     3.061704000
 200    C       22.808732000    12.920776000    14.990796000
 201    C        0.885776000    21.114204000     1.261268000
 202    C        1.261268000     0.885776000    21.114204000
 203    C       21.114204000     1.261268000     0.885776000
 204    C       12.920776000    14.990796000    22.808732000
 205    C       14.990796000    22.808732000    12.920776000
 206    C        7.278768000     8.973296000    18.938276000
 207    C        6.903276000     4.756232000    15.096704000
 208    C       18.938276000     7.278768000     8.973296000
 209    C       15.096704000     6.903276000     4.756232000
 210    C        8.973296000    18.938276000     7.278768000
 211    C        4.756232000    15.096704000     6.903276000
 212    C       23.184224000     9.079204000    10.773732000
 213    C        2.955796000    13.296268000    11.149224000
 214    C       13.296268000    11.149224000     2.955796000
 215    C        9.079204000    10.773732000    23.184224000
 216    C       11.149224000     2.955796000    13.296268000
 217    C       16.163005000    17.814207000    20.729084000
 218    C       11.796707000    22.180505000     9.358416000
 219    C        3.340916000     4.128005000    18.290793000
 220    C       18.290793000     3.340916000     4.128005000
 221    C       20.729084000    16.163005000    17.814207000
 222    C       17.814207000    20.729084000    16.163005000
 223    C        4.128005000    18.290793000     3.340916000
 224    C       23.831707000    13.924495000    14.711584000
 225    C        1.889495000    21.393416000     0.238293000
 226    C        0.238293000     1.889495000    21.393416000
 227    C       21.393416000     0.238293000     1.889495000
 228    C       13.924495000    14.711584000    23.831707000
 229    C       14.711584000    23.831707000    13.924495000
 230    C        6.255793000     8.694084000    19.941995000
 231    C        7.906995000     5.779207000    15.375916000
 232    C       19.941995000     6.255793000     8.694084000
 233    C       15.375916000     7.906995000     5.779207000
 234    C        8.694084000    19.941995000     6.255793000
 235    C        5.779207000    15.375916000     7.906995000
 236    C       22.180505000     9.358416000    11.796707000
 237    C        2.676584000    12.273293000    10.145505000
 238    C       12.273293000    10.145505000     2.676584000
 239    C        9.358416000    11.796707000    22.180505000
 240    C       10.145505000     2.676584000    12.273293000
 241    C       16.880291000    15.477010000    21.487289000
 242    C        9.459510000    22.897791000     8.600211000
 243    C        2.582711000     4.845291000    20.627990000
 244    C       20.627990000     2.582711000     4.845291000
 245    C       21.487289000    16.880291000    15.477010000
 246    C       15.477010000    21.487289000    16.880291000
 247    C        4.845291000    20.627990000     2.582711000
 248    C       21.494510000    13.207209000    15.469789000
 249    C        1.172209000    20.635211000     2.575490000
 250    C        2.575490000     1.172209000    20.635211000
 251    C       20.635211000     2.575490000     1.172209000
 252    C       13.207209000    15.469789000    21.494510000
 253    C       15.469789000    21.494510000    13.207209000
 254    C        8.592990000     9.452289000    19.224709000
 255    C        7.189709000     3.442010000    14.617711000
 256    C       19.224709000     8.592990000     9.452289000
 257    C       14.617711000     7.189709000     3.442010000
 258    C        9.452289000    19.224709000     8.592990000
 259    C        3.442010000    14.617711000     7.189709000
 260    C       22.897791000     8.600211000     9.459510000
 261    C        3.434789000    14.610490000    10.862791000
 262    C       14.610490000    10.862791000     3.434789000
 263    C        8.600211000     9.459510000    22.897791000
 264    C       10.862791000     3.434789000    14.610490000
 265    B       19.299326000    15.891014000    20.033461000
 266    B        9.873514000     1.246826000    10.054039000
 267    B        4.036539000     7.264326000    20.213986000
 268    B       20.213986000     4.036539000     7.264326000
 269    B       20.033461000    19.299326000    15.891014000
 270    B       15.891014000    20.033461000    19.299326000
 271    B        7.264326000    20.213986000     4.036539000
 272    B       21.908514000    10.788174000    14.015961000
 273    B       22.823174000    22.089039000     2.161486000
 274    B        2.161486000    22.823174000    22.089039000
 275    B       22.089039000     2.161486000    22.823174000
 276    B       10.788174000    14.015961000    21.908514000
 277    B       14.015961000    21.908514000    10.788174000
 278    B        8.178986000     7.998461000    16.805674000
 279    B        4.770674000     3.856014000    16.071539000
 280    B       16.805674000     8.178986000     7.998461000
 281    B       16.071539000     4.770674000     3.856014000
 282    B        7.998461000    16.805674000     8.178986000
 283    B        3.856014000    16.071539000     4.770674000
 284    B        1.246826000    10.054039000     9.873514000
 285    B        1.980961000    14.196486000    13.281826000
 286    B       14.196486000    13.281826000     1.980961000
 287    B       10.054039000     9.873514000     1.246826000
 288    B       13.281826000     1.980961000    14.196486000
 289    H       13.450316000    21.598011000    17.551844000
 290    H       15.580511000    19.467816000    12.535656000
 291    H        6.518156000     1.415316000    14.506989000
 292    H       14.506989000     6.518156000     1.415316000
 293    H       17.551844000    13.450316000    21.598011000
 294    H       21.598011000    17.551844000    13.450316000
 295    H        1.415316000    14.506989000     6.518156000
 296    H        3.545511000    16.637184000    11.534344000
 297    H        4.602184000     0.500656000    20.524489000
 298    H       20.524489000     4.602184000     0.500656000
 299    H        0.500656000    20.524489000     4.602184000
 300    H       16.637184000    11.534344000     3.545511000
 301    H       11.534344000     3.545511000    16.637184000
 302    H        2.471989000     5.516844000    22.654684000
 303    H       10.619684000     9.563011000    18.553156000
 304    H       22.654684000     2.471989000     5.516844000
 305    H       18.553156000    10.619684000     9.563011000
 306    H        5.516844000    22.654684000     2.471989000
 307    H        9.563011000    18.553156000    10.619684000
 308    H       19.467816000    12.535656000    15.580511000
 309    H       23.569344000     8.489489000     7.432816000
 310    H        8.489489000     7.432816000    23.569344000
 311    H       12.535656000    15.580511000    19.467816000
 312    H        7.432816000    23.569344000     8.489489000
 313    H       13.748784000    20.127334000    19.499107000
 314    H       14.109834000    19.766284000    10.588393000
 315    H        4.570893000     1.713784000    15.977666000
 316    H       15.977666000     4.570893000     1.713784000
 317    H       19.499107000    13.748784000    20.127334000
 318    H       20.127334000    19.499107000    13.748784000
 319    H        1.713784000    15.977666000     4.570893000
 320    H        2.074834000    16.338716000    13.481607000
 321    H        4.303716000    22.623393000    21.995166000
 322    H       21.995166000     4.303716000    22.623393000
 323    H       22.623393000    21.995166000     4.303716000
 324    H       16.338716000    13.481607000     2.074834000
 325    H       13.481607000     2.074834000    16.338716000
 326    H        3.942666000     7.464107000    22.356216000
 327    H       10.321216000     8.092334000    16.605893000
 328    H       22.356216000     3.942666000     7.464107000
 329    H       16.605893000    10.321216000     8.092334000
 330    H        7.464107000    22.356216000     3.942666000
 331    H        8.092334000    16.605893000    10.321216000
 332    H       19.766284000    10.588393000    14.109834000
 333    H        1.446607000     9.960166000     7.731284000
 334    H        9.960166000     7.731284000     1.446607000
 335    H       10.588393000    14.109834000    19.766284000
 336    H        7.731284000     1.446607000     9.960166000
 337    H       14.003926000    17.898452000    20.336743000
 338    H       11.880952000    20.021426000     9.750757000
 339    H        3.733257000     1.968926000    18.206548000
 340    H       18.206548000     3.733257000     1.968926000
 341    H       20.336743000    14.003926000    17.898452000
 342    H       17.898452000    20.336743000    14.003926000
 343    H        1.968926000    18.206548000     3.733257000
 344    H       23.915952000    16.083574000    14.319243000
 345    H        4.048574000    21.785757000     0.154048000
 346    H        0.154048000     4.048574000    21.785757000
 347    H       21.785757000     0.154048000     4.048574000
 348    H       16.083574000    14.319243000    23.915952000
 349    H       14.319243000    23.915952000    16.083574000
 350    H        6.171548000     8.301743000    22.101074000
 351    H       10.066074000     5.863452000    15.768257000
 352    H       22.101074000     6.171548000     8.301743000
 353    H       15.768257000    10.066074000     5.863452000
 354    H        8.301743000    22.101074000     6.171548000
 355    H        5.863452000    15.768257000    10.066074000
 356    H       20.021426000     9.750757000    11.880952000
 357    H        2.284243000    12.189048000     7.986426000
 358    H       12.189048000     7.986426000     2.284243000
 359    H        9.750757000    11.880952000    20.021426000
 360    H        7.986426000     2.284243000    12.189048000


           Empirical Formula: C264 H72 B24  =   360 atoms



                  EIGENVALUES  
 -33.85273 -33.85236 -33.85236 -33.85236 -33.85199 -33.85199 -33.85199 -33.85160
 -32.65001 -32.65001 -32.65001 -32.65000 -32.65000 -32.58016 -32.58016 -32.58016
 -32.48319 -32.48319 -32.48319 -32.26806 -32.10485 -32.10485 -32.10480 -32.10480
 -32.10480 -31.76508 -31.76508 -31.76508 -31.49810 -31.49810 -31.49810 -31.04899
 -31.04899 -31.04775 -31.04775 -31.04775 -30.85563 -30.43582 -30.43582 -30.43582
 -30.26224 -30.26224 -30.26224 -30.13028 -30.13028 -30.13028 -30.09889 -30.09889
 -29.60658 -29.60658 -29.54391 -29.54391 -29.54391 -29.47430 -29.47430 -29.47430
 -29.40154 -29.37503 -29.37503 -29.37503 -29.28552 -29.23499 -29.23499 -29.23499
 -29.18377 -29.18377 -29.18377 -28.99755 -28.99755 -28.99755 -28.88366 -28.88366
 -27.97936 -27.96803 -27.96803 -27.96803 -27.94193 -27.94193 -27.82170 -27.82170
 -27.82170 -27.77955 -27.77955 -27.77955 -26.97396 -26.97396 -26.97396 -26.88795
 -26.88795 -26.80129 -26.80129 -26.80129 -26.60334 -26.60334 -26.60334 -26.50587
 -25.95640 -25.95640 -25.95640 -25.93698 -25.93698 -25.93698 -25.91076 -25.83273
 -25.83273 -25.82769 -25.82769 -25.82769 -25.74031 -25.66614 -25.66614 -25.66614
 -25.54241 -25.54241 -25.54241 -25.22313 -25.15368 -25.15368 -25.15368 -25.07931
 -25.07931 -24.93282 -24.93282 -24.93282 -24.70026 -24.70026 -24.24218 -24.24218
 -24.24218 -24.10731 -24.10731 -24.10731 -23.97365 -23.97365 -23.97365 -23.89309
 -23.89309 -23.89309 -23.35964 -23.19152 -23.18908 -23.18908 -23.16804 -23.16804
 -23.16804 -23.05185 -23.05185 -23.05185 -22.76755 -22.76755 -22.71186 -22.71186
 -22.71186 -22.58013 -22.58013 -22.58013 -22.30886 -22.30886 -22.26781 -22.26781
 -22.26781 -22.21849 -22.21849 -22.21849 -22.19650 -22.14552 -22.14552 -22.14552
 -21.96935 -21.68613 -21.68613 -21.68613 -21.41632 -21.41632 -21.41632 -21.36312
 -21.36312 -21.31290 -21.31290 -21.31290 -21.07471 -21.07471 -21.07471 -21.03375
 -21.03375 -21.03375 -20.86552 -20.86552 -20.83944 -20.83944 -20.83944 -20.77981
 -20.23303 -20.23303 -20.23303 -20.22797 -20.22797 -20.22797 -20.21677 -20.21677
 -20.21677 -20.21076 -20.20752 -20.20752 -19.56588 -19.38255 -19.38255 -19.38255
 -19.29644 -19.29644 -19.29090 -19.29090 -19.29090 -19.26956 -19.26956 -19.26956
 -18.81785 -18.80964 -18.80964 -18.80964 -18.68081 -18.68081 -18.66031 -18.61724
 -18.61724 -18.61724 -18.59058 -18.59058 -18.59058 -18.46953 -18.46953 -18.46953
 -18.26060 -18.26060 -18.26060 -17.79367 -17.79367 -17.79367 -17.77767 -17.77767
 -17.77767 -17.72972 -17.72972 -17.60883 -17.60883 -17.57415 -17.57415 -17.57415
 -17.49509 -17.49509 -17.49509 -17.41506 -17.39837 -17.33103 -17.33103 -17.33103
 -17.15951 -17.09450 -17.09450 -17.09450 -17.08491 -17.08491 -16.98269 -16.98269
 -16.98269 -16.68364 -16.68364 -16.68364 -16.41731 -16.41731 -16.41731 -16.38726
 -16.38726 -16.38271 -16.38271 -16.38271 -16.29913 -16.29913 -16.29913 -16.27493
 -16.25610 -16.25610 -16.25610 -16.20806 -16.20806 -16.20806 -16.19993 -16.19993
 -16.13672 -16.01498 -16.01498 -16.01498 -16.01010 -16.01010 -16.01010 -15.93705
 -15.93705 -15.93705 -15.91113 -15.91113 -15.89903 -15.88855 -15.88855 -15.88855
 -15.88313 -15.88313 -15.88313 -15.62855 -15.58459 -15.58459 -15.56797 -15.56797
 -15.56797 -15.50767 -15.50767 -15.50767 -15.50465 -15.50465 -15.50465 -15.46313
 -15.41857 -15.36601 -15.36601 -15.36601 -15.25854 -15.25854 -15.24579 -15.24579
 -15.24579 -15.22075 -15.22075 -15.22075 -15.08506 -15.08506 -15.08506 -15.07298
 -15.07298 -15.00583 -15.00583 -15.00583 -15.00176 -15.00176 -15.00176 -14.91740
 -14.91740 -14.91740 -14.88504 -14.88209 -14.88209 -14.86900 -14.86900 -14.86900
 -14.84755 -14.84755 -14.84755 -14.70234 -14.66912 -14.66912 -14.66912 -14.63500
 -14.63500 -14.59669 -14.58186 -14.58186 -14.58186 -14.47070 -14.47070 -14.46370
 -14.44868 -14.44868 -14.44868 -14.44495 -14.44495 -14.44495 -14.41768 -14.41768
 -14.41768 -14.40190 -14.40190 -14.40190 -14.28408 -14.28408 -14.28408 -14.20002
 -14.20002 -14.19646 -14.16242 -14.16242 -14.16242 -14.15211 -14.15211 -14.15211
 -13.98409 -13.98409 -13.98409 -13.91208 -13.91208 -13.85815 -13.85815 -13.85815
 -13.77265 -13.77265 -13.77265 -13.71592 -13.66500 -13.66500 -13.66500 -13.65997
 -13.65997 -13.59476 -13.59476 -13.59476 -13.56651 -13.56651 -13.56651 -13.47069
 -13.47069 -13.46283 -13.46283 -13.46283 -13.43347 -13.43347 -13.43347 -13.40386
 -13.35630 -13.35630 -13.35630 -13.30534 -13.29569 -13.29569 -13.18562 -13.18562
 -13.18562 -13.09894 -13.08579 -13.08579 -13.08579 -13.08497 -13.08497 -13.08497
 -13.00956 -13.00956 -13.00956 -12.95616 -12.95616 -12.95616 -12.90765 -12.90765
 -12.90765 -12.90670 -12.90670 -12.90071 -12.90071 -12.90071 -12.82692 -12.76227
 -12.76227 -12.75304 -12.75304 -12.75304 -12.67324 -12.67324 -12.67324 -12.59693
 -12.59693 -12.59693 -12.52109 -12.52109 -12.42429 -12.38646 -12.38646 -12.38646
 -12.30601 -12.30601 -12.21330 -12.21330 -12.21330 -12.21251 -12.18752 -12.18752
 -12.18752 -12.12198 -12.12198 -12.12198 -12.09158 -12.01051 -12.00845 -12.00845
 -12.00845 -11.98288 -11.98288 -11.97834 -11.97834 -11.97834 -11.86010 -11.86010
 -11.86010 -11.80319 -11.80319 -11.80319 -11.77485 -11.77485 -11.77485 -11.73785
 -11.73785 -11.73785 -11.73756 -11.73756 -11.71203 -11.71203 -11.71203 -11.43765
 -11.42554 -11.42554 -11.42554 -11.41826 -11.41826 -11.41826 -11.41605 -11.36875
 -11.36875 -11.36875 -11.31979 -11.31979 -11.25973 -11.25973 -11.25973 -11.25810
 -11.25810 -11.22337 -11.22337 -11.22337 -11.20779 -11.20779 -11.20779 -11.20178
 -11.20178 -11.20178 -11.13701 -11.13701 -10.82564 -10.73306 -10.73306 -10.73306
 -10.57559 -10.57559 -10.57559 -10.51877 -10.51877 -10.43756 -10.43756 -10.43756
 -10.36054 -10.36054 -10.36054 -10.31783 -10.31783 -10.19965 -10.19965 -10.19965
 -10.14188 -10.14188 -10.14188 -10.13642  -9.78303  -9.63990  -9.63990  -9.63990
  -9.46666  -9.46666  -9.46666  -9.42130  -9.42130  -9.35826  -9.35826  -9.35826
  -9.34400  -9.34400  -9.34400  -9.27566  -9.27566  -9.27566  -9.22373  -9.22373
  -8.93626  -8.91509  -8.91509  -8.91509  -8.55728  -8.55728  -8.55728  -8.33433
  -8.33433  -8.24343  -8.24343  -8.24343  -8.19710  -8.19710  -8.19710  -7.39324
  -6.86363  -5.44499  -5.44499  -5.44499  -4.96568  -4.96568  -4.96568  -4.43104
  -4.43104  -4.43104  -4.41236  -4.41236  -2.66083  -2.57378  -2.57378  -2.57378
  -2.42672  -2.42672  -2.42672  -2.40228  -2.40228  -2.34322  -2.34322  -2.34322
  -1.62680  -1.62680  -1.62680  -1.57034  -1.57034  -1.54728  -1.54728  -1.54728
  -1.42508  -1.42508  -1.42508  -1.34783  -1.07829  -1.07829  -1.06393  -1.06393
  -1.06393  -0.96866  -0.96866  -0.96866  -0.83410  -0.83410  -0.83410  -0.80373
  -0.80373  -0.78940  -0.78940  -0.78940  -0.70434  -0.70434  -0.70434  -0.61111
  -0.61111  -0.61111  -0.54946  -0.54821  -0.42079  -0.42079  -0.39463  -0.39463
  -0.39463  -0.38158  -0.31154  -0.31154  -0.31154  -0.30208  -0.30208  -0.30208
  -0.19867  -0.15620  -0.15620  -0.15620  -0.09847  -0.09847  -0.09847  -0.04599
  -0.04599  -0.04599  -0.00317  -0.00317   0.07668   0.07668   0.12322   0.12322
   0.12322   0.19425   0.19425   0.19425   0.29664   0.29664   0.29664   0.55683
   0.55683   0.55683   0.55714   0.55714   0.57944   0.77827   0.77827   0.77827
   0.85835   0.85835   0.85835   0.87575   0.87575   0.88034   0.88034   0.88034
   0.91520   0.91831   0.91831   0.91831   0.95457   0.95457   0.95457   1.00626
   1.00626   1.00626   1.00734   1.00734   1.26222   1.30193   1.30193   1.30193
   1.33244   1.33244   1.33244   1.36025   1.55705   1.56624   1.56624   1.56624
   1.57196   1.57196   1.57196   1.58728   1.58728   1.58728   1.59435   1.59435
   1.60574   1.61029   1.61029   1.61029   1.61438   1.61438   1.62256   1.62256
   1.62256   1.62543   1.62543   1.62543   1.86286   1.86812   1.86812   1.86812
   1.88073   1.88073   1.88073   1.88365   1.88365   1.89301   1.89301   1.89301
   1.94589   1.94589   1.94589   1.95089   1.95089   1.95089   1.95455   1.95885
   1.95885   1.95885   1.96107   1.96107   2.21306   2.21306   2.21415   2.21415
   2.21415   2.24323   2.24323   2.24323   2.27211   2.27211   2.27211   2.32319
   2.32319   2.32319   2.32964   2.32964   2.33140   2.37399   2.37399   2.37399
   2.41201   2.41201   2.41201   2.42704   2.42704   2.43845   2.43845   2.43845
   2.50449   2.53828   2.53828   2.53828   2.56108   2.56108   2.56108   2.58788
   2.74648   2.74648   2.74648   2.74680   2.75373   2.75373   2.75373   2.75412
   2.75412   2.75412   2.76166   2.76166   2.81424   2.81424   2.81424   2.81911
   2.81911   2.84292   2.84292   2.84292   2.88600   2.88600   2.88600   2.91397
   2.91397   2.91957   2.91957   2.91957   2.94504   2.96232   2.96232   2.96232
   2.96975   2.96975   2.96975   2.97695   2.97695   2.97695   2.97797   2.97797
   3.18768   3.18768   3.18768   3.18794   3.18794   3.18794   3.19625   3.21533
   3.26182   3.26182   3.26840   3.26840   3.26840   3.35439   3.35439   3.35439
   3.39952   3.39952   3.39952   3.43341   3.43341   3.43341   3.43891   3.43891
   3.44626   3.45336   3.45336   3.45336   3.45864   3.45864   3.45864   3.46642
   3.46642   3.47142   3.47142   3.47142   3.48292   3.48292   3.48292   3.48404
   3.48805   3.48805   3.48805   3.50037   3.50037   3.50037   3.50590   3.50590
   3.70340   3.70914   3.70914   3.70914   3.71698   3.71698   3.71698   3.72086
   3.72143   3.72143   3.72143   3.72443   3.72443   3.72443   3.72708   3.72708
   3.73936   3.73936   3.73936   3.74936   3.74936   3.74936   3.75829   3.75829
   3.78671   3.79759   3.81008   3.81008   3.81008   3.82694   3.82694   3.82694
   3.85225   3.85225   3.85225   3.87020   3.87020   3.87020   3.87081   3.87081
   3.88124   3.88464   3.88464   3.88464   3.89607   3.89614   3.89614   3.89782
   3.89782   3.89782   3.89969   3.89969   3.89969   3.91958   3.91958   3.91958
   4.00519   4.00519   4.00519   4.01171   4.01171   4.01171   4.02148   4.02148
   4.02148   4.02215   4.02215   4.03166   4.12602   4.14295   4.14295   4.14295
   4.14949   4.14949   4.14949   4.15363   4.15363   4.15363   4.15546   4.15546
   4.21496   4.21496   4.21871   4.21871   4.21871   4.22262   4.22262   4.22262
   4.22762   4.22762   4.22762   4.22918   4.26952   4.26952   4.26952   4.27063
   4.27161   4.27161   4.27533   4.27533   4.27533   4.27663   4.27663   4.27663
   4.30336   4.30336   4.30336   4.30777   4.30777   4.31702   4.31702   4.31702
   4.33293   4.33293   4.33293   4.36056   4.37088   4.37088   4.37088   4.37278
   4.37278   4.39536   4.39536   4.39536   4.41128   4.41128   4.41128   4.42694
   4.48728   4.48728   4.48728   4.49022   4.49022   4.49488   4.49488   4.49488
   4.49784   4.49784   4.49784   4.50432   4.54285   4.54550   4.54550   4.54550
   4.54752   4.54752   4.54776   4.54776   4.54776   4.55196   4.55196   4.55196
