 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 16:48:13 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  38    C        9.433033000     8.385988000    17.164317000
  39    C        5.129317000     2.601967000    15.684012000
  40    C       17.164317000     9.433033000     8.385988000
  41    C       15.684012000     5.129317000     2.601967000
  42    C        8.385988000    17.164317000     9.433033000
  43    C        2.601967000    15.684012000     5.129317000
  44    C        0.888183000     9.666512000     8.619467000
  45    C        2.368488000    15.450533000    12.923183000
  46    C       15.450533000    12.923183000     2.368488000
  47    C        9.666512000     8.619467000     0.888183000
  48    C       12.923183000     2.368488000    15.450533000
  49    C       14.793422000    17.303923000    20.813329000
  50    C       11.286423000    20.810922000     9.274171000
  51    C        3.256671000     2.758422000    18.801077000
  52    C       18.801077000     3.256671000     2.758422000
  53    C       20.813329000    14.793422000    17.303923000
  54    C       17.303923000    20.813329000    14.793422000
  55    C        2.758422000    18.801077000     3.256671000
  56    C       23.321423000    15.294078000    14.795829000
  57    C        3.259078000    21.309171000     0.748577000
  58    C        0.748577000     3.259078000    21.309171000
  59    C       21.309171000     0.748577000     3.259078000
  60    C       15.294078000    14.795829000    23.321423000
  61    C       14.795829000    23.321423000    15.294078000
  62    C        6.766077000     8.778329000    21.311578000
  63    C        9.276578000     5.268923000    15.291671000
  64    C       21.311578000     6.766077000     8.778329000
  65    C       15.291671000     9.276578000     5.268923000
  66    C        8.778329000    21.311578000     6.766077000
  67    C        5.268923000    15.291671000     9.276578000
  68    C       20.810922000     9.274171000    11.286423000
  69    C        2.760829000    12.783577000     8.775922000
  70    C       12.783577000     8.775922000     2.760829000
  71    C        9.274171000    11.286423000    20.810922000
  72    C        8.775922000     2.760829000    12.783577000
  73    C       15.558848000    15.383137000    22.141993000
  74    C        9.365637000    21.576348000     7.945507000
  75    C        1.928007000     3.523848000    20.721863000
  76    C       20.721863000     1.928007000     3.523848000
  77    C       22.141993000    15.558848000    15.383137000
  78    C       15.383137000    22.141993000    15.558848000
  79    C        3.523848000    20.721863000     1.928007000
  80    C       21.400637000    14.528652000    16.124493000
  81    C        2.493652000    19.980507000     2.669363000
  82    C        2.669363000     2.493652000    19.980507000
  83    C       19.980507000     2.669363000     2.493652000
  84    C       14.528652000    16.124493000    21.400637000
  85    C       16.124493000    21.400637000    14.528652000
  86    C        8.686863000    10.106993000    20.546152000
  87    C        8.511152000     3.348137000    13.963007000
  88    C       20.546152000     8.686863000    10.106993000
  89    C       13.963007000     8.511152000     3.348137000
  90    C       10.106993000    20.546152000     8.686863000
  91    C        3.348137000    13.963007000     8.511152000
  92    C       21.576348000     7.945507000     9.365637000
  93    C        4.089493000    14.704363000     9.541348000
  94    C       14.704363000     9.541348000     4.089493000
  95    C        7.945507000     9.365637000    21.576348000
  96    C        9.541348000     4.089493000    14.704363000
  97    C       19.217488000    19.980507000    17.985104000
  98    C       13.963007000     1.164988000    12.102396000
  99    C        6.084896000     7.182488000    16.124493000
 100    C       16.124493000     6.084896000     7.182488000
 101    C       17.985104000    19.217488000    19.980507000
 102    C       19.980507000    17.985104000    19.217488000
 103    C        7.182488000    16.124493000     6.084896000
 104    C        1.928007000    10.870012000    11.967604000
 105    C       22.905012000     0.067396000    22.141993000
 106    C       22.141993000    22.905012000     0.067396000
 107    C        0.067396000    22.141993000    22.905012000
 108    C       10.870012000    11.967604000     1.928007000
 109    C       11.967604000     1.928007000    10.870012000
 110    C        4.089493000     5.950104000    16.887512000
 111    C        4.852512000     7.945507000    18.119896000
 112    C       16.887512000     4.089493000     5.950104000
 113    C       18.119896000     4.852512000     7.945507000
 114    C        5.950104000    16.887512000     4.089493000
 115    C        7.945507000    18.119896000     4.852512000
 116    C        1.164988000    12.102396000    13.963007000
 117    C       24.002604000    10.106993000    13.199988000
 118    C       10.106993000    13.199988000    24.002604000
 119    C       12.102396000    13.963007000     1.164988000
 120    C       13.199988000    24.002604000    10.106993000
 121    C       18.456876000    16.945280000    20.563001000
 122    C       10.927780000     0.404376000     9.524499000
 123    C        3.506999000     6.421876000    19.159720000
 124    C       19.159720000     3.506999000     6.421876000
 125    C       20.563001000    18.456876000    16.945280000
 126    C       16.945280000    20.563001000    18.456876000
 127    C        6.421876000    19.159720000     3.506999000
 128    C       22.962780000    11.630624000    14.545501000
 129    C       23.665624000    21.559499000     1.107220000
 130    C        1.107220000    23.665624000    21.559499000
 131    C       21.559499000     1.107220000    23.665624000
 132    C       11.630624000    14.545501000    22.962780000
 133    C       14.545501000    22.962780000    11.630624000
 134    C        7.124720000     8.528001000    17.648124000
 135    C        5.613124000     4.910280000    15.541999000
 136    C       17.648124000     7.124720000     8.528001000
 137    C       15.541999000     5.613124000     4.910280000
 138    C        8.528001000    17.648124000     7.124720000
 139    C        4.910280000    15.541999000     5.613124000
 140    C        0.404376000     9.524499000    10.927780000
 141    C        2.510501000    13.142220000    12.439376000
 142    C       13.142220000    12.439376000     2.510501000
 143    C        9.524499000    10.927780000     0.404376000
 144    C       12.439376000     2.510501000    13.142220000
 145    C       16.548125000    19.020114000    20.189916000
 146    C       13.002614000    22.565625000     9.897584000
 147    C        3.880084000     4.513125000    17.084886000
 148    C       17.084886000     3.880084000     4.513125000
 149    C       20.189916000    16.548125000    19.020114000
 150    C       19.020114000    20.189916000    16.548125000
 151    C        4.513125000    17.084886000     3.880084000
 152    C        0.967614000    13.539375000    14.172416000
 153    C        1.504375000    21.932584000    23.102386000
 154    C       23.102386000     1.504375000    21.932584000
 155    C       21.932584000    23.102386000     1.504375000
 156    C       13.539375000    14.172416000     0.967614000
 157    C       14.172416000     0.967614000    13.539375000
 158    C        5.049886000     8.154916000    19.556875000
 159    C        7.521875000     6.985114000    15.915084000
 160    C       19.556875000     5.049886000     8.154916000
 161    C       15.915084000     7.521875000     6.985114000
 162    C        8.154916000    19.556875000     5.049886000
 163    C        6.985114000    15.915084000     7.521875000
 164    C       22.565625000     9.897584000    13.002614000
 165    C        2.137416000    11.067386000    10.530625000
 166    C       11.067386000    10.530625000     2.137416000
 167    C        9.897584000    13.002614000    22.565625000
 168    C       10.530625000     2.137416000    11.067386000
 169    C       23.225143000    21.990352000    23.908731000
 170    C       15.972852000     5.172643000     6.178769000
 171    C        0.161269000    11.190143000    14.114648000
 172    C       14.114648000     0.161269000    11.190143000
 173    C       23.908731000    23.225143000    21.990352000
 174    C       21.990352000    23.908731000    23.225143000
 175    C       11.190143000    14.114648000     0.161269000
 176    C        3.937852000     6.862357000    17.891231000
 177    C       18.897357000    18.213769000    20.132148000
 178    C       20.132148000    18.897357000    18.213769000
 179    C       18.213769000    20.132148000    18.897357000
 180    C        6.862357000    17.891231000     3.937852000
 181    C       17.891231000     3.937852000     6.862357000
 182    C        2.079648000    11.873731000    12.879857000
 183    C        0.844857000     9.955352000    12.196269000
 184    C       12.879857000     2.079648000    11.873731000
 185    C       12.196269000     0.844857000     9.955352000
 186    C       11.873731000    12.879857000     2.079648000
 187    C        9.955352000    12.196269000     0.844857000
 188    C        5.172643000     6.178769000    15.972852000
 189    C        5.856231000     8.097148000    17.207643000
 190    C        8.097148000    17.207643000     5.856231000
 191    C        6.178769000    15.972852000     5.172643000
 192    C       17.207643000     5.856231000     8.097148000
 193    C       17.166724000    16.791232000    21.008296000
 194    C       10.773732000    23.184224000     9.079204000
 195    C        3.061704000     5.131724000    19.313768000
 196    C       19.313768000     3.061704000     5.131724000
 197    C       21.008296000    17.166724000    16.791232000
 198    C       16.791232000    21.008296000    17.166724000
 199    C        5.131724000    19.313768000     3.061704000
 200    C       22.808732000    12.920776000    14.990796000
 201    C        0.885776000    21.114204000     1.261268000
 202    C        1.261268000     0.885776000    21.114204000
 203    C       21.114204000     1.261268000     0.885776000
 204    C       12.920776000    14.990796000    22.808732000
 205    C       14.990796000    22.808732000    12.920776000
 206    C        7.278768000     8.973296000    18.938276000
 207    C        6.903276000     4.756232000    15.096704000
 208    C       18.938276000     7.278768000     8.973296000
 209    C       15.096704000     6.903276000     4.756232000
 210    C        8.973296000    18.938276000     7.278768000
 211    C        4.756232000    15.096704000     6.903276000
 212    C       23.184224000     9.079204000    10.773732000
 213    C        2.955796000    13.296268000    11.149224000
 214    C       13.296268000    11.149224000     2.955796000
 215    C        9.079204000    10.773732000    23.184224000
 216    C       11.149224000     2.955796000    13.296268000
 217    C       16.163005000    17.814207000    20.729084000
 218    C       11.796707000    22.180505000     9.358416000
 219    C        3.340916000     4.128005000    18.290793000
 220    C       18.290793000     3.340916000     4.128005000
 221    C       20.729084000    16.163005000    17.814207000
 222    C       17.814207000    20.729084000    16.163005000
 223    C        4.128005000    18.290793000     3.340916000
 224    C       23.831707000    13.924495000    14.711584000
 225    C        1.889495000    21.393416000     0.238293000
 226    C        0.238293000     1.889495000    21.393416000
 227    C       21.393416000     0.238293000     1.889495000
 228    C       13.924495000    14.711584000    23.831707000
 229    C       14.711584000    23.831707000    13.924495000
 230    C        6.255793000     8.694084000    19.941995000
 231    C        7.906995000     5.779207000    15.375916000
 232    C       19.941995000     6.255793000     8.694084000
 233    C       15.375916000     7.906995000     5.779207000
 234    C        8.694084000    19.941995000     6.255793000
 235    C        5.779207000    15.375916000     7.906995000
 236    C       22.180505000     9.358416000    11.796707000
 237    C        2.676584000    12.273293000    10.145505000
 238    C       12.273293000    10.145505000     2.676584000
 239    C        9.358416000    11.796707000    22.180505000
 240    C       10.145505000     2.676584000    12.273293000
 241    C       19.299326000    15.891014000    20.033461000
 242    C        9.873514000     1.246826000    10.054039000
 243    C        4.036539000     7.264326000    20.213986000
 244    C       20.213986000     4.036539000     7.264326000
 245    C       20.033461000    19.299326000    15.891014000
 246    C       15.891014000    20.033461000    19.299326000
 247    C        7.264326000    20.213986000     4.036539000
 248    C       21.908514000    10.788174000    14.015961000
 249    C       22.823174000    22.089039000     2.161486000
 250    C        2.161486000    22.823174000    22.089039000
 251    C       22.089039000     2.161486000    22.823174000
 252    C       10.788174000    14.015961000    21.908514000
 253    C       14.015961000    21.908514000    10.788174000
 254    C        8.178986000     7.998461000    16.805674000
 255    C        4.770674000     3.856014000    16.071539000
 256    C       16.805674000     8.178986000     7.998461000
 257    C       16.071539000     4.770674000     3.856014000
 258    C        7.998461000    16.805674000     8.178986000
 259    C        3.856014000    16.071539000     4.770674000
 260    C        1.246826000    10.054039000     9.873514000
 261    C        1.980961000    14.196486000    13.281826000
 262    C       14.196486000    13.281826000     1.980961000
 263    C       10.054039000     9.873514000     1.246826000
 264    C       13.281826000     1.980961000    14.196486000
 265    B       16.880291000    15.477010000    21.487289000
 266    B        9.459510000    22.897791000     8.600211000
 267    B        2.582711000     4.845291000    20.627990000
 268    B       20.627990000     2.582711000     4.845291000
 269    B       21.487289000    16.880291000    15.477010000
 270    B       15.477010000    21.487289000    16.880291000
 271    B        4.845291000    20.627990000     2.582711000
 272    B       21.494510000    13.207209000    15.469789000
 273    B        1.172209000    20.635211000     2.575490000
 274    B        2.575490000     1.172209000    20.635211000
 275    B       20.635211000     2.575490000     1.172209000
 276    B       13.207209000    15.469789000    21.494510000
 277    B       15.469789000    21.494510000    13.207209000
 278    B        8.592990000     9.452289000    19.224709000
 279    B        7.189709000     3.442010000    14.617711000
 280    B       19.224709000     8.592990000     9.452289000
 281    B       14.617711000     7.189709000     3.442010000
 282    B        9.452289000    19.224709000     8.592990000
 283    B        3.442010000    14.617711000     7.189709000
 284    B       22.897791000     8.600211000     9.459510000
 285    B        3.434789000    14.610490000    10.862791000
 286    B       14.610490000    10.862791000     3.434789000
 287    B        8.600211000     9.459510000    22.897791000
 288    B       10.862791000     3.434789000    14.610490000
 289    H       13.450316000    21.598011000    17.551844000
 290    H       15.580511000    19.467816000    12.535656000
 291    H        6.518156000     1.415316000    14.506989000
 292    H       14.506989000     6.518156000     1.415316000
 293    H       17.551844000    13.450316000    21.598011000
 294    H       21.598011000    17.551844000    13.450316000
 295    H        1.415316000    14.506989000     6.518156000
 296    H        3.545511000    16.637184000    11.534344000
 297    H        4.602184000     0.500656000    20.524489000
 298    H       20.524489000     4.602184000     0.500656000
 299    H        0.500656000    20.524489000     4.602184000
 300    H       16.637184000    11.534344000     3.545511000
 301    H       11.534344000     3.545511000    16.637184000
 302    H        2.471989000     5.516844000    22.654684000
 303    H       10.619684000     9.563011000    18.553156000
 304    H       22.654684000     2.471989000     5.516844000
 305    H       18.553156000    10.619684000     9.563011000
 306    H        5.516844000    22.654684000     2.471989000
 307    H        9.563011000    18.553156000    10.619684000
 308    H       19.467816000    12.535656000    15.580511000
 309    H       23.569344000     8.489489000     7.432816000
 310    H        8.489489000     7.432816000    23.569344000
 311    H       12.535656000    15.580511000    19.467816000
 312    H        7.432816000    23.569344000     8.489489000
 313    H       13.748784000    20.127334000    19.499107000
 314    H       14.109834000    19.766284000    10.588393000
 315    H        4.570893000     1.713784000    15.977666000
 316    H       15.977666000     4.570893000     1.713784000
 317    H       19.499107000    13.748784000    20.127334000
 318    H       20.127334000    19.499107000    13.748784000
 319    H        1.713784000    15.977666000     4.570893000
 320    H        2.074834000    16.338716000    13.481607000
 321    H        4.303716000    22.623393000    21.995166000
 322    H       21.995166000     4.303716000    22.623393000
 323    H       22.623393000    21.995166000     4.303716000
 324    H       16.338716000    13.481607000     2.074834000
 325    H       13.481607000     2.074834000    16.338716000
 326    H        3.942666000     7.464107000    22.356216000
 327    H       10.321216000     8.092334000    16.605893000
 328    H       22.356216000     3.942666000     7.464107000
 329    H       16.605893000    10.321216000     8.092334000
 330    H        7.464107000    22.356216000     3.942666000
 331    H        8.092334000    16.605893000    10.321216000
 332    H       19.766284000    10.588393000    14.109834000
 333    H        1.446607000     9.960166000     7.731284000
 334    H        9.960166000     7.731284000     1.446607000
 335    H       10.588393000    14.109834000    19.766284000
 336    H        7.731284000     1.446607000     9.960166000
 337    H       14.003926000    17.898452000    20.336743000
 338    H       11.880952000    20.021426000     9.750757000
 339    H        3.733257000     1.968926000    18.206548000
 340    H       18.206548000     3.733257000     1.968926000
 341    H       20.336743000    14.003926000    17.898452000
 342    H       17.898452000    20.336743000    14.003926000
 343    H        1.968926000    18.206548000     3.733257000
 344    H       23.915952000    16.083574000    14.319243000
 345    H        4.048574000    21.785757000     0.154048000
 346    H        0.154048000     4.048574000    21.785757000
 347    H       21.785757000     0.154048000     4.048574000
 348    H       16.083574000    14.319243000    23.915952000
 349    H       14.319243000    23.915952000    16.083574000
 350    H        6.171548000     8.301743000    22.101074000
 351    H       10.066074000     5.863452000    15.768257000
 352    H       22.101074000     6.171548000     8.301743000
 353    H       15.768257000    10.066074000     5.863452000
 354    H        8.301743000    22.101074000     6.171548000
 355    H        5.863452000    15.768257000    10.066074000
 356    H       20.021426000     9.750757000    11.880952000
 357    H        2.284243000    12.189048000     7.986426000
 358    H       12.189048000     7.986426000     2.284243000
 359    H        9.750757000    11.880952000    20.021426000
 360    H        7.986426000     2.284243000    12.189048000


           Empirical Formula: C264 H72 B24  =   360 atoms



                  EIGENVALUES  
 -34.38361 -34.38160 -34.37890 -34.37728 -34.37541 -34.37268 -34.07297 -34.07297
 -32.83043 -32.82877 -32.82857 -32.82677 -32.82611 -32.82449 -32.52547 -32.52353
 -32.52033 -32.51327 -32.51089 -32.50812 -32.29349 -32.29348 -32.29218 -32.29217
 -31.27461 -31.27391 -31.27311 -31.05567 -31.05199 -31.05123 -31.03721 -31.03002
 -31.02916 -30.93816 -30.93789 -30.93751 -30.50972 -30.50904 -30.48942 -30.48860
 -30.48789 -30.45069 -30.44419 -30.43764 -30.43575 -30.28997 -30.28911 -30.26553
 -29.83005 -29.82871 -29.81701 -29.77773 -29.77713 -29.74726 -29.54402 -29.49445
 -29.49323 -29.48912 -29.47408 -29.47321 -29.18192 -29.00785 -28.88366 -28.88291
 -28.77198 -28.73148 -28.73138 -28.66178 -28.66122 -28.55542 -28.54396 -28.54245
 -27.92695 -27.89247 -27.89231 -27.76620 -27.74902 -27.74818 -27.72357 -27.72198
 -27.71888 -27.62335 -27.62316 -27.53828 -27.16930 -27.13341 -27.13295 -27.06998
 -27.06955 -26.86504 -26.86497 -26.69337 -26.55592 -26.55569 -26.54795 -26.52271
 -26.48019 -26.47752 -26.44328 -26.39408 -26.39304 -26.28441 -26.16236 -26.16182
 -25.32315 -25.32210 -25.28787 -25.28629 -25.23453 -25.19202 -25.10283 -25.06834
 -25.06791 -25.01186 -25.00983 -24.99234 -24.82681 -24.74817 -24.74711 -24.73802
 -24.73734 -24.57893 -24.57874 -24.54024 -24.53975 -24.53330 -24.49669 -24.49646
 -23.99325 -23.99177 -23.98343 -23.81653 -23.81513 -23.78732 -23.65174 -23.65168
 -23.56567 -23.55083 -23.55002 -23.44505 -23.44499 -23.36347 -23.34489 -23.34332
 -23.16959 -23.01077 -22.89710 -22.89647 -22.81598 -22.81592 -22.74352 -22.74285
 -22.67892 -22.67880 -22.66436 -22.61525 -22.53509 -22.53470 -22.44019 -22.43994
 -22.33443 -22.07088 -22.06923 -21.94920 -21.91104 -21.90915 -21.80511 -21.66172
 -21.63037 -21.55641 -21.55534 -21.45057 -21.44932 -21.42355 -21.42343 -21.30141
 -21.30140 -21.27395 -21.20860 -21.20753 -21.12385 -21.06485 -21.00370 -21.00365
 -20.98416 -20.93030 -20.92998 -20.85347 -20.85230 -20.83615 -20.73746 -20.73723
 -20.59776 -20.59128 -20.59085 -20.52057 -20.52052 -20.45363 -20.45357 -20.26387
 -20.08724 -20.01736 -20.01618 -19.62018 -19.46143 -19.46040 -19.39371 -19.39268
 -19.38606 -19.14712 -19.14671 -19.06911 -19.00118 -18.99972 -18.96641 -18.94850
 -18.84819 -18.75488 -18.75467 -18.65581 -18.65561 -18.65447 -18.58473 -18.53375
 -18.53371 -18.48693 -18.40995 -18.40960 -18.37073 -18.37046 -18.34545 -18.33440
 -18.33413 -18.33272 -18.21417 -18.16937 -18.16808 -18.03604 -17.97488 -17.97453
 -17.82515 -17.82411 -17.77565 -17.71075 -17.66807 -17.66786 -17.61741 -17.61722
 -17.60959 -17.47912 -17.46963 -17.46887 -17.25897 -17.13033 -17.12961 -17.02309
 -16.97034 -16.96940 -16.88234 -16.88116 -16.87280 -16.80396 -16.80318 -16.75787
 -16.73980 -16.69416 -16.69348 -16.66056 -16.65998 -16.57858 -16.56056 -16.55927
 -16.53962 -16.51865 -16.51748 -16.48715 -16.47426 -16.47368 -16.45375 -16.43446
 -16.43397 -16.43262 -16.40256 -16.40254 -16.39519 -16.33731 -16.25540 -16.24095
 -16.24036 -16.21357 -16.21261 -16.20433 -16.17044 -16.13662 -16.13581 -16.07517
 -16.06715 -16.06625 -16.00019 -15.97502 -15.86171 -15.83887 -15.83864 -15.82463
 -15.67940 -15.67855 -15.62995 -15.61329 -15.61007 -15.60923 -15.53366 -15.53348
 -15.46743 -15.45371 -15.45366 -15.43454 -15.37690 -15.37679 -15.30893 -15.30819
 -15.29237 -15.27084 -15.27013 -15.22719 -15.22423 -15.22292 -15.20350 -15.20312
 -15.16519 -15.14800 -15.12456 -15.10085 -15.10004 -15.08104 -15.05852 -15.05747
 -15.00132 -15.00043 -14.97715 -14.93476 -14.92985 -14.92977 -14.87042 -14.87017
 -14.82294 -14.82276 -14.81863 -14.81642 -14.81607 -14.81341 -14.79248 -14.79213
 -14.76469 -14.72376 -14.72299 -14.68729 -14.68714 -14.68348 -14.65080 -14.64529
 -14.64451 -14.64030 -14.60899 -14.59318 -14.59234 -14.54392 -14.54377 -14.50710
 -14.50661 -14.47984 -14.47855 -14.39984 -14.37938 -14.32163 -14.31238 -14.31228
 -14.29481 -14.29434 -14.29168 -14.25729 -14.25655 -14.25584 -14.23869 -14.23816
 -14.22102 -14.14740 -14.12252 -14.10485 -14.10394 -14.08256 -14.08204 -14.00841
 -14.00752 -13.97640 -13.97320 -13.97163 -13.91005 -13.87944 -13.87809 -13.84888
 -13.82551 -13.80650 -13.80597 -13.80064 -13.75322 -13.75292 -13.72172 -13.72094
 -13.68619 -13.65705 -13.65524 -13.63349 -13.62039 -13.56383 -13.56301 -13.56200
 -13.53745 -13.50782 -13.49303 -13.49266 -13.47638 -13.47611 -13.43432 -13.42030
 -13.42012 -13.38742 -13.35839 -13.35809 -13.34190 -13.34175 -13.31763 -13.30748
 -13.30733 -13.26248 -13.14280 -13.14122 -13.13795 -13.13578 -13.11618 -13.11474
 -13.07948 -13.07839 -13.05990 -13.05924 -12.98820 -12.98275 -12.98102 -12.98004
 -12.96175 -12.95284 -12.94308 -12.93949 -12.93913 -12.92770 -12.92762 -12.91243
 -12.86490 -12.86487 -12.83465 -12.83386 -12.83181 -12.81842 -12.80244 -12.80170
 -12.74123 -12.73924 -12.68995 -12.66199 -12.66189 -12.64578 -12.64544 -12.36641
 -12.36510 -12.30847 -12.30780 -12.30624 -12.29899 -12.25729 -12.25689 -12.24773
 -12.21721 -12.15946 -12.15850 -12.14158 -12.14105 -12.13612 -12.13394 -12.08349
 -12.06047 -12.06045 -12.05473 -12.03279 -12.03226 -12.02431 -12.00160 -11.97719
 -11.97627 -11.94236 -11.94198 -11.71561 -11.71534 -11.71446 -11.58797 -11.57258
 -11.57229 -11.52220 -11.46174 -11.46103 -11.35723 -11.35679 -11.34440 -11.32993
 -11.32588 -11.31110 -11.30991 -11.28746 -11.28721 -11.26236 -11.26171 -11.23968
 -11.22836 -11.22813 -11.20856 -11.16407 -11.10415 -11.10366 -11.09991 -11.05554
 -11.05553 -11.05001 -11.04985 -10.95378 -10.95307 -10.87825 -10.87213 -10.87161
 -10.81282 -10.81254 -10.81125 -10.81091 -10.65183 -10.62783 -10.62718 -10.58910
 -10.56070 -10.55978 -10.50489 -10.46462 -10.46309 -10.45965 -10.36638 -10.36467
 -10.21920 -10.21353 -10.17049 -10.17040 -10.13494 -10.13422 -10.03736 -10.03698
  -9.99844  -9.98937  -9.98916  -9.97685  -9.96763  -9.82792  -9.82641  -9.72018
  -9.60876  -9.60098  -9.60009  -9.55478  -9.45169  -9.45097  -9.40143  -9.40120
  -9.36625  -9.36432  -9.32030  -9.31501  -9.18912  -9.18882  -9.16600  -9.11222
  -9.11147  -9.07437  -9.03590  -9.03522  -8.72055  -8.67278  -8.67236  -8.62852
  -8.58165  -8.58080  -8.44260  -8.44246  -8.39033  -8.37221  -8.37216  -8.36112
  -4.98505  -4.90957  -4.90922  -4.75780  -4.75298  -4.58939  -4.58810  -4.49278
  -4.30014  -4.29990  -4.27871  -4.27862  -2.79234  -2.71840  -2.71783  -2.45092
  -2.45068  -2.43011  -2.38055  -2.29820  -2.29763  -2.27852  -2.26530  -2.26465
  -1.97729  -1.94945  -1.94824  -1.73599  -1.70504  -1.70481  -1.55592  -1.55582
  -1.46291  -1.46247  -1.44711  -1.37087  -1.10689  -1.10646  -1.08189  -1.07668
  -1.06204  -1.06181  -0.93280  -0.93169  -0.86125  -0.84123  -0.83926  -0.77331
  -0.68319  -0.68252  -0.66807  -0.66702  -0.65600  -0.62004  -0.58314  -0.58310
  -0.53949  -0.53937  -0.49015  -0.46552  -0.46505  -0.43387  -0.36847  -0.33758
  -0.33751  -0.28193  -0.28098  -0.25455  -0.25425  -0.24832  -0.22943  -0.19002
  -0.18882  -0.18768  -0.13371  -0.13225  -0.10073  -0.06979  -0.05271  -0.05253
   0.07741   0.08966   0.12798   0.12812   0.13980   0.14128   0.16910   0.16975
   0.17921   0.22068   0.22107   0.28243   0.31793   0.32064   0.32081   0.43282
   0.43289   0.46658   0.52903   0.52947   0.53199   0.58284   0.60637   0.60690
   0.61516   0.73967   0.73978   0.82422   0.82429   0.84204   0.91131   0.91138
   0.91162   0.93367   1.01726   1.01768   1.06156   1.06267   1.09942   1.09977
   1.10787   1.14513   1.21650   1.21671   1.23351   1.23711   1.24906   1.24912
   1.26438   1.26461   1.33305   1.33321   1.33679   1.39811   1.39841   1.39910
   1.43618   1.43695   1.45522   1.47915   1.48281   1.48335   1.55584   1.55719
   1.65271   1.65408   1.66674   1.66871   1.67459   1.67482   1.67996   1.68064
   1.68346   1.70681   1.72010   1.72266   1.78883   1.78940   1.79327   1.79806
   1.79864   1.81053   1.81073   1.81930   1.81943   1.83224   1.83786   1.85596
   1.86452   1.88399   1.88406   1.96215   1.96232   1.97172   2.00809   2.00898
   2.01019   2.01098   2.02110   2.02153   2.02370   2.02496   2.02863   2.03609
   2.03655   2.04482   2.21542   2.21567   2.22592   2.23496   2.23521   2.25881
   2.35524   2.35586   2.36699   2.36838   2.37847   2.41759   2.41811   2.42596
   2.44084   2.44124   2.45617   2.47759   2.49769   2.49809   2.51467   2.52206
   2.52471   2.52882   2.53035   2.54333   2.54599   2.54629   2.60195   2.60713
   2.61625   2.61966   2.62055   2.62219   2.62345   2.62375   2.68312   2.68490
   2.68656   2.68819   2.72011   2.72480   2.78640   2.78676   2.78907   2.78950
   2.81217   2.81231   2.81423   2.83443   2.83725   2.84351   2.84378   2.84387
   2.90265   2.90311   2.91062   2.91097   2.92186   2.93804   3.02239   3.02294
   3.03615   3.05418   3.05477   3.07511   3.07605   3.08864   3.09078   3.09165
   3.10157   3.12902   3.15820   3.15889   3.17395   3.17454   3.17568   3.18516
   3.18558   3.21927   3.22872   3.22915   3.23369   3.24907   3.24951   3.27020
   3.27031   3.34203   3.34223   3.35392   3.36125   3.36227   3.37372   3.38189
   3.38711   3.38729   3.41178   3.41187   3.41657   3.41659   3.44883   3.45115
   3.45377   3.45695   3.45903   3.46243   3.52264   3.52333   3.52978   3.53441
   3.54789   3.54871   3.55402   3.56006   3.56052   3.57034   3.57496   3.58229
   3.58304   3.58561   3.59264   3.59477   3.59672   3.60329   3.60390   3.61180
   3.62033   3.62185   3.62240   3.62425   3.65091   3.65102   3.65140   3.66808
   3.67251   3.67925   3.67952   3.70056   3.70095   3.70265   3.71324   3.73755
   3.74106   3.74244   3.74670   3.74805   3.75141   3.75873   3.76299   3.76333
   3.79742   3.79879   3.80619   3.81096   3.81303   3.81749   3.83510   3.83572
   3.84156   3.84304   3.84332   3.85365   3.85479   3.85899   3.86154   3.86370
   3.86388   3.87429   3.87454   3.88278   3.88581   3.88736   3.89468   3.89780
   3.89934   3.93964   3.94220   3.98866   3.98944   3.99001   3.99584   3.99620
   3.99997   4.06111   4.06139   4.06875   4.06903   4.08100   4.08171   4.08191
   4.09571   4.09918   4.10082   4.10227   4.10860   4.10983   4.11257   4.11396
   4.11653   4.11906   4.12902   4.12940   4.13821   4.13928   4.14066   4.14168
   4.14421   4.14481   4.20196   4.20652   4.21484   4.21706   4.22363   4.24511
   4.24670   4.24895   4.27096   4.27100   4.27160   4.27162   4.28968   4.29067
   4.29129   4.29795   4.29852   4.30043   4.32812   4.32834   4.34279   4.34399
   4.34583   4.36502   4.36683   4.36949   4.38376   4.38600   4.38920   4.39729
   4.39983   4.40311   4.44189   4.44385   4.44683   4.46456   4.46652   4.46924
   4.48380   4.48395   4.48456   4.48476   4.48913   4.48950   4.49852   4.50028
   4.50283   4.50857   4.51100   4.51456   4.52046   4.52290   4.52575   4.53224
   4.53284   4.53325   4.53866   4.53920   4.53964   4.56106   4.56185   4.57591
