 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 16:28:46 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  38    C        9.433033000     8.385988000    17.164317000
  39    C        5.129317000     2.601967000    15.684012000
  40    C       17.164317000     9.433033000     8.385988000
  41    C       15.684012000     5.129317000     2.601967000
  42    C        8.385988000    17.164317000     9.433033000
  43    C        2.601967000    15.684012000     5.129317000
  44    C        0.888183000     9.666512000     8.619467000
  45    C        2.368488000    15.450533000    12.923183000
  46    C       15.450533000    12.923183000     2.368488000
  47    C        9.666512000     8.619467000     0.888183000
  48    C       12.923183000     2.368488000    15.450533000
  49    C       14.793422000    17.303923000    20.813329000
  50    C       11.286423000    20.810922000     9.274171000
  51    C        3.256671000     2.758422000    18.801077000
  52    C       18.801077000     3.256671000     2.758422000
  53    C       20.813329000    14.793422000    17.303923000
  54    C       17.303923000    20.813329000    14.793422000
  55    C        2.758422000    18.801077000     3.256671000
  56    C       23.321423000    15.294078000    14.795829000
  57    C        3.259078000    21.309171000     0.748577000
  58    C        0.748577000     3.259078000    21.309171000
  59    C       21.309171000     0.748577000     3.259078000
  60    C       15.294078000    14.795829000    23.321423000
  61    C       14.795829000    23.321423000    15.294078000
  62    C        6.766077000     8.778329000    21.311578000
  63    C        9.276578000     5.268923000    15.291671000
  64    C       21.311578000     6.766077000     8.778329000
  65    C       15.291671000     9.276578000     5.268923000
  66    C        8.778329000    21.311578000     6.766077000
  67    C        5.268923000    15.291671000     9.276578000
  68    C       20.810922000     9.274171000    11.286423000
  69    C        2.760829000    12.783577000     8.775922000
  70    C       12.783577000     8.775922000     2.760829000
  71    C        9.274171000    11.286423000    20.810922000
  72    C        8.775922000     2.760829000    12.783577000
  73    C       15.558848000    15.383137000    22.141993000
  74    C        9.365637000    21.576348000     7.945507000
  75    C        1.928007000     3.523848000    20.721863000
  76    C       20.721863000     1.928007000     3.523848000
  77    C       22.141993000    15.558848000    15.383137000
  78    C       15.383137000    22.141993000    15.558848000
  79    C        3.523848000    20.721863000     1.928007000
  80    C       21.400637000    14.528652000    16.124493000
  81    C        2.493652000    19.980507000     2.669363000
  82    C        2.669363000     2.493652000    19.980507000
  83    C       19.980507000     2.669363000     2.493652000
  84    C       14.528652000    16.124493000    21.400637000
  85    C       16.124493000    21.400637000    14.528652000
  86    C        8.686863000    10.106993000    20.546152000
  87    C        8.511152000     3.348137000    13.963007000
  88    C       20.546152000     8.686863000    10.106993000
  89    C       13.963007000     8.511152000     3.348137000
  90    C       10.106993000    20.546152000     8.686863000
  91    C        3.348137000    13.963007000     8.511152000
  92    C       21.576348000     7.945507000     9.365637000
  93    C        4.089493000    14.704363000     9.541348000
  94    C       14.704363000     9.541348000     4.089493000
  95    C        7.945507000     9.365637000    21.576348000
  96    C        9.541348000     4.089493000    14.704363000
  97    C       19.217488000    19.980507000    17.985104000
  98    C       13.963007000     1.164988000    12.102396000
  99    C        6.084896000     7.182488000    16.124493000
 100    C       16.124493000     6.084896000     7.182488000
 101    C       17.985104000    19.217488000    19.980507000
 102    C       19.980507000    17.985104000    19.217488000
 103    C        7.182488000    16.124493000     6.084896000
 104    C        1.928007000    10.870012000    11.967604000
 105    C       22.905012000     0.067396000    22.141993000
 106    C       22.141993000    22.905012000     0.067396000
 107    C        0.067396000    22.141993000    22.905012000
 108    C       10.870012000    11.967604000     1.928007000
 109    C       11.967604000     1.928007000    10.870012000
 110    C        4.089493000     5.950104000    16.887512000
 111    C        4.852512000     7.945507000    18.119896000
 112    C       16.887512000     4.089493000     5.950104000
 113    C       18.119896000     4.852512000     7.945507000
 114    C        5.950104000    16.887512000     4.089493000
 115    C        7.945507000    18.119896000     4.852512000
 116    C        1.164988000    12.102396000    13.963007000
 117    C       24.002604000    10.106993000    13.199988000
 118    C       10.106993000    13.199988000    24.002604000
 119    C       12.102396000    13.963007000     1.164988000
 120    C       13.199988000    24.002604000    10.106993000
 121    C       18.456876000    16.945280000    20.563001000
 122    C       10.927780000     0.404376000     9.524499000
 123    C        3.506999000     6.421876000    19.159720000
 124    C       19.159720000     3.506999000     6.421876000
 125    C       20.563001000    18.456876000    16.945280000
 126    C       16.945280000    20.563001000    18.456876000
 127    C        6.421876000    19.159720000     3.506999000
 128    C       22.962780000    11.630624000    14.545501000
 129    C       23.665624000    21.559499000     1.107220000
 130    C        1.107220000    23.665624000    21.559499000
 131    C       21.559499000     1.107220000    23.665624000
 132    C       11.630624000    14.545501000    22.962780000
 133    C       14.545501000    22.962780000    11.630624000
 134    C        7.124720000     8.528001000    17.648124000
 135    C        5.613124000     4.910280000    15.541999000
 136    C       17.648124000     7.124720000     8.528001000
 137    C       15.541999000     5.613124000     4.910280000
 138    C        8.528001000    17.648124000     7.124720000
 139    C        4.910280000    15.541999000     5.613124000
 140    C        0.404376000     9.524499000    10.927780000
 141    C        2.510501000    13.142220000    12.439376000
 142    C       13.142220000    12.439376000     2.510501000
 143    C        9.524499000    10.927780000     0.404376000
 144    C       12.439376000     2.510501000    13.142220000
 145    C       16.548125000    19.020114000    20.189916000
 146    C       13.002614000    22.565625000     9.897584000
 147    C        3.880084000     4.513125000    17.084886000
 148    C       17.084886000     3.880084000     4.513125000
 149    C       20.189916000    16.548125000    19.020114000
 150    C       19.020114000    20.189916000    16.548125000
 151    C        4.513125000    17.084886000     3.880084000
 152    C        0.967614000    13.539375000    14.172416000
 153    C        1.504375000    21.932584000    23.102386000
 154    C       23.102386000     1.504375000    21.932584000
 155    C       21.932584000    23.102386000     1.504375000
 156    C       13.539375000    14.172416000     0.967614000
 157    C       14.172416000     0.967614000    13.539375000
 158    C        5.049886000     8.154916000    19.556875000
 159    C        7.521875000     6.985114000    15.915084000
 160    C       19.556875000     5.049886000     8.154916000
 161    C       15.915084000     7.521875000     6.985114000
 162    C        8.154916000    19.556875000     5.049886000
 163    C        6.985114000    15.915084000     7.521875000
 164    C       22.565625000     9.897584000    13.002614000
 165    C        2.137416000    11.067386000    10.530625000
 166    C       11.067386000    10.530625000     2.137416000
 167    C        9.897584000    13.002614000    22.565625000
 168    C       10.530625000     2.137416000    11.067386000
 169    C       17.166724000    16.791232000    21.008296000
 170    C       10.773732000    23.184224000     9.079204000
 171    C        3.061704000     5.131724000    19.313768000
 172    C       19.313768000     3.061704000     5.131724000
 173    C       21.008296000    17.166724000    16.791232000
 174    C       16.791232000    21.008296000    17.166724000
 175    C        5.131724000    19.313768000     3.061704000
 176    C       22.808732000    12.920776000    14.990796000
 177    C        0.885776000    21.114204000     1.261268000
 178    C        1.261268000     0.885776000    21.114204000
 179    C       21.114204000     1.261268000     0.885776000
 180    C       12.920776000    14.990796000    22.808732000
 181    C       14.990796000    22.808732000    12.920776000
 182    C        7.278768000     8.973296000    18.938276000
 183    C        6.903276000     4.756232000    15.096704000
 184    C       18.938276000     7.278768000     8.973296000
 185    C       15.096704000     6.903276000     4.756232000
 186    C        8.973296000    18.938276000     7.278768000
 187    C        4.756232000    15.096704000     6.903276000
 188    C       23.184224000     9.079204000    10.773732000
 189    C        2.955796000    13.296268000    11.149224000
 190    C       13.296268000    11.149224000     2.955796000
 191    C        9.079204000    10.773732000    23.184224000
 192    C       11.149224000     2.955796000    13.296268000
 193    C       16.163005000    17.814207000    20.729084000
 194    C       11.796707000    22.180505000     9.358416000
 195    C        3.340916000     4.128005000    18.290793000
 196    C       18.290793000     3.340916000     4.128005000
 197    C       20.729084000    16.163005000    17.814207000
 198    C       17.814207000    20.729084000    16.163005000
 199    C        4.128005000    18.290793000     3.340916000
 200    C       23.831707000    13.924495000    14.711584000
 201    C        1.889495000    21.393416000     0.238293000
 202    C        0.238293000     1.889495000    21.393416000
 203    C       21.393416000     0.238293000     1.889495000
 204    C       13.924495000    14.711584000    23.831707000
 205    C       14.711584000    23.831707000    13.924495000
 206    C        6.255793000     8.694084000    19.941995000
 207    C        7.906995000     5.779207000    15.375916000
 208    C       19.941995000     6.255793000     8.694084000
 209    C       15.375916000     7.906995000     5.779207000
 210    C        8.694084000    19.941995000     6.255793000
 211    C        5.779207000    15.375916000     7.906995000
 212    C       22.180505000     9.358416000    11.796707000
 213    C        2.676584000    12.273293000    10.145505000
 214    C       12.273293000    10.145505000     2.676584000
 215    C        9.358416000    11.796707000    22.180505000
 216    C       10.145505000     2.676584000    12.273293000
 217    C       19.299326000    15.891014000    20.033461000
 218    C        9.873514000     1.246826000    10.054039000
 219    C        4.036539000     7.264326000    20.213986000
 220    C       20.213986000     4.036539000     7.264326000
 221    C       20.033461000    19.299326000    15.891014000
 222    C       15.891014000    20.033461000    19.299326000
 223    C        7.264326000    20.213986000     4.036539000
 224    C       21.908514000    10.788174000    14.015961000
 225    C       22.823174000    22.089039000     2.161486000
 226    C        2.161486000    22.823174000    22.089039000
 227    C       22.089039000     2.161486000    22.823174000
 228    C       10.788174000    14.015961000    21.908514000
 229    C       14.015961000    21.908514000    10.788174000
 230    C        8.178986000     7.998461000    16.805674000
 231    C        4.770674000     3.856014000    16.071539000
 232    C       16.805674000     8.178986000     7.998461000
 233    C       16.071539000     4.770674000     3.856014000
 234    C        7.998461000    16.805674000     8.178986000
 235    C        3.856014000    16.071539000     4.770674000
 236    C        1.246826000    10.054039000     9.873514000
 237    C        1.980961000    14.196486000    13.281826000
 238    C       14.196486000    13.281826000     1.980961000
 239    C       10.054039000     9.873514000     1.246826000
 240    C       13.281826000     1.980961000    14.196486000
 241    C       16.880291000    15.477010000    21.487289000
 242    C        9.459510000    22.897791000     8.600211000
 243    C        2.582711000     4.845291000    20.627990000
 244    C       20.627990000     2.582711000     4.845291000
 245    C       21.487289000    16.880291000    15.477010000
 246    C       15.477010000    21.487289000    16.880291000
 247    C        4.845291000    20.627990000     2.582711000
 248    C       21.494510000    13.207209000    15.469789000
 249    C        1.172209000    20.635211000     2.575490000
 250    C        2.575490000     1.172209000    20.635211000
 251    C       20.635211000     2.575490000     1.172209000
 252    C       13.207209000    15.469789000    21.494510000
 253    C       15.469789000    21.494510000    13.207209000
 254    C        8.592990000     9.452289000    19.224709000
 255    C        7.189709000     3.442010000    14.617711000
 256    C       19.224709000     8.592990000     9.452289000
 257    C       14.617711000     7.189709000     3.442010000
 258    C        9.452289000    19.224709000     8.592990000
 259    C        3.442010000    14.617711000     7.189709000
 260    C       22.897791000     8.600211000     9.459510000
 261    C        3.434789000    14.610490000    10.862791000
 262    C       14.610490000    10.862791000     3.434789000
 263    C        8.600211000     9.459510000    22.897791000
 264    C       10.862791000     3.434789000    14.610490000
 265    B       23.225143000    21.990352000    23.908731000
 266    B       15.972852000     5.172643000     6.178769000
 267    B        0.161269000    11.190143000    14.114648000
 268    B       14.114648000     0.161269000    11.190143000
 269    B       23.908731000    23.225143000    21.990352000
 270    B       21.990352000    23.908731000    23.225143000
 271    B       11.190143000    14.114648000     0.161269000
 272    B        3.937852000     6.862357000    17.891231000
 273    B       18.897357000    18.213769000    20.132148000
 274    B       20.132148000    18.897357000    18.213769000
 275    B       18.213769000    20.132148000    18.897357000
 276    B        6.862357000    17.891231000     3.937852000
 277    B       17.891231000     3.937852000     6.862357000
 278    B        2.079648000    11.873731000    12.879857000
 279    B        0.844857000     9.955352000    12.196269000
 280    B       12.879857000     2.079648000    11.873731000
 281    B       12.196269000     0.844857000     9.955352000
 282    B       11.873731000    12.879857000     2.079648000
 283    B        9.955352000    12.196269000     0.844857000
 284    B        5.172643000     6.178769000    15.972852000
 285    B        5.856231000     8.097148000    17.207643000
 286    B        8.097148000    17.207643000     5.856231000
 287    B        6.178769000    15.972852000     5.172643000
 288    B       17.207643000     5.856231000     8.097148000
 289    H       13.450316000    21.598011000    17.551844000
 290    H       15.580511000    19.467816000    12.535656000
 291    H        6.518156000     1.415316000    14.506989000
 292    H       14.506989000     6.518156000     1.415316000
 293    H       17.551844000    13.450316000    21.598011000
 294    H       21.598011000    17.551844000    13.450316000
 295    H        1.415316000    14.506989000     6.518156000
 296    H        3.545511000    16.637184000    11.534344000
 297    H        4.602184000     0.500656000    20.524489000
 298    H       20.524489000     4.602184000     0.500656000
 299    H        0.500656000    20.524489000     4.602184000
 300    H       16.637184000    11.534344000     3.545511000
 301    H       11.534344000     3.545511000    16.637184000
 302    H        2.471989000     5.516844000    22.654684000
 303    H       10.619684000     9.563011000    18.553156000
 304    H       22.654684000     2.471989000     5.516844000
 305    H       18.553156000    10.619684000     9.563011000
 306    H        5.516844000    22.654684000     2.471989000
 307    H        9.563011000    18.553156000    10.619684000
 308    H       19.467816000    12.535656000    15.580511000
 309    H       23.569344000     8.489489000     7.432816000
 310    H        8.489489000     7.432816000    23.569344000
 311    H       12.535656000    15.580511000    19.467816000
 312    H        7.432816000    23.569344000     8.489489000
 313    H       13.748784000    20.127334000    19.499107000
 314    H       14.109834000    19.766284000    10.588393000
 315    H        4.570893000     1.713784000    15.977666000
 316    H       15.977666000     4.570893000     1.713784000
 317    H       19.499107000    13.748784000    20.127334000
 318    H       20.127334000    19.499107000    13.748784000
 319    H        1.713784000    15.977666000     4.570893000
 320    H        2.074834000    16.338716000    13.481607000
 321    H        4.303716000    22.623393000    21.995166000
 322    H       21.995166000     4.303716000    22.623393000
 323    H       22.623393000    21.995166000     4.303716000
 324    H       16.338716000    13.481607000     2.074834000
 325    H       13.481607000     2.074834000    16.338716000
 326    H        3.942666000     7.464107000    22.356216000
 327    H       10.321216000     8.092334000    16.605893000
 328    H       22.356216000     3.942666000     7.464107000
 329    H       16.605893000    10.321216000     8.092334000
 330    H        7.464107000    22.356216000     3.942666000
 331    H        8.092334000    16.605893000    10.321216000
 332    H       19.766284000    10.588393000    14.109834000
 333    H        1.446607000     9.960166000     7.731284000
 334    H        9.960166000     7.731284000     1.446607000
 335    H       10.588393000    14.109834000    19.766284000
 336    H        7.731284000     1.446607000     9.960166000
 337    H       14.003926000    17.898452000    20.336743000
 338    H       11.880952000    20.021426000     9.750757000
 339    H        3.733257000     1.968926000    18.206548000
 340    H       18.206548000     3.733257000     1.968926000
 341    H       20.336743000    14.003926000    17.898452000
 342    H       17.898452000    20.336743000    14.003926000
 343    H        1.968926000    18.206548000     3.733257000
 344    H       23.915952000    16.083574000    14.319243000
 345    H        4.048574000    21.785757000     0.154048000
 346    H        0.154048000     4.048574000    21.785757000
 347    H       21.785757000     0.154048000     4.048574000
 348    H       16.083574000    14.319243000    23.915952000
 349    H       14.319243000    23.915952000    16.083574000
 350    H        6.171548000     8.301743000    22.101074000
 351    H       10.066074000     5.863452000    15.768257000
 352    H       22.101074000     6.171548000     8.301743000
 353    H       15.768257000    10.066074000     5.863452000
 354    H        8.301743000    22.101074000     6.171548000
 355    H        5.863452000    15.768257000    10.066074000
 356    H       20.021426000     9.750757000    11.880952000
 357    H        2.284243000    12.189048000     7.986426000
 358    H       12.189048000     7.986426000     2.284243000
 359    H        9.750757000    11.880952000    20.021426000
 360    H        7.986426000     2.284243000    12.189048000


           Empirical Formula: C264 H72 B24  =   360 atoms



                  EIGENVALUES  
 -33.00365 -33.00338 -33.00328 -33.00320 -32.66129 -32.65661 -32.65369 -32.65311
 -32.58168 -32.57120 -32.56813 -32.56246 -32.35232 -32.31123 -32.29402 -32.26853
 -32.10795 -32.05786 -32.01294 -32.01135 -31.96373 -31.94085 -31.90536 -31.90450
 -31.25733 -31.22190 -31.20858 -31.20688 -31.15591 -31.13082 -31.12412 -31.08924
 -31.08390 -31.06437 -31.06418 -31.05553 -30.49721 -30.48762 -30.47829 -30.43824
 -30.38842 -30.38807 -30.33861 -30.33222 -30.15918 -30.15012 -30.12321 -30.10329
 -29.84435 -29.80880 -29.78214 -29.60173 -29.56037 -29.51828 -29.49871 -29.48187
 -29.46494 -29.43518 -29.42641 -29.40177 -29.01624 -28.64048 -28.56301 -28.56181
 -28.51900 -28.47769 -28.45792 -28.35886 -28.31258 -28.31095 -28.16431 -28.08450
 -27.74962 -27.69257 -27.66090 -27.63272 -27.60723 -27.47634 -27.39958 -27.32813
 -27.31574 -27.21211 -27.15604 -27.14312 -27.05571 -27.05216 -27.00595 -26.98338
 -26.95557 -26.90879 -26.59680 -26.54046 -26.53973 -26.49793 -26.47869 -26.45119
 -26.43335 -26.23578 -26.18747 -26.16233 -25.95773 -25.89547 -25.88856 -25.86542
 -25.81769 -25.80753 -25.73084 -25.71752 -25.55365 -25.53716 -25.51893 -25.50024
 -25.48375 -25.45140 -25.44737 -25.41072 -25.25528 -25.08022 -25.05141 -25.04671
 -24.74806 -24.61334 -24.60816 -24.60109 -24.54302 -24.48853 -24.48048 -24.45401
 -24.11659 -24.06426 -24.05866 -23.84927 -23.83665 -23.83341 -23.79365 -23.78664
 -23.78236 -23.75754 -23.74508 -23.41312 -23.34448 -23.34099 -23.32115 -23.29008
 -23.06126 -22.88717 -22.88308 -22.86146 -22.67575 -22.64215 -22.62608 -22.57286
 -22.51365 -22.43159 -22.38762 -22.38759 -22.31156 -22.08490 -22.07888 -22.07575
 -22.04799 -22.01444 -21.99504 -21.85334 -21.82486 -21.80609 -21.79604 -21.77862
 -21.77041 -21.76142 -21.62993 -21.56821 -21.54911 -21.53928 -21.53309 -21.49299
 -21.28166 -21.23878 -21.09557 -21.08518 -21.07728 -21.00169 -20.96453 -20.95587
 -20.77438 -20.77373 -20.72177 -20.70180 -20.68976 -20.68523 -20.62793 -20.61902
 -20.51935 -20.48831 -20.42837 -20.40818 -20.38875 -20.35622 -20.35299 -20.21216
 -20.19393 -20.16605 -20.14496 -20.09360 -19.40720 -19.39721 -19.37737 -19.37150
 -19.35931 -19.30721 -19.28557 -19.27847 -19.03539 -19.01361 -19.00712 -18.84914
 -18.71908 -18.70853 -18.70782 -18.70667 -18.70419 -18.55842 -18.48806 -18.45174
 -18.43795 -18.41900 -18.36835 -18.36427 -18.35366 -18.17893 -18.15817 -18.15578
 -18.05341 -18.02644 -18.00263 -17.91236 -17.90736 -17.88770 -17.88267 -17.87062
 -17.85061 -17.84812 -17.81699 -17.71528 -17.70577 -17.68003 -17.56917 -17.56681
 -17.55670 -17.55469 -17.50627 -17.47857 -17.31878 -17.25009 -17.22376 -17.21022
 -17.05350 -17.04768 -17.02828 -16.88612 -16.84564 -16.83846 -16.81880 -16.75730
 -16.74470 -16.71696 -16.70723 -16.69705 -16.61597 -16.59744 -16.54868 -16.52077
 -16.50707 -16.45689 -16.43633 -16.41801 -16.33431 -16.33162 -16.31684 -16.30981
 -16.28790 -16.24693 -16.24323 -16.23643 -16.19512 -16.17380 -16.16543 -16.02638
 -16.01398 -16.00933 -15.97989 -15.97109 -15.96499 -15.95901 -15.94687 -15.92139
 -15.89464 -15.89364 -15.87745 -15.87470 -15.85296 -15.83418 -15.81680 -15.79831
 -15.79472 -15.72653 -15.71487 -15.71053 -15.65308 -15.61395 -15.60746 -15.59102
 -15.56790 -15.46447 -15.45776 -15.40342 -15.30053 -15.27820 -15.25291 -15.25074
 -15.25051 -15.23875 -15.22264 -15.21239 -15.21180 -15.20698 -15.17939 -15.16654
 -15.16259 -15.14586 -15.13698 -15.11485 -15.08741 -15.07780 -15.06949 -15.04379
 -15.02555 -15.01986 -15.01923 -14.98799 -14.97813 -14.96974 -14.96387 -14.89235
 -14.89202 -14.88419 -14.87338 -14.83244 -14.81165 -14.79851 -14.77667 -14.76520
 -14.75637 -14.75374 -14.74810 -14.73788 -14.70765 -14.70466 -14.70326 -14.69295
 -14.68127 -14.67555 -14.66402 -14.60651 -14.59807 -14.58430 -14.58394 -14.52634
 -14.48910 -14.47246 -14.46303 -14.44612 -14.43015 -14.40973 -14.37737 -14.35934
 -14.33895 -14.31689 -14.29330 -14.23229 -14.21953 -14.18781 -14.16182 -14.14615
 -14.10250 -13.99403 -13.97742 -13.95122 -13.93911 -13.92471 -13.90810 -13.89806
 -13.88333 -13.86048 -13.85883 -13.85469 -13.81657 -13.78306 -13.76868 -13.76107
 -13.76071 -13.73281 -13.71373 -13.70694 -13.58196 -13.57512 -13.55993 -13.54181
 -13.51309 -13.51245 -13.50882 -13.48538 -13.46681 -13.45474 -13.44455 -13.43930
 -13.42112 -13.37628 -13.36900 -13.36404 -13.32627 -13.31684 -13.29870 -13.28905
 -13.27351 -13.26112 -13.24288 -13.21499 -13.18537 -13.15360 -13.15194 -13.12538
 -13.02911 -13.01718 -13.01161 -13.00809 -12.99740 -12.98038 -12.97202 -12.96757
 -12.94655 -12.93119 -12.92425 -12.91968 -12.88849 -12.86771 -12.85716 -12.84121
 -12.81623 -12.76273 -12.73685 -12.73404 -12.72282 -12.71301 -12.70770 -12.68745
 -12.67713 -12.65202 -12.61475 -12.61264 -12.57553 -12.56381 -12.56012 -12.54938
 -12.51645 -12.48614 -12.47361 -12.46153 -12.41621 -12.40547 -12.40445 -12.35008
 -12.34228 -12.30386 -12.30261 -12.24106 -12.23550 -12.21704 -12.20239 -12.18655
 -12.16830 -12.16504 -12.15395 -12.14053 -12.12962 -12.11410 -12.10512 -12.03446
 -11.99812 -11.99331 -11.98788 -11.92363 -11.89920 -11.81660 -11.79502 -11.77894
 -11.65801 -11.64800 -11.64385 -11.63919 -11.61173 -11.61147 -11.57321 -11.56047
 -11.53338 -11.50389 -11.49019 -11.47334 -11.44364 -11.37338 -11.36318 -11.34610
 -11.27192 -11.25907 -11.25735 -11.24480 -11.24424 -11.23760 -11.22293 -11.21549
 -11.11155 -11.08816 -11.06242 -11.05417 -11.03966 -11.03551 -11.01580 -10.99844
 -10.98895 -10.96714 -10.94635 -10.90579 -10.87370 -10.86155 -10.83844 -10.81744
 -10.62093 -10.62063 -10.60637 -10.60222 -10.58127 -10.55313 -10.52134 -10.51866
 -10.47240 -10.46615 -10.45624 -10.45471 -10.44627 -10.43906 -10.43477 -10.43180
 -10.32097 -10.31210 -10.30613 -10.29462  -9.88788  -9.87415  -9.86247  -9.84355
  -9.83936  -9.83433  -9.82497  -9.81515  -9.79093  -9.73889  -9.73055  -9.71796
  -9.64678  -9.62563  -9.61117  -9.60877  -9.58629  -9.57238  -9.56679  -9.52621
  -9.52567  -9.47646  -9.46460  -9.41493  -9.06976  -9.04819  -9.03345  -9.02777
  -9.00659  -8.98783  -8.92078  -8.91299  -8.86573  -8.83759  -8.83644  -8.82586
  -8.77627  -8.69160  -8.67175  -8.64141  -7.96459  -7.93713  -7.92718  -7.89536
  -4.44747  -4.43192  -4.43154  -4.40548  -4.24552  -4.24427  -4.23850  -4.23264
  -3.41507  -3.41046  -3.38116  -3.37924  -2.56893  -2.47110  -2.46944  -2.40148
  -2.34981  -2.19089  -2.19082  -2.17809  -2.12476  -2.10356  -2.07690  -2.04032
  -1.48263  -1.47877  -1.46498  -1.44371  -1.38830  -1.35247  -1.35021  -1.30833
  -1.30557  -1.29297  -1.28507  -1.24805  -0.92593  -0.91083  -0.88661  -0.88537
  -0.83776  -0.82086  -0.79561  -0.78226  -0.77502  -0.76498  -0.70699  -0.69980
  -0.67266  -0.63676  -0.62117  -0.60639  -0.59497  -0.59348  -0.57926  -0.57299
  -0.47727  -0.46841  -0.45279  -0.43718  -0.38126  -0.35575  -0.33849  -0.31693
  -0.27163  -0.26204  -0.23438  -0.21961  -0.21699  -0.20209  -0.18900  -0.18438
  -0.07181  -0.06999  -0.06870  -0.04568  -0.03084   0.02413   0.03684   0.04209
   0.06613   0.10771   0.11538   0.11912   0.21131   0.22910   0.22961   0.25093
   0.25489   0.26330   0.27635   0.28379   0.40819   0.40921   0.41738   0.57491
   0.62501   0.64415   0.67387   0.67772   0.67934   0.73215   0.75768   0.79281
   0.85947   0.86137   0.86148   0.86565   0.90758   0.92673   0.93805   0.94903
   1.13915   1.13948   1.14321   1.14400   1.17806   1.18851   1.19837   1.20336
   1.24392   1.24524   1.24829   1.25032   1.26926   1.27095   1.27525   1.27952
   1.30665   1.31623   1.31838   1.32195   1.37012   1.37413   1.38091   1.38297
   1.41678   1.42056   1.42538   1.43247   1.59200   1.59211   1.59291   1.59322
   1.70492   1.70556   1.70577   1.70669   1.79016   1.79379   1.79519   1.79606
   1.81155   1.81162   1.81396   1.81717   1.92373   1.92416   1.92487   1.92487
   2.04998   2.05184   2.05323   2.05491   2.11864   2.12102   2.12643   2.12798
   2.13568   2.13658   2.14140   2.14897   2.16788   2.17477   2.18188   2.18790
   2.23209   2.23876   2.24307   2.24928   2.28511   2.28754   2.29861   2.30490
   2.33548   2.34560   2.36780   2.38599   2.39003   2.39397   2.40395   2.40723
   2.41300   2.41355   2.42757   2.43006   2.46443   2.48681   2.49777   2.49877
   2.54591   2.58579   2.61074   2.61420   2.63825   2.64710   2.66351   2.67209
   2.68378   2.72018   2.73144   2.73735   2.76308   2.78048   2.79561   2.82098
   2.84934   2.85674   2.86905   2.88194   2.89809   2.91676   2.92144   2.92742
   2.93892   2.94670   2.95534   2.96221   2.97993   2.97994   2.98103   2.98135
   2.99381   3.01950   3.02134   3.02392   3.05331   3.06017   3.06235   3.06542
   3.07954   3.08046   3.08569   3.08642   3.09749   3.09879   3.09994   3.10838
   3.11758   3.13173   3.13366   3.14209   3.15306   3.16989   3.17048   3.17724
   3.19992   3.20678   3.21549   3.23766   3.26726   3.27168   3.28159   3.29928
   3.30495   3.30667   3.31143   3.31513   3.31861   3.33880   3.34741   3.35487
   3.41493   3.41612   3.42036   3.42546   3.43219   3.43280   3.43347   3.44449
   3.46329   3.46526   3.47541   3.48161   3.51954   3.52907   3.53546   3.53767
   3.55532   3.55778   3.56332   3.56650   3.58827   3.60760   3.61068   3.61586
   3.62456   3.63099   3.63656   3.63675   3.66862   3.66940   3.68776   3.69127
   3.70595   3.72312   3.73003   3.73313   3.73896   3.74763   3.75967   3.76196
   3.76576   3.77271   3.78479   3.78553   3.81720   3.82827   3.82839   3.83667
   3.84042   3.84494   3.84697   3.85365   3.86557   3.86609   3.86942   3.87094
   3.90427   3.90880   3.90924   3.91012   3.91924   3.92592   3.93796   3.95107
   3.98355   3.98569   3.98661   3.99497   4.00271   4.00885   4.01045   4.01184
   4.01672   4.02501   4.02531   4.03086   4.03102   4.03781   4.03811   4.04025
   4.04371   4.04396   4.05173   4.05263   4.07132   4.07433   4.08828   4.08999
   4.09623   4.09758   4.10096   4.10504   4.13612   4.13811   4.13865   4.14084
   4.15664   4.15696   4.16217   4.16421   4.17101   4.17171   4.17524   4.17551
   4.20280   4.20958   4.20977   4.21092   4.21678   4.21779   4.21849   4.21974
   4.22396   4.22813   4.23038   4.24085   4.26399   4.27245   4.27372   4.27958
   4.28283   4.28636   4.28641   4.29012   4.29481   4.29483   4.29526   4.29843
   4.32473   4.32589   4.32657   4.32675   4.33438   4.33651   4.33728   4.33949
   4.35213   4.35725   4.35881   4.36201   4.37097   4.37521   4.38148   4.38373
   4.38722   4.38894   4.39095   4.39137   4.40268   4.40409   4.40453   4.40873
   4.41691   4.41749   4.41750   4.42392   4.47291   4.47483   4.47613   4.47738
   4.51161   4.51216   4.51598   4.51618   4.55609   4.55883   4.56057   4.56342
   4.59737   4.59929   4.60018   4.60161   4.60613   4.60841   4.61036   4.61057
   4.62758   4.62980   4.63244   4.63324   4.67130   4.67162   4.67165   4.67432
