 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 16:27:41 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  39    C        5.129317000     2.601967000    15.684012000
  40    C       17.164317000     9.433033000     8.385988000
  41    C       15.684012000     5.129317000     2.601967000
  42    C        8.385988000    17.164317000     9.433033000
  43    C        2.601967000    15.684012000     5.129317000
  44    C        0.888183000     9.666512000     8.619467000
  45    C        2.368488000    15.450533000    12.923183000
  46    C       15.450533000    12.923183000     2.368488000
  47    C        9.666512000     8.619467000     0.888183000
  48    C       12.923183000     2.368488000    15.450533000
  49    C       14.793422000    17.303923000    20.813329000
  50    C       11.286423000    20.810922000     9.274171000
  51    C        3.256671000     2.758422000    18.801077000
  52    C       18.801077000     3.256671000     2.758422000
  53    C       20.813329000    14.793422000    17.303923000
  54    C       17.303923000    20.813329000    14.793422000
  55    C        2.758422000    18.801077000     3.256671000
  56    C       23.321423000    15.294078000    14.795829000
  57    C        3.259078000    21.309171000     0.748577000
  58    C        0.748577000     3.259078000    21.309171000
  59    C       21.309171000     0.748577000     3.259078000
  60    C       15.294078000    14.795829000    23.321423000
  61    C       14.795829000    23.321423000    15.294078000
  62    C        6.766077000     8.778329000    21.311578000
  63    C        9.276578000     5.268923000    15.291671000
  64    C       21.311578000     6.766077000     8.778329000
  65    C       15.291671000     9.276578000     5.268923000
  66    C        8.778329000    21.311578000     6.766077000
  67    C        5.268923000    15.291671000     9.276578000
  68    C       20.810922000     9.274171000    11.286423000
  69    C        2.760829000    12.783577000     8.775922000
  70    C       12.783577000     8.775922000     2.760829000
  71    C        9.274171000    11.286423000    20.810922000
  72    C        8.775922000     2.760829000    12.783577000
  73    C       15.558848000    15.383137000    22.141993000
  74    C        9.365637000    21.576348000     7.945507000
  75    C        1.928007000     3.523848000    20.721863000
  76    C       20.721863000     1.928007000     3.523848000
  77    C       22.141993000    15.558848000    15.383137000
  78    C       15.383137000    22.141993000    15.558848000
  79    C        3.523848000    20.721863000     1.928007000
  80    C       21.400637000    14.528652000    16.124493000
  81    C        2.493652000    19.980507000     2.669363000
  82    C        2.669363000     2.493652000    19.980507000
  83    C       19.980507000     2.669363000     2.493652000
  84    C       14.528652000    16.124493000    21.400637000
  85    C       16.124493000    21.400637000    14.528652000
  86    C        8.686863000    10.106993000    20.546152000
  87    C        8.511152000     3.348137000    13.963007000
  88    C       20.546152000     8.686863000    10.106993000
  89    C       13.963007000     8.511152000     3.348137000
  90    C       10.106993000    20.546152000     8.686863000
  91    C        3.348137000    13.963007000     8.511152000
  92    C       21.576348000     7.945507000     9.365637000
  93    C        4.089493000    14.704363000     9.541348000
  94    C       14.704363000     9.541348000     4.089493000
  95    C        7.945507000     9.365637000    21.576348000
  96    C        9.541348000     4.089493000    14.704363000
  97    C       19.217488000    19.980507000    17.985104000
  98    C       13.963007000     1.164988000    12.102396000
  99    C        6.084896000     7.182488000    16.124493000
 100    C       16.124493000     6.084896000     7.182488000
 101    C       17.985104000    19.217488000    19.980507000
 102    C       19.980507000    17.985104000    19.217488000
 103    C        7.182488000    16.124493000     6.084896000
 104    C        1.928007000    10.870012000    11.967604000
 105    C       22.905012000     0.067396000    22.141993000
 106    C       22.141993000    22.905012000     0.067396000
 107    C        0.067396000    22.141993000    22.905012000
 108    C       10.870012000    11.967604000     1.928007000
 109    C       11.967604000     1.928007000    10.870012000
 110    C        4.089493000     5.950104000    16.887512000
 111    C        4.852512000     7.945507000    18.119896000
 112    C       16.887512000     4.089493000     5.950104000
 113    C       18.119896000     4.852512000     7.945507000
 114    C        5.950104000    16.887512000     4.089493000
 115    C        7.945507000    18.119896000     4.852512000
 116    C        1.164988000    12.102396000    13.963007000
 117    C       24.002604000    10.106993000    13.199988000
 118    C       10.106993000    13.199988000    24.002604000
 119    C       12.102396000    13.963007000     1.164988000
 120    C       13.199988000    24.002604000    10.106993000
 121    C       18.456876000    16.945280000    20.563001000
 122    C       10.927780000     0.404376000     9.524499000
 123    C        3.506999000     6.421876000    19.159720000
 124    C       19.159720000     3.506999000     6.421876000
 125    C       20.563001000    18.456876000    16.945280000
 126    C       16.945280000    20.563001000    18.456876000
 127    C        6.421876000    19.159720000     3.506999000
 128    C       22.962780000    11.630624000    14.545501000
 129    C       23.665624000    21.559499000     1.107220000
 130    C        1.107220000    23.665624000    21.559499000
 131    C       21.559499000     1.107220000    23.665624000
 132    C       11.630624000    14.545501000    22.962780000
 133    C       14.545501000    22.962780000    11.630624000
 134    C        7.124720000     8.528001000    17.648124000
 135    C        5.613124000     4.910280000    15.541999000
 136    C       17.648124000     7.124720000     8.528001000
 137    C       15.541999000     5.613124000     4.910280000
 138    C        8.528001000    17.648124000     7.124720000
 139    C        4.910280000    15.541999000     5.613124000
 140    C        0.404376000     9.524499000    10.927780000
 141    C        2.510501000    13.142220000    12.439376000
 142    C       13.142220000    12.439376000     2.510501000
 143    C        9.524499000    10.927780000     0.404376000
 144    C       12.439376000     2.510501000    13.142220000
 145    C       23.225143000    21.990352000    23.908731000
 146    C       15.972852000     5.172643000     6.178769000
 147    C        0.161269000    11.190143000    14.114648000
 148    C       14.114648000     0.161269000    11.190143000
 149    C       23.908731000    23.225143000    21.990352000
 150    C       21.990352000    23.908731000    23.225143000
 151    C       11.190143000    14.114648000     0.161269000
 152    C        3.937852000     6.862357000    17.891231000
 153    C       18.897357000    18.213769000    20.132148000
 154    C       20.132148000    18.897357000    18.213769000
 155    C       18.213769000    20.132148000    18.897357000
 156    C        6.862357000    17.891231000     3.937852000
 157    C       17.891231000     3.937852000     6.862357000
 158    C        2.079648000    11.873731000    12.879857000
 159    C        0.844857000     9.955352000    12.196269000
 160    C       12.879857000     2.079648000    11.873731000
 161    C       12.196269000     0.844857000     9.955352000
 162    C       11.873731000    12.879857000     2.079648000
 163    C        9.955352000    12.196269000     0.844857000
 164    C        5.172643000     6.178769000    15.972852000
 165    C        5.856231000     8.097148000    17.207643000
 166    C        8.097148000    17.207643000     5.856231000
 167    C        6.178769000    15.972852000     5.172643000
 168    C       17.207643000     5.856231000     8.097148000
 169    C       17.166724000    16.791232000    21.008296000
 170    C       10.773732000    23.184224000     9.079204000
 171    C        3.061704000     5.131724000    19.313768000
 172    C       19.313768000     3.061704000     5.131724000
 173    C       21.008296000    17.166724000    16.791232000
 174    C       16.791232000    21.008296000    17.166724000
 175    C        5.131724000    19.313768000     3.061704000
 176    C       22.808732000    12.920776000    14.990796000
 177    C        0.885776000    21.114204000     1.261268000
 178    C        1.261268000     0.885776000    21.114204000
 179    C       21.114204000     1.261268000     0.885776000
 180    C       12.920776000    14.990796000    22.808732000
 181    C       14.990796000    22.808732000    12.920776000
 182    C        7.278768000     8.973296000    18.938276000
 183    C        6.903276000     4.756232000    15.096704000
 184    C       18.938276000     7.278768000     8.973296000
 185    C       15.096704000     6.903276000     4.756232000
 186    C        8.973296000    18.938276000     7.278768000
 187    C        4.756232000    15.096704000     6.903276000
 188    C       23.184224000     9.079204000    10.773732000
 189    C        2.955796000    13.296268000    11.149224000
 190    C       13.296268000    11.149224000     2.955796000
 191    C        9.079204000    10.773732000    23.184224000
 192    C       11.149224000     2.955796000    13.296268000
 193    C       16.163005000    17.814207000    20.729084000
 194    C       11.796707000    22.180505000     9.358416000
 195    C        3.340916000     4.128005000    18.290793000
 196    C       18.290793000     3.340916000     4.128005000
 197    C       20.729084000    16.163005000    17.814207000
 198    C       17.814207000    20.729084000    16.163005000
 199    C        4.128005000    18.290793000     3.340916000
 200    C       23.831707000    13.924495000    14.711584000
 201    C        1.889495000    21.393416000     0.238293000
 202    C        0.238293000     1.889495000    21.393416000
 203    C       21.393416000     0.238293000     1.889495000
 204    C       13.924495000    14.711584000    23.831707000
 205    C       14.711584000    23.831707000    13.924495000
 206    C        6.255793000     8.694084000    19.941995000
 207    C        7.906995000     5.779207000    15.375916000
 208    C       19.941995000     6.255793000     8.694084000
 209    C       15.375916000     7.906995000     5.779207000
 210    C        8.694084000    19.941995000     6.255793000
 211    C        5.779207000    15.375916000     7.906995000
 212    C       22.180505000     9.358416000    11.796707000
 213    C        2.676584000    12.273293000    10.145505000
 214    C       12.273293000    10.145505000     2.676584000
 215    C        9.358416000    11.796707000    22.180505000
 216    C       10.145505000     2.676584000    12.273293000
 217    C       19.299326000    15.891014000    20.033461000
 218    C        9.873514000     1.246826000    10.054039000
 219    C        4.036539000     7.264326000    20.213986000
 220    C       20.213986000     4.036539000     7.264326000
 221    C       20.033461000    19.299326000    15.891014000
 222    C       15.891014000    20.033461000    19.299326000
 223    C        7.264326000    20.213986000     4.036539000
 224    C       21.908514000    10.788174000    14.015961000
 225    C       22.823174000    22.089039000     2.161486000
 226    C        2.161486000    22.823174000    22.089039000
 227    C       22.089039000     2.161486000    22.823174000
 228    C       10.788174000    14.015961000    21.908514000
 229    C       14.015961000    21.908514000    10.788174000
 230    C        8.178986000     7.998461000    16.805674000
 231    C        4.770674000     3.856014000    16.071539000
 232    C       16.805674000     8.178986000     7.998461000
 233    C       16.071539000     4.770674000     3.856014000
 234    C        7.998461000    16.805674000     8.178986000
 235    C        3.856014000    16.071539000     4.770674000
 236    C        1.246826000    10.054039000     9.873514000
 237    C        1.980961000    14.196486000    13.281826000
 238    C       14.196486000    13.281826000     1.980961000
 239    C       10.054039000     9.873514000     1.246826000
 240    C       13.281826000     1.980961000    14.196486000
 241    C       16.880291000    15.477010000    21.487289000
 242    C        9.459510000    22.897791000     8.600211000
 243    C        2.582711000     4.845291000    20.627990000
 244    C       20.627990000     2.582711000     4.845291000
 245    C       21.487289000    16.880291000    15.477010000
 246    C       15.477010000    21.487289000    16.880291000
 247    C        4.845291000    20.627990000     2.582711000
 248    C       21.494510000    13.207209000    15.469789000
 249    C        1.172209000    20.635211000     2.575490000
 250    C        2.575490000     1.172209000    20.635211000
 251    C       20.635211000     2.575490000     1.172209000
 252    C       13.207209000    15.469789000    21.494510000
 253    C       15.469789000    21.494510000    13.207209000
 254    C        8.592990000     9.452289000    19.224709000
 255    C        7.189709000     3.442010000    14.617711000
 256    C       19.224709000     8.592990000     9.452289000
 257    C       14.617711000     7.189709000     3.442010000
 258    C        9.452289000    19.224709000     8.592990000
 259    C        3.442010000    14.617711000     7.189709000
 260    C       22.897791000     8.600211000     9.459510000
 261    C        3.434789000    14.610490000    10.862791000
 262    C       14.610490000    10.862791000     3.434789000
 263    C        8.600211000     9.459510000    22.897791000
 264    C       10.862791000     3.434789000    14.610490000
 265    B       16.548125000    19.020114000    20.189916000
 266    B       13.002614000    22.565625000     9.897584000
 267    B        3.880084000     4.513125000    17.084886000
 268    B       17.084886000     3.880084000     4.513125000
 269    B       20.189916000    16.548125000    19.020114000
 270    B       19.020114000    20.189916000    16.548125000
 271    B        4.513125000    17.084886000     3.880084000
 272    B        0.967614000    13.539375000    14.172416000
 273    B        1.504375000    21.932584000    23.102386000
 274    B       23.102386000     1.504375000    21.932584000
 275    B       21.932584000    23.102386000     1.504375000
 276    B       13.539375000    14.172416000     0.967614000
 277    B       14.172416000     0.967614000    13.539375000
 278    B        5.049886000     8.154916000    19.556875000
 279    B        7.521875000     6.985114000    15.915084000
 280    B       19.556875000     5.049886000     8.154916000
 281    B       15.915084000     7.521875000     6.985114000
 282    B        8.154916000    19.556875000     5.049886000
 283    B        6.985114000    15.915084000     7.521875000
 284    B       22.565625000     9.897584000    13.002614000
 285    B        2.137416000    11.067386000    10.530625000
 286    B       11.067386000    10.530625000     2.137416000
 287    B        9.897584000    13.002614000    22.565625000
 288    B       10.530625000     2.137416000    11.067386000
 289    H       13.450316000    21.598011000    17.551844000
 290    H       15.580511000    19.467816000    12.535656000
 291    H        6.518156000     1.415316000    14.506989000
 292    H       14.506989000     6.518156000     1.415316000
 293    H       17.551844000    13.450316000    21.598011000
 294    H       21.598011000    17.551844000    13.450316000
 295    H        1.415316000    14.506989000     6.518156000
 296    H        3.545511000    16.637184000    11.534344000
 297    H        4.602184000     0.500656000    20.524489000
 298    H       20.524489000     4.602184000     0.500656000
 299    H        0.500656000    20.524489000     4.602184000
 300    H       16.637184000    11.534344000     3.545511000
 301    H       11.534344000     3.545511000    16.637184000
 302    H        2.471989000     5.516844000    22.654684000
 303    H       10.619684000     9.563011000    18.553156000
 304    H       22.654684000     2.471989000     5.516844000
 305    H       18.553156000    10.619684000     9.563011000
 306    H        5.516844000    22.654684000     2.471989000
 307    H        9.563011000    18.553156000    10.619684000
 308    H       19.467816000    12.535656000    15.580511000
 309    H       23.569344000     8.489489000     7.432816000
 310    H        8.489489000     7.432816000    23.569344000
 311    H       12.535656000    15.580511000    19.467816000
 312    H        7.432816000    23.569344000     8.489489000
 313    H       13.748784000    20.127334000    19.499107000
 314    H       14.109834000    19.766284000    10.588393000
 315    H        4.570893000     1.713784000    15.977666000
 316    H       15.977666000     4.570893000     1.713784000
 317    H       19.499107000    13.748784000    20.127334000
 318    H       20.127334000    19.499107000    13.748784000
 319    H        1.713784000    15.977666000     4.570893000
 320    H        2.074834000    16.338716000    13.481607000
 321    H        4.303716000    22.623393000    21.995166000
 322    H       21.995166000     4.303716000    22.623393000
 323    H       22.623393000    21.995166000     4.303716000
 324    H       16.338716000    13.481607000     2.074834000
 325    H       13.481607000     2.074834000    16.338716000
 326    H        3.942666000     7.464107000    22.356216000
 327    H       10.321216000     8.092334000    16.605893000
 328    H       22.356216000     3.942666000     7.464107000
 329    H       16.605893000    10.321216000     8.092334000
 330    H        7.464107000    22.356216000     3.942666000
 331    H        8.092334000    16.605893000    10.321216000
 332    H       19.766284000    10.588393000    14.109834000
 333    H        1.446607000     9.960166000     7.731284000
 334    H        9.960166000     7.731284000     1.446607000
 335    H       10.588393000    14.109834000    19.766284000
 336    H        7.731284000     1.446607000     9.960166000
 337    H       14.003926000    17.898452000    20.336743000
 338    H       11.880952000    20.021426000     9.750757000
 339    H        3.733257000     1.968926000    18.206548000
 340    H       18.206548000     3.733257000     1.968926000
 341    H       20.336743000    14.003926000    17.898452000
 342    H       17.898452000    20.336743000    14.003926000
 343    H        1.968926000    18.206548000     3.733257000
 344    H       23.915952000    16.083574000    14.319243000
 345    H        4.048574000    21.785757000     0.154048000
 346    H        0.154048000     4.048574000    21.785757000
 347    H       21.785757000     0.154048000     4.048574000
 348    H       16.083574000    14.319243000    23.915952000
 349    H       14.319243000    23.915952000    16.083574000
 350    H        6.171548000     8.301743000    22.101074000
 351    H       10.066074000     5.863452000    15.768257000
 352    H       22.101074000     6.171548000     8.301743000
 353    H       15.768257000    10.066074000     5.863452000
 354    H        8.301743000    22.101074000     6.171548000
 355    H        5.863452000    15.768257000    10.066074000
 356    H       20.021426000     9.750757000    11.880952000
 357    H        2.284243000    12.189048000     7.986426000
 358    H       12.189048000     7.986426000     2.284243000
 359    H        9.750757000    11.880952000    20.021426000
 360    H        7.986426000     2.284243000    12.189048000


           Empirical Formula: C264 H72 B24  =   360 atoms



                  EIGENVALUES  
 -33.28347 -33.28102 -33.28102 -33.28102 -33.27845 -33.27845 -33.27845 -33.27574
 -32.48223 -32.48223 -32.48222 -32.48222 -32.48222 -32.41400 -32.41400 -32.41400
 -32.32075 -32.32075 -32.32075 -32.11780 -32.11780 -32.11780 -32.11777 -32.11777
 -31.96638 -31.65437 -31.65437 -31.65437 -31.40950 -31.40950 -31.40950 -30.95087
 -30.95087 -30.95054 -30.95054 -30.95054 -30.87376 -30.39562 -30.39562 -30.39562
 -30.13733 -30.13733 -30.13733 -29.87476 -29.35043 -29.35043 -29.35043 -29.34913
 -29.34913 -29.34913 -29.32008 -29.32008 -29.20169 -29.20169 -29.18631 -29.18631
 -29.18631 -29.02501 -29.02501 -29.02501 -29.00549 -28.93374 -28.93374 -28.93374
 -28.83767 -28.83767 -28.83767 -28.82507 -28.82507 -28.82507 -28.76226 -28.76226
 -27.44761 -27.44761 -27.44761 -27.44364 -27.36280 -27.36280 -27.36280 -27.24167
 -27.24167 -27.16733 -27.16733 -27.16733 -26.91450 -26.69422 -26.69422 -26.69422
 -26.67807 -26.67807 -26.67807 -26.59484 -26.59484 -26.59484 -26.53666 -26.53666
 -26.00731 -25.91165 -25.91165 -25.91165 -25.80794 -25.80794 -25.80794 -25.72532
 -25.41973 -25.41973 -25.37702 -25.37702 -25.37702 -25.25286 -25.25286 -25.25286
 -25.20729 -25.20729 -25.20729 -24.94742 -24.94742 -24.94742 -24.91015 -24.91015
 -24.63423 -24.35258 -24.35258 -24.35258 -24.26577 -24.26577 -24.26577 -24.13674
 -24.13674 -24.13674 -24.06448 -24.06448 -23.50820 -23.50820 -23.36331 -23.36331
 -23.36331 -23.23366 -23.23366 -23.23366 -23.19627 -23.19627 -23.19627 -23.04289
 -22.78872 -22.78872 -22.78872 -22.70082 -22.70082 -22.70082 -22.64284 -22.58785
 -22.58785 -22.58785 -22.57578 -22.57578 -22.41580 -22.41580 -22.41580 -22.37235
 -22.37235 -22.22173 -22.22173 -22.22173 -22.14730 -22.08835 -22.08835 -22.08835
 -21.50642 -21.50642 -21.50642 -21.39846 -21.37112 -21.37112 -21.37112 -21.34022
 -21.34022 -21.03324 -21.03324 -21.03324 -20.83448 -20.83448 -20.83448 -20.75902
 -20.68464 -20.68464 -20.68464 -20.40307 -20.40307 -20.40307 -20.22625 -20.20370
 -20.20370 -20.15046 -20.15046 -20.15046 -20.07637 -20.07637 -19.63625 -19.63625
 -19.63625 -19.52432 -19.52432 -19.52432 -19.31447 -19.31447 -19.31447 -19.21671
 -19.21671 -19.21671 -18.99926 -18.99926 -18.84224 -18.84224 -18.84224 -18.44938
 -18.44284 -18.44284 -18.44284 -18.42279 -18.42279 -18.26319 -18.16420 -18.16420
 -18.16420 -18.07535 -18.07535 -18.07535 -17.91442 -17.91442 -17.88895 -17.88895
 -17.88895 -17.83742 -17.77248 -17.77248 -17.77248 -17.71461 -17.71461 -17.71461
 -17.56068 -17.56068 -17.56068 -17.41982 -17.41982 -17.41688 -17.41688 -17.41688
 -17.41611 -17.41611 -17.41611 -17.11378 -16.98387 -16.98387 -16.97485 -16.97485
 -16.97485 -16.87985 -16.87985 -16.87985 -16.85352 -16.85352 -16.85352 -16.84072
 -16.41340 -16.41340 -16.41340 -16.39396 -16.34305 -16.34305 -16.33999 -16.33999
 -16.33999 -16.24700 -16.24700 -16.24700 -16.11929 -16.11300 -16.11300 -16.11300
 -15.97436 -15.97436 -15.97436 -15.91169 -15.91169 -15.91169 -15.87269 -15.86415
 -15.86415 -15.82616 -15.82616 -15.82616 -15.72892 -15.72892 -15.72892 -15.70783
 -15.70783 -15.65568 -15.60311 -15.60311 -15.60311 -15.58125 -15.55287 -15.55287
 -15.55287 -15.48560 -15.48560 -15.48560 -15.45572 -15.45572 -15.45572 -15.42267
 -15.42267 -15.40893 -15.40893 -15.40893 -15.36462 -15.36462 -15.36462 -15.33650
 -15.25738 -15.25738 -15.25738 -15.18029 -15.09316 -15.09316 -15.09316 -15.06160
 -15.06160 -15.00919 -15.00919 -15.00919 -14.91562 -14.88023 -14.88023 -14.88023
 -14.87724 -14.87724 -14.87724 -14.83714 -14.83714 -14.83347 -14.83347 -14.83347
 -14.81936 -14.81936 -14.81936 -14.74546 -14.74546 -14.74546 -14.65938 -14.64167
 -14.64167 -14.64167 -14.62701 -14.62701 -14.48150 -14.48150 -14.48150 -14.48101
 -14.48101 -14.42270 -14.42270 -14.42270 -14.37519 -14.37519 -14.37519 -14.30379
 -14.30379 -14.22371 -14.22371 -14.22371 -14.19137 -14.19137 -14.19137 -14.14328
 -14.13412 -14.13412 -14.13412 -14.11685 -14.04631 -14.04631 -14.04631 -13.98290
 -13.98290 -13.93320 -13.93300 -13.93300 -13.89743 -13.89743 -13.89743 -13.87350
 -13.87350 -13.87350 -13.73107 -13.73107 -13.73107 -13.72005 -13.72005 -13.72005
 -13.67013 -13.67013 -13.67013 -13.65475 -13.65475 -13.65475 -13.58999 -13.57711
 -13.57711 -13.51675 -13.51675 -13.51675 -13.42387 -13.42387 -13.42387 -13.23891
 -13.23891 -13.23891 -13.22418 -13.19921 -13.19921 -13.19921 -13.17525 -13.16389
 -13.16389 -13.14739 -13.14739 -13.14739 -12.94155 -12.94155 -12.94155 -12.91364
 -12.91364 -12.87986 -12.84172 -12.84172 -12.84172 -12.83350 -12.83350 -12.83350
 -12.69016 -12.69016 -12.69016 -12.68486 -12.63659 -12.63659 -12.63659 -12.58565
 -12.58565 -12.58565 -12.58189 -12.58189 -12.54524 -12.54524 -12.54524 -12.51102
 -12.50740 -12.50740 -12.48807 -12.48807 -12.48807 -12.42387 -12.42387 -12.42387
 -12.37319 -12.37319 -12.37319 -12.34513 -12.30925 -12.30925 -12.30925 -12.27613
 -12.27613 -12.22669 -12.22669 -12.22669 -12.09548 -12.09548 -12.09548 -12.06113
 -12.06113 -12.06113 -12.01517 -12.00741 -11.90596 -11.90596 -11.90596 -11.86992
 -11.86992 -11.86992 -11.84535 -11.84535 -11.83962 -11.72577 -11.72577 -11.72577
 -11.69162 -11.69162 -11.69162 -11.65495 -11.65081 -11.65081 -11.62898 -11.62898
 -11.62898 -11.57785 -11.57785 -11.54550 -11.54550 -11.54550 -11.49954 -11.49954
 -11.49954 -11.42650 -11.42650 -11.42650 -11.37932 -11.37932 -11.37932 -11.35437
 -11.35437 -11.31674 -11.31674 -11.31674 -11.18883 -11.18883 -11.18883 -11.13359
 -11.13359 -11.13359 -11.10516 -11.10516 -11.07509 -11.07509 -11.07509 -11.00908
 -11.00908 -11.00908 -10.96685 -10.96685 -10.63080 -10.63080 -10.63080 -10.59613
 -10.59613 -10.59613 -10.54623 -10.49784 -10.46319 -10.46319 -10.46215 -10.46215
 -10.46215 -10.21248 -10.21248 -10.21248 -10.13455 -10.13455 -10.13455 -10.07897
 -10.07897 -10.07897 -10.07221 -10.07221  -9.85725  -9.75459  -9.75459  -9.75459
  -9.63894  -9.63894  -9.63894  -9.53646  -9.25555  -9.25555  -9.25324  -9.25324
  -9.25324  -9.19070  -9.19070  -9.19070  -9.16374  -9.16374  -9.16374  -9.13404
  -9.13404  -9.13404  -9.11599  -9.11599  -8.59124  -8.59124  -8.56986  -8.56986
  -8.56986  -8.47844  -8.47844  -8.47844  -8.40437  -8.40437  -8.40437  -8.29432
  -4.12937  -4.01448  -4.01448  -4.01448  -3.92774  -3.92774  -3.92774  -3.82926
  -3.82926  -3.82926  -3.81180  -3.81180  -2.25268  -2.22726  -2.22726  -2.22726
  -2.14790  -2.14790  -2.14790  -2.12891  -2.12891  -2.07781  -2.07781  -2.07781
  -1.24928  -1.24928  -1.24928  -1.21024  -1.21024  -1.21024  -1.20002  -1.17435
  -1.17435  -1.17435  -1.15180  -1.15180  -0.82309  -0.82309  -0.76380  -0.76380
  -0.76380  -0.74524  -0.74524  -0.74524  -0.73187  -0.73187  -0.73187  -0.68831
  -0.65382  -0.65382  -0.65382  -0.64235  -0.64235  -0.53607  -0.53607  -0.53607
  -0.45659  -0.44771  -0.44771  -0.44771  -0.29084  -0.29084  -0.29084  -0.25361
  -0.25361  -0.25361  -0.19830  -0.19830  -0.16736  -0.16736  -0.16736  -0.14998
   0.09495   0.10935   0.10935   0.10935   0.12630   0.12630   0.12630   0.14596
   0.14596   0.14596   0.14642   0.14642   0.33072   0.33072   0.33473   0.33473
   0.33473   0.50224   0.50224   0.50224   0.64057   0.64057   0.64057   0.77622
   0.77622   0.77622   0.78272   0.78272   0.99898   0.99898   0.99898   1.01691
   1.02714   1.02714   1.03547   1.03547   1.03547   1.06664   1.06664   1.06664
   1.12167   1.12167   1.12167   1.14382   1.14382   1.21246   1.21246   1.21246
   1.26632   1.26632   1.26632   1.30245   1.64594   1.66057   1.66057   1.66057
   1.67274   1.67274   1.67274   1.68983   1.68983   1.68983   1.69804   1.69980
   1.69980   1.70497   1.70497   1.70497   1.71579   1.71579   1.71807   1.71807
   1.71807   1.72438   1.72438   1.72438   1.76215   1.77541   1.77541   1.77541
   1.78392   1.78392   1.78392   1.79327   2.13036   2.13549   2.13549   2.13549
   2.13952   2.13952   2.14301   2.14301   2.14301   2.15029   2.15029   2.15029
   2.15994   2.15994   2.15994   2.16600   2.16600   2.18018   2.18018   2.18018
   2.18863   2.18863   2.18863   2.21515   2.35083   2.35083   2.35313   2.35313
   2.35313   2.36400   2.36400   2.36400   2.37007   2.37007   2.37007   2.37014
   2.37014   2.37014   2.38219   2.38219   2.55977   2.56493   2.56493   2.56493
   2.56933   2.56933   2.57487   2.57487   2.57487   2.57528   2.57528   2.57528
   2.58134   2.59102   2.59102   2.59102   2.60661   2.60661   2.60661   2.62546
   3.13164   3.14080   3.14080   3.14080   3.15184   3.15184   3.15184   3.16378
   3.16378   3.16468   3.16468   3.16468   3.20740   3.20991   3.20991   3.20991
   3.21017   3.21017   3.21065   3.21065   3.21065   3.21250   3.21250   3.21250
   3.39990   3.39990   3.39990   3.40820   3.40820   3.41109   3.41109   3.41109
   3.44085   3.44085   3.44085   3.45051   3.45051   3.46010   3.46010   3.46010
   3.52248   3.52248   3.52248   3.52467   3.52467   3.52778   3.52886   3.52886
   3.52886   3.53301   3.53301   3.53301   3.60790   3.61102   3.61102   3.61102
   3.62252   3.62252   3.62252   3.63817   3.71077   3.71077   3.71370   3.71370
   3.71370   3.73353   3.73353   3.73353   3.74583   3.74583   3.74583   3.75914
   3.75914   3.75926   3.75926   3.75926   3.86233   3.86841   3.86841   3.86841
   3.87323   3.87323   3.87323   3.88004   3.88004   3.88004   3.88178   3.88178
   4.04297   4.05276   4.05276   4.05276   4.07077   4.07077   4.07077   4.10785
   4.10785   4.10812   4.10812   4.10812   4.11243   4.12482   4.12482   4.12482
   4.13110   4.13741   4.13741   4.13742   4.18915   4.18915   4.18925   4.18925
   4.18925   4.20408   4.20408   4.20408   4.21561   4.21561   4.21561   4.22296
   4.24798   4.24798   4.24878   4.24878   4.24878   4.26255   4.26255   4.26255
   4.28107   4.28107   4.28107   4.30802   4.30802   4.30802   4.30905   4.30912
   4.31526   4.31526   4.31526   4.31640   4.31640   4.31778   4.31778   4.31778
   4.33717   4.33717   4.34352   4.34352   4.34352   4.34909   4.34909   4.34909
   4.35050   4.35231   4.35231   4.35231   4.36333   4.36333   4.36333   4.36354
   4.36354   4.36947   4.36947   4.36947   4.38099   4.38099   4.38099   4.38966
   4.43728   4.43728   4.43778   4.43778   4.43778   4.44059   4.44059   4.44059
   4.44377   4.44377   4.44377   4.45139   4.51493   4.51493   4.51493   4.51602
   4.51602   4.52342   4.52342   4.52342   4.53329   4.53329   4.53329   4.54807
   4.54807   4.54901   4.54901   4.54901   4.55072   4.56857   4.56857   4.56857
   4.57804   4.57804   4.57804   4.58668   4.68440   4.68440   4.68440   4.68685
   4.68685   4.68856   4.68856   4.68856   4.69385   4.69385   4.69385   4.69885
   4.69885   4.69885   4.70077   4.70753   4.70753   4.71441   4.71441   4.71441
   4.71867   4.71917   4.71917   4.71917   4.74711   4.74711   4.74801   4.74801
   4.74801   4.76680   4.76680   4.76680   4.78183   4.78183   4.78183   4.79555
   4.95826   4.96780   4.96780   4.96780   4.97293   4.97293   4.97293   4.97466
