 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 16:41:14 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  38    C        9.433033000     8.385988000    17.164317000
  39    C        5.129317000     2.601967000    15.684012000
  40    C       17.164317000     9.433033000     8.385988000
  41    C       15.684012000     5.129317000     2.601967000
  42    C        8.385988000    17.164317000     9.433033000
  43    C        2.601967000    15.684012000     5.129317000
  44    C        0.888183000     9.666512000     8.619467000
  45    C        2.368488000    15.450533000    12.923183000
  46    C       15.450533000    12.923183000     2.368488000
  47    C        9.666512000     8.619467000     0.888183000
  48    C       12.923183000     2.368488000    15.450533000
  49    C       14.793422000    17.303923000    20.813329000
  50    C       11.286423000    20.810922000     9.274171000
  51    C        3.256671000     2.758422000    18.801077000
  52    C       18.801077000     3.256671000     2.758422000
  53    C       20.813329000    14.793422000    17.303923000
  54    C       17.303923000    20.813329000    14.793422000
  55    C        2.758422000    18.801077000     3.256671000
  56    C       23.321423000    15.294078000    14.795829000
  57    C        3.259078000    21.309171000     0.748577000
  58    C        0.748577000     3.259078000    21.309171000
  59    C       21.309171000     0.748577000     3.259078000
  60    C       15.294078000    14.795829000    23.321423000
  61    C       14.795829000    23.321423000    15.294078000
  62    C        6.766077000     8.778329000    21.311578000
  63    C        9.276578000     5.268923000    15.291671000
  64    C       21.311578000     6.766077000     8.778329000
  65    C       15.291671000     9.276578000     5.268923000
  66    C        8.778329000    21.311578000     6.766077000
  67    C        5.268923000    15.291671000     9.276578000
  68    C       20.810922000     9.274171000    11.286423000
  69    C        2.760829000    12.783577000     8.775922000
  70    C       12.783577000     8.775922000     2.760829000
  71    C        9.274171000    11.286423000    20.810922000
  72    C        8.775922000     2.760829000    12.783577000
  73    C       15.558848000    15.383137000    22.141993000
  74    C        9.365637000    21.576348000     7.945507000
  75    C        1.928007000     3.523848000    20.721863000
  76    C       20.721863000     1.928007000     3.523848000
  77    C       22.141993000    15.558848000    15.383137000
  78    C       15.383137000    22.141993000    15.558848000
  79    C        3.523848000    20.721863000     1.928007000
  80    C       21.400637000    14.528652000    16.124493000
  81    C        2.493652000    19.980507000     2.669363000
  82    C        2.669363000     2.493652000    19.980507000
  83    C       19.980507000     2.669363000     2.493652000
  84    C       14.528652000    16.124493000    21.400637000
  85    C       16.124493000    21.400637000    14.528652000
  86    C        8.686863000    10.106993000    20.546152000
  87    C        8.511152000     3.348137000    13.963007000
  88    C       20.546152000     8.686863000    10.106993000
  89    C       13.963007000     8.511152000     3.348137000
  90    C       10.106993000    20.546152000     8.686863000
  91    C        3.348137000    13.963007000     8.511152000
  92    C       21.576348000     7.945507000     9.365637000
  93    C        4.089493000    14.704363000     9.541348000
  94    C       14.704363000     9.541348000     4.089493000
  95    C        7.945507000     9.365637000    21.576348000
  96    C        9.541348000     4.089493000    14.704363000
  97    C       19.217488000    19.980507000    17.985104000
  98    C       13.963007000     1.164988000    12.102396000
  99    C        6.084896000     7.182488000    16.124493000
 100    C       16.124493000     6.084896000     7.182488000
 101    C       17.985104000    19.217488000    19.980507000
 102    C       19.980507000    17.985104000    19.217488000
 103    C        7.182488000    16.124493000     6.084896000
 104    C        1.928007000    10.870012000    11.967604000
 105    C       22.905012000     0.067396000    22.141993000
 106    C       22.141993000    22.905012000     0.067396000
 107    C        0.067396000    22.141993000    22.905012000
 108    C       10.870012000    11.967604000     1.928007000
 109    C       11.967604000     1.928007000    10.870012000
 110    C        4.089493000     5.950104000    16.887512000
 111    C        4.852512000     7.945507000    18.119896000
 112    C       16.887512000     4.089493000     5.950104000
 113    C       18.119896000     4.852512000     7.945507000
 114    C        5.950104000    16.887512000     4.089493000
 115    C        7.945507000    18.119896000     4.852512000
 116    C        1.164988000    12.102396000    13.963007000
 117    C       24.002604000    10.106993000    13.199988000
 118    C       10.106993000    13.199988000    24.002604000
 119    C       12.102396000    13.963007000     1.164988000
 120    C       13.199988000    24.002604000    10.106993000
 121    C       18.456876000    16.945280000    20.563001000
 122    C       10.927780000     0.404376000     9.524499000
 123    C        3.506999000     6.421876000    19.159720000
 124    C       19.159720000     3.506999000     6.421876000
 125    C       20.563001000    18.456876000    16.945280000
 126    C       16.945280000    20.563001000    18.456876000
 127    C        6.421876000    19.159720000     3.506999000
 128    C       22.962780000    11.630624000    14.545501000
 129    C       23.665624000    21.559499000     1.107220000
 130    C        1.107220000    23.665624000    21.559499000
 131    C       21.559499000     1.107220000    23.665624000
 132    C       11.630624000    14.545501000    22.962780000
 133    C       14.545501000    22.962780000    11.630624000
 134    C        7.124720000     8.528001000    17.648124000
 135    C        5.613124000     4.910280000    15.541999000
 136    C       17.648124000     7.124720000     8.528001000
 137    C       15.541999000     5.613124000     4.910280000
 138    C        8.528001000    17.648124000     7.124720000
 139    C        4.910280000    15.541999000     5.613124000
 140    C        0.404376000     9.524499000    10.927780000
 141    C        2.510501000    13.142220000    12.439376000
 142    C       13.142220000    12.439376000     2.510501000
 143    C        9.524499000    10.927780000     0.404376000
 144    C       12.439376000     2.510501000    13.142220000
 145    C       16.548125000    19.020114000    20.189916000
 146    C       13.002614000    22.565625000     9.897584000
 147    C        3.880084000     4.513125000    17.084886000
 148    C       17.084886000     3.880084000     4.513125000
 149    C       20.189916000    16.548125000    19.020114000
 150    C       19.020114000    20.189916000    16.548125000
 151    C        4.513125000    17.084886000     3.880084000
 152    C        0.967614000    13.539375000    14.172416000
 153    C        1.504375000    21.932584000    23.102386000
 154    C       23.102386000     1.504375000    21.932584000
 155    C       21.932584000    23.102386000     1.504375000
 156    C       13.539375000    14.172416000     0.967614000
 157    C       14.172416000     0.967614000    13.539375000
 158    C        5.049886000     8.154916000    19.556875000
 159    C        7.521875000     6.985114000    15.915084000
 160    C       19.556875000     5.049886000     8.154916000
 161    C       15.915084000     7.521875000     6.985114000
 162    C        8.154916000    19.556875000     5.049886000
 163    C        6.985114000    15.915084000     7.521875000
 164    C       22.565625000     9.897584000    13.002614000
 165    C        2.137416000    11.067386000    10.530625000
 166    C       11.067386000    10.530625000     2.137416000
 167    C        9.897584000    13.002614000    22.565625000
 168    C       10.530625000     2.137416000    11.067386000
 169    C       23.225143000    21.990352000    23.908731000
 170    C       15.972852000     5.172643000     6.178769000
 171    C        0.161269000    11.190143000    14.114648000
 172    C       14.114648000     0.161269000    11.190143000
 173    C       23.908731000    23.225143000    21.990352000
 174    C       21.990352000    23.908731000    23.225143000
 175    C       11.190143000    14.114648000     0.161269000
 176    C        3.937852000     6.862357000    17.891231000
 177    C       18.897357000    18.213769000    20.132148000
 178    C       20.132148000    18.897357000    18.213769000
 179    C       18.213769000    20.132148000    18.897357000
 180    C        6.862357000    17.891231000     3.937852000
 181    C       17.891231000     3.937852000     6.862357000
 182    C        2.079648000    11.873731000    12.879857000
 183    C        0.844857000     9.955352000    12.196269000
 184    C       12.879857000     2.079648000    11.873731000
 185    C       12.196269000     0.844857000     9.955352000
 186    C       11.873731000    12.879857000     2.079648000
 187    C        9.955352000    12.196269000     0.844857000
 188    C        5.172643000     6.178769000    15.972852000
 189    C        5.856231000     8.097148000    17.207643000
 190    C        8.097148000    17.207643000     5.856231000
 191    C        6.178769000    15.972852000     5.172643000
 192    C       17.207643000     5.856231000     8.097148000
 193    C       17.166724000    16.791232000    21.008296000
 194    C       10.773732000    23.184224000     9.079204000
 195    C        3.061704000     5.131724000    19.313768000
 196    C       19.313768000     3.061704000     5.131724000
 197    C       21.008296000    17.166724000    16.791232000
 198    C       16.791232000    21.008296000    17.166724000
 199    C        5.131724000    19.313768000     3.061704000
 200    C       22.808732000    12.920776000    14.990796000
 201    C        0.885776000    21.114204000     1.261268000
 202    C        1.261268000     0.885776000    21.114204000
 203    C       21.114204000     1.261268000     0.885776000
 204    C       12.920776000    14.990796000    22.808732000
 205    C       14.990796000    22.808732000    12.920776000
 206    C        7.278768000     8.973296000    18.938276000
 207    C        6.903276000     4.756232000    15.096704000
 208    C       18.938276000     7.278768000     8.973296000
 209    C       15.096704000     6.903276000     4.756232000
 210    C        8.973296000    18.938276000     7.278768000
 211    C        4.756232000    15.096704000     6.903276000
 212    C       23.184224000     9.079204000    10.773732000
 213    C        2.955796000    13.296268000    11.149224000
 214    C       13.296268000    11.149224000     2.955796000
 215    C        9.079204000    10.773732000    23.184224000
 216    C       11.149224000     2.955796000    13.296268000
 217    C       19.299326000    15.891014000    20.033461000
 218    C        9.873514000     1.246826000    10.054039000
 219    C        4.036539000     7.264326000    20.213986000
 220    C       20.213986000     4.036539000     7.264326000
 221    C       20.033461000    19.299326000    15.891014000
 222    C       15.891014000    20.033461000    19.299326000
 223    C        7.264326000    20.213986000     4.036539000
 224    C       21.908514000    10.788174000    14.015961000
 225    C       22.823174000    22.089039000     2.161486000
 226    C        2.161486000    22.823174000    22.089039000
 227    C       22.089039000     2.161486000    22.823174000
 228    C       10.788174000    14.015961000    21.908514000
 229    C       14.015961000    21.908514000    10.788174000
 230    C        8.178986000     7.998461000    16.805674000
 231    C        4.770674000     3.856014000    16.071539000
 232    C       16.805674000     8.178986000     7.998461000
 233    C       16.071539000     4.770674000     3.856014000
 234    C        7.998461000    16.805674000     8.178986000
 235    C        3.856014000    16.071539000     4.770674000
 236    C        1.246826000    10.054039000     9.873514000
 237    C        1.980961000    14.196486000    13.281826000
 238    C       14.196486000    13.281826000     1.980961000
 239    C       10.054039000     9.873514000     1.246826000
 240    C       13.281826000     1.980961000    14.196486000
 241    C       16.880291000    15.477010000    21.487289000
 242    C        9.459510000    22.897791000     8.600211000
 243    C        2.582711000     4.845291000    20.627990000
 244    C       20.627990000     2.582711000     4.845291000
 245    C       21.487289000    16.880291000    15.477010000
 246    C       15.477010000    21.487289000    16.880291000
 247    C        4.845291000    20.627990000     2.582711000
 248    C       21.494510000    13.207209000    15.469789000
 249    C        1.172209000    20.635211000     2.575490000
 250    C        2.575490000     1.172209000    20.635211000
 251    C       20.635211000     2.575490000     1.172209000
 252    C       13.207209000    15.469789000    21.494510000
 253    C       15.469789000    21.494510000    13.207209000
 254    C        8.592990000     9.452289000    19.224709000
 255    C        7.189709000     3.442010000    14.617711000
 256    C       19.224709000     8.592990000     9.452289000
 257    C       14.617711000     7.189709000     3.442010000
 258    C        9.452289000    19.224709000     8.592990000
 259    C        3.442010000    14.617711000     7.189709000
 260    C       22.897791000     8.600211000     9.459510000
 261    C        3.434789000    14.610490000    10.862791000
 262    C       14.610490000    10.862791000     3.434789000
 263    C        8.600211000     9.459510000    22.897791000
 264    C       10.862791000     3.434789000    14.610490000
 265    B       16.163005000    17.814207000    20.729084000
 266    B       11.796707000    22.180505000     9.358416000
 267    B        3.340916000     4.128005000    18.290793000
 268    B       18.290793000     3.340916000     4.128005000
 269    B       20.729084000    16.163005000    17.814207000
 270    B       17.814207000    20.729084000    16.163005000
 271    B        4.128005000    18.290793000     3.340916000
 272    B       23.831707000    13.924495000    14.711584000
 273    B        1.889495000    21.393416000     0.238293000
 274    B        0.238293000     1.889495000    21.393416000
 275    B       21.393416000     0.238293000     1.889495000
 276    B       13.924495000    14.711584000    23.831707000
 277    B       14.711584000    23.831707000    13.924495000
 278    B        6.255793000     8.694084000    19.941995000
 279    B        7.906995000     5.779207000    15.375916000
 280    B       19.941995000     6.255793000     8.694084000
 281    B       15.375916000     7.906995000     5.779207000
 282    B        8.694084000    19.941995000     6.255793000
 283    B        5.779207000    15.375916000     7.906995000
 284    B       22.180505000     9.358416000    11.796707000
 285    B        2.676584000    12.273293000    10.145505000
 286    B       12.273293000    10.145505000     2.676584000
 287    B        9.358416000    11.796707000    22.180505000
 288    B       10.145505000     2.676584000    12.273293000
 289    H       13.450316000    21.598011000    17.551844000
 290    H       15.580511000    19.467816000    12.535656000
 291    H        6.518156000     1.415316000    14.506989000
 292    H       14.506989000     6.518156000     1.415316000
 293    H       17.551844000    13.450316000    21.598011000
 294    H       21.598011000    17.551844000    13.450316000
 295    H        1.415316000    14.506989000     6.518156000
 296    H        3.545511000    16.637184000    11.534344000
 297    H        4.602184000     0.500656000    20.524489000
 298    H       20.524489000     4.602184000     0.500656000
 299    H        0.500656000    20.524489000     4.602184000
 300    H       16.637184000    11.534344000     3.545511000
 301    H       11.534344000     3.545511000    16.637184000
 302    H        2.471989000     5.516844000    22.654684000
 303    H       10.619684000     9.563011000    18.553156000
 304    H       22.654684000     2.471989000     5.516844000
 305    H       18.553156000    10.619684000     9.563011000
 306    H        5.516844000    22.654684000     2.471989000
 307    H        9.563011000    18.553156000    10.619684000
 308    H       19.467816000    12.535656000    15.580511000
 309    H       23.569344000     8.489489000     7.432816000
 310    H        8.489489000     7.432816000    23.569344000
 311    H       12.535656000    15.580511000    19.467816000
 312    H        7.432816000    23.569344000     8.489489000
 313    H       13.748784000    20.127334000    19.499107000
 314    H       14.109834000    19.766284000    10.588393000
 315    H        4.570893000     1.713784000    15.977666000
 316    H       15.977666000     4.570893000     1.713784000
 317    H       19.499107000    13.748784000    20.127334000
 318    H       20.127334000    19.499107000    13.748784000
 319    H        1.713784000    15.977666000     4.570893000
 320    H        2.074834000    16.338716000    13.481607000
 321    H        4.303716000    22.623393000    21.995166000
 322    H       21.995166000     4.303716000    22.623393000
 323    H       22.623393000    21.995166000     4.303716000
 324    H       16.338716000    13.481607000     2.074834000
 325    H       13.481607000     2.074834000    16.338716000
 326    H        3.942666000     7.464107000    22.356216000
 327    H       10.321216000     8.092334000    16.605893000
 328    H       22.356216000     3.942666000     7.464107000
 329    H       16.605893000    10.321216000     8.092334000
 330    H        7.464107000    22.356216000     3.942666000
 331    H        8.092334000    16.605893000    10.321216000
 332    H       19.766284000    10.588393000    14.109834000
 333    H        1.446607000     9.960166000     7.731284000
 334    H        9.960166000     7.731284000     1.446607000
 335    H       10.588393000    14.109834000    19.766284000
 336    H        7.731284000     1.446607000     9.960166000
 337    H       14.003926000    17.898452000    20.336743000
 338    H       11.880952000    20.021426000     9.750757000
 339    H        3.733257000     1.968926000    18.206548000
 340    H       18.206548000     3.733257000     1.968926000
 341    H       20.336743000    14.003926000    17.898452000
 342    H       17.898452000    20.336743000    14.003926000
 343    H        1.968926000    18.206548000     3.733257000
 344    H       23.915952000    16.083574000    14.319243000
 345    H        4.048574000    21.785757000     0.154048000
 346    H        0.154048000     4.048574000    21.785757000
 347    H       21.785757000     0.154048000     4.048574000
 348    H       16.083574000    14.319243000    23.915952000
 349    H       14.319243000    23.915952000    16.083574000
 350    H        6.171548000     8.301743000    22.101074000
 351    H       10.066074000     5.863452000    15.768257000
 352    H       22.101074000     6.171548000     8.301743000
 353    H       15.768257000    10.066074000     5.863452000
 354    H        8.301743000    22.101074000     6.171548000
 355    H        5.863452000    15.768257000    10.066074000
 356    H       20.021426000     9.750757000    11.880952000
 357    H        2.284243000    12.189048000     7.986426000
 358    H       12.189048000     7.986426000     2.284243000
 359    H        9.750757000    11.880952000    20.021426000
 360    H        7.986426000     2.284243000    12.189048000


           Empirical Formula: C264 H72 B24  =   360 atoms



                  EIGENVALUES  
 -34.13831 -34.13822 -34.02730 -34.02340 -34.02109 -34.01778 -34.01382 -34.01241
 -32.63466 -32.62734 -32.62450 -32.56519 -32.56127 -32.54740 -32.54448 -32.53774
 -32.52212 -32.51803 -32.34481 -32.33766 -32.33552 -32.30831 -32.30212 -32.30137
 -31.83011 -31.73943 -31.73425 -31.71974 -31.56782 -31.52346 -31.51895 -31.34576
 -31.34147 -31.09707 -31.09221 -31.06727 -31.05271 -30.71463 -30.71371 -30.64604
 -30.49012 -30.45955 -30.45808 -30.18428 -30.17802 -30.17509 -30.15999 -30.15973
 -29.88467 -29.67730 -29.67499 -29.62573 -29.52247 -29.49432 -29.49165 -29.42583
 -29.42213 -29.33050 -29.32776 -29.29366 -28.16866 -28.16481 -28.15713 -28.09303
 -28.09161 -28.02467 -28.02135 -28.00921 -27.96557 -27.96548 -27.92508 -27.89526
 -27.71304 -27.70902 -27.68815 -27.66188 -27.65724 -27.50850 -27.48675 -27.48516
 -27.46632 -27.33808 -27.33513 -27.33091 -27.27639 -27.27555 -27.10502 -27.07920
 -27.07741 -26.92150 -26.92128 -26.85132 -26.79945 -26.77635 -26.64492 -26.63770
 -26.47840 -26.45106 -26.42069 -26.41912 -26.33706 -26.20217 -26.20136 -26.12140
 -26.02114 -26.02093 -25.94875 -25.94727 -25.93074 -25.58598 -25.58564 -25.56749
 -25.33204 -25.33172 -25.25187 -24.87805 -24.84680 -24.84309 -24.79013 -24.78737
 -24.30405 -24.27289 -24.27052 -24.18750 -24.17923 -24.17886 -24.14949 -24.14917
 -24.00668 -24.00383 -23.98419 -23.97847 -23.87248 -23.86959 -23.79533 -23.79304
 -23.78754 -23.78387 -23.64612 -23.64388 -23.52617 -23.44270 -23.43904 -23.37467
 -22.80566 -22.73347 -22.67941 -22.67468 -22.59533 -22.58640 -22.58251 -22.47657
 -22.47250 -22.33162 -22.31240 -22.30769 -22.28667 -22.14910 -22.14786 -22.09205
 -22.08027 -22.01412 -21.99280 -21.99071 -21.93625 -21.93445 -21.91386 -21.88575
 -21.88362 -21.83624 -21.68802 -21.63749 -21.63669 -21.60140 -21.51276 -21.51069
 -21.03602 -21.03360 -20.97740 -20.97389 -20.88990 -20.83560 -20.75283 -20.75266
 -20.72561 -20.67497 -20.67335 -20.60038 -20.58925 -20.45981 -20.45977 -20.35510
 -20.35485 -20.30528 -20.30378 -20.20171 -20.05678 -20.05526 -20.03707 -20.03423
 -20.01128 -19.96491 -19.96442 -19.90705 -19.90649 -19.84572 -19.82968 -19.82732
 -19.81467 -19.77845 -19.70866 -19.70801 -19.69201 -19.66853 -19.66603 -19.12887
 -18.83834 -18.83454 -18.79849 -18.67268 -18.66991 -18.30747 -18.30702 -18.30488
 -18.16499 -18.10445 -18.10389 -18.05897 -18.04588 -17.95498 -17.95155 -17.93919
 -17.88055 -17.87810 -17.87104 -17.69162 -17.69076 -17.51304 -17.51215 -17.47626
 -17.41158 -17.34802 -17.34709 -17.34038 -17.33678 -17.31418 -17.26304 -17.24370
 -17.24207 -17.20440 -17.16573 -17.16516 -17.13819 -17.12353 -17.12105 -16.88390
 -16.86865 -16.86587 -16.82967 -16.82834 -16.80935 -16.80924 -16.78696 -16.75448
 -16.71920 -16.71609 -16.69665 -16.61051 -16.55306 -16.49748 -16.49655 -16.49181
 -16.48909 -16.46213 -16.46084 -16.40829 -16.39218 -16.35111 -16.33931 -16.33797
 -16.25758 -16.25669 -16.24647 -16.20531 -16.20273 -16.20198 -16.17913 -16.17744
 -16.15575 -16.15527 -16.12702 -16.12621 -16.04784 -15.99735 -15.99678 -15.97461
 -15.97108 -15.95376 -15.90858 -15.88268 -15.87846 -15.87668 -15.81644 -15.81184
 -15.80893 -15.78375 -15.78352 -15.76725 -15.74296 -15.65304 -15.58791 -15.58624
 -15.49640 -15.49208 -15.47938 -15.47754 -15.47458 -15.45358 -15.44857 -15.44684
 -15.36248 -15.36228 -15.34401 -15.34348 -15.33420 -15.29371 -15.29288 -15.23041
 -15.13823 -15.13427 -15.08629 -15.05174 -15.05061 -15.02816 -15.02805 -14.99050
 -14.98805 -14.96189 -14.92646 -14.92330 -14.89354 -14.89095 -14.89030 -14.86061
 -14.82276 -14.79369 -14.78934 -14.77698 -14.77635 -14.77049 -14.76878 -14.76826
 -14.73360 -14.72619 -14.72292 -14.72286 -14.64981 -14.64752 -14.61510 -14.61502
 -14.60219 -14.57664 -14.57535 -14.55794 -14.54997 -14.47244 -14.46883 -14.45982
 -14.43647 -14.43267 -14.39972 -14.39910 -14.35664 -14.35523 -14.33995 -14.28534
 -14.28421 -14.24746 -14.24437 -14.24365 -14.19698 -14.19559 -14.15186 -14.14109
 -14.14062 -14.12177 -14.12161 -14.10365 -14.06635 -14.06190 -14.02675 -14.01904
 -14.01788 -14.00130 -13.96083 -13.95963 -13.90931 -13.90885 -13.88232 -13.88081
 -13.78733 -13.78671 -13.74856 -13.67174 -13.66667 -13.64183 -13.63786 -13.63724
 -13.58797 -13.58508 -13.57647 -13.54759 -13.54465 -13.52379 -13.52190 -13.50382
 -13.43709 -13.43542 -13.41614 -13.38939 -13.38590 -13.38379 -13.34494 -13.34391
 -13.33188 -13.31503 -13.28980 -13.28678 -13.21803 -13.21398 -13.17990 -13.17644
 -13.16434 -13.12336 -13.12123 -13.11430 -13.11290 -13.10956 -13.08557 -13.06912
 -13.04587 -13.04574 -13.00993 -13.00561 -13.00221 -12.93731 -12.93519 -12.91995
 -12.91580 -12.85329 -12.84888 -12.82815 -12.82662 -12.81969 -12.81784 -12.80466
 -12.80426 -12.78789 -12.73521 -12.73007 -12.63259 -12.59523 -12.59043 -12.54571
 -12.51834 -12.51744 -12.47450 -12.44265 -12.43050 -12.43014 -12.42689 -12.42167
 -12.42015 -12.34409 -12.33968 -12.33629 -12.21679 -12.19714 -12.19356 -12.15579
 -12.15478 -12.11649 -12.11621 -12.06285 -12.06156 -12.05588 -12.05464 -12.05402
 -12.05229 -11.95622 -11.95343 -11.95002 -11.94969 -11.94148 -11.92349 -11.90514
 -11.85870 -11.80934 -11.77672 -11.77259 -11.69327 -11.69224 -11.63711 -11.63006
 -11.61471 -11.56355 -11.56252 -11.54426 -11.53674 -11.53338 -11.45440 -11.44405
 -11.44087 -11.43315 -11.37257 -11.36570 -11.35163 -11.30331 -11.29654 -11.27928
 -11.22423 -11.20067 -11.19811 -11.19201 -11.19046 -11.14694 -11.14312 -11.13417
 -11.12533 -11.11594 -11.11495 -11.06062 -11.05640 -11.05563 -11.04950 -11.02177
 -11.01846 -10.87728 -10.84348 -10.84035 -10.82728 -10.74551 -10.73996 -10.72996
 -10.71993 -10.71911 -10.67251 -10.46629 -10.46294 -10.45102 -10.44865 -10.43751
 -10.38185 -10.37582 -10.37499 -10.37062 -10.29981 -10.29416 -10.23776 -10.16459
 -10.16303 -10.16062 -10.15884 -10.14247 -10.06767  -9.88593  -9.88254  -9.84682
  -9.75465  -9.74448  -9.74108  -9.71493  -9.65572  -9.65473  -9.62399  -9.62278
  -9.57813  -9.57071  -9.57015  -9.53607  -9.45841  -9.45193  -9.41321  -9.41258
  -9.41207  -9.28482  -9.23634  -9.23075  -8.61735  -8.61228  -8.61018  -8.59153
  -8.57251  -8.56915  -8.47072  -8.38574  -8.38348  -8.01834  -8.01364  -7.85718
  -4.97513  -4.74287  -4.73511  -4.52281  -4.51756  -4.36539  -4.36332  -4.22068
  -4.21941  -4.19323  -4.19300  -4.16416  -2.36813  -2.35277  -2.34910  -2.32368
  -2.30705  -2.30561  -2.25661  -2.24664  -2.24493  -2.02995  -2.02616  -1.98173
  -1.66637  -1.66118  -1.66039  -1.62710  -1.62371  -1.58454  -1.56692  -1.56592
  -1.42037  -1.39434  -1.39177  -1.33012  -0.89882  -0.89128  -0.88699  -0.84734
  -0.84285  -0.81113  -0.81036  -0.80641  -0.78217  -0.78183  -0.75404  -0.74990
  -0.73637  -0.71073  -0.67883  -0.64262  -0.62368  -0.62023  -0.55110  -0.54183
  -0.54018  -0.51735  -0.51577  -0.47012  -0.37400  -0.37244  -0.36382  -0.34712
  -0.29230  -0.29058  -0.24674  -0.24593  -0.23915  -0.23668  -0.20594  -0.17766
  -0.17354  -0.16263  -0.07142  -0.05346  -0.05019   0.02311   0.02817   0.03100
   0.05982   0.06164   0.07992   0.08031   0.09588   0.09945   0.20626   0.21472
   0.21769   0.33397   0.33812   0.33829   0.39318   0.44731   0.45253   0.58899
   0.62632   0.62749   0.65508   0.65546   0.67486   0.71879   0.72071   0.72533
   0.78600   0.78674   0.79658   0.80067   0.80350   0.87868   0.88249   0.90717
   1.00351   1.00565   1.00953   1.01325   1.03782   1.04777   1.07012   1.07299
   1.07943   1.27160   1.27439   1.30465   1.31380   1.31834   1.37447   1.37589
   1.38073   1.39965   1.41110   1.41115   1.46723   1.46937   1.48341   1.48818
   1.49526   1.51779   1.52199   1.52418   1.52696   1.53059   1.59514   1.62324
   1.62935   1.63981   1.66434   1.69801   1.70532   1.70672   1.72439   1.73033
   1.76670   1.76887   1.77145   1.77313   1.81606   1.81814   1.87574   1.87942
   1.88087   1.88447   1.95184   1.95900   1.96040   1.96155   1.97157   1.97406
   2.00518   2.01120   2.01360   2.01569   2.01715   2.01873   2.10042   2.10172
   2.10250   2.12102   2.12177   2.12209   2.21431   2.21576   2.21742   2.21847
   2.24974   2.25476   2.25641   2.25972   2.27936   2.28607   2.28727   2.28780
   2.31845   2.31896   2.33136   2.47363   2.47608   2.48295   2.54678   2.55020
   2.55239   2.55582   2.56114   2.56435   2.56634   2.57707   2.58163   2.58609
   2.60693   2.61505   2.61873   2.63925   2.64793   2.65209   2.77006   2.78046
   2.78132   2.78768   2.78886   2.80426   2.80973   2.81198   2.84931   2.85266
   2.87430   2.88438   2.88911   2.88958   2.89258   2.89261   2.90128   2.90323
   2.91439   2.92078   2.92265   2.96541   2.97192   2.97508   2.98014   2.98479
   3.01808   3.02434   3.03242   3.04330   3.05147   3.06109   3.06289   3.07593
   3.07962   3.09443   3.09853   3.11251   3.13415   3.14475   3.14706   3.24413
   3.24532   3.25304   3.25417   3.26214   3.27001   3.27350   3.27532   3.27675
   3.27896   3.29216   3.29641   3.30354   3.31335   3.34264   3.34601   3.34746
   3.36186   3.36248   3.36616   3.36697   3.36831   3.37196   3.37310   3.37415
   3.37919   3.38663   3.41695   3.45058   3.45753   3.47165   3.47742   3.47929
   3.48166   3.49019   3.49375   3.49630   3.55523   3.55661   3.56049   3.60531
   3.60874   3.61688   3.64200   3.64374   3.64865   3.74560   3.74980   3.75341
   3.77157   3.77229   3.77682   3.80000   3.80165   3.84911   3.85503   3.85773
   3.85927   3.85991   3.87263   3.87270   3.87861   3.87986   3.88306   3.89172
   3.92748   3.92850   3.93323   3.93354   3.93550   3.94199   3.94401   3.94510
   3.94700   3.94855   3.95089   3.95741   3.95776   3.97344   3.98498   3.98650
   4.00138   4.00453   4.01089   4.04352   4.04919   4.05052   4.05109   4.05212
   4.05233   4.05322   4.05422   4.05523   4.08745   4.08849   4.09313   4.09541
   4.09641   4.09880   4.10785   4.10837   4.11059   4.12595   4.12958   4.13302
   4.13496   4.13984   4.14004   4.14133   4.14218   4.14393   4.15006   4.15917
   4.16266   4.17095   4.17674   4.18430   4.18542   4.19041   4.20277   4.20475
   4.20718   4.20747   4.21152   4.21309   4.21571   4.22573   4.23108   4.23256
   4.24516   4.24658   4.24881   4.25033   4.25090   4.25416   4.26358   4.26528
   4.26705   4.27347   4.27637   4.27742   4.27851   4.28272   4.28652   4.28868
   4.29457   4.30164   4.30987   4.31322   4.31581   4.31857   4.32305   4.32408
   4.33135   4.33283   4.33710   4.33853   4.37823   4.37911   4.39288   4.39366
   4.39778   4.39810   4.40348   4.40816   4.40966   4.41362   4.41448   4.41830
   4.42572   4.42803   4.43861   4.44138   4.44701   4.48052   4.48703   4.49031
   4.49660   4.49992   4.50189   4.50457   4.50955   4.51121   4.53058   4.53089
   4.53444   4.53488   4.57743   4.58084   4.58492   4.58621   4.58799   4.58937
   4.59055   4.59290   4.60057   4.63503   4.63512   4.67756   4.67787   4.69161
