 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 15:53:24 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  35    C       21.701512000     3.415533000    23.181817000
  36    C       11.146817000    14.403488000    20.654467000
  37    C       14.403488000    20.654467000    11.146817000
  38    C        9.433033000     8.385988000    17.164317000
  39    C        5.129317000     2.601967000    15.684012000
  40    C       17.164317000     9.433033000     8.385988000
  41    C       15.684012000     5.129317000     2.601967000
  42    C        8.385988000    17.164317000     9.433033000
  43    C        2.601967000    15.684012000     5.129317000
  44    C        0.888183000     9.666512000     8.619467000
  45    C        2.368488000    15.450533000    12.923183000
  46    C       15.450533000    12.923183000     2.368488000
  47    C        9.666512000     8.619467000     0.888183000
  48    C       12.923183000     2.368488000    15.450533000
  49    C       14.793422000    17.303923000    20.813329000
  50    C       11.286423000    20.810922000     9.274171000
  51    C        3.256671000     2.758422000    18.801077000
  52    C       18.801077000     3.256671000     2.758422000
  53    C       20.813329000    14.793422000    17.303923000
  54    C       17.303923000    20.813329000    14.793422000
  55    C        2.758422000    18.801077000     3.256671000
  56    C       23.321423000    15.294078000    14.795829000
  57    C        3.259078000    21.309171000     0.748577000
  58    C        0.748577000     3.259078000    21.309171000
  59    C       21.309171000     0.748577000     3.259078000
  60    C       15.294078000    14.795829000    23.321423000
  61    C       14.795829000    23.321423000    15.294078000
  62    C        6.766077000     8.778329000    21.311578000
  63    C        9.276578000     5.268923000    15.291671000
  64    C       21.311578000     6.766077000     8.778329000
  65    C       15.291671000     9.276578000     5.268923000
  66    C        8.778329000    21.311578000     6.766077000
  67    C        5.268923000    15.291671000     9.276578000
  68    C       20.810922000     9.274171000    11.286423000
  69    C        2.760829000    12.783577000     8.775922000
  70    C       12.783577000     8.775922000     2.760829000
  71    C        9.274171000    11.286423000    20.810922000
  72    C        8.775922000     2.760829000    12.783577000
  73    C       15.558848000    15.383137000    22.141993000
  74    C        9.365637000    21.576348000     7.945507000
  75    C        1.928007000     3.523848000    20.721863000
  76    C       20.721863000     1.928007000     3.523848000
  77    C       22.141993000    15.558848000    15.383137000
  78    C       15.383137000    22.141993000    15.558848000
  79    C        3.523848000    20.721863000     1.928007000
  80    C       21.400637000    14.528652000    16.124493000
  81    C        2.493652000    19.980507000     2.669363000
  82    C        2.669363000     2.493652000    19.980507000
  83    C       19.980507000     2.669363000     2.493652000
  84    C       14.528652000    16.124493000    21.400637000
  85    C       16.124493000    21.400637000    14.528652000
  86    C        8.686863000    10.106993000    20.546152000
  87    C        8.511152000     3.348137000    13.963007000
  88    C       20.546152000     8.686863000    10.106993000
  89    C       13.963007000     8.511152000     3.348137000
  90    C       10.106993000    20.546152000     8.686863000
  91    C        3.348137000    13.963007000     8.511152000
  92    C       21.576348000     7.945507000     9.365637000
  93    C        4.089493000    14.704363000     9.541348000
  94    C       14.704363000     9.541348000     4.089493000
  95    C        7.945507000     9.365637000    21.576348000
  96    C        9.541348000     4.089493000    14.704363000
  97    C       18.456876000    16.945280000    20.563001000
  98    C       10.927780000     0.404376000     9.524499000
  99    C        3.506999000     6.421876000    19.159720000
 100    C       19.159720000     3.506999000     6.421876000
 101    C       20.563001000    18.456876000    16.945280000
 102    C       16.945280000    20.563001000    18.456876000
 103    C        6.421876000    19.159720000     3.506999000
 104    C       22.962780000    11.630624000    14.545501000
 105    C       23.665624000    21.559499000     1.107220000
 106    C        1.107220000    23.665624000    21.559499000
 107    C       21.559499000     1.107220000    23.665624000
 108    C       11.630624000    14.545501000    22.962780000
 109    C       14.545501000    22.962780000    11.630624000
 110    C        7.124720000     8.528001000    17.648124000
 111    C        5.613124000     4.910280000    15.541999000
 112    C       17.648124000     7.124720000     8.528001000
 113    C       15.541999000     5.613124000     4.910280000
 114    C        8.528001000    17.648124000     7.124720000
 115    C        4.910280000    15.541999000     5.613124000
 116    C        0.404376000     9.524499000    10.927780000
 117    C        2.510501000    13.142220000    12.439376000
 118    C       13.142220000    12.439376000     2.510501000
 119    C        9.524499000    10.927780000     0.404376000
 120    C       12.439376000     2.510501000    13.142220000
 121    C       16.548125000    19.020114000    20.189916000
 122    C       13.002614000    22.565625000     9.897584000
 123    C        3.880084000     4.513125000    17.084886000
 124    C       17.084886000     3.880084000     4.513125000
 125    C       20.189916000    16.548125000    19.020114000
 126    C       19.020114000    20.189916000    16.548125000
 127    C        4.513125000    17.084886000     3.880084000
 128    C        0.967614000    13.539375000    14.172416000
 129    C        1.504375000    21.932584000    23.102386000
 130    C       23.102386000     1.504375000    21.932584000
 131    C       21.932584000    23.102386000     1.504375000
 132    C       13.539375000    14.172416000     0.967614000
 133    C       14.172416000     0.967614000    13.539375000
 134    C        5.049886000     8.154916000    19.556875000
 135    C        7.521875000     6.985114000    15.915084000
 136    C       19.556875000     5.049886000     8.154916000
 137    C       15.915084000     7.521875000     6.985114000
 138    C        8.154916000    19.556875000     5.049886000
 139    C        6.985114000    15.915084000     7.521875000
 140    C       22.565625000     9.897584000    13.002614000
 141    C        2.137416000    11.067386000    10.530625000
 142    C       11.067386000    10.530625000     2.137416000
 143    C        9.897584000    13.002614000    22.565625000
 144    C       10.530625000     2.137416000    11.067386000
 145    C       23.225143000    21.990352000    23.908731000
 146    C       15.972852000     5.172643000     6.178769000
 147    C        0.161269000    11.190143000    14.114648000
 148    C       14.114648000     0.161269000    11.190143000
 149    C       23.908731000    23.225143000    21.990352000
 150    C       21.990352000    23.908731000    23.225143000
 151    C       11.190143000    14.114648000     0.161269000
 152    C        3.937852000     6.862357000    17.891231000
 153    C       18.897357000    18.213769000    20.132148000
 154    C       20.132148000    18.897357000    18.213769000
 155    C       18.213769000    20.132148000    18.897357000
 156    C        6.862357000    17.891231000     3.937852000
 157    C       17.891231000     3.937852000     6.862357000
 158    C        2.079648000    11.873731000    12.879857000
 159    C        0.844857000     9.955352000    12.196269000
 160    C       12.879857000     2.079648000    11.873731000
 161    C       12.196269000     0.844857000     9.955352000
 162    C       11.873731000    12.879857000     2.079648000
 163    C        9.955352000    12.196269000     0.844857000
 164    C        5.172643000     6.178769000    15.972852000
 165    C        5.856231000     8.097148000    17.207643000
 166    C        8.097148000    17.207643000     5.856231000
 167    C        6.178769000    15.972852000     5.172643000
 168    C       17.207643000     5.856231000     8.097148000
 169    C       17.166724000    16.791232000    21.008296000
 170    C       10.773732000    23.184224000     9.079204000
 171    C        3.061704000     5.131724000    19.313768000
 172    C       19.313768000     3.061704000     5.131724000
 173    C       21.008296000    17.166724000    16.791232000
 174    C       16.791232000    21.008296000    17.166724000
 175    C        5.131724000    19.313768000     3.061704000
 176    C       22.808732000    12.920776000    14.990796000
 177    C        0.885776000    21.114204000     1.261268000
 178    C        1.261268000     0.885776000    21.114204000
 179    C       21.114204000     1.261268000     0.885776000
 180    C       12.920776000    14.990796000    22.808732000
 181    C       14.990796000    22.808732000    12.920776000
 182    C        7.278768000     8.973296000    18.938276000
 183    C        6.903276000     4.756232000    15.096704000
 184    C       18.938276000     7.278768000     8.973296000
 185    C       15.096704000     6.903276000     4.756232000
 186    C        8.973296000    18.938276000     7.278768000
 187    C        4.756232000    15.096704000     6.903276000
 188    C       23.184224000     9.079204000    10.773732000
 189    C        2.955796000    13.296268000    11.149224000
 190    C       13.296268000    11.149224000     2.955796000
 191    C        9.079204000    10.773732000    23.184224000
 192    C       11.149224000     2.955796000    13.296268000
 193    C       16.163005000    17.814207000    20.729084000
 194    C       11.796707000    22.180505000     9.358416000
 195    C        3.340916000     4.128005000    18.290793000
 196    C       18.290793000     3.340916000     4.128005000
 197    C       20.729084000    16.163005000    17.814207000
 198    C       17.814207000    20.729084000    16.163005000
 199    C        4.128005000    18.290793000     3.340916000
 200    C       23.831707000    13.924495000    14.711584000
 201    C        1.889495000    21.393416000     0.238293000
 202    C        0.238293000     1.889495000    21.393416000
 203    C       21.393416000     0.238293000     1.889495000
 204    C       13.924495000    14.711584000    23.831707000
 205    C       14.711584000    23.831707000    13.924495000
 206    C        6.255793000     8.694084000    19.941995000
 207    C        7.906995000     5.779207000    15.375916000
 208    C       19.941995000     6.255793000     8.694084000
 209    C       15.375916000     7.906995000     5.779207000
 210    C        8.694084000    19.941995000     6.255793000
 211    C        5.779207000    15.375916000     7.906995000
 212    C       22.180505000     9.358416000    11.796707000
 213    C        2.676584000    12.273293000    10.145505000
 214    C       12.273293000    10.145505000     2.676584000
 215    C        9.358416000    11.796707000    22.180505000
 216    C       10.145505000     2.676584000    12.273293000
 217    C       19.299326000    15.891014000    20.033461000
 218    C        9.873514000     1.246826000    10.054039000
 219    C        4.036539000     7.264326000    20.213986000
 220    C       20.213986000     4.036539000     7.264326000
 221    C       20.033461000    19.299326000    15.891014000
 222    C       15.891014000    20.033461000    19.299326000
 223    C        7.264326000    20.213986000     4.036539000
 224    C       21.908514000    10.788174000    14.015961000
 225    C       22.823174000    22.089039000     2.161486000
 226    C        2.161486000    22.823174000    22.089039000
 227    C       22.089039000     2.161486000    22.823174000
 228    C       10.788174000    14.015961000    21.908514000
 229    C       14.015961000    21.908514000    10.788174000
 230    C        8.178986000     7.998461000    16.805674000
 231    C        4.770674000     3.856014000    16.071539000
 232    C       16.805674000     8.178986000     7.998461000
 233    C       16.071539000     4.770674000     3.856014000
 234    C        7.998461000    16.805674000     8.178986000
 235    C        3.856014000    16.071539000     4.770674000
 236    C        1.246826000    10.054039000     9.873514000
 237    C        1.980961000    14.196486000    13.281826000
 238    C       14.196486000    13.281826000     1.980961000
 239    C       10.054039000     9.873514000     1.246826000
 240    C       13.281826000     1.980961000    14.196486000
 241    C       16.880291000    15.477010000    21.487289000
 242    C        9.459510000    22.897791000     8.600211000
 243    C        2.582711000     4.845291000    20.627990000
 244    C       20.627990000     2.582711000     4.845291000
 245    C       21.487289000    16.880291000    15.477010000
 246    C       15.477010000    21.487289000    16.880291000
 247    C        4.845291000    20.627990000     2.582711000
 248    C       21.494510000    13.207209000    15.469789000
 249    C        1.172209000    20.635211000     2.575490000
 250    C        2.575490000     1.172209000    20.635211000
 251    C       20.635211000     2.575490000     1.172209000
 252    C       13.207209000    15.469789000    21.494510000
 253    C       15.469789000    21.494510000    13.207209000
 254    C        8.592990000     9.452289000    19.224709000
 255    C        7.189709000     3.442010000    14.617711000
 256    C       19.224709000     8.592990000     9.452289000
 257    C       14.617711000     7.189709000     3.442010000
 258    C        9.452289000    19.224709000     8.592990000
 259    C        3.442010000    14.617711000     7.189709000
 260    C       22.897791000     8.600211000     9.459510000
 261    C        3.434789000    14.610490000    10.862791000
 262    C       14.610490000    10.862791000     3.434789000
 263    C        8.600211000     9.459510000    22.897791000
 264    C       10.862791000     3.434789000    14.610490000
 265    B       19.217488000    19.980507000    17.985104000
 266    B       13.963007000     1.164988000    12.102396000
 267    B        6.084896000     7.182488000    16.124493000
 268    B       16.124493000     6.084896000     7.182488000
 269    B       17.985104000    19.217488000    19.980507000
 270    B       19.980507000    17.985104000    19.217488000
 271    B        7.182488000    16.124493000     6.084896000
 272    B        1.928007000    10.870012000    11.967604000
 273    B       22.905012000     0.067396000    22.141993000
 274    B       22.141993000    22.905012000     0.067396000
 275    B        0.067396000    22.141993000    22.905012000
 276    B       10.870012000    11.967604000     1.928007000
 277    B       11.967604000     1.928007000    10.870012000
 278    B        4.089493000     5.950104000    16.887512000
 279    B        4.852512000     7.945507000    18.119896000
 280    B       16.887512000     4.089493000     5.950104000
 281    B       18.119896000     4.852512000     7.945507000
 282    B        5.950104000    16.887512000     4.089493000
 283    B        7.945507000    18.119896000     4.852512000
 284    B        1.164988000    12.102396000    13.963007000
 285    B       24.002604000    10.106993000    13.199988000
 286    B       10.106993000    13.199988000    24.002604000
 287    B       12.102396000    13.963007000     1.164988000
 288    B       13.199988000    24.002604000    10.106993000
 289    H       13.450316000    21.598011000    17.551844000
 290    H       15.580511000    19.467816000    12.535656000
 291    H        6.518156000     1.415316000    14.506989000
 292    H       14.506989000     6.518156000     1.415316000
 293    H       17.551844000    13.450316000    21.598011000
 294    H       21.598011000    17.551844000    13.450316000
 295    H        1.415316000    14.506989000     6.518156000
 296    H        3.545511000    16.637184000    11.534344000
 297    H        4.602184000     0.500656000    20.524489000
 298    H       20.524489000     4.602184000     0.500656000
 299    H        0.500656000    20.524489000     4.602184000
 300    H       16.637184000    11.534344000     3.545511000
 301    H       11.534344000     3.545511000    16.637184000
 302    H        2.471989000     5.516844000    22.654684000
 303    H       10.619684000     9.563011000    18.553156000
 304    H       22.654684000     2.471989000     5.516844000
 305    H       18.553156000    10.619684000     9.563011000
 306    H        5.516844000    22.654684000     2.471989000
 307    H        9.563011000    18.553156000    10.619684000
 308    H       19.467816000    12.535656000    15.580511000
 309    H       23.569344000     8.489489000     7.432816000
 310    H        8.489489000     7.432816000    23.569344000
 311    H       12.535656000    15.580511000    19.467816000
 312    H        7.432816000    23.569344000     8.489489000
 313    H       13.748784000    20.127334000    19.499107000
 314    H       14.109834000    19.766284000    10.588393000
 315    H        4.570893000     1.713784000    15.977666000
 316    H       15.977666000     4.570893000     1.713784000
 317    H       19.499107000    13.748784000    20.127334000
 318    H       20.127334000    19.499107000    13.748784000
 319    H        1.713784000    15.977666000     4.570893000
 320    H        2.074834000    16.338716000    13.481607000
 321    H        4.303716000    22.623393000    21.995166000
 322    H       21.995166000     4.303716000    22.623393000
 323    H       22.623393000    21.995166000     4.303716000
 324    H       16.338716000    13.481607000     2.074834000
 325    H       13.481607000     2.074834000    16.338716000
 326    H        3.942666000     7.464107000    22.356216000
 327    H       10.321216000     8.092334000    16.605893000
 328    H       22.356216000     3.942666000     7.464107000
 329    H       16.605893000    10.321216000     8.092334000
 330    H        7.464107000    22.356216000     3.942666000
 331    H        8.092334000    16.605893000    10.321216000
 332    H       19.766284000    10.588393000    14.109834000
 333    H        1.446607000     9.960166000     7.731284000
 334    H        9.960166000     7.731284000     1.446607000
 335    H       10.588393000    14.109834000    19.766284000
 336    H        7.731284000     1.446607000     9.960166000
 337    H       14.003926000    17.898452000    20.336743000
 338    H       11.880952000    20.021426000     9.750757000
 339    H        3.733257000     1.968926000    18.206548000
 340    H       18.206548000     3.733257000     1.968926000
 341    H       20.336743000    14.003926000    17.898452000
 342    H       17.898452000    20.336743000    14.003926000
 343    H        1.968926000    18.206548000     3.733257000
 344    H       23.915952000    16.083574000    14.319243000
 345    H        4.048574000    21.785757000     0.154048000
 346    H        0.154048000     4.048574000    21.785757000
 347    H       21.785757000     0.154048000     4.048574000
 348    H       16.083574000    14.319243000    23.915952000
 349    H       14.319243000    23.915952000    16.083574000
 350    H        6.171548000     8.301743000    22.101074000
 351    H       10.066074000     5.863452000    15.768257000
 352    H       22.101074000     6.171548000     8.301743000
 353    H       15.768257000    10.066074000     5.863452000
 354    H        8.301743000    22.101074000     6.171548000
 355    H        5.863452000    15.768257000    10.066074000
 356    H       20.021426000     9.750757000    11.880952000
 357    H        2.284243000    12.189048000     7.986426000
 358    H       12.189048000     7.986426000     2.284243000
 359    H        9.750757000    11.880952000    20.021426000
 360    H        7.986426000     2.284243000    12.189048000


           Empirical Formula: C264 H72 B24  =   360 atoms



                  EIGENVALUES  
 -33.33598 -33.31298 -33.25720 -33.15749 -32.99488 -32.99320 -32.96914 -32.94863
 -32.91229 -32.84632 -32.84313 -32.76189 -32.44068 -32.39947 -32.38719 -32.31070
 -32.22627 -32.21291 -32.18869 -32.11646 -32.08133 -32.04128 -32.01570 -31.90049
 -31.33123 -31.24838 -31.23296 -31.21912 -31.16873 -31.15593 -31.13249 -31.11007
 -31.09560 -31.08413 -31.02980 -30.96269 -30.21362 -30.19692 -30.16050 -30.13602
 -30.13558 -30.10627 -30.09251 -30.06872 -30.06384 -30.03230 -29.97629 -29.95816
 -29.60152 -29.58024 -29.52884 -29.47207 -29.46974 -29.44920 -29.40627 -29.40308
 -29.34464 -29.32725 -29.29265 -29.26203 -29.07769 -28.97698 -28.94514 -28.90680
 -28.78726 -28.76117 -28.75142 -28.66599 -28.62821 -28.60521 -28.59150 -28.50263
 -27.83034 -27.79016 -27.74966 -27.65545 -27.55736 -27.54740 -27.51306 -27.49239
 -27.46755 -27.42995 -27.42001 -27.38277 -27.19017 -27.17353 -27.16813 -27.07620
 -27.07384 -27.02288 -27.00456 -26.97166 -26.93541 -26.81202 -26.79756 -26.78301
 -26.52224 -26.47995 -26.46459 -26.43514 -26.13865 -26.12900 -26.10637 -25.82433
 -25.81890 -25.66982 -25.63254 -25.61885 -25.37729 -25.35363 -25.34529 -25.33100
 -25.30588 -25.28852 -25.24300 -25.06669 -25.00924 -24.99482 -24.95000 -24.92027
 -24.89418 -24.68770 -24.65142 -24.61034 -24.33438 -24.30750 -24.27851 -24.24704
 -24.18351 -24.16337 -24.13597 -24.08528 -24.07898 -24.05594 -24.00623 -23.96252
 -23.81249 -23.76700 -23.71808 -23.38467 -23.37340 -23.34761 -23.34402 -23.33844
 -23.30245 -23.27410 -23.20736 -23.19585 -23.13897 -23.09991 -23.03680 -22.93204
 -22.91219 -22.90212 -22.82078 -22.80808 -22.76997 -22.40991 -22.38262 -22.33715
 -22.25870 -22.25091 -22.22448 -22.13755 -22.11795 -22.07548 -22.05965 -22.01281
 -21.90648 -21.81618 -21.79044 -21.77603 -21.68224 -21.62688 -21.61673 -21.53567
 -21.22104 -21.21422 -21.19003 -21.16928 -21.15747 -21.12185 -21.10807 -21.07631
 -20.98926 -20.96258 -20.95677 -20.60821 -20.58478 -20.56937 -20.49283 -20.43543
 -20.43176 -20.22928 -20.21971 -20.21161 -20.08521 -20.06893 -19.89069 -19.88123
 -19.86921 -19.62140 -19.59999 -19.59342 -19.32345 -19.30368 -19.28132 -19.19929
 -19.17899 -19.16038 -19.03335 -19.01335 -18.96585 -18.90794 -18.90638 -18.89699
 -18.56596 -18.55517 -18.54485 -18.48523 -18.46388 -18.41084 -18.39284 -18.38347
 -18.36921 -18.35211 -18.24244 -18.23356 -18.21719 -18.18401 -18.16412 -18.13865
 -18.13515 -18.11811 -18.08622 -18.02795 -18.00573 -17.96856 -17.92088 -17.88777
 -17.79883 -17.77493 -17.76523 -17.69268 -17.67855 -17.64557 -17.63216 -17.58010
 -17.57619 -17.57157 -17.54175 -17.52791 -17.31660 -17.31070 -17.29431 -17.25162
 -17.11088 -17.09071 -17.06381 -16.99216 -16.97616 -16.95721 -16.93329 -16.91609
 -16.80785 -16.80132 -16.79741 -16.74272 -16.64672 -16.63964 -16.61543 -16.59645
 -16.57311 -16.56462 -16.53427 -16.52835 -16.48848 -16.46281 -16.45364 -16.42541
 -16.40797 -16.37312 -16.31706 -16.27633 -16.26307 -16.25208 -16.21721 -16.21308
 -16.17939 -16.13511 -16.07909 -16.07259 -16.05792 -16.03021 -16.00979 -15.96380
 -15.90629 -15.89903 -15.87881 -15.85872 -15.84992 -15.82591 -15.81808 -15.79118
 -15.78623 -15.76634 -15.76184 -15.73076 -15.70041 -15.67100 -15.65663 -15.61454
 -15.58442 -15.57486 -15.55911 -15.53573 -15.50166 -15.47802 -15.47216 -15.43163
 -15.39629 -15.37824 -15.36482 -15.33955 -15.33609 -15.28722 -15.27430 -15.24543
 -15.21559 -15.18851 -15.17112 -15.16561 -15.12275 -15.10313 -15.07886 -15.04691
 -15.02987 -15.02832 -15.00615 -14.97887 -14.96942 -14.95073 -14.94272 -14.92997
 -14.88060 -14.87527 -14.85682 -14.81794 -14.79787 -14.78988 -14.77946 -14.77349
 -14.75903 -14.75029 -14.74715 -14.72596 -14.71415 -14.68552 -14.66559 -14.65971
 -14.65789 -14.62775 -14.60703 -14.59537 -14.57128 -14.55098 -14.54542 -14.50370
 -14.49779 -14.48793 -14.46408 -14.42832 -14.41020 -14.40944 -14.36570 -14.32787
 -14.24457 -14.21853 -14.20311 -14.15721 -14.13834 -14.08644 -14.07291 -14.05668
 -14.00298 -13.99138 -13.97776 -13.94688 -13.92741 -13.89478 -13.86643 -13.84812
 -13.81880 -13.76423 -13.73567 -13.71877 -13.71562 -13.69966 -13.68798 -13.66632
 -13.65650 -13.63501 -13.61459 -13.61259 -13.59500 -13.58062 -13.56567 -13.52844
 -13.51898 -13.50841 -13.48890 -13.48469 -13.47345 -13.43039 -13.41575 -13.40011
 -13.39344 -13.35883 -13.35368 -13.32281 -13.30993 -13.29767 -13.25983 -13.24874
 -13.23107 -13.22395 -13.20687 -13.19055 -13.16410 -13.12410 -13.10752 -13.06040
 -13.04954 -13.03680 -13.00427 -12.99332 -12.95643 -12.93842 -12.90959 -12.90328
 -12.88666 -12.87712 -12.86232 -12.85184 -12.83038 -12.82242 -12.80913 -12.77730
 -12.76823 -12.75410 -12.73271 -12.71553 -12.70761 -12.68625 -12.67743 -12.67135
 -12.65667 -12.64081 -12.62092 -12.60167 -12.59024 -12.57799 -12.56019 -12.53069
 -12.48620 -12.47892 -12.45435 -12.43316 -12.37691 -12.37081 -12.36246 -12.35404
 -12.34013 -12.33413 -12.32226 -12.31298 -12.28858 -12.26993 -12.24046 -12.23037
 -12.22823 -12.20721 -12.19893 -12.18498 -12.16490 -12.14416 -12.12893 -12.11225
 -12.07294 -12.05693 -11.98629 -11.97861 -11.97386 -11.85836 -11.83832 -11.81159
 -11.79329 -11.76579 -11.75369 -11.68121 -11.58269 -11.57495 -11.56293 -11.54937
 -11.53807 -11.52138 -11.51491 -11.48629 -11.46360 -11.45436 -11.44388 -11.42247
 -11.42086 -11.39901 -11.37334 -11.35220 -11.32882 -11.29625 -11.28625 -11.26794
 -11.25644 -11.22006 -11.21032 -11.19711 -11.17162 -11.15764 -11.14681 -11.14132
 -11.11003 -11.10257 -11.07271 -11.06435 -11.03688 -11.00548 -10.98941 -10.97550
 -10.89463 -10.86992 -10.81961 -10.75052 -10.73620 -10.72677 -10.70268 -10.67398
 -10.56770 -10.54923 -10.54033 -10.52496 -10.51978 -10.49592 -10.45014 -10.41768
 -10.38422 -10.27992 -10.25783 -10.21239 -10.12504 -10.10140 -10.08900 -10.05601
 -10.02983 -10.01386 -10.00453  -9.92878  -9.90756  -9.90135  -9.87524  -9.82417
  -9.80896  -9.74924  -9.72105  -9.68767  -9.66816  -9.61829  -9.59153  -9.56535
  -9.52801  -9.50186  -9.48296  -9.41008  -8.99411  -8.96302  -8.92386  -8.89379
  -8.88529  -8.87562  -8.84236  -8.78925  -8.76801  -8.75229  -8.72758  -8.70313
  -8.68536  -8.66100  -8.61004  -8.54908  -7.97185  -7.95670  -7.93209  -7.83532
  -4.64501  -4.62540  -4.61675  -4.58849  -4.57097  -4.51249  -4.47543  -4.43713
  -3.41476  -3.38821  -3.38074  -3.30149  -2.43232  -2.33958  -2.32624  -2.28843
  -2.21730  -2.19794  -2.19119  -2.17506  -2.15782  -2.09869  -2.09435  -2.01996
  -1.61667  -1.58853  -1.55846  -1.48234  -1.46231  -1.45790  -1.43137  -1.42003
  -1.38685  -1.36302  -1.35319  -1.28663  -1.16842  -1.14159  -1.09985  -1.05688
  -1.04260  -1.02490  -1.00135  -0.99332  -0.96492  -0.94653  -0.89654  -0.84911
  -0.74890  -0.74203  -0.67838  -0.65709  -0.64263  -0.62096  -0.60378  -0.55258
  -0.53613  -0.48793  -0.47485  -0.45535  -0.44771  -0.41215  -0.39262  -0.38966
  -0.38657  -0.35282  -0.34117  -0.31196  -0.28431  -0.26667  -0.23126  -0.18588
  -0.11158  -0.10841  -0.07816  -0.06078  -0.05648  -0.03908  -0.00005   0.01136
   0.05499   0.07178   0.10288   0.12622   0.21970   0.24438   0.27768   0.29834
   0.31286   0.34381   0.36210   0.39259   0.47283   0.50053   0.53151   0.58637
   0.59106   0.61398   0.63592   0.65234   0.66718   0.69761   0.73795   0.78891
   0.83890   0.85956   0.86340   0.88091   0.89106   0.91400   0.92218   0.94331
   0.96276   0.98032   0.99073   1.00490   1.02673   1.04335   1.07779   1.08895
   1.10534   1.12895   1.15694   1.22776   1.23611   1.25470   1.26767   1.27171
   1.30129   1.31182   1.31322   1.32553   1.33231   1.36258   1.37491   1.38389
   1.38536   1.42034   1.42869   1.43613   1.43897   1.44117   1.44830   1.47925
   1.50297   1.52434   1.52697   1.56968   1.57959   1.59318   1.63436   1.72912
   1.74446   1.77231   1.78878   1.80374   1.80942   1.82420   1.83439   1.84200
   1.88184   1.88462   1.89165   1.90619   1.92833   1.93212   1.94732   1.96836
   1.97025   1.99255   2.00138   2.00847   2.01732   2.04334   2.05653   2.09920
   2.20733   2.21327   2.23045   2.24650   2.25427   2.25640   2.28958   2.29851
   2.31277   2.33298   2.34385   2.35683   2.37496   2.38191   2.39235   2.40046
   2.40491   2.41756   2.43761   2.45670   2.47415   2.48676   2.50873   2.53990
   2.54623   2.58199   2.59604   2.60691   2.63389   2.64153   2.66241   2.68051
   2.68586   2.70499   2.73272   2.73702   2.75109   2.77977   2.78558   2.79486
   2.80280   2.80335   2.81257   2.83951   2.84905   2.85936   2.87012   2.88376
   2.89255   2.90019   2.90245   2.92474   2.93735   2.94002   2.94912   2.96157
   2.96712   2.97873   2.98133   2.98942   3.00208   3.00757   3.02840   3.03698
   3.04789   3.05156   3.05266   3.06196   3.08930   3.10281   3.11258   3.12582
   3.13764   3.15532   3.16673   3.17328   3.18029   3.19458   3.19779   3.21614
   3.22797   3.23859   3.25019   3.25708   3.26945   3.28810   3.28957   3.30734
   3.33215   3.34000   3.34173   3.35665   3.35875   3.36156   3.37403   3.37835
   3.38861   3.39578   3.39941   3.43050   3.43737   3.44013   3.45724   3.46280
   3.48709   3.49411   3.50144   3.50271   3.51810   3.52512   3.53486   3.53978
   3.54171   3.54318   3.54969   3.55749   3.56748   3.60047   3.60929   3.62481
   3.63529   3.64275   3.66012   3.66908   3.67250   3.67489   3.68263   3.68834
   3.69500   3.70684   3.71385   3.72082   3.73534   3.73775   3.74596   3.75859
   3.77209   3.77854   3.78034   3.78707   3.79768   3.80510   3.81213   3.81406
   3.81986   3.82852   3.83493   3.83903   3.84073   3.84980   3.85249   3.85628
   3.85732   3.86569   3.86822   3.87750   3.88480   3.88861   3.89137   3.89523
   3.90000   3.90915   3.91184   3.92054   3.92247   3.93224   3.93650   3.93986
   3.95345   3.95389   3.96285   3.96945   3.97294   3.97681   3.98815   3.99220
   4.00401   4.00932   4.01632   4.01899   4.02615   4.03212   4.04240   4.04608
   4.05219   4.05719   4.06595   4.06887   4.08494   4.09089   4.09246   4.10039
   4.10906   4.11381   4.12161   4.12561   4.14134   4.14441   4.15262   4.16406
   4.16894   4.17455   4.18092   4.18598   4.19864   4.19997   4.21127   4.21624
   4.22412   4.22755   4.23325   4.23927   4.25207   4.25806   4.26402   4.27333
   4.27721   4.28081   4.28440   4.28689   4.30256   4.30792   4.31120   4.31352
   4.31801   4.32376   4.32716   4.34545   4.35511   4.35690   4.36258   4.36528
   4.36999   4.37471   4.38003   4.38353   4.39286   4.39527   4.39879   4.40998
   4.42337   4.43656   4.44312   4.44509   4.45013   4.45737   4.46141   4.46608
   4.47111   4.47584   4.47877   4.49344   4.51085   4.51635   4.52015   4.52773
   4.52914   4.53105   4.54209   4.55157   4.55419   4.56003   4.56742   4.56889
