 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:23:52 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  38    C       15.788807791     3.752647457     5.581014030
  39    C       18.073468605     3.193426300     5.982089679
  40    C       15.982400876     3.572627152     4.150352532
  41    C       16.825451484     3.580748198     6.482518077
  42    C       19.743893261     1.245031109     0.986876834
  43    C       18.211051352     2.777601563     4.668448166
  44    C       19.824289361     0.176762838     1.901410750
  45    C       17.142760459     2.858088149     3.753823765
  46    C       15.104332495     4.544935868     3.493497844
  47    C       19.127824777     3.793705116     6.765714132
  48    C       19.455675278     2.576271993     1.369154182
  49    C       19.542269614     2.489564550     4.286057711
  50    C        1.986285868    14.199865057     6.206787051
  51    C        2.207906744    14.873640478     5.012156198
  52    C        4.547854016    14.503940572     5.328469836
  53    C        6.638831260    14.883367637     7.160297468
  54    C        5.795871137    14.891307713     4.828064059
  55    C        4.410271269    14.088319427     6.642179213
  56    C        3.079075628    13.800191929     7.024547046
  57    C        6.832492209    15.063297457     5.729635971
  58    C       14.168919119     7.556848857     5.478494298
  59    C       14.979711754    10.759187949     2.766087321
  60    C       14.758068256    11.953796180     2.092334522
  61    C        9.218179750     7.863231744     0.643146180
  62    C       11.638477880     8.138849663     3.366004197
  63    C       13.599925560     8.827147958     5.327497120
  64    C       11.384938349    13.213304922     1.177189831
  65    C       10.133460169    11.236361651     1.902677543
  66    C       12.418098363    11.637527785     2.462057049
  67    C        8.848592951    10.203201637     0.326832542
  68    C       10.327053255     9.805700154     2.082629985
  69    C       12.815599846    13.393189499     0.983528881
  70    C       10.483389059    13.385317287     0.140568758
  71    C       11.170081242    12.137933562     2.074712530
  72    C        9.235982713    11.451196137     0.827260941
  73    C       12.555748973    10.323818409     2.877610330
  74    C       11.487503323     9.409171386     2.797010639
  75    C       13.472522398    12.421039132     1.861665126
  76    C        9.448894389     9.148777602     1.110411753
  77    C       13.886944614     9.941405332     3.165715207
  78    C       15.855608489     7.817220020     7.516967505
  79    C        5.103795085    20.635036753     2.889215057
  80    C        0.551507294    19.855076951     3.668948647
  81    C        6.298448559    20.413415877     3.562899993
  82    C        2.483615148    17.293802880     2.289252939
  83    C        3.171981307    19.255635122     0.327918365
  84    C        5.581036651    15.788807791     3.752647457
  85    C        5.982270649    18.073400742     3.193200087
  86    C        4.150397775    15.982423497     3.572762879
  87    C        6.482653805    16.825383621     3.580589849
  88    C        4.668493409    18.211028731     2.777827776
  89    C        0.987080425    19.743961125     1.245008488
  90    C        3.753846386    17.142828323     2.858404847
  91    C        1.901636963    19.824560817     0.176853323
  92    C        6.765736753    19.127847398     3.793546767
  93    C        3.493452602    15.104332495     4.544913247
  94    C        4.286057711    19.542201751     2.489858627
  95    C        1.369267289    19.455607414     2.576181508
  96    C        7.557934679    17.040263349     4.478180412
  97    C        9.021397061    20.137730094     5.983130258
  98    C        8.117359428    16.639097215     6.762750742
  99    C        7.737819257    18.470947468     4.671796119
 100    C        7.729969666    16.138668816     5.514756242
 101    C        8.532957952    17.952783970     6.900401352
 102    C        8.452267775    18.867453614     5.832200945
 103    C       21.978108577    20.528829750     3.447418256
 104    C       20.718531972    21.444019684     0.074107379
 105    C       22.294671049    20.159491785     1.107380499
 106    C       20.538579530    21.637612770     1.504859361
 107    C       21.510888247    20.759567010     2.161804534
 108    C        6.206832294     1.986308489    14.200023406
 109    C        5.012133577     2.207771016    14.873730963
 110    C        5.328424594     4.547808773    14.504053678
 111    C        7.160161740     6.638989609    14.883164045
 112    C        4.827928331     5.795848516    14.891375577
 113    C        6.642179213     4.410226027    14.088500397
 114    C        7.024592289     3.079030386    13.800327657
 115    C        5.729432379     6.832560073    15.063229593
 116    C        7.556780993     5.478516919    14.168851255
 117    C       10.759278434     2.766109943    14.979598647
 118    C        7.863231744     0.643191423     9.218383342
 119    C       11.953931908     2.092402386    14.758068256
 120    C        8.827170580     5.327587606    13.599948181
 121    C        8.138804421     3.366253032    11.638455258
 122    C       13.213282300     1.177099346    11.384960970
 123    C       11.236316408     1.902632300    10.133482791
 124    C       10.203201637     0.326832542     8.848638193
 125    C       11.637437300     2.461921322    12.418098363
 126    C       13.393257363     0.983528881    12.815599846
 127    C        9.805654911     2.082629985    10.327075876
 128    C       12.137865698     2.074576802    11.170103863
 129    C       11.451196137     0.827238320     9.236005334
 130    C       13.385294666     0.140500894    10.483389059
 131    C       10.323727924     2.877587709    12.555703731
 132    C        9.409080901     2.797123745    11.487458081
 133    C        9.148800223     1.110389132     9.449007495
 134    C       12.421084374     1.861687747    13.472499777
 135    C        9.941382711     3.165669965    13.886899372
 136    C       17.040263349     4.478180412     7.557957300
 137    C       20.137797958     5.983152880     9.021329197
 138    C       16.639165079     6.762795984     8.117291564
 139    C       18.470924846     4.671750876     7.737954985
 140    C       16.138714059     5.514778863     7.730014908
 141    C       17.952829213     6.900378731     8.532957952
 142    C       18.867453614     5.832155702     8.452380881
 143    C        5.478449055    14.168964362     7.556826235
 144    C        2.766087321    14.979598647    10.759255813
 145    C        2.092334522    14.758090877    11.953886666
 146    C        0.643168802     9.218315478     7.863254365
 147    C        3.366049440    11.638455258     8.138804421
 148    C        5.327519742    13.599925560     8.827102716
 149    C        1.902700164    10.133482791    11.236361651
 150    C        1.177235073    11.384960970    13.213327543
 151    C        2.461921322    12.418143605    11.637459921
 152    C        0.326832542     8.848728678    10.203179016
 153    C        0.983574124    12.815577225    13.393279984
 154    C        2.082607363    10.327121119     9.805700154
 155    C        0.827260941     9.236005334    11.451218758
 156    C        0.140523516    10.483389059    13.385317287
 157    C        2.074622044    11.170103863    12.137933562
 158    C        2.877565088    12.555748973    10.323773166
 159    C        2.797033260    11.487525945     9.409126143
 160    C        1.861619884    13.472522398    12.421039132
 161    C        1.110411753     9.449052738     9.148777602
 162    C        3.165737829    13.886921993     9.941405332
 163    C       17.517414430     9.324318890     8.421412321
 164    C       18.952306110    11.862112051    14.076759943
 165    C       22.069860570     8.544517436     7.641701353
 166    C       16.322783577     9.102788499     7.747636901
 167    C       19.173881744    10.667481198    13.402984522
 168    C       22.293494742    14.482472958    14.676608955
 169    C       19.449499663     7.944645803    10.982844742
 170    C       22.547034272     9.407995078    12.487817209
 171    C       21.513874259    10.983840079    13.772593943
 172    C       21.116350154     9.228065258    12.294156260
 173    C       21.376223648    12.297526834    14.188237709
 174    C       21.634445788     8.433039670    10.065618891
 175    C       22.444446677    13.212151235    14.107638017
 176    C       20.719798765     8.513661983    11.133796677
 177    C       20.459427602    10.200238247    13.172247262
 178    C       18.335197046     8.231574372     8.821062829
 179    C       20.045073249    12.679894668    14.476365207
 180    C       21.252100575     8.144912172     8.734423250
 181    C        7.516990126    15.855563247     7.817197398
 182    C        7.641678732    22.069860570     8.544585300
 183    C        8.421412321    17.517437051     9.324341511
 184    C       14.076692079    18.952283489    11.862134673
 185    C        7.747682144    16.322783577     9.102765877
 186    C       13.402939280    19.173904365    10.667526441
 187    C       10.982822120    19.449454421     7.944668424
 188    C       14.676699440    22.293494742    14.482472958
 189    C       12.487817209    22.546989030     9.407972457
 190    C       13.772661807    21.513806395    10.983794836
 191    C       12.294201503    21.116350154     9.227997394
 192    C       10.065618891    21.634468409     8.432926563
 193    C       14.188350816    21.376223648    12.297481591
 194    C       11.133819298    20.719821386     8.513548876
 195    C       14.107705881    22.444424055    13.212128614
 196    C       13.172269884    20.459427602    10.200238247
 197    C        8.734423250    21.252100575     8.144821686
 198    C        8.821040207    18.335197046     8.231574372
 199    C       14.476410450    20.045028007    12.679917289
 200    C       19.732062321    16.414512949    13.297003732
 201    C       19.058309522    17.609143802    13.518579365
 202    C       16.638192363    20.331979197    13.794174663
 203    C       18.827617505    18.076364132    14.804125223
 204    C       20.131712828    15.596730332    14.389725628
 205    C       16.789099055    19.762940396    15.064473765
 206    C        3.668948647     0.551235838    19.855235300
 207    C        2.889328164     5.103953434    20.634810541
 208    C        3.563194070     6.298606908    20.413596848
 209    C        0.327692152     3.171619366    19.254820755
 210    C        2.289207696     2.483569906    17.293554045
 211    C        3.752579593     5.581014030    15.788830412
 212    C        3.193629891     5.982067057    18.073581712
 213    C        3.572333075     4.150375154    15.982129420
 214    C        3.580793441     6.482608562    16.825474106
 215    C        1.245257322     0.987125668    19.743915883
 216    C        2.777488457     4.668538651    18.210960867
 217    C        0.176875945     1.901478614    19.824266740
 218    C        2.857907178     3.754004735    17.142579489
 219    C        4.544754898     3.493316874    15.104264631
 220    C        3.793840844     6.765714132    19.127983126
 221    C        2.576407721     1.369244668    19.455516929
 222    C        2.489383580     4.286170818    19.542269614
 223    C        7.817129535     7.516899641    15.855540626
 224    C       20.528942857     3.447463499    21.978108577
 225    C       21.443997063     0.074288349    20.718418865
 226    C       20.159423921     1.107538848    22.294422215
 227    C       21.637612770     1.504949846    20.538489045
 228    C       20.759747980     2.161940262    21.510888247
 229    C        4.478157791     7.558093028    17.040353834
 230    C        5.983175501     9.021102984    20.137911065
 231    C        6.762818605     8.117223700    16.639119836
 232    C        4.671931846     7.737909742    18.471037953
 233    C        5.514733621     7.729969666    16.138714059
 234    C        6.900446595     8.532686496    17.952851834
 235    C        5.832381915     8.452154668    18.867566721
 236    C        8.544472193     7.641633489    22.069815327
 237    C       11.862157294    14.076714700    18.952238247
 238    C        9.324296268     8.421548049    17.517369188
 239    C       10.667549062    13.402961901    19.173926987
 240    C        9.102630150     7.747750007    16.322783577
 241    C        7.944577939    10.982822120    19.449499663
 242    C       14.482427716    14.676654197    22.293472120
 243    C        9.408040321    12.487794588    22.546989030
 244    C       10.983840079    13.772684428    21.513896880
 245    C        9.228155743    12.294156260    21.116327532
 246    C        8.433017048    10.065573648    21.634423166
 247    C       12.297526834    14.188282952    21.376223648
 248    C        8.513661983    11.133819298    20.719798765
 249    C       13.212128614    14.107638017    22.444446677
 250    C       10.200351353    13.172292505    20.459472844
 251    C        8.145002657     8.734400628    21.252010090
 252    C       12.679917289    14.476365207    20.045005386
 253    C        8.231574372     8.820994965    18.335174425
 254    C       16.414535570    13.297003732    19.732084943
 255    C       17.609143802    13.518579365    19.058332143
 256    C       20.331979197    13.794152042    16.638147120
 257    C       18.076386753    14.804102602    18.827617505
 258    C       15.596730332    14.389748250    20.131712828
 259    C       19.762985639    15.064473765    16.789099055
 260    C        3.447327771    21.977995471    20.529214312
 261    C        0.074243107    20.718599836    21.443997063
 262    C        1.107538848    22.294693671    20.159717998
 263    C        1.504904604    20.538760501    21.637771119
 264    C        2.161781913    21.510978732    20.759928951
 265    C       13.296981110    19.732062321    16.414535570
 266    C       13.518534123    19.058309522    17.609166423
 267    C       13.794152042    16.638169742    20.331933955
 268    C       14.804079980    18.827640126    18.076409374
 269    C       14.389725628    20.131690207    15.596730332
 270    C       15.064451143    16.789099055    19.762963017
 271    C       18.143142209    18.868629922    16.891709272
 272    C       16.891664030    18.143142209    18.868652543
 273    C       18.868629922    16.891686651    18.143142209
 274    C       17.292830164    15.858504016    19.427964186
 275    C       19.427964186    17.292807542    15.858526637
 276    C       15.858504016    19.427986807    17.292830164
 277    C       15.461002532    17.949526503    19.048582363
 278    C       19.048537121    15.461025154    17.949481260
 279    C       17.949503881    19.048537121    15.461047775
 280    C       21.794016438    20.546700577    22.480708621
 281    C       19.040642287    17.793235941    17.106543758
 282    C       22.480685999    21.794016438    20.546655334
 283    C       17.106521137    19.040642287    17.793281184
 284    C       20.546610092    22.480685999    21.793903331
 285    C       17.793235941    17.106521137    19.040642287
 286    C       15.979120788    15.720921269    19.843585330
 287    C       19.843585330    15.979120788    15.720898648
 288    C       15.720898648    19.843562709    15.979120788
 289    H       13.990120364     6.546875676     0.972059882
 290    H        9.598986714     7.011313586     1.206823734
 291    H       10.923644800     7.325772277     3.685507439
 292    H       15.254221229     4.448523888     1.356033828
 293    H       21.649285360     2.679492985     4.763796946
 294    H       19.645513228     4.683378224     0.891437569
 295    H       21.265266172     3.943684335     6.862329704
 296    H       16.578788829     1.969862804     1.670447277
 297    H        0.972082504    13.990097742     6.546966161
 298    H        1.206801112     9.598873608     7.011177858
 299    H        3.685484817    10.923576936     7.325749656
 300    H       13.280444940     9.640225344     6.042398064
 301    H       21.729681461     8.334817985     6.627452746
 302    H       15.994005603    10.419054082     2.975877258
 303    H       15.610031657    12.517518976     1.711731150
 304    H       15.295482480    14.996134817     0.387050443
 305    H       15.759060781     9.954797142     7.367056150
 306    H        1.355943343    15.254243850     4.448433402
 307    H        4.763480248    21.649262739     2.679266772
 308    H        0.891957859    19.645264393     4.683152011
 309    H        6.862126112    21.265356657     3.943593850
 310    H        1.670447277    16.578992421     1.969840183
 311    H        9.340809817    20.950875344     5.268319800
 312    H       18.935769940    22.234407906     3.984945587
 313    H       21.414544130    20.909636714     4.299426899
 314    H        6.546943539     0.972082504    13.989984636
 315    H        7.011313586     1.206982083     9.598964093
 316    H        7.325749656     3.685439575    10.923418587
 317    H        9.640428936     6.042239715    13.280331834
 318    H       20.950830101     5.268274557     9.340832439
 319    H        6.042352822    13.280444940     9.640247965
 320    H       17.857548297    10.338590118     8.631179636
 321    H       17.938057504    12.202245918    14.286504636
 322    H       18.321918343    10.103781024    13.022403771
 323    H       18.636422277     7.625142561    11.697700443
 324    H        2.975809394    15.993915118    10.419121946
 325    H        6.627430125    21.729726703     8.334795364
 326    H        1.711685907    15.610076899    12.517518976
 327    H        0.387095686    15.295482480    14.996157439
 328    H        7.367056150    15.759128645     9.954751899
 329    H       14.286549879    17.938034882    12.202245918
 330    H        8.631224879    17.857616161    10.338590118
 331    H       13.022449014    18.321940965    10.103781024
 332    H       11.697768307    18.636490141     7.625165183
 333    H       19.941852258    16.074356461    12.282732504
 334    H       18.677728771    18.172821355    12.666570722
 335    H       17.353025443    20.651505060    12.981052035
 336    H        4.448682237     1.355513539    15.254153365
 337    H        2.679854926     4.764407721    21.649262739
 338    H        4.683423467     0.890872037    19.645829926
 339    H        3.943525986     6.862352325    21.265763840
 340    H        1.969817561     1.670356792    16.578653101
 341    H        8.334682257     6.627407504    21.729523111
 342    H       10.419212431     2.975718909    15.993915118
 343    H       12.517518976     1.711663286    15.610076899
 344    H       14.996134817     0.387095686    15.295550344
 345    H        9.954570929     7.367033528    15.759196509
 346    H       22.233887616     3.984809859    18.936086638
 347    H       20.909478365     4.299698355    21.414702479
 348    H        5.268342421     9.340968166    20.950897965
 349    H       10.338386526     8.631315364    17.857955480
 350    H       12.202155433    14.286504636    17.937944397
 351    H       10.103713160    13.022403771    18.322031450
 352    H        7.625187804    11.697790928    18.636467520
 353    H       16.074356461    12.282755125    19.941829636
 354    H       18.172843976    12.666593343    18.677706150
 355    H       20.651482439    12.981142520    17.353048064
 356    H        3.984809859    18.935566348    22.234362664
 357    H        4.299223308    21.414091704    20.909614093
 358    H       12.282732504    19.941829636    16.074379082
 359    H       12.666548101    18.677660907    18.172866598
 360    H       12.981097277    17.353025443    20.651527681


           Empirical Formula: C264 H72 N24  =   360 atoms



                  EIGENVALUES  
 -50.12555 -50.12543 -50.12522 -50.12513 -50.12506 -50.12496 -50.12486 -50.12470
 -50.12467 -50.12453 -50.12431 -50.12151 -34.00130 -33.95291 -33.95284 -33.95277
 -33.88606 -33.88594 -33.88591 -33.74193 -33.63328 -33.63325 -33.63319 -33.63301
 -33.63283 -33.44479 -33.44476 -33.44468 -33.33601 -33.33589 -33.33581 -33.24978
 -32.66046 -32.66041 -32.65392 -32.65381 -32.65365 -32.58335 -32.58332 -32.58323
 -32.49539 -32.49527 -32.49518 -32.29100 -32.29097 -32.29088 -32.27396 -32.27388
 -31.95232 -31.69004 -31.68994 -31.68986 -31.46884 -31.46879 -31.46874 -31.32719
 -31.32711 -31.28040 -31.28036 -31.28028 -30.61494 -30.40264 -30.40256 -30.40249
 -30.34506 -30.34499 -30.34496 -30.13445 -30.13437 -30.13430 -29.96504 -29.96498
 -29.69121 -29.68316 -29.68314 -29.68300 -29.58037 -29.58033 -29.40950 -29.40947
 -29.40935 -29.23023 -29.23019 -29.23010 -28.74671 -28.74664 -28.74659 -28.71761
 -28.61965 -28.61964 -28.61959 -28.53042 -28.53033 -28.53032 -28.46558 -28.46551
 -27.49591 -27.49580 -27.49571 -27.39073 -27.39065 -27.39059 -27.28056 -27.23487
 -27.23486 -27.10770 -27.10765 -27.10751 -27.04459 -27.04449 -27.04441 -26.97731
 -26.97721 -26.67844 -26.49335 -26.49328 -26.49310 -26.41251 -26.41249 -26.41244
 -26.15068 -26.15066 -26.15062 -26.10299 -25.97224 -25.97219 -25.97212 -25.46763
 -25.43200 -25.43193 -25.43187 -25.41704 -25.41703 -25.24458 -25.24450 -25.24439
 -25.07920 -25.07918 -25.07894 -24.77865 -24.37649 -24.37645 -24.35847 -24.35841
 -24.35838 -24.29284 -24.28639 -24.28632 -24.28625 -24.19767 -24.19757 -24.19754
 -24.15244 -24.15237 -24.09351 -24.09347 -24.09341 -23.84901 -23.84899 -23.84892
 -23.82340 -23.82327 -23.82322 -23.60817 -23.60810 -23.60807 -23.56685 -23.55584
 -23.55577 -23.33752 -23.33748 -23.33743 -23.09499 -23.09490 -23.09476 -22.80007
 -22.80004 -22.79701 -22.79696 -22.79687 -22.48663 -22.41514 -22.41511 -22.41506
 -22.31625 -22.31620 -22.31616 -22.19056 -22.19051 -22.06194 -21.98794 -21.98790
 -21.98788 -21.94536 -21.94534 -21.94512 -21.70188 -21.70179 -21.70172 -21.68258
 -21.68252 -21.68251 -21.52528 -21.52518 -21.08039 -21.08024 -20.85314 -20.85304
 -20.85300 -20.84509 -20.84503 -20.84499 -20.58045 -20.58042 -20.58039 -20.56347
 -20.56335 -20.56321 -20.33791 -20.33786 -20.07793 -19.96361 -19.96345 -19.96324
 -19.87721 -19.86969 -19.86950 -19.86934 -19.69928 -19.48001 -19.47985 -19.47982
 -19.43613 -19.43603 -19.43589 -19.42100 -19.14808 -19.14806 -19.14798 -19.14515
 -19.14507 -19.11411 -19.11408 -19.11404 -19.02648 -19.02638 -19.02631 -18.91648
 -18.91638 -18.91633 -18.78420 -18.78410 -18.51540 -18.51536 -18.43716 -18.43712
 -18.43705 -18.27572 -18.27566 -18.27558 -18.26327 -18.26322 -18.26319 -18.18463
 -17.94864 -17.94861 -17.94854 -17.90582 -17.90574 -17.90568 -17.84159 -17.84150
 -17.84145 -17.84098 -17.84092 -17.79670 -17.54679 -17.54672 -17.54663 -17.52714
 -17.52704 -17.33779 -17.30836 -17.30833 -17.30833 -17.30273 -17.30270 -17.30260
 -17.26692 -17.26683 -17.26675 -17.26608 -17.26604 -17.11271 -17.11266 -17.11252
 -16.90292 -16.90288 -16.90269 -16.83116 -16.55367 -16.55364 -16.55359 -16.50138
 -16.50128 -16.50121 -16.45620 -16.34023 -16.32774 -16.32768 -16.24730 -16.24725
 -16.24722 -16.24627 -16.24621 -16.24615 -16.18387 -16.18380 -16.18369 -16.17127
 -16.17123 -16.17117 -16.11082 -16.11070 -16.04849 -16.04846 -16.04843 -16.04305
 -16.04300 -16.04292 -16.02279 -15.95930 -15.95918 -15.95911 -15.93795 -15.87823
 -15.87818 -15.73531 -15.73530 -15.73518 -15.67248 -15.67095 -15.66273 -15.66269
 -15.66264 -15.60921 -15.60910 -15.54412 -15.54409 -15.54403 -15.53277 -15.53275
 -15.53265 -15.51222 -15.50169 -15.50163 -15.50157 -15.50028 -15.50022 -15.50013
 -15.42581 -15.42572 -15.42569 -15.28848 -15.22571 -15.22559 -15.14898 -15.14888
 -15.14881 -15.09307 -15.09295 -15.09290 -15.07208 -15.07203 -15.07198 -15.06014
 -15.06011 -15.02440 -15.02432 -15.02428 -14.97159 -14.97150 -14.97149 -14.90438
 -14.90429 -14.90428 -14.89126 -14.89121 -14.89116 -14.82641 -14.82635 -14.77534
 -14.77529 -14.77525 -14.75589 -14.75578 -14.55968 -14.55956 -14.55951 -14.53152
 -14.53148 -14.53136 -14.53125 -14.52659 -14.52651 -14.51454 -14.51449 -14.51437
 -14.35853 -14.33522 -14.33514 -14.33506 -14.31992 -14.31989 -14.28153 -14.28148
 -14.28147 -14.20320 -14.20315 -14.20309 -14.17878 -14.17874 -14.17866 -14.14506
 -14.14501 -14.14491 -14.14164 -14.01749 -13.85746 -13.85737 -13.85729 -13.85139
 -13.85130 -13.69597 -13.69585 -13.69580 -13.68120 -13.64831 -13.64826 -13.64818
 -13.46607 -13.46604 -13.46594 -13.46141 -13.46128 -13.39760 -13.39749 -13.39743
 -13.39082 -13.38610 -13.38604 -13.38589 -13.27722 -13.27715 -13.27706 -13.25127
 -13.25124 -13.25112 -13.18998 -13.16007 -13.15999 -13.13187 -13.13180 -13.13172
 -13.13160 -13.13154 -13.13149 -13.09547 -13.09539 -13.08918 -13.08915 -13.08908
 -13.07312 -13.01914 -13.01903 -13.01900 -12.82313 -12.81556 -12.81546 -12.81537
 -12.77315 -12.77305 -12.77299 -12.74992 -12.74990 -12.71367 -12.64033 -12.64030
 -12.64027 -12.62015 -12.62012 -12.62006 -12.52692 -12.52685 -12.52680 -12.47939
 -12.47935 -12.47930 -12.35603 -12.35597 -12.27262 -12.27257 -12.26996 -12.26990
 -12.26977 -12.22316 -12.22304 -12.22300 -12.14055 -12.14054 -12.14044 -12.13846
 -12.13841 -12.13822 -12.08615 -12.08611 -12.07033 -11.94129 -11.94121 -11.94119
 -11.84167 -11.84156 -11.84155 -11.75004 -11.72935 -11.72932 -11.66341 -11.66337
 -11.66333 -11.51242 -11.51233 -11.51226 -11.49926 -11.49924 -11.49918 -11.44486
 -11.44479 -11.44474 -11.39788 -11.39783 -11.23660 -11.23650 -11.23634 -11.23026
 -11.20562 -11.20554 -11.20548 -11.16499 -11.16492 -11.15171 -11.15157 -11.15143
 -10.65062 -10.60353 -10.60342 -10.60335 -10.55863 -10.55856 -10.55844 -10.50232
 -10.19703 -10.19695 -10.19678 -10.19673 -10.19661 -10.06864 -10.06863 -10.06856
  -9.95824  -9.95818  -9.95814  -9.85678  -9.71474  -9.71471  -9.71101  -9.71100
  -9.71098  -9.69643  -9.69637  -9.69635  -9.69438  -9.69435  -9.69427  -9.68616
  -9.45996  -9.45991  -9.45989  -9.44816  -9.44813  -9.44590  -9.44587  -9.44584
  -9.40931  -9.40927  -9.40925  -9.38214  -9.38210  -9.37706  -9.37703  -9.37694
  -8.57677  -8.48130  -8.48122  -8.48115  -8.40605  -8.40598  -8.40590  -8.33825
  -8.33822  -8.33816  -8.33436  -8.33431  -7.92998  -7.90047  -7.90043  -7.90039
  -7.85891  -7.85889  -7.85883  -7.82249  -7.82241  -7.81648  -7.81641  -7.81636
  -2.98072  -2.87125  -2.87113  -2.87107  -2.75393  -2.75382  -2.75378  -2.60691
  -2.60685  -2.60681  -2.60060  -2.60059  -2.03286  -1.93985  -1.93983  -1.93980
  -1.86186  -1.86183  -1.86182  -1.82385  -1.82378  -1.81235  -1.81233  -1.81227
  -1.33381  -1.33380  -1.33377  -1.33068  -1.33066  -1.32154  -1.32151  -1.32151
  -1.30443  -1.30440  -1.30439  -1.28920  -0.58893  -0.57101  -0.57099  -0.57096
  -0.53483  -0.53477  -0.52965  -0.52962  -0.52960  -0.50062  -0.50060  -0.50058
  -0.46465  -0.46464  -0.46459  -0.45481  -0.45476  -0.45473  -0.44881  -0.39321
  -0.39319  -0.39317  -0.37519  -0.37516  -0.16128  -0.16125  -0.10941  -0.10936
  -0.10932  -0.10267  -0.10264  -0.10259  -0.07473  -0.07468  -0.07463  -0.04767
  -0.04755  -0.04738  -0.04010  -0.03990  -0.03980  -0.03530  -0.03512  -0.03500
  -0.03392  -0.03383  -0.03372  -0.02584  -0.02578  -0.02570  -0.00469  -0.00465
   0.35024   0.44799   0.44806   0.44812   0.52860   0.52865   0.52873   0.60196
   0.84918   0.84920   0.85453   0.85457   0.85460   0.87748   0.87750   0.87752
   0.89182   0.89183   0.89185   0.91762   0.91766   0.91769   0.92208   0.92210
   1.55206   1.55707   1.55708   1.55712   1.56399   1.56402   1.56405   1.57162
   1.67645   1.67647   1.67770   1.67779   1.67781   1.72463   1.72467   1.72470
   1.77426   1.77432   1.77442   1.87592   1.87594   1.87598   1.87695   1.87696
   1.87711   1.96975   1.96979   1.96982   2.01383   2.01385   2.01387   2.05706
   2.18101   2.18120   2.18164   2.18172   2.18181   2.21330   2.21341   2.21346
   2.23721   2.23732   2.23745   2.25870   2.62178   2.62184   2.62191   2.62625
   2.62632   2.64003   2.64006   2.64016   2.66956   2.66963   2.66967   2.70585
   2.77728   2.77736   2.78626   2.78629   2.78637   2.84151   2.84157   2.84160
   2.87427   2.87434   2.87443   2.90650   2.94141   2.94706   2.94710   2.94722
   2.95466   2.95468   2.95478   2.98452   2.98457   2.98692   2.98700   2.98714
   2.99300   3.00756   3.00766   3.00768   3.02159   3.02162   3.02168   3.06708
   3.06712   3.06715   3.07906   3.07954   3.07954   3.15009   3.15012   3.15019
   3.21284   3.21286   3.21294   3.22812   3.22815   3.24453   3.24460   3.24470
   3.46689   3.46692   3.46699   3.47289   3.47293   3.47828   3.47830   3.47835
   3.50591   3.50592   3.50600   3.54337   3.54341   3.54965   3.54968   3.54976
   3.56072   3.56077   3.56082   3.57560   3.57568   3.57571   3.57746   3.59685
   3.59689   3.59744   3.59747   3.59752   3.60838   3.60841   3.62726   3.62731
   3.62734   3.69251   3.69257   3.69261   3.73198   3.73202   3.73206   3.78190
   3.78893   3.78999   3.79006   3.79014   3.79056   3.79067   3.79068   3.80736
   3.80737   3.80739   3.81107   3.81322   3.81324   3.83678   3.83680   3.83684
   3.85326   3.85328   3.86339   3.86340   3.86340   3.88271   3.88273   3.88275
   3.88694   3.88702   3.88708   3.90646   3.90647   3.90652   3.90809   3.92510
   3.92513   3.92519   3.92850   3.92852   4.00210   4.00215   4.00907   4.00914
   4.00916   4.01229   4.01237   4.01241   4.01289   4.02549   4.02553   4.02560
   4.03023   4.03027   4.03031   4.03088   4.03091   4.03097   4.03416   4.04891
   4.06292   4.06295   4.06297   4.07037   4.07040   4.11422   4.11427   4.11431
   4.15235   4.15238   4.15242   4.18955   4.18957   4.19145   4.19150   4.19156
   4.24299   4.24556   4.24643   4.24650   4.24658   4.24791   4.24798   4.24807
   4.26227   4.26236   4.26238   4.26485   4.26490   4.27016   4.27021   4.27025
   4.28494   4.28497   4.28506   4.30721   4.34237   4.34239   4.34361   4.34368
   4.34373   4.36824   4.36830   4.36832   4.38653   4.38663   4.38665   4.41218
   4.41626   4.41631   4.42233   4.42238   4.42245   4.45204   4.45207   4.45212
   4.46180   4.46184   4.46186   4.48577   4.48582   4.48588   4.49342   4.49346
   4.51461   4.51958   4.51964   4.51971   4.52302   4.52308   4.52314   4.52788
   4.55187   4.55191   4.55447   4.55452   4.55459   4.57177   4.57178   4.57180
   4.58239   4.58579   4.58581   4.58585   4.59921   4.59922   4.59924   4.60888
   4.60893   4.61935   4.61936   4.61939   4.64465   4.64471   4.64475   4.67767
   4.67767   4.68704   4.68765   4.68767   4.68775   4.69013   4.69387   4.69395
   4.69400   4.71591   4.71596   4.71599   4.72154   4.72157   4.72161   4.72947
