 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:31:59 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  39    C       16.748894829     4.174402083     5.765116057
  40    C       18.022612580     4.855066192     7.719569280
  41    C       16.068325871     6.128760155     7.038905171
  42    C       17.011369414     4.126850271     4.410353271
  43    C       17.693222913     3.865398561     6.764536686
  44    C       21.076894736     1.315393977     0.912048040
  45    C       19.156267764     3.236044736     5.034925748
  46    C       21.432641285     0.386956143     1.920745911
  47    C       18.227829930     3.591815073     4.026227877
  48    C       16.043562771     4.828138403     3.689487780
  49    C       20.098312220     4.149638983     7.065761597
  50    C       20.327174644     2.484944951     1.152709212
  51    C       20.325818739     2.486324644     4.794264575
  52    C       19.377446729     5.117540777     7.767121093
  53    C        2.474216654    14.393640963     6.143223138
  54    C        2.601600323    15.212179161     5.058023702
  55    C        6.094577087    15.759274773     5.129363314
  56    C        4.631508448    15.129944736     6.858950464
  57    C        5.559970070    15.485715073     7.867648335
  58    C        3.461981261    14.380224644     7.099635425
  59    C       15.366609559    11.697603074     3.447232825
  60    C       15.239202102    12.782778723     2.628694627
  61    C        9.265205373     8.548550323     0.888902510
  62    C       12.693622048     8.671747339     2.586495070
  63    C       15.254354930     9.169055086     5.147227952
  64    C       14.500091368     9.452034754     4.014643218
  65    C       13.826206782     8.388791458     3.340758632
  66    C       12.075662580    13.666495493     1.091883808
  67    C       10.801992404    11.712113632     1.772619280
  68    C       11.064466990    10.357279483     1.820147305
  69    C       13.430496729    13.714047305     0.829409223
  70    C       11.076313314    13.975451439     0.147627087
  71    C       11.746272913    12.711462898     2.081551439
  72    C        9.812324773    12.041503299     0.817562898
  73    C       13.209293977    10.981851960     2.710929051
  74    C       12.280832355     9.973154089     2.355134927
  75    C       14.151338432    13.012687810     1.797311017
  76    C       10.096565195     9.636413992     1.118811597
  77    C       14.378844951    10.741190788     3.460625356
  78    C       16.722038403     8.204388432     7.744261017
  79    C        6.776430586    16.020774059     7.483522941
  80    C        5.750653074    21.313583346     2.499740963
  81    C        0.196273138    20.340590963     3.472757134
  82    C        6.835852510    21.186175890     3.318279161
  83    C        2.724821127    18.640595836     3.360478718
  84    C        3.222105086    21.201328718     0.799745836
  85    C        3.505084754    20.447065156     1.932330570
  86    C        2.441841458    19.773180570     2.606215156
  87    C        7.038905171    16.068325871     6.128760155
  88    C        5.765116057    16.748918617     4.174402083
  89    C        7.719497917    18.022660155     4.854994829
  90    C        4.410353271    17.011345626     4.126826483
  91    C        6.764512898    17.693222913     3.865374773
  92    C        5.034925748    19.156267764     3.236044736
  93    C        0.912000464    21.076870949     1.315441552
  94    C        4.026227877    18.227829930     3.591791285
  95    C        1.920698335    21.432641285     0.386979930
  96    C        7.065761597    20.098312220     4.149662771
  97    C        3.689487780    16.043538983     4.828114615
  98    C        4.794240788    20.325818739     2.486324644
  99    C        1.152685425    20.327174644     2.484992527
 100    C        7.767049729    19.377446729     5.117469414
 101    C        8.533421282    21.062978873     6.746672048
 102    C        9.287684844    21.345958542     7.879256782
 103    C        8.028525227    17.023287102     5.799299125
 104    C        8.657855264    18.752874252     7.262367764
 105    C        8.302084927    19.761572123     6.333929930
 106    C       22.898873702    21.159105373     3.345349677
 107    C       22.015228295    22.695844829     0.181833943
 108    C       21.967676483    22.958295626     1.536596729
 109    C       22.668964615    21.990465195     2.257462220
 110    C        6.143223138     2.474240441    14.393664751
 111    C        5.058023702     2.601671686    15.212202949
 112    C        5.129387102     6.094553299    15.759322349
 113    C        6.858998040     4.631532236    15.129944736
 114    C        7.867695911     5.560017645    15.485738861
 115    C        7.099635425     3.462005049    14.380224644
 116    C       11.697603074     3.447209037    15.366633346
 117    C        8.548574110     0.888926298     9.265205373
 118    C       12.782802510     2.628694627    15.239225890
 119    C        9.169078873     5.147204164    15.254378718
 120    C        8.671771127     2.586471282    12.693645836
 121    C        8.388791458     3.340734844    13.826230570
 122    C        9.452058542     4.014619430    14.500115156
 123    C       13.666519280     1.091907596    12.075662580
 124    C       11.712137420     1.772643068    10.802016192
 125    C       13.714071093     0.829433010    13.430496729
 126    C       10.357303271     1.820194880    11.064466990
 127    C       12.711486686     2.081575227    11.746296701
 128    C       12.041527087     0.817610474     9.812324773
 129    C       13.975475227     0.147650875    11.076313314
 130    C       10.981875748     2.710905264    13.209317764
 131    C        9.973177877     2.355134927    12.280856143
 132    C        9.636437780     1.118835385    10.096565195
 133    C       13.012711597     1.797311017    14.151362220
 134    C       10.741190788     3.460625356    14.378868739
 135    C       21.062978873     6.746672048     8.533445070
 136    C       21.345958542     7.879280570     9.287708632
 137    C       17.023263314     5.799322913     8.028525227
 138    C       18.752874252     7.262367764     8.657879051
 139    C       19.761572123     6.333906143     8.302108715
 140    C        3.447232825    15.366609559    11.697603074
 141    C        2.628694627    15.239225890    12.782802510
 142    C        0.888902510     9.265205373     8.548550323
 143    C        2.586495070    12.693645836     8.671771127
 144    C        5.147204164    15.254378718     9.169055086
 145    C        4.014619430    14.500115156     9.452034754
 146    C        3.340734844    13.826230570     8.388791458
 147    C        1.772547917    10.801944829    11.712066057
 148    C        1.091955171    12.075710155    13.666447917
 149    C        0.829480586    13.430496729    13.713999729
 150    C        1.820123517    11.064395626    10.357303271
 151    C        0.817586686     9.812348561    12.041527087
 152    C        0.147650875    11.076337102    13.975475227
 153    C        2.081575227    11.746272913    12.711462898
 154    C        2.710929051    13.209317764    10.981875748
 155    C        2.355158715    12.280856143     9.973154089
 156    C        1.797311017    14.151362220    13.012687810
 157    C        1.118835385    10.096588983     9.636437780
 158    C        3.460625356    14.378868739    10.741190788
 159    C       18.037146926     9.419683346     9.394182825
 160    C       20.315090441    12.090173138    15.341109037
 161    C       23.591526862     8.446667175     8.421166654
 162    C       16.951947490     9.292275890     8.575620839
 163    C       20.442497898    11.004997490    14.522570839
 164    C       22.988077952    15.116028873    14.480395070
 165    C       20.565694914     9.307428718    11.094154164
 166    C       20.282691458     8.553165156     9.961593218
 167    C       21.855493218    15.399008542    15.234658632
 168    C       23.606013632    10.121352083    12.985831383
 169    C       22.251227059    10.073800271    12.723380586
 170    C       22.472382236    12.805924252    14.604805264
 171    C       22.875799536     9.182994736    10.578482236
 172    C       23.400843857    13.814622123    14.249034927
 173    C       21.867101665     9.538765073    11.506920070
 174    C       21.530361568    10.775088403    13.691187229
 175    C       18.993559212     8.431918739     9.407575356
 176    C       21.302831261    13.046585425    15.354525356
 177    C       22.635114575     8.433274644     9.408931261
 178    C        7.744237229    16.722038403     8.204388432
 179    C        8.421166654    23.591526862     8.446667175
 180    C        9.394159037    18.037146926     9.419659559
 181    C       15.341109037    20.315090441    12.090173138
 182    C        8.575620839    16.951947490     9.292275890
 183    C       14.522570839    20.442497898    11.004997490
 184    C       11.094154164    20.565694914     9.307428718
 185    C       14.480395070    22.988077952    15.116005086
 186    C        9.961569430    20.282691458     8.553165156
 187    C       15.234658632    21.855493218    15.399008542
 188    C       12.985831383    23.606013632    10.121352083
 189    C       12.723380586    22.251227059    10.073800271
 190    C       10.578482236    22.875799536     9.182970949
 191    C       14.604805264    22.472406023    12.805924252
 192    C       11.506920070    21.867101665     9.538741285
 193    C       14.249034927    23.400843857    13.814622123
 194    C       13.691187229    21.530361568    10.775088403
 195    C        9.408931261    22.635114575     8.433250856
 196    C        9.407575356    18.993559212     8.431918739
 197    C       15.354525356    21.302831261    13.046585425
 198    C       21.288082825    17.644553074    14.368140441
 199    C       20.469544627    18.729752510    14.495524110
 200    C       17.041104164    20.427321282    14.618721127
 201    C       15.908543218    21.181608632    14.335741458
 202    C       19.638161017    18.959661597    15.583411568
 203    C       21.301499144    16.688140788    15.355905049
 204    C        7.483546729     6.776406798    16.020678907
 205    C        3.472733346     0.196249350    20.340590963
 206    C        2.499740963     5.750676862    21.313583346
 207    C        3.318279161     6.835876298    21.186128314
 208    C        0.799745836     3.222081298    21.201352506
 209    C        3.360478718     2.724844914    18.640619624
 210    C        2.606215156     2.441817670    19.773204357
 211    C        1.932330570     3.505084754    20.447088944
 212    C        4.855066192     7.719664432    18.022565004
 213    C        6.128712580     7.038928959    16.068159356
 214    C        4.174402083     5.765211208    16.749037556
 215    C        4.126850271     4.410377059    17.011488353
 216    C        3.865398561     6.764631837    17.693199125
 217    C        1.315417764     0.912000464    21.076870949
 218    C        3.236044736     5.034973324    19.156291552
 219    C        0.386956143     1.920674548    21.432665073
 220    C        3.591815073     4.026251665    18.227829930
 221    C        4.828162190     3.689535356    16.043562771
 222    C        4.149662771     7.065809173    20.098264644
 223    C        2.484968739     1.152661637    20.327174644
 224    C        2.486324644     4.794264575    20.325842527
 225    C        5.117516990     7.767192456    19.377422941
 226    C        8.204436008     7.744284805    16.722014615
 227    C       21.159129161     3.345302102    22.898897490
 228    C       22.695892404     0.181738792    22.015180720
 229    C       22.958366990     1.536572941    21.967652695
 230    C       21.990488983     2.257414644    22.669012190
 231    C        6.746695836     8.533373706    21.062955086
 232    C        7.879256782     9.287661056    21.345934754
 233    C        5.799346701     8.028620378    17.023191951
 234    C        7.262391552     8.657855264    18.752850464
 235    C        6.333929930     8.302084927    19.761548335
 236    C        8.446667175     8.421142866    23.591503074
 237    C       12.090173138    15.341109037    20.315066654
 238    C        9.419683346     9.394182825    18.037146926
 239    C       11.004997490    14.522570839    20.442474110
 240    C        9.292323465     8.575644627    16.951947490
 241    C        9.307404930    11.094154164    20.565671127
 242    C       15.116028873    14.480395070    22.988077952
 243    C       15.399008542    15.234658632    21.855493218
 244    C        8.553141368     9.961569430    20.282691458
 245    C       10.121352083    12.985831383    23.605966057
 246    C       10.073800271    12.723356798    22.251203271
 247    C        9.182970949    10.578458448    22.875775748
 248    C       12.805924252    14.604781476    22.472382236
 249    C        9.538741285    11.506896282    21.867077877
 250    C       13.814622123    14.249011139    23.400843857
 251    C       10.775088403    13.691163441    21.530337780
 252    C        8.433250856     9.408907473    22.635090788
 253    C       13.046585425    15.354525356    21.302831261
 254    C        8.431918739     9.407575356    18.993535425
 255    C       17.644553074    14.368140441    21.288082825
 256    C       18.729752510    14.495524110    20.469544627
 257    C       20.427345070    14.618721127    17.041127952
 258    C       21.181608632    14.335741458    15.908543218
 259    C       18.959661597    15.583411568    19.638184805
 260    C       16.688140788    15.355905049    21.301499144
 261    C        3.345325890    22.898873702    21.159129161
 262    C        0.181738792    22.015156932    22.695916192
 263    C        1.536572941    21.967605120    22.958390777
 264    C        2.257438432    22.668964615    21.990488983
 265    C       14.368140441    21.288082825    17.644553074
 266    C       14.495524110    20.469544627    18.729752510
 267    C       14.618721127    17.041127952    20.427345070
 268    C       14.335741458    15.908543218    21.181608632
 269    C       15.583411568    19.638161017    18.959661597
 270    C       15.355905049    21.301475356    16.688140788
 271    C       18.932733808    19.613469280    17.659087420
 272    C       17.659039845    18.932781383    19.613421705
 273    C       19.613469280    17.659087420    18.932757596
 274    C       16.304253271    18.670330586    19.660973517
 275    C       19.661021093    16.304253271    18.670283010
 276    C       18.670283010    19.661021093    16.304253271
 277    C       22.970189526    21.706200985    23.640196701
 278    C       19.922425227    18.658436686    17.988477087
 279    C       23.640172913    22.970165738    21.706248561
 280    C       17.988477087    19.922425227    18.658436686
 281    C       21.706224773    23.640149125    22.970237102
 282    C       18.658412898    17.988477087    19.922401439
 283    C       16.928825748    16.525432236    20.551779051
 284    C       20.551779051    16.928825748    16.525456023
 285    C       16.525432236    20.551755264    16.928825748
 286    C       15.920127877    17.453893857    20.196008715
 287    C       20.195984927    15.920127877    17.453893857
 288    C       17.453893857    20.195984927    15.920127877
 289    H       13.822971641     6.277410118     1.555817271
 290    H        9.301362829     7.728132888     1.607175131
 291    H       15.248336617     4.339774869     1.781182888
 292    H       12.091219801     7.850806573     2.198159235
 293    H       22.231958941     1.929071641     5.616489882
 294    H       19.769921641     4.391108941     0.330460118
 295    H       22.006593324     3.354412829     7.554148919
 296    H       21.589640765     0.197319801     4.043069639
 297    H       18.038193589     3.748790765     1.903880361
 298    H       23.457339882     7.876021641     7.502767271
 299    H        1.555817271    13.822971641     6.277410118
 300    H        1.781182888    15.248336617     4.339751081
 301    H        1.607175131     9.301362829     7.728132888
 302    H        2.198159235    12.091243589     7.850830361
 303    H       15.642666978     9.989995851     5.749630199
 304    H       16.284985153    11.563439882     4.017902147
 305    H       16.059619536    13.501075131     2.592537171
 306    H        5.616489882    22.231958941     1.929071641
 307    H        0.330460118    19.769921641     4.391156517
 308    H        7.554125131    22.006593324     3.354412829
 309    H        1.903880361    18.038193589     3.748814553
 310    H        4.043022064    21.589688341     0.197367377
 311    H        7.502767271    23.457339882     7.876021641
 312    H        8.145133022    21.883919639     6.144269801
 313    H       22.180601081    21.195262829     4.165767112
 314    H        6.277362542     1.555864847    13.822995429
 315    H        4.339727293     1.781278040    15.248336617
 316    H        7.728132888     1.607198919     9.301362829
 317    H        7.850830361     2.198135447    12.091243589
 318    H        9.990019639     5.749606411    15.642690765
 319    H       21.883895851     6.144269801     8.145133022
 320    H        5.749606411    15.642690765     9.989995851
 321    H       18.171310118    10.338058941     9.964828359
 322    H       16.233674869    10.112693324     8.539463383
 323    H       19.622080464    10.286701081    14.486413383
 324    H       19.744754149     9.695764553    11.696580199
 325    H        4.017902147    16.285008941    11.563439882
 326    H        2.592537171    16.059643324    13.501075131
 327    H        9.964828359    18.171310118    10.338058941
 328    H       14.486413383    19.622080464    10.286701081
 329    H        8.539463383    16.233651081    10.112669536
 330    H       11.696556411    19.744777936     9.695764553
 331    H       15.911754571    19.396691059    12.224360118
 332    H       21.858728359    17.510389882    13.449741059
 333    H       20.433387171    19.448025131    13.675106676
 334    H       23.590480199    15.936969639    14.092083022
 335    H       17.643506411    20.039009235    13.797780361
 336    H        1.929095429     5.616537458    22.231982729
 337    H        4.391132729     0.330436330    19.769945429
 338    H        3.354436617     7.554148919    22.006545748
 339    H        0.197343589     4.043022064    21.589688341
 340    H        3.748814553     1.903904149    18.038217377
 341    H        7.875997853     7.502767271    23.457339882
 342    H       11.563439882     4.017878359    16.285008941
 343    H       13.501098919     2.592537171    16.059643324
 344    H       21.195286617     4.165719536    22.180601081
 345    H        6.144269801     8.145061659    21.883872064
 346    H       10.338058941     9.964852147    18.171333905
 347    H       10.112740899     8.539510959    16.233674869
 348    H       10.286724869    14.486413383    19.622056676
 349    H        9.695716978    11.696556411    19.744754149
 350    H       19.396691059    12.224360118    15.911754571
 351    H       17.510366095    13.449741059    21.858728359
 352    H       19.448025131    13.675106676    20.433387171
 353    H       20.039009235    13.797780361    17.643506411
 354    H       15.936945851    14.092083022    23.590503987
 355    H        4.165743324    22.180601081    21.195286617
 356    H       12.224360118    15.911778359    19.396691059
 357    H       13.449741059    21.858752147    17.510389882
 358    H       13.675106676    20.433387171    19.448025131
 359    H       13.797780361    17.643530199    20.039009235
 360    H       14.092083022    23.590480199    15.936945851


           Empirical Formula: C264 H72 N24  =   360 atoms



                  EIGENVALUES  
 -39.90708 -39.90549 -39.90541 -39.90533 -39.90379 -39.90372 -39.90364 -39.90199
 -39.59033 -39.59019 -39.59009 -39.59002 -39.58975 -39.58774 -39.58760 -39.58753
 -39.58550 -39.58531 -39.58525 -39.58317 -39.58307 -39.58300 -39.58287 -39.58263
 -32.67710 -32.65532 -32.65530 -32.65527 -32.62857 -32.62852 -32.62847 -32.59404
 -32.59399 -32.59354 -32.59352 -32.59348 -32.27869 -32.18751 -32.18748 -32.18740
 -32.08941 -32.08940 -32.08932 -31.94490 -31.94482 -31.94475 -31.93952 -31.93941
 -31.57315 -31.38328 -31.38321 -31.38317 -31.20030 -31.20028 -31.20020 -31.08680
 -31.08678 -31.04136 -31.04127 -31.04125 -30.54808 -30.54806 -30.54804 -30.47775
 -30.47772 -30.47770 -30.45150 -30.45146 -30.34127 -30.34126 -30.34123 -30.29311
 -29.51751 -29.51742 -29.50077 -29.50071 -29.50069 -29.27879 -29.27877 -29.27865
 -29.16068 -29.13006 -29.12998 -29.12992 -28.88749 -28.77514 -28.77509 -28.77506
 -28.56913 -28.56910 -28.56903 -28.46793 -28.44351 -28.44350 -28.44348 -28.37772
 -28.37765 -28.37756 -28.31896 -28.20695 -28.20689 -28.17183 -28.17177 -28.17169
 -27.25834 -27.25831 -27.25827 -27.14468 -27.14463 -27.13752 -27.13751 -27.13744
 -27.08301 -26.94402 -26.94394 -26.94389 -26.33959 -26.33945 -26.33939 -26.33787
 -26.33779 -26.33775 -26.26789 -26.26779 -26.19176 -26.03752 -26.03739 -26.03729
 -25.63441 -25.63436 -25.63411 -25.62433 -25.62411 -25.28467 -25.28457 -25.25988
 -25.25973 -25.25968 -25.18476 -25.18470 -25.18467 -25.04556 -25.04546 -25.04543
 -24.93915 -24.93914 -24.93903 -24.81020 -24.81013 -24.81011 -24.35856 -24.23971
 -24.23967 -24.03955 -24.03954 -24.03951 -23.97322 -23.89397 -23.89395 -23.89390
 -23.51643 -23.51641 -23.51638 -23.46318 -23.46310 -23.33639 -23.22915 -23.22912
 -23.22909 -23.18243 -23.18243 -23.18238 -23.05371 -23.05369 -23.05363 -22.89053
 -22.89051 -22.89046 -22.83136 -22.83130 -22.71873 -22.71872 -22.68406 -22.68404
 -22.68400 -22.65455 -22.65453 -22.65450 -22.61801 -22.42373 -22.42369 -22.42361
 -21.77757 -21.66943 -21.66935 -21.66931 -21.65055 -21.65052 -21.65049 -21.31690
 -21.31682 -21.03155 -21.03151 -21.03146 -20.92353 -20.92349 -20.92344 -20.86540
 -20.86534 -20.86531 -20.84384 -20.72529 -20.72522 -20.72521 -20.66916 -20.66906
 -20.37223 -20.37221 -20.37217 -20.30204 -20.30200 -20.06454 -20.06449 -20.06446
 -19.77140 -19.67615 -19.67611 -19.67609 -19.64185 -19.64179 -19.64174 -19.63117
 -19.63109 -19.63099 -19.53074 -19.51243 -19.51240 -19.51235 -19.48485 -19.48476
 -19.24459 -19.24455 -19.21359 -19.21357 -19.21353 -19.07503 -19.07503 -19.07498
 -18.94636 -18.94635 -18.94632 -18.85084 -18.85082 -18.85081 -18.84546 -18.80505
 -18.80504 -18.67459 -18.66030 -18.66028 -18.66026 -18.56584 -18.56581 -18.56579
 -17.96174 -17.96162 -17.96161 -17.81137 -17.78049 -17.78046 -17.78045 -17.74998
 -17.74993 -17.74987 -17.69081 -17.69077 -17.44568 -17.44567 -17.44565 -17.40436
 -17.40434 -17.39169 -17.39159 -17.39157 -17.35650 -17.29488 -17.28381 -17.28380
 -17.28378 -17.01633 -17.01631 -17.01630 -16.99294 -16.99290 -16.99285 -16.97543
 -16.97541 -16.97534 -16.96355 -16.96353 -16.87308 -16.87305 -16.87304 -16.83402
 -16.75374 -16.73964 -16.73958 -16.73957 -16.65834 -16.65828 -16.65825 -16.63835
 -16.55954 -16.55951 -16.55947 -16.55433 -16.55429 -16.55426 -16.51189 -16.51183
 -16.44642 -16.44638 -16.44637 -16.42971 -16.42970 -16.42966 -16.42646 -16.33761
 -16.25080 -16.25076 -16.25075 -16.22953 -16.22951 -16.21081 -16.21077 -16.21074
 -16.19220 -16.19218 -16.19216 -16.07976 -16.07974 -16.07971 -16.05274 -16.05271
 -16.00138 -16.00137 -15.87427 -15.87425 -15.87424 -15.78373 -15.78371 -15.78368
 -15.75202 -15.75201 -15.75199 -15.71999 -15.71997 -15.65825 -15.65824 -15.65822
 -15.54186 -15.51782 -15.51780 -15.51778 -15.41855 -15.41851 -15.41847 -15.34977
 -15.34969 -15.30320 -15.30302 -15.30296 -15.19933 -15.19932 -15.19928 -15.19259
 -15.19254 -15.02756 -15.02754 -15.02752 -15.01383 -14.98868 -14.98865 -14.98861
 -14.98832 -14.98828 -14.98827 -14.91429 -14.79982 -14.79980 -14.79979 -14.67294
 -14.67290 -14.67276 -14.54370 -14.54364 -14.53981 -14.53974 -14.53968 -14.52134
 -14.41012 -14.41009 -14.41006 -14.37301 -14.37300 -14.35928 -14.35922 -14.35228
 -14.35222 -14.35217 -14.35173 -14.35172 -14.35168 -14.34370 -14.34368 -14.34365
 -14.32374 -14.28860 -14.28857 -14.28853 -14.24260 -14.23336 -14.23333 -14.23331
 -14.23288 -14.23287 -14.23286 -14.18387 -14.08935 -14.08933 -14.01019 -14.01016
 -14.01014 -13.93668 -13.93667 -13.93662 -13.88331 -13.88324 -13.88323 -13.87142
 -13.84877 -13.82030 -13.82027 -13.82023 -13.81225 -13.81221 -13.79743 -13.79741
 -13.79737 -13.79655 -13.79654 -13.79649 -13.74587 -13.74586 -13.74579 -13.68869
 -13.68865 -13.62390 -13.62384 -13.62380 -13.58213 -13.58209 -13.58208 -13.57687
 -13.57686 -13.57684 -13.55226 -13.55220 -13.47110 -13.38443 -13.38437 -13.38434
 -13.28309 -13.28301 -13.28297 -13.16744 -13.16734 -13.16606 -13.16604 -13.16596
 -13.15917 -13.10674 -13.10672 -13.10671 -13.02145 -13.02145 -13.02143 -12.95462
 -12.95461 -12.93198 -12.93196 -12.93195 -12.86251 -12.86249 -12.86247 -12.80972
 -12.80968 -12.80964 -12.77260 -12.77258 -12.72765 -12.72761 -12.72759 -12.68381
 -12.66778 -12.54765 -12.54762 -12.54759 -12.46814 -12.46813 -12.46808 -12.44259
 -12.43780 -12.43435 -12.43431 -12.43430 -12.43236 -12.43230 -12.43177 -12.43167
 -12.43161 -12.37458 -12.37453 -12.37447 -12.35960 -12.35957 -12.31741 -12.31738
 -12.31737 -12.20459 -12.20458 -12.20457 -12.15394 -12.15392 -12.15387 -12.11184
 -12.11184 -12.11177 -12.08517 -12.08516 -11.48750 -11.48747 -11.48744 -11.47740
 -11.47738 -11.47735 -11.27977 -11.22988 -11.21368 -11.21363 -11.20296 -11.20290
 -11.20288 -11.02819 -11.02813 -11.02799 -11.00483 -11.00477 -11.00474 -10.94719
 -10.94403 -10.94399 -10.94391 -10.93404 -10.93402 -10.66975 -10.58376 -10.58373
 -10.58372 -10.48252 -10.48248 -10.48248 -10.25894 -10.25892 -10.25891 -10.22479
 -10.22475 -10.22473 -10.13779 -10.13775 -10.06529 -10.06526 -10.06523  -9.81882
  -9.81879  -9.81877  -9.81290  -9.81289  -9.51123  -9.51119  -9.51116  -9.51112
  -9.51108  -9.51106  -9.50287  -9.49116  -9.49112  -9.46704  -9.46704  -9.46699
  -9.25188  -8.80036  -8.80031  -8.80031  -8.59280  -8.59274  -8.59273  -8.30700
  -8.30695  -8.30692  -8.23142  -8.23137  -7.78106  -7.70797  -7.70795  -7.70786
  -7.57762  -7.57759  -7.56547  -7.56542  -7.56538  -7.50224  -7.50216  -7.50212
  -2.27967  -2.27959  -2.27956  -2.25714  -2.25710  -2.14152  -2.14149  -2.14146
  -1.94697  -1.94696  -1.94693  -1.73259  -1.52039  -1.52032  -1.42926  -1.42919
  -1.42917  -1.35753  -1.35750  -1.35748  -1.32167  -1.32165  -1.32159  -1.27304
  -1.27301  -1.27300  -1.26281  -1.25241  -1.25237  -1.25235  -1.19630  -1.19626
  -1.12633  -1.12489  -1.12484  -1.12481  -0.95365  -0.95360  -0.95358  -0.90230
  -0.86898  -0.86892  -0.80206  -0.80202  -0.80200  -0.74237  -0.74235  -0.74233
  -0.62128  -0.62125  -0.62124  -0.54804  -0.54803  -0.54797  -0.50372  -0.50371
  -0.40149  -0.40144  -0.40143  -0.32456  -0.20828  -0.20825  -0.09009  -0.09004
  -0.09001   0.01346   0.01348   0.01350   0.04065   0.04068   0.04069   0.18978
   0.45876   0.45876   0.45880   0.54689   0.54691   0.54692   0.59631   0.62667
   0.62669   0.62852   0.62853   0.62855   0.69283   0.69284   0.80664   0.80665
   0.80665   0.85127   0.85129   0.85129   0.90736   0.90737   0.90738   0.96687
   0.96689   0.96691   1.00226   1.00227   1.11028   1.12611   1.12721   1.12722
   1.12723   1.13325   1.13326   1.13327   1.20203   1.20205   1.21373   1.21374
   1.21376   1.26232   1.26234   1.26235   1.26779   1.26781   1.26781   1.30411
   1.30412   1.30414   1.33203   1.33204   1.39153   1.42486   1.42488   1.42489
   1.44954   1.44955   1.44956   1.45867   1.70039   1.70040   1.70632   1.70633
   1.70634   1.72904   1.72905   1.72907   1.74889   1.74890   1.74892   1.78511
   1.94756   1.94757   1.94758   1.95149   1.95150   1.98065   1.98066   1.98067
   2.00928   2.00928   2.00929   2.03142   2.50669   2.52981   2.52984   2.52987
   2.56505   2.56508   2.56510   2.60629   2.60632   2.62044   2.62046   2.62047
   2.66827   2.72260   2.72262   2.72264   2.72587   2.72588   2.72591   2.75037
   2.75041   2.75043   2.76770   2.76773   3.01568   3.01571   3.01573   3.02492
   3.02495   3.02495   3.02920   3.02923   3.04007   3.04054   3.04056   3.04060
   3.04992   3.04996   3.05998   3.06004   3.06005   3.07803   3.07805   3.07808
   3.08344   3.08348   3.08355   3.09999   3.21644   3.21648   3.22971   3.22973
   3.22975   3.25167   3.25171   3.25173   3.26803   3.26806   3.26808   3.29156
   3.29158   3.31681   3.31682   3.31683   3.36416   3.36417   3.36419   3.36458
   3.39778   3.39779   3.39782   3.41399   3.41400   3.41402   3.45706   3.45706
   3.48133   3.48135   3.48566   3.48567   3.48567   3.51747   3.51750   3.51752
   3.52345   3.52346   3.52347   3.55121   3.59001   3.59350   3.59351   3.59948
   3.59949   3.59951   3.62907   3.62908   3.62909   3.64424   3.64425   3.64426
   3.67283   3.67284   3.67286   3.67454   3.67454   3.67456   3.68385   3.69574
   3.69576   3.69577   3.70524   3.70526   3.71015   3.71348   3.71349   3.71351
   3.71450   3.71451   3.71453   3.71668   3.79044   3.79046   3.79052   3.79618
   3.79621   3.79622   3.80635   3.80640   3.80852   3.82542   3.82543   3.82544
   3.82559   3.82565   3.82565   3.83831   3.83831   3.83833   3.84740   3.84745
   3.84913   3.86098   3.86099   3.86103   3.90570   3.90572   3.90994   3.90996
   3.90998   3.96719   3.96723   3.96725   4.02051   4.02054   4.02058   4.07882
   4.07886   4.08355   4.08359   4.08366   4.12135   4.12136   4.12136   4.12244
   4.12244   4.14380   4.14382   4.14384   4.14886   4.14887   4.14889   4.15219
   4.15222   4.15224   4.15732   4.16722   4.16724   4.16727   4.17107   4.17110
   4.17111   4.20290   4.20291   4.20293   4.22260   4.22260   4.22261   4.24059
   4.24544   4.24546   4.24547   4.24799   4.24802   4.25717   4.25718   4.25720
   4.26978   4.26981   4.26981   4.27676   4.27677   4.27680   4.27850   4.28207
   4.34504   4.34505   4.34653   4.34653   4.34655   4.37414   4.37416   4.37419
   4.38264   4.38264   4.38266   4.38859   4.38862   4.38864   4.38883   4.38886
   4.43431   4.43435   4.43437   4.44075   4.44403   4.44405   4.44406   4.46624
   4.47049   4.47053   4.47059   4.47209   4.47212   4.47217   4.47727   4.48082
   4.48083   4.48761   4.48762   4.48763   4.52279   4.56491   4.56494   4.56496
   4.58761   4.58763   4.58764   4.62922   4.62925   4.62926   4.63927   4.63929
   4.71136   4.73783   4.73783   4.73785   4.74122   4.74124   4.74910   4.74911
   4.74914   4.76752   4.76753   4.76756   4.80693   4.80694   4.80695   4.80920
   4.81347   4.81350   4.81918   4.81919   4.81921   4.83986   4.83988   4.83989
