 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:00:23 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  38    C       19.928640708     2.695278723     2.453726243
  39    C       20.602179847     2.021739584     3.515248757
  40    C       16.712843489     4.122054755     5.888775852
  41    C       17.987195776     4.774845737     7.815847493
  42    C       16.060052507     6.049269652     7.163104263
  43    C       18.834360460     3.211380178     6.380070246
  44    C       16.967718722     3.953634157     4.493945774
  45    C       17.709901073     3.860947913     6.826501824
  46    C       20.967433366     1.242095946     0.931804749
  47    C       19.149020946     3.060556117     5.037170251
  48    C       21.356825419     0.331492996     1.939510985
  49    C       18.238417996     3.449924295     4.029487891
  50    C       20.506509116     2.525115184     1.186106960
  51    C       20.432064060     2.599607992     4.782868040
  52    C        2.544621794    14.789329358     6.134148476
  53    C        2.790543564    15.568232843     5.021245025
  54    C        5.041563416    15.149306302     5.557903630
  55    C        6.908181278    15.891608033     7.444028102
  56    C        6.165927299    15.798897913     5.111472051
  57    C        4.726902930    14.998458366     6.900779749
  58    C        5.637482004    15.387850419     7.908485985
  59    C        3.443859816    14.537534116     7.155081960
  60    C       15.362303206    11.772776524     3.117595642
  61    C       15.116381436    12.885679975     2.338692157
  62    C        9.599257843     8.759518564     0.947729975
  63    C       12.758731814     8.700545091     2.621740951
  64    C       15.285231801     9.206332157     5.148217062
  65    C       14.633228723     9.484223757     3.947259292
  66    C       13.959689584     8.422677367     3.273720153
  67    C       12.018244652    13.784822493     1.194105387
  68    C       10.743844613    11.857679224     1.846872493
  69    C       12.865385460    12.349021370     2.757594822
  70    C        9.180355178    11.010538416     0.411071370
  71    C       10.998743722    10.462896898     2.015316967
  72    C       13.413003102    13.953266967     0.939206278
  73    C       11.080470927    14.045977087     0.197023927
  74    C       11.740949949    12.795429073     2.108027087
  75    C        9.829922913    12.134997803     0.857479073
  76    C       13.180045946    11.006121375     2.908466634
  77    C       12.269442996     9.998439015     2.519098457
  78    C       14.463089060    10.751843040     3.369390884
  79    C        5.803801524    21.331278206     2.851379357
  80    C        0.165173476    20.758304358     3.424353206
  81    C        6.916704975    21.085380312     3.630258967
  82    C        2.731593967    18.727706814     3.347257925
  83    C        3.237381033    21.254182925     0.820781814
  84    C        3.515248757    20.602179847     2.021739584
  85    C        2.453726243    19.928664584     2.695278723
  86    C        7.163080387    16.060052507     6.049269652
  87    C        5.888680348    16.712771861     4.122126383
  88    C        7.815966872    17.986837637     4.775012869
  89    C        6.380070246    18.834336584     3.211404054
  90    C        4.493921898    16.967718722     3.953658033
  91    C        6.826430197    17.709519059     3.860900161
  92    C        5.037170251    19.148997070     3.060532241
  93    C        0.931804749    20.967457242     1.242072070
  94    C        4.029464015    18.238417996     3.449900419
  95    C        1.939510985    21.356825419     0.331492996
  96    C        4.782868040    20.432040184     2.599584116
  97    C        1.186106960    20.506509116     2.525115184
  98    C        8.590692075    21.144306033     6.789756814
  99    C        8.726593698    17.495853630     6.896386584
 100    C        7.984291967    19.381978102     5.029768722
 101    C        8.077002087    17.049445927     5.771951073
 102    C        8.877441634    18.838729749     7.211047070
 103    C        8.488049581    19.846435985     6.300467996
 104    C       22.928170025    21.537207843     3.178431436
 105    C       22.029051383    22.681770737     0.080342403
 106    C       23.464828630    21.118305178     0.927435460
 107    C       21.860583033    22.936693722     1.475053102
 108    C        6.134148476     2.544621794    14.789353233
 109    C        5.021221150     2.790543564    15.568232843
 110    C        5.557903630     5.041563416    15.149306302
 111    C        7.444028102     6.908181278    15.891608033
 112    C        5.111472051     6.165951175    15.798897913
 113    C        6.900779749     4.726902930    14.998482242
 114    C        7.908485985     5.637482004    15.387850419
 115    C        7.155081960     3.443859816    14.537557992
 116    C       11.772776524     3.117595642    15.362303206
 117    C        8.759518564     0.947729975     9.599257843
 118    C       12.885679975     2.338692157    15.116381436
 119    C        9.206356033     5.148193186    15.285207925
 120    C        8.700568967     2.621717075    12.758731814
 121    C        8.422701243     3.273720153    13.959689584
 122    C        9.484223757     3.947259292    14.633228723
 123    C       13.784798617     1.194129263    12.018268528
 124    C       11.857894107     1.846967996    10.743940117
 125    C       11.010514540     0.411095246     9.180355178
 126    C       12.349021370     2.757594822    12.865385460
 127    C       13.953266967     0.939206278    13.413003102
 128    C       10.462920774     2.015316967    10.998743722
 129    C       12.795452949     2.108027087    11.740973825
 130    C       12.135212686     0.857455197     9.829922913
 131    C       14.045977087     0.197023927    11.080470927
 132    C       11.006145251     2.908466634    13.180022070
 133    C        9.998439015     2.519074581    12.269442996
 134    C       10.751843040     3.369390884    14.463065184
 135    C       21.144306033     6.789756814     8.590692075
 136    C       17.495853630     6.896410460     8.726545946
 137    C       19.381954226     5.029768722     7.984315843
 138    C       17.049422051     5.771998825     8.077002087
 139    C       18.838729749     7.211094822     8.877370007
 140    C       19.846435985     6.300491872     8.488025705
 141    C        3.117571767    15.362327082    11.772776524
 142    C        2.338692157    15.116381436    12.885703851
 143    C        0.947777726     9.599329471     8.759637944
 144    C        2.621693200    12.758707938     8.700592843
 145    C        5.148193186    15.285207925     9.206356033
 146    C        3.947235416    14.633204847     9.484247633
 147    C        3.273696277    13.959665708     8.422701243
 148    C        1.846944120    10.743844613    11.857679224
 149    C        1.194105387    12.018173024    13.784870245
 150    C        2.757594822    12.865361584    12.349045246
 151    C        0.410999743     9.180283550    11.010514540
 152    C        0.939182402    13.413003102    13.953290843
 153    C        2.015364719    10.998815349    10.462920774
 154    C        0.857479073     9.829899037    12.134973927
 155    C        0.197047803    11.080470927    14.046000963
 156    C        2.108027087    11.740878321    12.795452949
 157    C        2.908395007    13.180022070    11.006145251
 158    C        2.519026830    12.269442996     9.998462891
 159    C        3.369367008    14.463065184    10.751843040
 160    C       21.422197633     7.990690708     9.242719028
 161    C       18.072098476     9.393375958     9.086570642
 162    C       20.451499043    12.103147352    15.055545643
 163    C       23.710726524     8.820378233     8.513549042
 164    C       16.959195025     9.147406436     8.307667157
 165    C       20.697468564    10.990220025    14.276642157
 166    C       23.055118186    15.175331033    14.559667075
 167    C       20.638542843     9.316232925    11.117192062
 168    C       20.360651243     8.664253723     9.916234292
 169    C       21.854184292    15.453198757    15.211670153
 170    C       23.795676976    10.091029756    13.132055387
 171    C       22.948440665    11.526878630    14.695568698
 172    C       22.400870774     9.922609157    12.877156278
 173    C       22.633780178    12.869778625    14.846368883
 174    C       22.944071375     9.029554993    10.695830178
 175    C       23.544359253    13.877460985    14.457024581
 176    C       21.936412891     9.418899295    11.606457004
 177    C       19.093055836     8.494114060     9.338342008
 178    C       21.350760940    13.124056960    15.307317008
 179    C       22.689816916     8.568582992     9.412834816
 180    C       21.180645153    14.391676243    15.885209292
 181    C        9.242695153    21.422173757     7.990714584
 182    C        8.513596794    23.710726524     8.820354358
 183    C        9.086570642    18.072098476     9.393328206
 184    C       15.055545643    20.451546794    12.103123476
 185    C        8.307667157    16.959195025     9.147406436
 186    C       14.276642157    20.697468564    10.990220025
 187    C       11.117168186    20.638518967     9.316232925
 188    C       14.559667075    23.055118186    15.175331033
 189    C        9.916210416    20.360651243     8.664229847
 190    C       15.211670153    21.854160416    15.453222633
 191    C       13.132055387    23.795629224    10.091077507
 192    C       14.695544822    22.948464540    11.526878630
 193    C       12.877156278    22.400846898     9.922633033
 194    C       10.695877930    22.944095251     9.029507242
 195    C       14.846416634    22.633804054    12.869754749
 196    C       11.606457004    21.936389015     9.418875419
 197    C       14.457024581    23.544407004    13.877460985
 198    C        9.412834816    22.689793040     8.568559116
 199    C        9.338365884    19.093031960     8.494090184
 200    C       15.307340884    21.350784816    13.124056960
 201    C       15.885209292    21.180621277    14.391676243
 202    C       21.024496767    17.741751524    14.482547918
 203    C       20.245593281    18.854654975    14.728517440
 204    C       17.086143186    20.528618200    14.669567843
 205    C       21.276292008    16.720818040    15.381785940
 206    C        3.424353206     0.165173476    20.758304358
 207    C        2.851379357     5.803801524    21.331278206
 208    C        3.630282843     6.916704975    21.085332560
 209    C        0.820781814     3.237381033    21.254182925
 210    C        3.347257925     2.731593967    18.727706814
 211    C        2.695254847     2.453726243    19.928664584
 212    C        2.021739584     3.515248757    20.602203723
 213    C        4.774869613     7.815847493    17.987195776
 214    C        6.049293528     7.163104263    16.060076383
 215    C        4.122126383     5.888680348    16.712795737
 216    C        3.211356302     6.380046370    18.834336584
 217    C        3.953658033     4.493945774    16.967718722
 218    C        3.860947913     6.826477949    17.709901073
 219    C        1.242072070     0.931804749    20.967457242
 220    C        3.060532241     5.037170251    19.148997070
 221    C        0.331492996     1.939510985    21.356825419
 222    C        3.449900419     4.029464015    18.238417996
 223    C        2.525115184     1.186106960    20.506532992
 224    C        2.599584116     4.782868040    20.432040184
 225    C       21.537207843     3.178431436    22.928170025
 226    C       22.681818489     0.080199148    22.029003631
 227    C       21.118305178     0.927411584    23.464828630
 228    C       22.936693722     1.475053102    21.860583033
 229    C        6.789756814     8.590692075    21.144306033
 230    C        6.896410460     8.726569822    17.495853630
 231    C        5.029768722     7.984291967    19.381954226
 232    C        5.771998825     8.077002087    17.049422051
 233    C        7.211070946     8.877417759    18.838729749
 234    C        6.300467996     8.488049581    19.846435985
 235    C        7.990714584     9.242695153    21.422173757
 236    C        8.820354358     8.513596794    23.710726524
 237    C       12.103123476    15.055545643    20.451522918
 238    C        9.393352082     9.086570642    18.072098476
 239    C       10.990220025    14.276642157    20.697492440
 240    C        9.147406436     8.307667157    16.959195025
 241    C        9.316232925    11.117168186    20.638518967
 242    C       15.175331033    14.559690951    23.055118186
 243    C       15.453222633    15.211670153    21.854160416
 244    C        8.664229847     9.916234292    20.360651243
 245    C       10.091077507    13.132055387    23.795629224
 246    C       11.526902506    14.695568698    22.948464540
 247    C        9.922633033    12.877156278    22.400846898
 248    C        9.029507242    10.695877930    22.944095251
 249    C       12.869778625    14.846416634    22.633804054
 250    C        9.418875419    11.606457004    21.936389015
 251    C       13.877460985    14.457024581    23.544407004
 252    C        8.568559116     9.412834816    22.689793040
 253    C       13.124056960    15.307340884    21.350784816
 254    C        8.494114060     9.338342008    19.093031960
 255    C       14.391676243    15.885209292    21.180645153
 256    C       17.741751524    14.482547918    21.024496767
 257    C       18.854654975    14.728493564    20.245617157
 258    C       20.528642075    14.669543967    17.086143186
 259    C       16.720818040    15.381785940    21.276268132
 260    C        3.178455312    22.928146150    21.537183967
 261    C        0.079960389    22.028908128    22.681913993
 262    C        0.927411584    23.464804754    21.118305178
 263    C        1.475053102    21.860583033    22.936693722
 264    C       14.482524042    21.024496767    17.741751524
 265    C       14.728469688    20.245617157    18.854654975
 266    C       14.669567843    17.086143186    20.528618200
 267    C       15.381785940    21.276268132    16.720818040
 268    C       19.101054263    19.753821369    17.826678100
 269    C       17.826630348    19.101054263    19.753797493
 270    C       19.753821369    17.826678100    19.101030387
 271    C       18.318020246    16.979489540    20.664519822
 272    C       20.664519822    18.317996370    16.979489540
 273    C       16.979489540    20.664495946    18.318020246
 274    C       16.431895774    18.846131278    19.922265843
 275    C       19.922265843    16.431895774    18.846131278
 276    C       18.846131278    19.922265843    16.431895774
 277    C       23.018397051    21.767872913    23.678923825
 278    C       20.014975963    18.764427949    18.103948927
 279    C       23.678541811    23.018444803    21.767825161
 280    C       18.103925051    20.014952087    18.764427949
 281    C       21.767849037    23.678804446    23.018420927
 282    C       18.764427949    18.103948927    20.014952087
 283    C       16.975120251    16.664829054    20.815320007
 284    C       20.815343883    16.975096375    16.664805178
 285    C       16.664805178    20.815320007    16.975120251
 286    C       15.967437891    17.575408129    20.425975705
 287    C       20.425975705    15.967414015    17.575408129
 288    C       17.575408129    20.425975705    15.967437891
 289    H       14.397669094     6.256130449     1.533596809
 290    H        9.918789013     7.958633333     1.681030491
 291    H       15.887740137     4.287968385     1.987095653
 292    H       12.180242633     7.868016334     2.227478215
 293    H       22.342303191     2.459742970     5.681843427
 294    H       20.366667970     4.435354315     0.287131573
 295    H       21.888756595     3.949814013     7.649981615
 296    H       21.648421785     0.242268757     4.069933666
 297    H       18.149193757     3.741496785     1.899041334
 298    H        1.533620685    14.397692970     6.256106573
 299    H        1.987167281    15.887764013     4.287944509
 300    H        1.681054367     9.918789013     7.958633333
 301    H        2.227478215    12.180218757     7.868016334
 302    H       15.679446785    10.038884790     5.726730119
 303    H       23.588649047     8.428622466     7.502547933
 304    H       16.373328191    11.650818427     3.509232030
 305    H       15.917266667    13.618980491     2.019160987
 306    H        5.681843427    22.342279315     2.459742970
 307    H        0.287131573    20.366667970     4.435354315
 308    H        7.650005491    21.888732719     3.949814013
 309    H        1.899041334    18.149193757     3.741496785
 310    H        4.069933666    21.648421785     0.242268757
 311    H        8.196453215    21.976858666     6.211243757
 312    H       22.194869509    21.856739013     3.979316667
 313    H        6.256106573     1.533620685    14.397692970
 314    H        4.287944509     1.987167281    15.887764013
 315    H        7.958633333     1.681030491     9.918789013
 316    H        7.868016334     2.227478215    12.180218757
 317    H       10.038908666     5.726706243    15.679446785
 318    H       21.976834790     6.211243757     8.196453215
 319    H        5.726706243    15.679446785    10.038908666
 320    H       18.194080449    10.404353191     9.478230906
 321    H       19.440521809    12.225129325    15.447205906
 322    H       16.225942260     9.950854347     7.988159863
 323    H       19.896583333    10.256943385    13.957134863
 324    H       19.805990210     9.710471785    11.695681243
 325    H        3.509255906    16.373328191    11.650794551
 326    H        7.502595685    23.588768427     8.428717970
 327    H        2.019160987    15.917266667    13.618980491
 328    H       15.447182030    19.440545685    12.225081573
 329    H        9.478207030    18.194056573    10.404329315
 330    H       13.957110987    19.896583333    10.256919509
 331    H        7.988135987    16.225894509     9.950782719
 332    H       11.695681243    19.805966334     9.710471785
 333    H       21.416180906    17.619769551    13.471546809
 334    H       19.926085987    19.587931615    13.925069529
 335    H       23.633631243    16.007859790    14.165428215
 336    H       17.664680119    20.134403215    13.837015210
 337    H        2.459742970     5.681843427    22.342279315
 338    H        4.435354315     0.287131573    20.366667970
 339    H        3.949814013     7.650005491    21.888732719
 340    H        0.242268757     4.069933666    21.648421785
 341    H        3.741496785     1.899041334    18.149193757
 342    H        8.428717970     7.502595685    23.588768427
 343    H       11.650818427     3.509232030    16.373304315
 344    H       13.618980491     2.019160987    15.917266667
 345    H       21.856739013     3.979316667    22.194869509
 346    H        6.211243757     8.196453215    21.976858666
 347    H       10.404353191     9.478207030    18.194056573
 348    H       12.225105449    15.447205906    19.440521809
 349    H        9.950806595     7.988135987    16.225918385
 350    H       10.256919509    13.957110987    19.896583333
 351    H        9.710471785    11.695681243    19.805966334
 352    H       17.619769551    13.471546809    21.416180906
 353    H       19.587931615    13.925069529    19.926109863
 354    H       20.134403215    13.836991334    17.664656243
 355    H       16.007883666    14.165428215    23.633631243
 356    H        3.979316667    22.194869509    21.856739013
 357    H       13.471546809    21.416180906    17.619769551
 358    H       13.925021778    19.926109863    19.587907740
 359    H       13.837015210    17.664680119    20.134403215
 360    H       14.165428215    23.633631243    16.007883666


           Empirical Formula: C264 H72 N24  =   360 atoms



                  EIGENVALUES  
 -39.05637 -39.04243 -39.04049 -39.03880 -39.03792 -39.02938 -39.02796 -39.02189
 -38.99110 -38.97833 -38.97505 -38.97417 -38.97159 -38.97095 -38.96872 -38.96628
 -38.96419 -38.96253 -38.96204 -38.95915 -38.95697 -38.95571 -38.95437 -38.94390
 -32.72650 -32.72240 -32.72028 -32.71906 -32.71781 -32.71751 -32.71601 -32.71299
 -32.71147 -32.71002 -32.70491 -32.70084 -32.62756 -32.59811 -32.59249 -32.59006
 -32.55068 -32.54645 -32.54394 -32.48021 -31.91858 -31.91607 -31.91429 -31.90997
 -31.90779 -31.73241 -31.73208 -31.73168 -31.53983 -31.53706 -31.53601 -31.28209
 -30.59314 -30.59256 -30.57166 -30.57029 -30.56604 -30.32471 -30.32373 -30.32152
 -30.22706 -30.22584 -30.22352 -30.10458 -30.10288 -30.09919 -30.05337 -30.05299
 -29.07991 -29.07910 -29.07822 -29.06584 -29.06485 -29.00566 -28.99779 -28.99541
 -28.99328 -28.96692 -28.96678 -28.96509 -28.90257 -28.69796 -28.69691 -28.69659
 -28.49301 -28.49196 -28.49157 -28.11722 -28.11574 -28.11340 -28.08923 -28.08878
 -27.67597 -27.59711 -27.59676 -27.59644 -27.39577 -27.39505 -27.39341 -27.16942
 -27.16826 -27.14249 -27.14068 -27.13711 -26.95598 -26.95297 -26.95111 -26.94290
 -26.94101 -26.60643 -26.60298 -26.60118 -26.50925 -26.50606 -26.50053 -26.49504
 -26.26159 -26.00363 -25.99999 -25.99850 -25.86294 -25.70743 -25.70533 -25.70466
 -25.44999 -25.44830 -25.44810 -25.29193 -25.29154 -25.29128 -25.17702 -25.17681
 -25.04845 -25.04732 -25.04438 -24.97549 -24.97445 -24.97228 -24.62420 -24.62323
 -24.57116 -24.57112 -24.56879 -24.52491 -24.52436 -24.35815 -24.31275 -24.31178
 -24.31155 -23.88672 -23.75740 -23.75670 -23.75488 -23.74354 -23.74272 -23.74030
 -23.21821 -23.21738 -23.21673 -23.19718 -23.19490 -23.19357 -23.17538 -23.17523
 -22.85965 -22.80258 -22.79990 -22.79848 -22.69021 -22.66937 -22.66755 -22.66659
 -22.60200 -22.60092 -22.59911 -22.44641 -22.44620 -22.44454 -22.41574 -22.41503
 -22.38379 -22.38310 -22.38254 -22.17599 -22.17554 -21.99882 -21.99768 -21.99509
 -21.57106 -21.57006 -21.56890 -21.54885 -21.47672 -21.47666 -21.47622 -21.42496
 -21.42473 -21.27877 -21.27747 -21.27459 -20.94599 -20.94527 -20.94518 -20.91779
 -20.91654 -20.91470 -20.62555 -20.62536 -20.59867 -20.59812 -20.59601 -20.54877
 -20.54795 -20.53753 -20.40259 -20.40206 -20.40039 -19.64598 -19.64532 -19.64332
 -19.59278 -19.59228 -19.59202 -19.52182 -19.52134 -19.52009 -19.45965 -19.41119
 -19.31080 -19.30816 -19.30725 -19.25252 -19.25203 -19.22699 -19.22339 -19.22197
 -19.07078 -19.07029 -19.07005 -18.87932 -18.87814 -18.87769 -18.86805 -18.86719
 -18.85077 -18.84672 -18.84509 -18.69149 -18.44887 -18.44690 -18.44499 -18.43624
 -18.30358 -18.30265 -18.30242 -18.26140 -18.26116 -18.02670 -18.02574 -18.02323
 -17.67325 -17.59692 -17.59593 -17.59555 -17.59044 -17.58958 -17.58075 -17.57996
 -17.57890 -17.55203 -17.55155 -17.55116 -17.35009 -17.34839 -17.34765 -17.25999
 -17.25060 -17.25029 -17.25013 -17.21010 -17.14205 -17.13737 -17.13534 -17.11552
 -17.11504 -17.08999 -17.08492 -17.08288 -17.04005 -17.03973 -17.03952 -16.98211
 -16.95576 -16.95049 -16.94841 -16.74712 -16.74668 -16.74652 -16.69933 -16.68937
 -16.64942 -16.64892 -16.63431 -16.63329 -16.63304 -16.51616 -16.51466 -16.51164
 -16.47079 -16.47001 -16.26185 -16.26149 -16.26117 -16.23973 -16.23847 -16.23777
 -16.20852 -16.13423 -16.13341 -16.12558 -16.12422 -16.12164 -16.09877 -16.09767
 -16.09628 -16.07519 -16.07424 -16.07408 -15.98013 -15.97794 -15.97572 -15.96815
 -15.96716 -15.96604 -15.92806 -15.92774 -15.86831 -15.86768 -15.86732 -15.84753
 -15.84701 -15.84588 -15.84397 -15.84331 -15.84150 -15.76311 -15.71127 -15.71093
 -15.67406 -15.67394 -15.66100 -15.66003 -15.65746 -15.62999 -15.62936 -15.62903
 -15.60919 -15.50137 -15.49898 -15.49767 -15.48501 -15.48447 -15.48349 -15.38693
 -15.38625 -15.30098 -15.30026 -15.29991 -15.10938 -15.10880 -15.10862 -15.05174
 -15.05135 -15.05120 -14.92726 -14.89698 -14.89620 -14.89518 -14.87548 -14.87350
 -14.87219 -14.86369 -14.86271 -14.77070 -14.77029 -14.76848 -14.76508 -14.76434
 -14.72192 -14.68747 -14.68575 -14.68484 -14.65172 -14.59534 -14.59368 -14.59337
 -14.59170 -14.59080 -14.58892 -14.50258 -14.49910 -14.49769 -14.45597 -14.45586
 -14.45545 -14.44162 -14.44136 -14.44109 -14.37337 -14.37290 -14.36484 -14.36416
 -14.36295 -14.35412 -14.35364 -14.35324 -14.27641 -14.27449 -14.27435 -14.27420
 -14.23423 -14.21012 -14.20970 -14.20875 -14.18730 -14.18573 -14.18506 -14.16222
 -14.16186 -14.16125 -14.14247 -14.14182 -14.12982 -14.12885 -14.12760 -14.04073
 -14.03943 -14.03682 -13.99122 -13.99066 -13.95285 -13.62984 -13.62640 -13.62494
 -13.42481 -13.42121 -13.41956 -13.27896 -13.27084 -13.26991 -13.26064 -13.25982
 -13.25758 -13.25454 -13.25286 -13.24984 -13.22902 -13.22787 -13.22725 -13.22558
 -13.15419 -13.15300 -13.15084 -13.11562 -13.11499 -13.11445 -13.09985 -13.09933
 -13.02378 -13.02269 -13.02222 -12.94935 -12.84127 -12.84029 -12.83964 -12.77116
 -12.76684 -12.76541 -12.76452 -12.74972 -12.74933 -12.73921 -12.73899 -12.72490
 -12.72423 -12.72369 -12.71890 -12.71536 -12.71231 -12.70261 -12.65723 -12.65686
 -12.65680 -12.60007 -12.59779 -12.59694 -12.49822 -12.49756 -12.49613 -12.43877
 -12.43764 -12.43576 -12.37514 -12.37437 -12.37301 -12.37033 -12.33254 -12.33236
 -12.33014 -12.30726 -12.30557 -12.30494 -12.23303 -12.23243 -12.23066 -12.19682
 -12.19660 -12.17070 -12.16972 -12.16674 -12.11190 -12.11161 -11.96998 -11.96922
 -11.96740 -11.84952 -11.84890 -11.84656 -11.74819 -11.74733 -11.74640 -11.69028
 -11.68984 -11.68894 -11.60812 -11.54026 -11.53803 -11.53605 -11.53539 -11.53349
 -11.39737 -11.39484 -11.39362 -11.26144 -10.94794 -10.94790 -10.84919 -10.84791
 -10.84486 -10.78202 -10.78070 -10.77772 -10.72667 -10.72641 -10.65621 -10.65583
 -10.65572 -10.56486 -10.56467 -10.56419 -10.44541 -10.44191 -10.44037 -10.35048
 -10.34761 -10.34658 -10.30871 -10.21677 -10.00156  -9.99975  -9.99883  -9.98953
  -9.98691  -9.98617  -9.94394  -9.94352  -9.90376  -9.90230  -9.89919  -9.86356
  -9.86229  -9.85902  -9.77037  -9.77020  -9.57163  -9.48226  -9.48213  -9.48181
  -9.41870  -9.41862  -9.39199  -9.39124  -9.38870  -9.30488  -9.30387  -9.30221
  -9.18304  -8.76577  -8.76304  -8.76203  -8.64101  -8.64002  -8.63987  -8.31382
  -8.31289  -8.31004  -8.16930  -8.16905  -7.80544  -7.69962  -7.69906  -7.69842
  -7.52887  -7.52848  -7.48565  -7.48465  -7.48255  -7.41217  -7.41125  -7.40917
  -2.33500  -2.33429  -2.33227  -2.27691  -2.27606  -2.25120  -2.25034  -2.24858
  -2.08485  -2.08359  -2.08282  -1.96441  -1.44028  -1.43933  -1.30861  -1.30711
  -1.30476  -1.24469  -1.24385  -1.24278  -1.19113  -1.18715  -1.18574  -1.15724
  -1.15078  -1.14558  -1.14185  -1.13603  -1.13570  -1.13345  -1.12060  -1.11965
  -1.10109  -1.08026  -1.07791  -1.07508  -0.83411  -0.83360  -0.83348  -0.77850
  -0.77687  -0.77625  -0.67550  -0.67486  -0.63164  -0.63049  -0.62693  -0.57397
  -0.55261  -0.55131  -0.54765  -0.53763  -0.48346  -0.48313  -0.41009  -0.40654
  -0.40621  -0.40431  -0.40405  -0.40089   0.09715   0.09948   0.10183   0.10568
   0.10821   0.23945   0.24033   0.24163   0.36032   0.36133   0.36282   0.47037
   0.47156   0.47458   0.49691   0.49732   0.59586   0.59590   0.63099   0.63173
   0.63420   0.70261   0.70379   0.70397   0.70651   0.70680   0.70767   0.76774
   0.77975   0.78002   0.78261   0.79035   0.79105   0.79380   0.79600   0.79842
   0.82834   0.82859   0.82924   0.88136   0.95541   0.95915   0.96058   0.97308
   0.97495   0.97553   1.00480   1.00588   1.00960   1.01272   1.01539   1.01900
   1.09564   1.09775   1.09961   1.10706   1.10823   1.23443   1.26919   1.27245
   1.27304   1.27803   1.28317   1.28516   1.34155   1.34612   1.34888   1.36373
   1.39648   1.40050   1.40230   1.47240   1.90941   1.91201   1.91358   1.91697
   1.91818   1.93101   1.93190   1.93293   1.94531   1.94833   1.94946   1.96644
   2.02417   2.02709   2.02905   2.03179   2.03242   2.03617   2.03726   2.03933
   2.04326   2.04365   2.04788   2.05315   2.78284   2.78504   2.78875   2.78899
   2.79093   2.79386   2.79474   2.79559   2.79740   2.80131   2.80291   2.80549
   2.86274   2.86519   2.86757   2.87578   2.87829   2.87950   2.88131   2.88487
   2.90118   2.90482   2.90616   2.91706   3.02131   3.02516   3.02906   3.03061
   3.03844   3.04050   3.04148   3.07767   3.07963   3.08077   3.08571   3.08703
   3.13483   3.19530   3.19555   3.19569   3.21587   3.21612   3.26304   3.26382
   3.26635   3.27692   3.27790   3.27855   3.28842   3.28989   3.29186   3.29821
   3.30007   3.30119   3.34634   3.34702   3.35648   3.35680   3.35882   3.39419
   3.39608   3.39802   3.40254   3.40480   3.46258   3.49311   3.49768   3.49902
   3.51673   3.51925   3.52066   3.55243   3.55265   3.55454   3.55668   3.56141
   3.56275   3.57433   3.57806   3.57950   3.58000   3.58133   3.58422   3.58936
   3.59155   3.59282   3.60351   3.60404   3.65776   3.66379   3.66483   3.66603
   3.67152   3.67212   3.69397   3.69474   3.69623   3.70571   3.70766   3.70828
   3.72698   3.73685   3.74128   3.74286   3.75097   3.75285   3.75589   3.77974
   3.78096   3.78374   3.78567   3.78599   3.78812   3.85830   3.85908   3.85964
   3.88466   3.88612   3.88709   3.91671   3.91881   3.91963   3.92857   3.92891
   3.93025   3.93382   3.93524   3.93733   3.94322   3.94533   3.94852   3.95355
   3.95558   3.95771   3.97349   3.97352   4.01552   4.01904   4.02331   4.02667
   4.03039   4.03151   4.03331   4.03982   4.04090   4.05123   4.05353   4.05480
   4.05576   4.06097   4.06364   4.06549   4.07121   4.07348   4.07618   4.07877
   4.16398   4.18823   4.19019   4.19290   4.19476   4.19696   4.20101   4.20340
   4.20452   4.20920   4.21163   4.21264   4.21501   4.21596   4.21735   4.22146
   4.22192   4.22259   4.22675   4.23048   4.23273   4.23495   4.24059   4.24183
   4.27081   4.27261   4.27456   4.28004   4.28061   4.28358   4.28761   4.28837
   4.29113   4.29709   4.29815   4.30128   4.30275   4.30410   4.30692   4.30886
   4.31204   4.31495   4.31644   4.32122   4.32487   4.33206   4.33227   4.33604
   4.37408   4.37679   4.38028   4.38290   4.38409   4.38709   4.38866   4.39089
   4.39712   4.39889   4.40064   4.42524   4.42617   4.43218   4.43454   4.43777
   4.44167   4.46355   4.46535   4.46675   4.47035   4.47182   4.47310   4.47433
   4.47533   4.48018   4.48058   4.48314   4.48801   4.49254   4.49303   4.49534
   4.50074   4.50118   4.50453   4.51453   4.51621   4.51770   4.52621   4.52794
   4.57604   4.58451   4.58967   4.59239   4.60221   4.60383   4.60802   4.61509
   4.65176   4.65241   4.66208   4.66457   4.66763   4.67676   4.67876   4.68040
   4.68530   4.68647   4.68824   4.69089   4.69209   4.69462   4.69736   4.69863
   4.70939   4.71181   4.71415   4.72131   4.73135   4.73236   4.73399   4.75176
