 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:29:11 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  38    C       22.055918530     0.296005743     2.137092883
  39    C       18.797857154     3.554165796     4.030355383
  40    C       21.011424560     2.336642050     1.278259319
  41    C       20.838567469     2.509523810     4.889090269
  42    C        9.490167617     9.057815200     0.815637793
  43    C       10.168521306    11.239041284     0.129587313
  44    C       11.417868322    10.338442763     1.922026788
  45    C       11.037271889    12.259088076     0.417427550
  46    C       10.306644163    10.145307588     1.024881956
  47    C       14.846640569     6.462787940     2.843051408
  48    C       15.644615213     7.242384030     4.973187576
  49    C       14.844099641     7.445534900     3.830633531
  50    C       15.888618280     8.304393133     5.871220500
  51    C       15.658898681    12.039063472     3.655235512
  52    C       13.057876804     8.918335538     2.947772166
  53    C       15.554177923     9.583491204     5.444023946
  54    C       14.821774014     9.810423184     4.293477080
  55    C       14.208374331     8.691403558     3.680102067
  56    C       13.528639167    11.259615397     2.857310206
  57    C       12.630482897    10.197556956     2.613257800
  58    C       14.671168542    11.056341181     3.657751771
  59    C        2.890465612    15.657418529     5.351662457
  60    C        5.071765703    16.335870895     6.037712937
  61    C        3.978180022    16.474067759     5.142418294
  62    C        6.091787826    17.204300777     5.749897369
  63    C        4.171167182    17.585242579     4.245421477
  64    C       15.611336461    13.150188954     2.844432883
  65    C       13.430159716    12.464311159     2.166103863
  66    C       14.330881583    14.256775304     0.916460817
  67    C       12.410112924    12.752718788     1.297599973
  68    C       14.523597382    13.359309771     2.028030345
  69    C        5.871812560    21.826174262     2.512040069
  70    C        0.295512359    21.013965488     3.324248842
  71    C        2.751059957    19.225226393     3.219528084
  72    C        3.416264962    21.721453503     0.723300973
  73    C        3.643172273    20.989098933     1.873823170
  74    C        2.524152646    20.375699250     2.487198183
  75    C        5.092241140    19.696038094     3.310014713
  76    C        1.075108449    21.811915463     1.194112674
  77    C        4.030602075    18.797659801     3.554363149
  78    C        2.136673506    22.056288568     0.295759051
  79    C        4.889065600    20.838542800     2.509523810
  80    C        1.278259319    21.011424560     2.336666719
  81    C        6.982938043    21.778735388     3.322793359
  82    C        6.296912232    19.597435297     4.001270395
  83    C        6.585122507    18.577511851     4.869749616
  84    C        7.192157536    20.690946970     4.139467259
  85    C        8.089277700    20.498107826     5.250691418
  86    C       23.853563207    21.824694109     3.276859307
  87    C       24.539490341    22.503269821     1.095435870
  88    C       22.747322227    23.752493491     1.996083730
  89    C       23.644319044    22.641318670     2.189144897
  90    C       24.251650104    23.371527020     0.075537093
  91    C        9.057741193     0.815637793     9.490093609
  92    C       11.239139960     0.129685990    10.168669321
  93    C       10.338492101     1.921854104    11.417917660
  94    C       12.259014068     0.417476889    11.036926520
  95    C       10.145603618     1.024931294    10.306866185
  96    C       21.778735388     3.322818029     6.982938043
  97    C       19.597336620     4.001295064     6.296936901
  98    C       18.577536520     4.869576931     6.584752469
  99    C       20.691267670     4.139245236     7.192108198
 100    C       20.498033818     5.250592741     8.089129685
 101    C        0.815637793     9.490093609     9.057741193
 102    C        0.129685990    10.168669321    11.239139960
 103    C        1.921878773    11.417892991    10.338467432
 104    C        0.417526227    11.036975858    12.259014068
 105    C        1.024881956    10.306767509    10.145529611
 106    C       16.580046646     8.163433318     7.083983090
 107    C       18.084349854     6.242985359     7.464974230
 108    C       18.372190091     7.262736120     8.333182090
 109    C       17.476994125     8.356371139     8.195083903
 110    C       17.686262957     9.444159557     9.011807141
 111    C       21.918116374     6.890576554     9.115047747
 112    C       22.145048354     8.041123420     9.847426986
 113    C       19.576984530     7.361437594     9.024561117
 114    C       20.638993633     6.463355331     8.780558050
 115    C       18.797388440     9.491573762     9.822560431
 116    C       24.373713310     8.679340319     9.010326988
 117    C       21.252936038     9.386853003    11.611299527
 118    C       21.026028727     8.654498433    10.460777330
 119    C       23.594117220     9.477314963    11.140487826
 120    C       22.532527494     9.721663399    12.038841449
 121    C       19.780135400     8.503966969     9.825076690
 122    C       23.390966350     8.676824060     9.997933781
 123    C        2.843051408    14.846640569     6.462812609
 124    C        4.973187576    15.644639883     7.242359360
 125    C        3.830633531    14.844124310     7.445534900
 126    C        5.871417853    15.888840303     8.304171110
 127    C        3.655260181    15.658849342    12.039088141
 128    C        2.947747497    13.057901473     8.918360207
 129    C        5.443999277    15.554153253     9.583540543
 130    C        4.293501750    14.821798683     9.810447854
 131    C        3.680102067    14.208399000     8.691452896
 132    C        2.857285537    13.528713174    11.259516720
 133    C        2.613208462    12.630581574    10.197606294
 134    C        3.657776440    14.671267219    11.056365850
 135    C        7.083983090    16.580021977     8.163457987
 136    C        7.465122245    18.084497869     6.242664659
 137    C        8.333182090    18.372140753     7.262810128
 138    C        8.195009895    17.476994125     8.356247793
 139    C        9.011856479    17.686262957     9.444184226
 140    C        9.115072416    21.918215050     6.890625893
 141    C        9.847426986    22.145097692     8.041123420
 142    C        9.024585787    19.577058537     7.361388255
 143    C        8.780188012    20.638524918     6.463009962
 144    C        9.010326988    24.373713310     8.679364988
 145    C        9.822535762    18.797388440     9.491549092
 146    C       11.611324196    21.252985376     9.386877673
 147    C       10.460752661    21.026028727     8.654473764
 148    C       11.140487826    23.594117220     9.477339633
 149    C       12.038668765    22.532305471     9.721490715
 150    C        9.997909112    23.390941681     8.676799391
 151    C        9.825076690    19.780135400     8.503991638
 152    C       13.632274480    24.593589899    11.917098942
 153    C       15.179107391    21.392341693    11.518962707
 154    C       14.500531679    23.573740460    12.204914510
 155    C       13.251283340    22.673067932    10.412721727
 156    C       14.362433491    22.480105442    11.309718544
 157    C        5.351662457     2.890440943    15.657369190
 158    C        6.037638930     5.071815041    16.335944902
 159    C        5.142418294     3.978204692    16.474092428
 160    C        5.749774023     6.091738487    17.204226770
 161    C        4.245446146     4.171191851    17.585217910
 162    C        6.462787940     2.843051408    14.846640569
 163    C        7.242408699     4.973162906    15.644615213
 164    C        7.445559569     3.830633531    14.844124310
 165    C        8.304294456     5.871319176    15.888716957
 166    C       12.039112810     3.655260181    15.658849342
 167    C        9.583540543     5.443999277    15.554153253
 168    C        8.918384876     2.947747497    13.057901473
 169    C        8.691452896     3.680102067    14.208423670
 170    C        9.810472523     4.293477080    14.821798683
 171    C       11.259516720     2.857260867    13.528713174
 172    C       10.197680302     2.613134454    12.630532235
 173    C       11.056365850     3.657776440    14.671267219
 174    C       13.150238293     2.844506891    15.611435138
 175    C       12.464261820     2.165955848    13.430085709
 176    C       14.256479273     0.916682840    14.330733568
 177    C       12.752102058     1.297673980    12.410211601
 178    C       13.359482456     2.027882330    14.523745397
 179    C        8.163457987     7.083983090    16.580021977
 180    C        6.242960689     7.464900223    18.084325185
 181    C        7.262760790     8.333256098    18.372214760
 182    C        8.356445147     8.195157911    17.477018794
 183    C        9.444134888     9.011807141    17.686262957
 184    C       24.593614568    11.917098942    13.632249811
 185    C       21.392366362    11.518962707    15.179082721
 186    C       23.573740460    12.204963849    14.500581017
 187    C       22.673117270    10.412746396    13.251258671
 188    C       22.480154780    11.309693875    14.362384153
 189    C        2.844506891    15.611459807    13.150238293
 190    C        2.166005186    13.430085709    12.464237151
 191    C        0.916707509    14.330733568    14.256454604
 192    C        1.297723319    12.410186932    12.752052719
 193    C        2.027931668    14.523794735    13.359457786
 194    C       21.344952158    12.630112859    15.989836012
 195    C       23.945924696    15.750840793    15.282323327
 196    C       22.795402500    15.977772773    16.014677898
 197    C       23.475088326    13.409684280    15.191861367
 198    C       24.373318603    14.471471360    14.947660947
 199    C       22.332534281    13.612859819    15.992352271
 200    C       22.157160931    18.206413060    15.177602569
 201    C       22.159677190    17.223666100    16.165209362
 202    C       21.449672916    15.085709796    17.778599777
 203    C       22.182027486    14.858753146    16.628052911
 204    C       21.115059874    16.365005221    18.205944346
 205    C       21.359186287    17.426841640    17.307738737
 206    C       15.989860681    21.344952158    12.630088190
 207    C       15.282347997    23.945900027    15.750816124
 208    C       16.014727236    22.795377830    15.977748104
 209    C       15.191861367    23.475088326    13.409684280
 210    C       14.947685616    24.373293934    14.471471360
 211    C       15.992376940    22.332534281    13.612835150
 212    C       17.778599777    21.449648247    15.085660457
 213    C       16.628077580    22.182027486    14.858728477
 214    C       18.205870338    21.115183220    16.364807867
 215    C       15.177651908    22.157160931    18.206388391
 216    C       16.165234031    22.159701859    17.223641431
 217    C       17.307788076    21.359186287    17.426792301
 218    C       21.346407641    19.317563212    15.225016774
 219    C       20.529758411    19.526807375    16.312731184
 220    C       20.667831929    18.631586740    17.406440210
 221    C       19.418608259    20.423779523    16.505743013
 222    C       19.799500723    18.919500985    18.426166303
 223    C        3.324248842     0.295512359    21.013965488
 224    C        2.512064738     5.871812560    21.826149592
 225    C        0.723276304     3.416190954    21.721453503
 226    C        3.219528084     2.751035288    19.225226393
 227    C        2.487173514     2.524127977    20.375723920
 228    C        1.873798500     3.643172273    20.989098933
 229    C        1.194112674     1.075059110    21.811915463
 230    C        3.310014713     5.092216470    19.696013424
 231    C        0.296030412     2.137068213    22.055967869
 232    C        3.554215134     4.030454059    18.797783147
 233    C        2.336642050     1.278234650    21.011449229
 234    C        2.509523810     4.889065600    20.838567469
 235    C       21.824718779     3.276859307    23.853587877
 236    C       22.503269821     1.095386532    24.539490341
 237    C       23.752444152     1.996108399    22.747346896
 238    C       22.641343339     2.189120228    23.644319044
 239    C       23.371502351     0.075537093    24.251650104
 240    C        3.322818029     6.982962712    21.778710719
 241    C        4.001196387     6.296838224    19.597385959
 242    C        4.869552262     6.584678462    18.577363836
 243    C        4.139393251     7.192157536    20.691070316
 244    C        5.250617410     8.089179023    20.497984480
 245    C        6.890601223     9.115072416    21.918141043
 246    C        8.041123420     9.847402317    22.145048354
 247    C        7.361412924     9.024585787    19.576959860
 248    C        6.463231985     8.780459374    20.638820948
 249    C        8.679340319     9.010302319    24.373663972
 250    C        9.491573762     9.822560431    18.797388440
 251    C        9.386902342    11.611274857    21.252960707
 252    C        8.654547772    10.460802000    21.026053396
 253    C        9.477438309    11.140463156    23.594240566
 254    C        9.721441376    12.038520750    22.532157456
 255    C        8.676824060     9.997884443    23.390966350
 256    C        8.503966969     9.825076690    19.780135400
 257    C       11.917222288    13.633063895    24.593984606
 258    C       11.519061384    15.179107391    21.392267685
 259    C       12.204593811    14.500457671    23.573789799
 260    C       10.412869742    13.251234002    22.673043263
 261    C       11.309792552    14.362310145    22.480450810
 262    C       12.630088190    15.989762005    21.344976827
 263    C       15.751062816    15.282446673    23.945924696
 264    C       15.977846780    16.014702567    22.795402500
 265    C       13.409832295    15.191935375    23.475236341
 266    C       14.471742721    14.947981646    24.373219926
 267    C       13.612835150    15.992376940    22.332460274
 268    C       18.206487068    15.177651908    22.157111593
 269    C       17.223592093    16.165209362    22.159726528
 270    C       15.085734465    17.778723123    21.449549570
 271    C       14.858703808    16.627954234    22.182076824
 272    C       16.365005221    18.205969015    21.114985866
 273    C       17.426915647    17.307911422    21.359038271
 274    C       19.317563212    15.225066112    21.346407641
 275    C       19.526832044    16.312854530    20.529684403
 276    C       18.631488063    17.406464880    20.667930605
 277    C       20.423754854    16.505841689    19.418583590
 278    C       18.919278962    18.426388326    19.799648738
 279    C        3.276834638    23.853563207    21.824718779
 280    C        1.095460540    24.539564349    22.503195814
 281    C        1.996108399    22.747346896    23.752542829
 282    C        2.189046220    23.644294375    22.641442016
 283    C        0.075537093    24.251650104    23.371477681
 284    C       15.225066112    21.346432310    19.317538543
 285    C       16.312805192    20.529758411    19.526758036
 286    C       17.406440210    20.667881267    18.631537401
 287    C       16.505767682    19.418583590    20.423754854
 288    C       18.426314318    19.799648738    18.919377639
 289    H       15.693213539     4.662528327     2.046063531
 290    H       22.723195748     1.911764401     5.717926085
 291    H       20.413714489     4.221319668     0.449423504
 292    H       22.060186302     0.124160089     4.261579804
 293    H       18.626110177     3.558236214     1.905745116
 294    H        9.525888620     8.213314443     1.504747253
 295    H       14.246364901     6.616674415     1.946005252
 296    H       12.458735919     8.073045366     2.609039367
 297    H       15.892886052    10.428855384     6.043066154
 298    H       16.555895498    11.885152327     4.255461842
 299    H        2.046038862    15.693188870     4.662528327
 300    H       16.455861888    13.839273746     2.808563865
 301    H        5.717901415    22.723195748     1.911764401
 302    H        0.449423504    20.413689820     4.221319668
 303    H        1.905745116    18.626085508     3.558260883
 304    H        4.261579804    22.060186302     0.124184758
 305    H        7.672072173    22.623162138     3.358613039
 306    H       23.164478416    21.860513789     4.121261388
 307    H        8.213363781     1.504771923     9.525888620
 308    H       22.623137469     3.358613039     7.672072173
 309    H        1.504771923     9.525888620     8.213339112
 310    H       16.997128827    10.288536969     8.976012130
 311    H       24.219802165     8.079064651     8.113280832
 312    H       22.763480554     6.291485008     8.776339617
 313    H       18.951299585    10.388619918    10.422860769
 314    H       20.407621196     9.725585802    12.210415742
 315    H        1.946005252    14.246340231     6.616699085
 316    H        2.609039367    12.458785258     8.073045366
 317    H        6.043115492    15.892886052    10.428855384
 318    H        4.255535849    16.555920168    11.885201665
 319    H        8.976012130    16.997128827    10.288536969
 320    H        8.776339617    22.763455884     6.291485008
 321    H        8.113280832    24.219802165     8.079064651
 322    H       10.422836099    18.951299585    10.388595248
 323    H       12.210415742    20.407645866     9.725585802
 324    H       15.143312380    20.547964281    10.829828577
 325    H        4.662528327     2.046038862    15.693188870
 326    H        6.616699085     1.945980582    14.246340231
 327    H        8.073045366     2.609039367    12.458785258
 328    H       10.428880054     6.043115492    15.892886052
 329    H       11.885201665     4.255535849    16.555895498
 330    H       13.839372423     2.808711880    16.455837219
 331    H       10.288536969     8.976012130    16.997128827
 332    H       20.547964281    10.829828577    15.143312380
 333    H        2.808687211    16.455837219    13.839372423
 334    H       20.447906002    12.783999335    16.590136349
 335    H       22.757461269    18.052526585    14.280556413
 336    H       24.545040911    16.596180304    14.943615198
 337    H       21.110940117    14.240345616    18.377691323
 338    H       16.590136349    20.447881332    12.783999335
 339    H       18.377715992    21.110940117    14.240320946
 340    H       14.280605752    22.757461269    18.052501915
 341    H       14.943615198    24.545016242    16.596155634
 342    H       21.310612630    20.006672673    14.380614693
 343    H        1.911764401     5.717926085    22.723195748
 344    H        4.221294998     0.449423504    20.413689820
 345    H        0.124160089     4.261555134    22.060161633
 346    H        3.558260883     1.905720446    18.626085508
 347    H       21.860563128     4.121236719    23.164478416
 348    H        3.358613039     7.672096842    22.623137469
 349    H        8.079089320     8.113280832    24.219777496
 350    H        6.291485008     8.776364286    22.763480554
 351    H       10.388619918    10.422860769    18.951274915
 352    H        9.725610471    12.210415742    20.407670535
 353    H       10.829877916    15.143213703    20.547964281
 354    H       12.783999335    16.590111680    20.447881332
 355    H       18.052551254    14.280630421    22.757411930
 356    H       16.596180304    14.943713875    24.545164257
 357    H       14.240345616    18.377666654    21.110890779
 358    H       20.006722011    14.380713369    21.310587961
 359    H        4.121236719    23.164453747    21.860538459
 360    H       14.380664031    21.310612630    20.006672673


           Empirical Formula: C264 H72 N24  =   360 atoms



                  EIGENVALUES  
 -42.03918 -42.03496 -42.03473 -42.03425 -42.03258 -42.03041 -42.03016 -42.02966
 -39.69813 -39.69641 -39.69615 -39.69545 -39.69327 -39.69318 -39.69256 -39.69251
 -39.69197 -39.69177 -39.69170 -39.69086 -39.69050 -39.68977 -39.68906 -39.68744
 -32.84866 -32.84688 -32.84603 -32.84544 -32.84464 -32.82832 -32.82802 -32.82755
 -32.80821 -32.80787 -32.80692 -32.78439 -32.39412 -32.39201 -32.39160 -32.39062
 -32.39010 -32.35473 -32.35455 -32.35408 -32.31907 -32.31896 -32.31770 -32.28504
 -31.20608 -31.20540 -31.19859 -31.19755 -31.19739 -31.15698 -31.15659 -31.15567
 -31.12168 -31.12138 -31.12082 -31.06950 -30.40961 -30.34369 -30.34318 -30.34215
 -30.29324 -30.29232 -30.29133 -30.17863 -30.12651 -30.12573 -30.12523 -30.10775
 -30.10721 -30.03525 -30.03436 -30.03298 -29.79291 -29.79280 -29.79257 -29.53181
 -29.36387 -29.36355 -29.12976 -29.12922 -29.12839 -28.97826 -28.97774 -28.97757
 -28.76843 -28.76832 -28.76766 -28.74936 -28.74870 -28.74840 -28.44762 -28.44721
 -28.03529 -28.03458 -27.91235 -27.91132 -27.91117 -27.66682 -27.66596 -27.66539
 -27.66002 -27.65944 -27.65909 -27.28928 -27.18902 -26.98519 -26.98349 -26.98189
 -26.88221 -26.88164 -26.88075 -26.78412 -26.78400 -26.67785 -26.67699 -26.67645
 -26.24642 -26.24632 -26.24559 -26.18520 -26.18482 -26.18400 -26.03116 -26.03067
 -25.95630 -25.88873 -25.88740 -25.88710 -25.83755 -25.54015 -25.53901 -25.53842
 -25.42963 -25.42885 -25.42756 -25.40757 -25.40707 -25.40658 -25.37782 -25.37734
 -25.00197 -24.77539 -24.77520 -24.77467 -24.55010 -24.54969 -24.54923 -24.15863
 -23.74072 -23.74011 -23.73917 -23.65809 -23.65792 -23.60123 -23.60020 -23.59941
 -23.53696 -23.53678 -23.52742 -23.52683 -23.52625 -23.40798 -23.40726 -23.40664
 -23.26420 -23.26392 -23.19461 -23.19443 -23.19397 -22.88171 -22.88134 -22.88115
 -22.69532 -22.69421 -22.69306 -22.65394 -22.65308 -22.65231 -22.43316 -22.31610
 -22.15416 -22.15374 -22.15309 -22.11467 -22.11406 -22.04676 -22.04631 -22.04613
 -21.75689 -21.75657 -21.75607 -21.66276 -21.63862 -21.63837 -21.63780 -21.49594
 -21.49567 -21.38163 -21.38047 -21.37985 -21.13893 -21.03104 -21.03054 -20.98760
 -20.98709 -20.98653 -20.79675 -20.79611 -20.79589 -20.71453 -20.71437 -20.71385
 -20.02742 -20.02705 -20.02643 -19.90109 -19.90094 -19.90036 -19.67842 -19.67819
 -19.61580 -19.61455 -19.61385 -19.40097 -19.40019 -19.39980 -19.37539 -19.19544
 -19.19448 -19.18183 -19.06223 -19.06212 -19.06091 -19.05592 -19.05525 -19.05500
 -18.93698 -18.58855 -18.58767 -18.58681 -18.58148 -18.58038 -18.57956 -18.56752
 -18.53847 -18.50120 -18.50072 -18.50050 -18.43362 -18.43308 -18.43265 -18.42134
 -18.42099 -18.32836 -18.32713 -18.32626 -18.16089 -18.11689 -18.11663 -18.11631
 -18.08243 -18.08209 -18.08127 -17.95622 -17.95603 -17.79325 -17.79254 -17.79211
 -17.67713 -17.67703 -17.67672 -17.67529 -17.67522 -17.67493 -17.64532 -17.53266
 -17.53216 -17.31807 -17.31763 -17.31705 -17.31642 -17.20255 -17.20213 -17.20183
 -17.16547 -17.16507 -17.16424 -16.89953 -16.89871 -16.89800 -16.77437 -16.77390
 -16.77293 -16.74581 -16.74535 -16.62850 -16.59069 -16.59044 -16.58997 -16.56863
 -16.56771 -16.56753 -16.50959 -16.50919 -16.49351 -16.43237 -16.28014 -16.27985
 -16.27950 -16.26825 -16.26758 -16.26753 -16.18815 -16.18796 -16.10456 -16.10431
 -16.09735 -16.09664 -16.09530 -16.08782 -16.08731 -16.08688 -16.03219 -16.03200
 -16.03182 -16.01547 -16.01516 -16.01494 -15.89440 -15.89387 -15.89365 -15.82120
 -15.82082 -15.82051 -15.79697 -15.79654 -15.79276 -15.79181 -15.79149 -15.71358
 -15.71313 -15.71249 -15.67375 -15.67360 -15.52854 -15.52766 -15.52640 -15.46466
 -15.39951 -15.39930 -15.38378 -15.37646 -15.37549 -15.37456 -15.35173 -15.35117
 -15.35052 -15.33354 -15.33296 -15.33276 -15.24541 -15.24515 -15.24505 -15.20243
 -15.13478 -15.13469 -15.13400 -15.12224 -15.12202 -15.00053 -15.00009 -14.99963
 -14.96333 -14.90932 -14.90841 -14.90815 -14.84508 -14.84295 -14.84181 -14.82177
 -14.82121 -14.82115 -14.81247 -14.81239 -14.74677 -14.74572 -14.74446 -14.68495
 -14.68398 -14.68302 -14.64715 -14.64696 -14.39879 -14.32379 -14.32347 -14.32244
 -14.31644 -14.30890 -14.30881 -14.30748 -14.25889 -14.25817 -14.25764 -14.25571
 -14.25526 -14.25480 -14.22762 -14.22741 -14.21238 -14.21106 -14.20949 -14.16907
 -14.14529 -14.14482 -14.14396 -14.14031 -14.12625 -14.12598 -14.09882 -14.09781
 -14.09731 -14.07581 -14.07575 -14.07490 -13.95875 -13.84377 -13.84368 -13.84285
 -13.81357 -13.81307 -13.81225 -13.76514 -13.76473 -13.76434 -13.73246 -13.73223
 -13.58662 -13.58485 -13.58327 -13.56790 -13.56761 -13.54709 -13.54551 -13.54432
 -13.47438 -13.47364 -13.47296 -13.36346 -13.36196 -13.36061 -13.30758 -13.30738
 -13.18983 -13.18947 -13.18819 -13.18315 -13.15945 -13.15893 -13.15822 -13.13287
 -13.07035 -13.07003 -12.88307 -12.88261 -12.88224 -12.87683 -12.87651 -12.87619
 -12.78680 -12.78637 -12.78616 -12.72408 -12.72356 -12.72321 -12.72263 -12.72188
 -12.68666 -12.68502 -12.68426 -12.68351 -12.67189 -12.67153 -12.67081 -12.62442
 -12.46105 -12.44764 -12.44696 -12.44673 -12.41125 -12.41096 -12.37150 -12.37126
 -12.37093 -12.29826 -12.29777 -12.29664 -12.27762 -12.27736 -12.27700 -12.25949
 -12.23201 -12.23157 -12.23125 -12.14780 -12.13971 -12.13943 -12.13815 -12.08621
 -12.08550 -12.08436 -12.08309 -12.08228 -12.05798 -12.05633 -12.05553 -12.05024
 -12.04967 -12.04946 -11.99950 -11.99936 -11.51227 -11.51203 -11.51156 -11.46822
 -11.39631 -11.39603 -11.39571 -11.20721 -11.20712 -11.15510 -11.04931 -11.04908
 -11.04824 -11.03474 -11.03356 -11.03252 -10.87392 -10.87356 -10.80465 -10.80420
 -10.80391 -10.71690 -10.71583 -10.71486 -10.62607 -10.62551 -10.62514 -10.50439
 -10.44936 -10.44903 -10.39073 -10.38942 -10.38902 -10.37920 -10.37865 -10.37845
 -10.32187 -10.32137 -10.32107 -10.28780 -10.28711 -10.28474 -10.28412 -10.28363
 -10.20729 -10.20654 -10.20589 -10.20132 -10.20099 -10.11204 -10.11164 -10.11119
 -10.10204 -10.10151 -10.10149 -10.08008 -10.07939 -10.07883  -9.95508  -9.72282
  -9.72210  -9.72131  -9.63928  -9.63857  -9.58488  -9.58372  -9.58331  -9.53903
  -9.53858  -9.34091  -9.34079  -9.33920  -9.27131  -9.27030  -9.26988  -9.22260
  -9.19445  -8.60298  -8.60285  -8.60152  -8.53666  -8.53609  -8.53474  -8.50182
  -8.49893  -8.36401  -8.36370  -8.36334  -8.04048  -8.03978  -8.03896  -7.32839
  -7.32659  -7.32548  -7.26672  -7.26604  -6.34812  -5.73536  -5.73448  -5.73145
  -4.12124  -4.11771  -4.11524  -3.94991  -3.94663  -3.86603  -3.86479  -3.86269
  -2.11380  -2.11211  -2.11189  -2.07377  -2.07334  -2.07283  -2.05225  -2.05209
  -1.85896  -1.85859  -1.85783  -1.70205  -1.03074  -1.03065  -1.03013  -1.02715
  -1.02684  -0.97644  -0.97544  -0.97541  -0.96517  -0.96493  -0.90217  -0.90137
  -0.90120  -0.81021  -0.80957  -0.80885  -0.77947  -0.77907  -0.77814  -0.65257
  -0.63685  -0.63643  -0.63579  -0.56392  -0.40388  -0.39794  -0.39748  -0.39654
  -0.36532  -0.36488  -0.34460  -0.34410  -0.34321  -0.29314  -0.29289  -0.29259
  -0.17977  -0.17873  -0.17845  -0.17747  -0.17678  -0.11852  -0.11811  -0.11769
  -0.07947  -0.07921  -0.03236  -0.03189  -0.03166   0.00880   0.00915   0.00965
   0.06824   0.06875   0.06919   0.11194   0.11228   0.11262   0.20680   0.28142
   0.28178   0.28265   0.33134   0.33152   0.33233   0.35129   0.35162   0.35199
   0.37247   0.37255   0.43283   0.43306   0.43350   0.44030   0.44124   0.44138
   0.85655   0.85740   0.85785   0.87500   0.87521   0.92698   0.92733   0.92782
   1.01489   1.01523   1.01543   1.03363   1.09783   1.09796   1.12829   1.12951
   1.13071   1.21018   1.21075   1.21141   1.22827   1.22950   1.23039   1.29989
   1.30042   1.30100   1.34752   1.34765   1.57131   1.60574   1.60628   1.60739
   1.62066   1.62383   1.62449   1.62502   1.94888   1.97082   1.97115   1.97249
   2.00306   2.00381   2.00453   2.03399   2.03497   2.04216   2.04271   2.04322
   2.09643   2.12286   2.12340   2.12442   2.12671   2.12685   2.12725   2.13819
   2.13939   2.14011   2.14490   2.14545   2.31785   2.31867   2.32006   2.32477
   2.32614   2.32720   2.32753   2.35371   2.39233   2.39286   2.39818   2.39889
   2.39918   2.41165   2.41251   2.41355   2.41656   2.41680   2.41815   2.41876
   2.41936   2.42006   2.42095   2.42190   2.77135   2.77202   2.77357   2.77420
   2.77465   2.78836   2.78870   2.78884   2.79970   2.80005   2.80025   2.81880
   2.81980   2.81997   2.82265   2.82302   2.83399   2.85867   2.85915   2.85995
   2.88951   2.88983   2.89054   2.94070   3.03104   3.03215   3.03363   3.03466
   3.03497   3.09764   3.09840   3.09921   3.13651   3.13698   3.13791   3.17130
   3.19899   3.20035   3.20114   3.20135   3.20224   3.21789   3.21823   3.21850
   3.22611   3.22628   3.22740   3.23476   3.30431   3.30593   3.30614   3.31091
   3.31121   3.32058   3.32094   3.32156   3.36471   3.36520   3.36585   3.44727
   3.53697   3.53764   3.55054   3.55164   3.55187   3.64607   3.64630   3.64690
   3.66048   3.66150   3.66261   3.68651   3.68845   3.69008   3.70156   3.70178
   3.76965   3.80268   3.80287   3.80423   3.80695   3.81343   3.81378   3.81429
   3.85627   3.85719   3.85844   3.88270   3.88307   3.88391   3.91923   3.91973
   3.92510   3.94011   3.94098   3.94107   3.95899   3.96090   3.96192   3.96257
   3.96307   3.97046   4.00959   4.00988   4.01008   4.02011   4.02101   4.02187
   4.04119   4.04140   4.04193   4.05186   4.05270   4.05345   4.06775   4.06816
   4.08221   4.08372   4.08424   4.08455   4.10083   4.10140   4.10175   4.10681
   4.10700   4.10832   4.11988   4.15389   4.17804   4.17834   4.18992   4.19110
   4.19226   4.19907   4.19971   4.20019   4.20121   4.20144   4.20265   4.20849
   4.20877   4.21633   4.21735   4.21810   4.26241   4.26279   4.26339   4.26491
   4.26649   4.26709   4.26821   4.28109   4.33652   4.33682   4.33716   4.34198
   4.34241   4.34287   4.34879   4.34897   4.35368   4.35391   4.35642   4.35758
   4.35850   4.36262   4.36303   4.36382   4.42284   4.42369   4.42458   4.43087
   4.43117   4.43569   4.45074   4.45122   4.45262   4.45526   4.45693   4.45899
   4.45983   4.46273   4.46327   4.46468   4.46591   4.46630   4.47988   4.48016
   4.48053   4.48830   4.48876   4.48944   4.50303   4.50324   4.50395   4.52836
   4.52840   4.52881   4.53713   4.55281   4.55317   4.55585   4.55626   4.55665
   4.59458   4.59488   4.59531   4.59559   4.59568   4.59987   4.60169   4.60187
   4.60265   4.63539   4.63643   4.63730   4.63816   4.63857   4.63895   4.64466
   4.65995   4.66136   4.66214   4.66583   4.66629   4.66702   4.68661   4.68676
   4.69028   4.71821   4.71868   4.71980   4.72087   4.72120   4.72146   4.72704
   4.74585   4.74757   4.74851   4.74899   4.74949   4.76823   4.76836   4.76893
   4.80899   4.80908   4.80952   4.89539   4.91141   4.91165   4.91215   4.93257
