 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:38:46 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  38    C       19.501569848     2.609005409     2.431730356
  39    C       20.207431945     1.903166777     3.434443108
  40    C       16.540900478     4.112124221     5.933188362
  41    C       17.531364709     4.808694336     7.620246173
  42    C       15.844400756     5.799088173     6.923699522
  43    C       18.684532476     3.016749764     6.480406299
  44    C       16.686521786     3.948669817     4.552601692
  45    C       20.451815754     1.192330184     0.770765181
  46    C       18.790756720     2.853342289     5.095173638
  47    C       20.938354235     0.290280567     1.749661364
  48    C       17.888707102     3.339904235     4.116535566
  49    C       19.623609232     3.889539025     7.150766456
  50    C       20.039753913     2.494286980     1.140520348
  51    C       20.092690051     2.441303913     4.725653117
  52    C       18.912045237     4.954151392     7.783583254
  53    C        2.355470406    14.486269708     6.091668271
  54    C        2.536382472    15.290425015     4.959782896
  55    C        4.780442958    14.749307874     5.251870237
  56    C        4.673444382    14.585595360     6.636680535
  57    C        5.576221402    15.072345022     7.615811364
  58    C        3.372003808    14.173556984     7.006881529
  59    C        3.840357224    15.620970835     4.582190553
  60    C       15.243167310    11.506758265     3.112227221
  61    C       15.061973669    12.638643640     2.308071914
  62    C        9.424321944     8.402485543     0.906460963
  63    C       12.480351448     8.666180718     2.579580801
  64    C       15.018939593     8.932151959     5.118262804
  65    C       14.341328874     9.300640037     3.962983223
  66    C       13.635396383     8.297880356     3.257121126
  67    C       11.665754394    13.486349244     1.057572987
  68    C       10.674844336    11.798751747     1.754236961
  69    C       12.818382476    12.346626693     2.849189055
  70    C        8.883157874    10.646569493     0.614068582
  71    C       10.820817613    10.419526024     1.917667900
  72    C       13.045003582    13.650226010     0.911106953
  73    C       12.924935224    10.961699071     3.012854640
  74    C       12.022181668     9.982544778     2.526058048
  75    C       13.757858130    13.016189054     1.977526094
  76    C        9.755055481     9.706882657     1.284076770
  77    C       14.226375799    10.591638865     3.424869551
  78    C        9.977687606    12.789098655     0.066615999
  79    C        6.777937427    15.680946353     7.179182087
  80    C        5.640702123    21.109786602     2.753922779
  81    C        0.225612129    20.352349314     3.510867310
  82    C        6.772212064    20.927889023     3.557843440
  83    C        2.800429616    18.346642236     3.286428411
  84    C        3.065743848    20.885136522     0.747746408
  85    C        3.434959329    20.207361551     1.903331029
  86    C        2.431331458    19.501475989     2.609099268
  87    C        6.923699522    15.844259969     5.799627859
  88    C        5.932742535    16.540384257     4.112452725
  89    C        7.621020505    17.531599355     4.809797173
  90    C        6.480969449    18.685987281     3.016585511
  91    C        4.553235236    16.687507299     3.948106667
  92    C        5.094516629    18.790756720     2.853224966
  93    C        0.771211008    20.451792289     1.192236326
  94    C        4.116394778    17.888308204     3.340115416
  95    C        1.749708293    20.938354235     0.290304031
  96    C        7.150132912    19.623351122     3.888741229
  97    C        4.725700046    20.092385011     2.441303913
  98    C        1.140473418    20.039730449     2.494310445
  99    C        7.783700577    18.911177047     4.954432967
 100    C        8.445590013    20.664592747     6.613966802
 101    C        9.123364984    21.032681927     7.769363706
 102    C        8.715245197    16.984639529     6.951434679
 103    C        8.878887317    18.368276597     7.058667901
 104    C        8.392301907    19.348346010     6.156219385
 105    C       22.558444077    21.156363833     3.329955244
 106    C       22.850155984    20.615223228     1.086270192
 107    C       21.547166746    22.552577927     1.313548308
 108    C       22.180030473    21.487918631     2.025112303
 109    C        6.091738664     2.355353083    14.486222779
 110    C        4.959900219     2.536194756    15.290284227
 111    C        5.251987560     4.780325635    14.749167087
 112    C        6.636844787     4.673772886    14.585665754
 113    C        7.615811364     5.575963292    15.072251164
 114    C        7.006693812     3.371886485    14.173580449
 115    C        4.581650867     3.840873445    15.621674773
 116    C       11.506805194     3.112203756    15.243237704
 117    C        8.402391685     0.906202852     9.424110763
 118    C       12.638455923     2.308236167    15.062161386
 119    C        8.932198888     5.118262804    15.018939593
 120    C        8.666298041     2.579580801    12.480304519
 121    C        8.297880356     3.257121126    13.635396383
 122    C        9.300640037     3.962936294    14.341258480
 123    C       13.486490031     1.057338341    11.665355496
 124    C       11.799150645     1.754049244    10.674727013
 125    C       10.646358312     0.614185905     8.883017087
 126    C       12.346626693     2.849376772    12.818570192
 127    C       13.649827112     0.911810891    13.045613662
 128    C       10.419009803     1.917597506    10.820606432
 129    C       10.961323638     3.012831175    12.924653649
 130    C        9.982638636     2.526175371    12.022439779
 131    C        9.706976516     1.284405275     9.755383985
 132    C       13.016705275     1.976869085    13.757459232
 133    C       10.591756188     3.424869551    14.226446192
 134    C       12.789708734     0.066874110     9.978133433
 135    C       20.664428494     6.614013731     8.445660407
 136    C       21.032963502     7.769340241     9.123341520
 137    C       16.984240630     6.952115153     8.715526772
 138    C       18.369332504     7.058433255     8.878934246
 139    C       19.348087899     6.156454031     8.392419230
 140    C        3.112227221    15.243190775    11.506758265
 141    C        2.308165773    15.062137921    12.638526317
 142    C        0.906179387     9.424087298     8.402438614
 143    C        2.579533872    12.480234125     8.666227647
 144    C        5.118145481    15.018892664     8.932386605
 145    C        3.963030152    14.341328874     9.300499250
 146    C        3.257121126    13.635443312     8.297903821
 147    C        1.754236961    10.674961659    11.799150645
 148    C        1.057432199    11.665425890    13.486443102
 149    C        2.849329843    12.818312082    12.346462440
 150    C        0.614326693     8.882946693    10.646053272
 151    C        0.911740498    13.045566733    13.649850577
 152    C        1.917527112    10.820512573    10.419080196
 153    C        3.012760782    12.924630184    10.961628678
 154    C        2.526198836    12.022486708     9.982638636
 155    C        1.976916015    13.757576555    13.016681810
 156    C        1.284381810     9.755383985     9.707117303
 157    C        3.424893016    14.226540051    10.591685794
 158    C        0.066850645     9.978227292    12.789802593
 159    C       16.313810079     7.891356161     7.842760975
 160    C       17.824015200     9.376946917     8.978353756
 161    C       19.953803083    11.957935594    14.844574150
 162    C       23.239081729     8.620096244     8.221362296
 163    C       16.692270613     9.196152174     8.174386167
 164    C       20.134715149    10.826026754    14.040442308
 165    C       22.716923986    14.798137707    14.311716549
 166    C       20.398598041     9.152719199    10.984272017
 167    C       20.030133427     8.475155409     9.829203617
 168    C       21.561245506    15.167282794    14.989491520
 169    C       22.378517524    11.117879449    14.581559449
 170    C       22.151380196     9.814702494    12.643970104
 171    C       22.272316745    12.503252898    14.745107711
 172    C       22.693670567     8.719468825    10.539875957
 173    C       23.174389827    13.482031757    14.258522301
 174    C       21.714938636     9.206148093    11.442230615
 175    C       21.439299980    10.447988584    13.709309873
 176    C       18.738970348     8.360460445     9.291019551
 177    C       20.970266091    12.872867277    15.157193016
 178    C       22.324079652     8.307453913     9.238153808
 179    C        7.843066015    16.314115119     7.891520414
 180    C        8.221479619    23.239105194     8.620119708
 181    C        8.978541473    17.824226381     9.376970381
 182    C       14.844503756    19.953756154    11.957818271
 183    C        8.174104591    16.691942108     9.196081780
 184    C       14.040489237    20.134668220    10.826097148
 185    C       10.984272017    20.398433789     9.152719199
 186    C       14.311833872    22.716689340    14.798348888
 187    C        9.829297475    20.030485396     8.475249268
 188    C       14.989303803    21.561574011    15.166555391
 189    C       14.581606378    22.378587918    11.118067166
 190    C       12.644157821    22.151286338     9.814819817
 191    C       10.539922886    22.693905213     8.719515754
 192    C       14.745060782    22.272340209    12.503018252
 193    C       11.442113292    21.714962101     9.206077699
 194    C       14.258569230    23.174295969    13.482031757
 195    C       13.709122156    21.439393839    10.447847796
 196    C        9.238083414    22.324009259     8.307430449
 197    C        9.290996087    18.739087671     8.360436980
 198    C       15.157169551    20.970336485    12.872890741
 199    C       20.710700686    17.373025588    14.086996075
 200    C       19.906592308    18.504699781    14.269104835
 201    C       16.850515875    20.177983872    14.532330718
 202    C       15.695353617    20.855571126    14.164171144
 203    C       19.576680032    18.881775903    15.573361162
 204    C       21.023319551    16.457788865    15.104796564
 205    C        7.179487127     6.778054750    15.680993282
 206    C        3.510796917     0.225541735    20.352396244
 207    C        2.753969708     5.640655194    21.109317310
 208    C        3.557913833     6.772305923    20.928334851
 209    C        0.747934125     3.066001959    20.885066128
 210    C        3.286569199     2.800124576    18.346431054
 211    C        2.609005409     2.431683427    19.501569848
 212    C        1.903166777     3.434490037    20.207431945
 213    C        4.808717801     7.620269638    17.531505496
 214    C        5.799182032     6.923417947    15.844189575
 215    C        4.112124221     5.933047575    16.540830084
 216    C        3.016773228     6.480453228    18.684649799
 217    C        3.948622888     4.552742480    16.686639109
 218    C        1.192330184     0.770905968    20.451792289
 219    C        2.853342289     5.095220567    18.790803649
 220    C        0.290257102     1.749614434    20.938354235
 221    C        3.339951164     4.116512101    17.888613244
 222    C        3.889280915     7.150578739    19.623679626
 223    C        2.494263515     1.140543812    20.039730449
 224    C        2.441280449     4.725606188    20.092643122
 225    C        4.954386038     7.783724041    18.911763662
 226    C       21.156387298     3.330002174    22.558420613
 227    C       20.615270157     1.085871294    22.850461024
 228    C       22.552624856     1.313548308    21.547166746
 229    C       21.487989025     2.025206161    22.179983544
 230    C        6.614107590     8.445707336    20.664475424
 231    C        7.769222918     9.123224197    21.032775785
 232    C        6.952349799     8.715526772    16.984170237
 233    C        7.058433255     8.878934246    18.369332504
 234    C        6.156383637     8.392372301    19.348134828
 235    C        7.891309232     7.842972156    16.313997796
 236    C        8.619955456     8.221409225    23.238894013
 237    C       11.957747877    14.844527221    19.953451114
 238    C        9.377064240     8.978353756    17.823968271
 239    C       10.826097148    14.040489237    20.134973260
 240    C        9.196034851     8.174386167    16.692294077
 241    C        9.152789593    10.984389340    20.398480718
 242    C       14.798278494    14.311927730    22.716525087
 243    C       15.166813502    14.989303803    21.561550546
 244    C        8.475108480     9.829109759    20.030227286
 245    C       11.117715197    14.581629843    22.377766657
 246    C        9.814655565    12.643829316    22.151990276
 247    C        8.719492289    10.539711705    22.694421434
 248    C       12.503299827    14.745131175    22.272246351
 249    C        9.206218487    11.442371402    21.714727455
 250    C       13.482078687    14.258358048    23.174694867
 251    C       10.448364017    13.709779165    21.439464232
 252    C        8.307453913     9.238130343    22.323962329
 253    C       12.872937671    15.157193016    20.970547666
 254    C        8.360390051     9.291019551    18.738993812
 255    C       17.372790942    14.087653083    20.710747615
 256    C       18.505098679    14.268917118    19.906240339
 257    C       20.178218518    14.532635758    16.850140441
 258    C       20.855453803    14.163701852    15.695494405
 259    C       18.881682045    15.572399113    19.576820820
 260    C       16.457577683    15.104397666    21.023366481
 261    C        3.329908315    22.558420613    21.156387298
 262    C        1.085988617    22.850367166    20.615246693
 263    C        1.313548308    21.547072888    22.552765644
 264    C        2.025276555    22.180053938    21.487871702
 265    C       14.087324579    20.710911867    17.372626690
 266    C       14.269010977    19.906216875    18.505122144
 267    C       14.532260324    16.850515875    20.177936943
 268    C       14.163913033    15.695236294    20.855618055
 269    C       15.572891870    19.576328063    18.881987085
 270    C       15.104421131    21.023296087    16.457695006
 271    C       21.710456898    22.407214730    23.397491244
 272    C       22.407027013    23.397608567    21.710550756
 273    C       23.397538173    21.710644615    22.406956620
 274    C       18.654685504    19.353531686    17.664620172
 275    C       17.664455920    18.655506765    19.353062394
 276    C       19.352288062    17.664291668    18.656492279
 277    C       18.212847086    16.512813352    20.447287086
 278    C       20.447803307    18.213457166    16.510748467
 279    C       16.512649100    20.447474803    18.212424724
 280    C       16.286450356    18.509533489    19.516305616
 281    C       19.516845302    16.286591143    18.508665299
 282    C       18.509510024    19.516352546    16.286685002
 283    C       16.828435686    16.405462807    20.611351569
 284    C       20.611445428    16.827145133    16.405791311
 285    C       16.405744382    20.611234246    16.828834585
 286    C       15.848483597    17.308920301    20.124343796
 287    C       20.124296867    15.848460132    17.308990694
 288    C       17.308685655    20.124461119    15.848295880
 289    H       14.146854269     6.320659302     1.343888036
 290    H        9.766107308     7.527162105     1.456588510
 291    H       15.632280772     4.409538026     1.660988640
 292    H       22.120688500     2.414554269     5.411640698
 293    H       20.013004269     4.522238500     0.454509302
 294    H       21.803611360     3.899980772     7.322761974
 295    H       21.377024932     0.181545610     3.851057081
 296    H       17.779995610     3.778574932     2.015069454
 297    H        1.343841107    14.146830805     6.320682767
 298    H        1.660988640    15.632257308     4.409538026
 299    H        1.456611974     9.766130772     7.527115176
 300    H       11.913845610     7.881242919     2.087575068
 301    H       15.510874932     9.717207081     5.684580925
 302    H       23.010090698     8.280704269     7.210108430
 303    H       16.254515035    11.277790698     3.451595731
 304    H       15.937508289    13.188935439     1.966169228
 305    H        5.411664163    22.120500783     2.414601198
 306    H        0.454509302    20.013004269     4.522215035
 307    H        7.322855833    21.803799077     3.900027701
 308    H        2.014952131    17.779925216     3.778645326
 309    H        3.851104010    21.377024932     0.181545610
 310    H        7.953748533    21.449436687     6.047719075
 311    H       22.007988026    21.498430772     4.205161360
 312    H        6.320659302     1.343911500    14.146854269
 313    H        4.409538026     1.661012105    15.632257308
 314    H        7.527138640     1.456611974     9.766130772
 315    H        7.881219454     2.087551604    11.913845610
 316    H        9.717207081     5.684580925    15.510874932
 317    H       21.449507081     6.047695610     7.953725068
 318    H        2.087575068    11.913845610     7.881242919
 319    H        5.684580925    15.510851467     9.717160152
 320    H       18.052959302    10.388388500     9.317745731
 321    H       18.942361500    12.186809302    15.183895731
 322    H       16.141838026    10.071311360     7.832319228
 323    H       19.259438640    10.275688026    13.698469228
 324    H       19.613519454     9.644748396    11.550754390
 325    H       23.283030925    15.583357081    13.819898533
 326    H        3.451595731    16.254515035    11.277790698
 327    H        7.210061500    23.010090698     8.280704269
 328    H        1.966169228    15.937484824    13.188911974
 329    H       15.183895731    18.942384965    12.186809302
 330    H        9.317722266    18.052935837    10.388341570
 331    H       13.698469228    19.259438640    10.275688026
 332    H        7.832342692    16.141861490    10.071264431
 333    H       11.550754390    19.613566383     9.644724932
 334    H       13.819875068    23.283030925    15.583333617
 335    H       21.049975337    17.143964163    13.076446146
 336    H       19.564595763    19.055132368    13.393100923
 337    H       17.416880925    19.686048533    13.747439848
 338    H        2.414554269     5.411640698    22.120688500
 339    H        4.522238500     0.454509302    20.013004269
 340    H        3.899980772     7.322761974    21.803634824
 341    H        0.181545610     3.851057081    21.377024932
 342    H        3.778574932     2.015069454    17.779995610
 343    H        8.280727734     7.210131894    23.010114163
 344    H       11.277790698     3.451595731    16.254515035
 345    H       13.188911974     1.966169228    15.937484824
 346    H       21.498407308     4.205137895    22.007988026
 347    H        6.047695610     7.953725068    21.449507081
 348    H       10.388365035     9.317745731    18.052959302
 349    H       12.186809302    15.183872266    18.942478823
 350    H       10.071334824     7.832319228    16.141838026
 351    H       10.275641097    13.698469228    19.259344782
 352    H        9.644701467    11.550730925    19.613589848
 353    H       15.583404010    13.819851604    23.283077854
 354    H       17.143917233    13.076234965    21.050045731
 355    H       19.055085439    13.393265176    19.564642692
 356    H       19.685978139    13.747299060    17.416974784
 357    H        4.205161360    22.007988026    21.498430772
 358    H       13.076399217    21.049998802    17.143964163
 359    H       13.393241711    19.564619228    19.055085439
 360    H       13.747463313    17.416880925    19.686048533


           Empirical Formula: C264 H72 N24  =   360 atoms



                  EIGENVALUES  
 -41.89622 -41.88492 -41.87650 -41.87507 -41.86797 -41.86456 -41.86031 -41.84997
 -40.32172 -40.30186 -40.29858 -40.29064 -40.28854 -40.28563 -40.28481 -40.28384
 -40.28277 -40.27489 -40.27281 -40.26956 -40.26582 -40.26392 -40.26235 -40.25807
 -32.87072 -32.82391 -32.81945 -32.81675 -32.75358 -32.75139 -32.74985 -32.62061
 -32.61391 -32.61025 -32.60491 -32.59978 -32.45432 -32.21538 -32.21335 -32.21218
 -32.01711 -32.01619 -32.01563 -31.76818 -31.76122 -31.75848 -31.75248 -31.74658
 -31.08107 -31.06110 -31.05499 -31.05312 -31.04604 -31.04032 -31.03868 -31.03297
 -31.02816 -31.02575 -31.02265 -31.01922 -31.01390 -31.00954 -31.00642 -30.99565
 -30.99469 -30.66778 -30.66519 -30.66350 -30.30580 -30.30521 -30.30346 -29.69495
 -29.68506 -29.68289 -29.67656 -29.67108 -29.44263 -29.09631 -29.09155 -29.08931
 -28.96222 -28.94957 -28.94448 -28.94298 -28.76237 -28.51393 -28.51266 -28.50980
 -28.16573 -28.16526 -28.16382 -28.11238 -28.10669 -28.09783 -28.09490 -28.09019
 -27.56474 -27.56173 -27.55738 -27.53942 -27.53510 -27.53309 -27.47950 -27.41575
 -27.23992 -27.23679 -27.23565 -27.11409 -27.11306 -27.11260 -26.95359 -26.95280
 -26.90726 -26.90623 -26.90407 -26.88271 -26.88123 -26.87743 -26.83924 -26.83784
 -26.66141 -26.13860 -26.13679 -26.13595 -26.08948 -26.08745 -26.08687 -26.02441
 -25.93390 -25.92725 -25.92304 -25.91689 -25.91189 -25.56791 -25.56672 -25.56610
 -25.49000 -25.48496 -25.48303 -25.47483 -25.46747 -25.07250 -25.07115 -25.06910
 -25.03735 -25.03637 -25.03411 -24.68102 -24.67867 -24.67686 -24.21012 -24.13370
 -24.00833 -24.00292 -23.99749 -23.99239 -23.98668 -23.45865 -23.45448 -23.45123
 -23.44351 -23.43690 -23.27281 -23.27113 -23.26906 -23.19011 -23.18715 -23.18590
 -23.04812 -23.04740 -23.04590 -23.00344 -22.81919 -22.81814 -22.81681 -22.77615
 -22.73906 -22.73759 -22.73675 -22.69736 -22.69697 -22.69580 -22.65894 -22.65816
 -22.35793 -22.35511 -22.35434 -22.32656 -22.32571 -22.32474 -22.31090 -22.31002
 -21.82085 -21.81817 -21.81713 -21.71021 -21.65473 -21.65371 -21.65288 -21.60766
 -21.11887 -21.11695 -20.97462 -20.97418 -20.97283 -20.81118 -20.80997 -20.80898
 -20.79328 -20.79225 -20.79150 -20.74588 -20.74388 -20.74038 -20.70302 -20.70162
 -20.58750 -20.58642 -20.58421 -20.44203 -20.44067 -20.44003 -20.36814 -20.36483
 -20.12688 -20.12620 -20.12577 -20.08930 -19.90475 -19.90277 -19.90217 -19.83610
 -19.83547 -19.67093 -19.66929 -19.66753 -19.62647 -19.62325 -19.62023 -19.55587
 -19.34731 -19.29424 -19.29338 -19.29317 -19.11138 -19.11017 -19.10964 -19.06517
 -19.06426 -18.85950 -18.85933 -18.85677 -18.83273 -18.83072 -18.82914 -18.61918
 -18.61719 -18.57916 -18.56219 -18.56119 -18.56045 -18.39974 -18.39778 -18.39618
 -18.26531 -18.25978 -18.25855 -18.19574 -18.19068 -18.18957 -18.14074 -18.11389
 -17.57538 -17.55466 -17.55041 -17.54697 -17.51940 -17.51842 -17.51685 -17.46174
 -17.46053 -17.43099 -17.42870 -17.42675 -17.40506 -17.40462 -17.33109 -17.33056
 -17.33001 -17.18613 -17.15676 -17.15619 -17.15535 -17.09341 -17.09263 -17.09171
 -17.05176 -17.05049 -17.04831 -16.93591 -16.93519 -16.93436 -16.75495 -16.75365
 -16.62754 -16.62572 -16.62550 -16.56774 -16.49494 -16.49284 -16.48923 -16.46833
 -16.45660 -16.45423 -16.44934 -16.33407 -16.22946 -16.22827 -16.18598 -16.16945
 -16.16727 -16.16446 -16.14640 -16.14577 -16.14461 -16.06493 -16.06372 -16.06224
 -16.03135 -16.03074 -15.98784 -15.98693 -15.98324 -15.93247 -15.92957 -15.92684
 -15.91851 -15.91653 -15.91459 -15.81979 -15.81853 -15.81249 -15.78954 -15.78838
 -15.78668 -15.66358 -15.66299 -15.66121 -15.64068 -15.64001 -15.63962 -15.61106
 -15.60873 -15.60846 -15.58192 -15.58167 -15.48141 -15.48044 -15.47907 -15.41855
 -15.41461 -15.41366 -15.40872 -15.40748 -15.33828 -15.33746 -15.33375 -15.32562
 -15.32451 -15.22789 -15.22678 -15.22416 -15.20945 -15.20888 -15.20803 -15.17586
 -15.13983 -15.13770 -15.13572 -15.13466 -15.13100 -15.12217 -15.12174 -15.11984
 -14.97771 -14.88505 -14.88295 -14.88199 -14.84718 -14.84468 -14.84410 -14.84328
 -14.73617 -14.73298 -14.73145 -14.66526 -14.66403 -14.66310 -14.55953 -14.55870
 -14.53181 -14.53065 -14.53020 -14.47349 -14.47021 -14.46784 -14.46725 -14.45785
 -14.45604 -14.42362 -14.42173 -14.42142 -14.39795 -14.39683 -14.39472 -14.36800
 -14.32039 -14.31939 -14.30196 -14.30166 -14.30056 -14.24885 -14.24806 -14.24656
 -14.20182 -14.19666 -14.19623 -14.18779 -14.00163 -13.99906 -13.91969 -13.91743
 -13.91544 -13.86409 -13.86312 -13.86055 -13.78474 -13.78363 -13.78193 -13.75035
 -13.74990 -13.74790 -13.68646 -13.61378 -13.61317 -13.57570 -13.57440 -13.57337
 -13.51854 -13.51674 -13.51088 -13.46208 -13.46139 -13.46056 -13.41424 -13.41342
 -13.41222 -13.32204 -13.32069 -13.32017 -13.30732 -13.30562 -13.30425 -13.28272
 -13.27062 -13.27015 -13.26951 -13.25168 -13.24990 -13.24970 -13.20480 -13.20417
 -13.18676 -13.18627 -13.18415 -13.03789 -13.03560 -13.03288 -12.94896 -12.94814
 -12.93702 -12.90959 -12.90793 -12.90357 -12.80802 -12.80743 -12.80683 -12.79508
 -12.79075 -12.77643 -12.77465 -12.77257 -12.75324 -12.72946 -12.72904 -12.72637
 -12.68828 -12.68614 -12.68408 -12.68251 -12.67696 -12.67369 -12.67123 -12.66853
 -12.53959 -12.53846 -12.49706 -12.49534 -12.49243 -12.43677 -12.43574 -12.43318
 -12.43210 -12.37219 -12.37004 -12.36794 -12.26641 -12.26590 -12.26421 -12.21071
 -12.20990 -12.20980 -12.16868 -12.12467 -12.12283 -12.10033 -12.09858 -12.09838
 -12.09057 -12.03608 -12.03169 -12.02140 -12.01885 -12.01605 -11.99561 -11.99269
 -11.99160 -11.95910 -11.95783 -11.95633 -11.28511 -11.28237 -11.28048 -11.23273
 -11.23236 -11.23088 -11.07926 -11.01323 -11.00827 -10.99859 -10.99477 -10.99023
 -10.93704 -10.92966 -10.92740 -10.92022 -10.91540 -10.90031 -10.78395 -10.77794
 -10.77625 -10.75273 -10.74780 -10.74716 -10.72147 -10.60410 -10.60355 -10.60306
 -10.44551 -10.44526 -10.44483 -10.33624 -10.22223 -10.22026 -10.19443 -10.19253
 -10.18900 -10.03663 -10.03632 -10.03437  -9.97656  -9.97550  -9.97330  -9.94988
  -9.94823  -9.94705  -9.86606  -9.86479  -9.52061  -9.51943  -9.51917  -9.46141
  -9.45945  -9.45832  -9.36710  -9.36519  -9.25450  -9.16111  -9.15999  -9.15734
  -9.14809  -8.75868  -8.75798  -8.75675  -8.71476  -8.71414  -8.71327  -8.58494
  -8.58432  -8.58238  -8.50949  -8.50800  -7.80748  -7.80639  -7.77212  -7.77056
  -7.76555  -7.70920  -7.70849  -7.70674  -7.67339  -7.67009  -7.66854  -7.56183
  -2.39687  -2.38779  -2.38362  -2.37840  -2.37389  -2.19604  -2.19504  -2.19354
  -1.98502  -1.98435  -1.98307  -1.65688  -1.62110  -1.61755  -1.61392  -1.60796
  -1.60142  -1.53117  -1.52647  -1.52475  -1.52342  -1.52066  -1.51847  -1.51254
  -1.50636  -1.43663  -1.43181  -1.43087  -1.27585  -1.26863  -1.26789  -1.24048
  -1.23532  -1.23440  -1.20392  -1.12414  -1.06504  -1.06250  -1.02793  -1.02606
  -1.02194  -0.82984  -0.82735  -0.82550  -0.81252  -0.80746  -0.80635  -0.78356
  -0.78124  -0.77996  -0.77384  -0.76569  -0.73893  -0.73645  -0.73447  -0.67992
  -0.67651  -0.67559  -0.65928  -0.62548  -0.62473  -0.62149  -0.58270  -0.58178
  -0.36231  -0.36191  -0.33175  -0.32928  -0.32806  -0.17578  -0.11131  -0.11104
  -0.10695  -0.10687  -0.10434  -0.10354  -0.03897  -0.03843  -0.03719   0.13188
   0.24821   0.24962   0.25147   0.36254   0.36384   0.38313   0.38436   0.38471
   0.49003   0.49063   0.49129   0.55560   0.58137   0.58624   0.59297   0.59764
   0.60421   0.65388   0.65580   0.66004   0.66794   0.67262   0.67292   0.68549
   0.68888   0.69029   0.70316   0.70452   0.85557   0.85639   0.96520   0.96694
   0.96770   0.96992   0.97125   0.97230   1.09776   1.09810   1.10119   1.10429
   1.10459   1.10635   1.22152   1.22171   1.32873   1.40354   1.40865   1.41050
   1.43052   1.46123   1.46586   1.46762   1.51272   1.53578   1.53831   1.53974
   1.62555   1.62576   1.62743   1.69612   1.70340   1.71321   1.71634   1.71896
   1.81972   1.86432   1.86459   1.86722   1.88378   1.88483   1.88889   1.89716
   1.90508   1.90666   1.91330   1.91669   2.02111   2.02375   2.03118   2.03270
   2.03881   2.04095   2.04291   2.04580   2.04625   2.04826   2.05205   2.05407
   2.05465   2.05516   2.06465   2.06512   2.60764   2.62077   2.62734   2.63423
   2.63810   2.64636   2.64884   2.66160   2.83729   2.85121   2.85644   2.85880
   2.87639   2.87852   2.88126   2.90787   2.90961   2.92369   2.92742   2.93211
   2.94450   2.95099   2.95290   2.95782   2.96682   2.96873   2.97250   2.97307
   2.97911   2.97981   2.98862   2.99123   3.11360   3.11916   3.12480   3.12894
   3.13476   3.13872   3.14322   3.14868   3.15314   3.15517   3.15698   3.16002
   3.16288   3.16342   3.16617   3.16942   3.17197   3.17443   3.17723   3.18354
   3.19182   3.19369   3.19941   3.20249   3.23319   3.23739   3.24568   3.25038
   3.25552   3.29126   3.29373   3.29480   3.33721   3.33836   3.34046   3.38428
   3.38856   3.39630   3.40034   3.40522   3.46802   3.47416   3.47745   3.48360
   3.48909   3.49808   3.49985   3.50231   3.51679   3.51923   3.52013   3.54745
   3.64788   3.68686   3.69096   3.69455   3.71685   3.72145   3.72296   3.72526
   3.72835   3.72961   3.73687   3.74084   3.74897   3.74986   3.75187   3.75408
   3.77303   3.77389   3.77545   3.79277   3.79989   3.80241   3.80891   3.81214
   3.82144   3.83749   3.83884   3.84307   3.84980   3.85689   3.85836   3.86014
   3.86369   3.86757   3.87310   3.87409   3.90201   3.90896   3.91037   3.91321
   3.91917   3.92243   3.92352   3.92843   3.93789   3.94053   3.94436   3.94917
   3.95120   3.95366   3.95549   3.95770   3.96235   3.96728   3.97028   3.97188
   4.02132   4.02548   4.02805   4.04230   4.04404   4.04524   4.06236   4.06308
   4.06454   4.07116   4.07368   4.07644   4.11169   4.11190   4.11455   4.11815
   4.11859   4.12118   4.12854   4.13379   4.14126   4.14522   4.14609   4.14955
   4.15222   4.15857   4.16187   4.16532   4.18556   4.20291   4.20321   4.20680
   4.21199   4.21510   4.21576   4.22897   4.23423   4.23746   4.24161   4.24244
   4.24897   4.25121   4.25383   4.25545   4.25826   4.26622   4.26948   4.27451
   4.28173   4.28403   4.28744   4.29730   4.29987   4.30113   4.30789   4.31394
   4.32108   4.32304   4.32457   4.34091   4.40437   4.41102   4.42118   4.42424
   4.42539   4.45336   4.45532   4.46044   4.46303   4.46798   4.46862   4.47513
   4.47596   4.47841   4.48023   4.48227   4.48509   4.48662   4.49259   4.49953
   4.50162   4.50601   4.50840   4.50955   4.50983   4.54644   4.54964   4.55550
   4.55772   4.55876   4.55988   4.56895   4.57095   4.57215   4.57896   4.58058
   4.58319   4.58899   4.58938   4.59382   4.59688   4.59941   4.60376   4.60672
   4.60884   4.61404   4.61835   4.62200   4.62878   4.63383   4.63619   4.63879
   4.64059   4.64520   4.64729   4.64941   4.65546   4.65686   4.66354   4.66702
