 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:34:07 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  38    C       19.288498516     2.579941354     2.372498745
  39    C       19.973163486     1.895299575     3.425272887
  40    C       16.187272089     3.697487683     5.904333822
  41    C       18.497340928     3.468547108     6.317433341
  42    C       17.264674968     3.714788095     6.804395881
  43    C       20.444773649     1.261074815     0.774042703
  44    C       18.654436092     3.051667472     5.024146365
  45    C       20.693588826     0.280609902     1.771784836
  46    C       17.673692888     3.300436267     4.025754886
  47    C       15.568260559     4.486326180     3.646003883
  48    C       19.544873927     3.972833250     7.109147511
  49    C       19.895960977     2.508838052     1.102657770
  50    C       19.901805084     2.502785227     4.694881953
  51    C        2.247870843    14.299695084     5.989467619
  52    C        2.359233550    15.064090372     4.832264850
  53    C        4.693560072    15.063997608     5.278017159
  54    C        5.926249223    15.310215404     4.791101001
  55    C        4.536511290    14.647117972     6.571327326
  56    C        5.517184921    14.895886767     7.569718805
  57    C        3.289049534    14.098189345     6.900614929
  58    C        7.003605720    15.292914992     5.691093487
  59    C       15.145304907    11.403684940     3.093480666
  60    C       15.033942200    12.560910900     2.329085378
  61    C        9.266365122     8.156958800     0.965460400
  62    C       12.296233146     8.468505364     2.562223506
  63    C       14.830952244     8.924647195     5.096942604
  64    C       14.175391854     9.223067710     3.902332911
  65    C       13.490842839     8.170084850     3.217783896
  66    C       11.488795546    13.695711258     1.205857279
  67    C       10.389570030    11.702082263     2.100260758
  68    C       12.699615678    12.115181782     2.329178142
  69    C        9.266272358    10.491285322     0.519708091
  70    C       10.588826251    13.678410846     0.128523973
  71    C       11.466926527    12.602074749     2.082960346
  72    C        9.512490154    11.723951282     1.006624249
  73    C       12.856664460    10.821848424     2.746057778
  74    C       11.875990829     9.823456945     2.497288983
  75    C       13.747148677    12.906849570     1.824915191
  76    C        9.770558500     9.443752323     1.311422261
  77    C       14.104126216    10.492560821     3.294986405
  78    C        9.495189742    12.801330970     0.106631763
  79    C       16.081776680     7.949446617     7.622640441
  80    C        5.605959690    20.943006966     2.704244584
  81    C        0.191742369    20.097420334     3.549831216
  82    C        6.763185650    20.831667450     3.468639872
  83    C        2.670803305    18.093958396     3.235501744
  84    C        3.126921945    20.628700685     0.700782646
  85    C        3.425342460    19.973093914     1.895392339
  86    C        2.372382790    19.288568089     2.579941354
  87    C        5.904357013    16.187295280     3.697464492
  88    C        6.317456532    18.497340928     3.468570299
  89    C        6.804349499    17.264651777     3.714764904
  90    C        5.024123174    18.654389710     3.051667472
  91    C        0.773532503    20.444866413     1.261213960
  92    C        4.025731695    17.673716079     3.300436267
  93    C        1.772039936    20.693588826     0.280563520
  94    C        7.109124320    19.544873927     3.972810059
  95    C        3.646027073    15.568260559     4.486326180
  96    C        4.694835571    19.901851466     2.502738845
  97    C        1.102889679    19.895914595     2.508698907
  98    C        7.897986008    17.286543987     4.591844780
  99    C        8.359948756    20.520120886     6.498531087
 100    C        9.015509146    20.818518210     7.693094398
 101    C        8.126903392    16.873444468     6.901890428
 102    C        7.880685596    16.386551501     5.669224468
 103    C        8.543783028    18.166754635     7.058939210
 104    C        8.295014233    19.165169305     6.078242388
 105    C       22.225463791    20.861792431     3.438514891
 106    C       22.671216099    20.861722858     1.104257942
 107    C       21.879478739    21.366009000     2.151628604
 108    C        5.989560383     2.247940416    14.299671893
 109    C        4.832218469     2.359117595    15.064090372
 110    C        5.277854822     4.693536881    15.063974417
 111    C        4.791147383     5.926272414    15.310215404
 112    C        6.571651998     4.536580863    14.647048399
 113    C        7.569602850     5.517138539    14.895863576
 114    C        6.900429402     3.288979962    14.098258918
 115    C        5.691000724     7.003512957    15.292845419
 116    C       11.403661749     3.093503857    15.145258525
 117    C        8.156935609     0.965460400     9.266365122
 118    C       12.560910900     2.329108569    15.033988582
 119    C        8.924716768     5.096873031    14.830929053
 120    C        8.468458982     2.562200315    12.296233146
 121    C        8.170270377     3.217807086    13.490796457
 122    C        9.222905373     3.902425675    14.175415045
 123    C       13.695734449     1.205857279    11.488749164
 124    C       11.702105454     2.100260758    10.389593221
 125    C       10.491262131     0.519731282     9.266295549
 126    C       12.114555628     2.329665151    12.699546106
 127    C       12.602097940     2.082960346    11.466972908
 128    C       11.723951282     1.006624249     9.512490154
 129    C       13.678387655     0.128523973    10.588803060
 130    C       10.821987570     2.746011397    12.856664460
 131    C        9.823480136     2.497288983    11.875944448
 132    C        9.443752323     1.311399070     9.770535309
 133    C       12.906919142     1.824868809    13.747171867
 134    C       10.492699967     3.294940023    14.104149407
 135    C       12.801354161     0.106631763     9.495212933
 136    C       17.286520796     4.591867971     7.897962817
 137    C       20.520097695     6.498507896     8.359925565
 138    C       20.818541400     7.693117589     9.015509146
 139    C       16.873444468     6.901913619     8.126880201
 140    C       16.386574692     5.669201277     7.880685596
 141    C       18.166777826     7.058939210     8.543783028
 142    C       19.165192495     6.078288770     8.295037424
 143    C        3.093480666    15.145304907    11.403708131
 144    C        2.329085378    15.033942200    12.560910900
 145    C        0.965460400     9.266365122     8.156958800
 146    C        2.562223506    12.296233146     8.468505364
 147    C        5.096942604    14.830952244     8.924670386
 148    C        3.902332911    14.175391854     9.223067710
 149    C        3.217783896    13.490842839     8.170108040
 150    C        2.100260758    10.389570030    11.702082263
 151    C        1.205880470    11.488818737    13.695711258
 152    C        2.329154951    12.699615678    12.115181782
 153    C        0.519731282     9.266272358    10.491285322
 154    C        1.006624249     9.512490154    11.723974473
 155    C        0.128523973    10.588826251    13.678410846
 156    C        2.082960346    11.466926527    12.602074749
 157    C        2.746057778    12.856664460    10.821848424
 158    C        2.497288983    11.875990829     9.823456945
 159    C        1.824915191    13.747148677    12.906849570
 160    C        1.311399070     9.770535309     9.443752323
 161    C        3.294986405    14.104126216    10.492560821
 162    C        0.106631763     9.495189742    12.801330970
 163    C       17.584941310     9.347579657     8.891205916
 164    C       19.641046593    11.787216060    14.688931166
 165    C       22.999158631     8.501969834     8.045596093
 166    C       16.427715350     9.236216950     8.126810628
 167    C       19.752409300    10.629990100    13.924535878
 168    C       22.490118354    14.722395636    14.157674006
 169    C       20.063979055     9.033226994    10.894667854
 170    C       19.765535350     8.377666604     9.700058161
 171    C       21.295508661    15.020816150    14.813234396
 172    C       22.086735822    11.075719218    13.924628642
 173    C       21.929687040    12.369052576    14.341508278
 174    C       22.417298924     8.849392722    10.334236540
 175    C       22.910360671    13.367444055    14.092739483
 176    C       21.418907445     9.098161517    11.314910171
 177    C       21.039202823    10.284051430    13.420365691
 178    C       18.496088620     8.306424157     9.092734846
 179    C       20.682225284    12.698340179    14.890436905
 180    C       22.088011321     8.300464095     9.086774784
 181    C        7.622640441    16.081753489     7.949423427
 182    C        8.045619284    22.999158631     8.501969834
 183    C        8.891205916    17.584941310     9.347579657
 184    C       14.688931166    19.641046593    11.787216060
 185    C        8.126810628    16.427715350     9.236216950
 186    C       13.924535878    19.752409300    10.629966910
 187    C       10.894667854    20.063979055     9.033226994
 188    C       14.157674006    22.490118354    14.722372445
 189    C        9.700058161    19.765558540     8.377666604
 190    C       14.813234396    21.295508661    15.020769769
 191    C       13.924605451    22.086735822    11.075696027
 192    C       10.334236540    22.417322115     8.849392722
 193    C       14.341531469    21.929663849    12.369098957
 194    C       11.314933362    21.418884255     9.098161517
 195    C       14.092739483    22.910360671    13.367467245
 196    C       13.420365691    21.039202823    10.284051430
 197    C        9.086751593    22.087988130     8.300464095
 198    C        9.092711655    18.496065429     8.306400966
 199    C       14.890413714    20.682248475    12.698316988
 200    C       20.486656416    17.201433381    13.843344534
 201    C       19.722261128    18.358636150    13.954660859
 202    C       16.692393104    19.955376065    14.266253805
 203    C       15.497783411    20.610959646    13.967856481
 204    C       19.218090941    18.704598011    15.241477573
 205    C       20.688185346    16.290262880    14.884500034
 206    C        3.549877598     0.191742369    20.097397143
 207    C        2.704221393     5.605959690    20.943030157
 208    C        3.468639872     6.763185650    20.831667450
 209    C        0.700852219     3.126991518    20.628654303
 210    C        3.235501744     2.670756923    18.094004778
 211    C        2.579964545     2.372382790    19.288521707
 212    C        1.895345957     3.425342460    19.973140295
 213    C        3.697487683     5.904287440    16.187202516
 214    C        3.468547108     6.317410151    18.497364119
 215    C        3.714834477     6.804488644    17.264744540
 216    C        1.261283533     0.773555694    20.444820031
 217    C        3.051667472     5.024146365    18.654436092
 218    C        0.280354802     1.771900791    20.693681589
 219    C        3.300482649     4.025778077    17.673576934
 220    C        4.486395753     3.646143028    15.568214178
 221    C        3.972833250     7.109147511    19.544873927
 222    C        2.508629334     1.102912870    19.895914595
 223    C        2.502762036     4.694835571    19.901828275
 224    C        7.949284281     7.622570868    16.081730298
 225    C       20.861815622     3.438677228    22.225371028
 226    C       20.861722858     1.104234751    22.670914618
 227    C       21.365916237     2.151489458    21.879617885
 228    C        4.591821589     7.897916435    17.286474414
 229    C        6.498484706     8.359925565    20.520144077
 230    C        7.693140780     9.015532336    20.818495019
 231    C        6.901913619     8.127112110    16.873699568
 232    C        5.669224468     7.880731978    16.386644265
 233    C        7.058892828     8.543759837    18.166754635
 234    C        6.078288770     8.295037424    19.165146114
 235    C        8.501969834     8.045596093    22.999158631
 236    C       11.787216060    14.688931166    19.641046593
 237    C        9.347510084     8.891205916    17.584941310
 238    C       10.629990100    13.924535878    19.752409300
 239    C        9.236332905     8.126857010    16.427738541
 240    C        9.033226994    10.894644663    20.063955864
 241    C       14.722395636    14.157674006    22.490118354
 242    C       15.020816150    14.813234396    21.295508661
 243    C        8.377666604     9.700104543    19.765674495
 244    C       11.075696027    13.924605451    22.086735822
 245    C        8.849392722    10.334236540    22.417345306
 246    C       12.369075766    14.341508278    21.929687040
 247    C        9.098161517    11.314910171    21.418907445
 248    C       13.367444055    14.092739483    22.910360671
 249    C       10.284051430    13.420365691    21.039202823
 250    C        8.300440904     9.086774784    22.087988130
 251    C       12.698316988    14.890436905    20.682225284
 252    C        8.306447347     9.092665273    18.495949474
 253    C       17.201433381    13.843321343    20.486656416
 254    C       18.358636150    13.954660859    19.722261128
 255    C       19.955399256    14.266253805    16.692393104
 256    C       20.610959646    13.967810100    15.497783411
 257    C       18.704598011    15.241477573    19.218067750
 258    C       16.290262880    14.884500034    20.688185346
 259    C        3.438491700    22.225440600    20.861815622
 260    C        1.104118797    22.671239290    20.861722858
 261    C        2.151698177    21.879455548    21.366032191
 262    C       13.843321343    20.486656416    17.201433381
 263    C       13.954684050    19.722261128    18.358636150
 264    C       14.266253805    16.692393104    19.955399256
 265    C       13.967833290    15.497783411    20.610959646
 266    C       15.241454383    19.218090941    18.704598011
 267    C       14.884523225    20.688162155    16.290286071
 268    C       21.090593860    21.985136484    23.084106901
 269    C       21.984950957    23.084385192    21.090617051
 270    C       23.084246046    21.090756196    21.984927766
 271    C       18.599033029    19.493436508    17.499830704
 272    C       17.499807513    18.599056220    19.493436508
 273    C       19.493436508    17.499830704    18.599033029
 274    C       17.912883841    16.289010572    19.722353892
 275    C       19.722377083    17.912860651    16.289010572
 276    C       16.289010572    19.722353892    17.912907032
 277    C       22.184299942    21.107917463    23.062377027
 278    C       19.476136096    18.399799999    17.521699723
 279    C       23.062516172    22.184044842    21.108056608
 280    C       17.521699723    19.476136096    18.399799999
 281    C       21.107871081    23.062284263    22.184462278
 282    C       18.399799999    17.521676532    19.476136096
 283    C       16.619620056    16.131961790    20.139233528
 284    C       20.139233528    16.619596865    16.131961790
 285    C       16.131938599    20.139233528    16.619596865
 286    C       15.621159005    17.112635421    19.890464733
 287    C       19.890464733    15.621159005    17.112635421
 288    C       17.112635421    19.890464733    15.621159005
 289    H       13.870245979     6.227220737     1.273922574
 290    H        9.443149360     7.296437227     1.608242603
 291    H       15.240874610     4.189482647     1.498711977
 292    H       11.738561550     7.661346054     2.094834087
 293    H       21.916978426     2.274795479     5.368229763
 294    H       19.667971229     4.523825867     0.429495487
 295    H       21.692189023     3.645424110     7.405967853
 296    H       21.096066913     0.143111050     3.934104446
 297    H       17.536286800     3.702914354     1.863620804
 298    H        1.273922574    13.870245979     6.227220737
 299    H        1.498711977    15.240874610     4.189482647
 300    H        1.608242603     9.443149360     7.296437227
 301    H        2.094834087    11.738561550     7.661346054
 302    H       15.298341663     9.731829696     5.654614200
 303    H       22.761405513     8.072520729     7.071647824
 304    H       16.119253176    11.165955013     3.522929771
 305    H       15.894463773    13.203693103     2.152301140
 306    H        5.368229763    21.916978426     2.274795479
 307    H        0.429495487    19.667971229     4.523802676
 308    H        7.405967853    21.692189023     3.645424110
 309    H        1.863620804    17.536286800     3.702891163
 310    H        3.934104446    21.096066913     0.143111050
 311    H        7.892559337    21.327280196     5.940836300
 312    H       21.582658397    21.038599860     4.299013273
 313    H        6.227220737     1.273899383    13.870245979
 314    H        4.189505838     1.498735168    15.240874610
 315    H        7.296437227     1.608242603     9.443149360
 316    H        7.661346054     2.094834087    11.738561550
 317    H        9.731829696     5.654637391    15.298341663
 318    H       21.327280196     5.940836300     7.892559337
 319    H        5.654614200    15.298341663     9.731829696
 320    H       17.822671237    10.321527926     9.320655021
 321    H       18.667098324    12.024945987    15.118380271
 322    H       15.784933147    10.096738523     7.950026390
 323    H       18.891887727     9.987207897    13.747751640
 324    H       19.256796554     9.500616413    11.452339450
 325    H        3.522929771    16.119253176    11.165955013
 326    H        7.071647824    22.761405513     8.072520729
 327    H        2.152301140    15.894463773    13.203693103
 328    H       15.118380271    18.667098324    12.024945987
 329    H        9.320655021    17.822671237    10.321527926
 330    H       13.747751640    18.891887727     9.987207897
 331    H        7.950026390    15.784933147    10.096738523
 332    H       11.452339450    19.256796554     9.500616413
 333    H       20.916105521    16.963680263    12.869373074
 334    H       19.545476890    19.001418353    13.094162477
 335    H       23.047789950    15.529554946    13.690284587
 336    H       17.250064700    19.488009837    13.459071304
 337    H        2.274795479     5.368229763    21.916978426
 338    H        4.523802676     0.429495487    19.667971229
 339    H        3.645424110     7.405967853    21.692189023
 340    H        0.143111050     3.934104446    21.096066913
 341    H        3.702891163     1.863620804    17.536286800
 342    H        8.072520729     7.071647824    22.761405513
 343    H       11.165955013     3.522929771    16.119253176
 344    H       13.203693103     2.152301140    15.894463773
 345    H       21.038599860     4.298966891    21.582704779
 346    H        5.940836300     7.892559337    21.327280196
 347    H       10.321551117     9.320655021    17.822671237
 348    H       12.024945987    15.118380271    18.667098324
 349    H       10.096738523     7.950026390    15.784956338
 350    H        9.987207897    13.747751640    18.891887727
 351    H        9.500616413    11.452339450    19.256796554
 352    H       16.963680263    12.869373074    20.916105521
 353    H       19.001418353    13.094162477    19.545476890
 354    H       19.488009837    13.459071304    17.250064700
 355    H       15.529554946    13.690284587    23.047789950
 356    H        4.299013273    21.582658397    21.038599860
 357    H       12.869373074    20.916105521    16.963680263
 358    H       13.094162477    19.545476890    19.001418353
 359    H       13.459071304    17.250064700    19.488009837
 360    H       13.690284587    23.047789950    15.529554946


           Empirical Formula: C264 H72 N24  =   360 atoms



                  EIGENVALUES  
 -39.25565 -39.24427 -39.22805 -39.22737 -39.22674 -39.22655 -39.22521 -39.22365
 -38.69390 -38.68752 -38.68120 -38.67771 -38.66912 -38.66848 -38.66728 -38.66676
 -38.66504 -38.66139 -38.66038 -38.65895 -38.65704 -38.65666 -38.65526 -38.65351
 -32.84909 -32.84443 -32.84144 -32.83631 -32.83500 -32.78614 -32.78471 -32.78357
 -32.70574 -32.70524 -32.70466 -32.53300 -32.52875 -32.52539 -32.52080 -32.51933
 -32.37946 -32.07800 -32.07517 -32.07338 -31.83614 -31.83287 -31.83100 -31.51697
 -31.44136 -31.43116 -31.41840 -31.41738 -31.41607 -31.41585 -31.41293 -31.39522
 -30.97729 -30.97410 -30.96731 -30.96458 -30.96261 -30.61868 -30.61672 -30.61625
 -30.40193 -30.39921 -30.39656 -30.18736 -29.68080 -29.67870 -29.67542 -29.59426
 -29.59395 -29.58382 -29.58192 -29.58075 -29.38980 -29.38879 -29.38694 -29.24935
 -29.16816 -29.16747 -29.04367 -29.04283 -29.04007 -28.68609 -28.68521 -28.68508
 -28.50691 -28.50678 -28.50598 -28.00018 -27.99818 -27.99524 -27.90413 -27.90347
 -27.34120 -27.19288 -27.17974 -27.17907 -27.17687 -27.16835 -27.16638 -27.16580
 -26.98817 -26.98625 -26.97425 -26.97287 -26.97027 -26.67670 -26.67448 -26.67217
 -26.60630 -26.60450 -26.60288 -26.49866 -26.49803 -26.46357 -26.46315 -26.46275
 -26.17754 -26.16339 -26.16211 -26.16029 -26.03019 -25.92584 -25.92299 -25.92075
 -25.83297 -25.83251 -25.83216 -25.65296 -25.65168 -25.49942 -25.49864 -25.49810
 -25.32124 -25.31865 -25.31678 -25.01621 -24.97865 -24.97699 -24.97419 -24.80118
 -24.80052 -24.57900 -24.57783 -24.57623 -24.41416 -24.41287 -24.41242 -24.34248
 -23.56655 -23.56462 -23.51613 -23.51379 -23.51174 -23.42568 -23.42428 -23.42129
 -23.32201 -23.32169 -23.32013 -23.29946 -23.29840 -23.22137 -23.22130 -23.22022
 -23.08742 -23.08539 -23.08280 -23.03044 -23.02975 -22.93442 -22.93351 -22.93285
 -22.53413 -22.53398 -22.53341 -22.30300 -22.30197 -22.29975 -22.17722 -22.07354
 -22.07301 -22.07137 -22.04374 -22.04314 -22.03598 -21.88323 -21.88161 -21.88078
 -21.87512 -21.87430 -21.81202 -21.81085 -21.80975 -21.67109 -21.67011 -21.66951
 -21.62111 -21.41408 -21.41264 -21.41033 -21.14645 -21.14522 -21.14295 -20.89727
 -20.89665 -20.74204 -20.74089 -20.74039 -20.62144 -20.49453 -20.49379 -20.49278
 -20.12437 -20.12023 -20.11750 -19.93452 -19.83226 -19.83047 -19.82903 -19.78914
 -19.78720 -19.78401 -19.72420 -19.72286 -19.57161 -19.56986 -19.56766 -19.43839
 -19.43733 -19.43543 -19.43473 -19.43415 -19.42050 -19.27077 -19.27070 -19.27030
 -19.22649 -19.22536 -19.22335 -19.22019 -19.21793 -19.14169 -19.10513 -19.10381
 -19.10200 -19.05719 -19.05702 -19.05593 -18.43314 -18.43030 -18.42868 -18.28892
 -18.28721 -18.28620 -18.25605 -18.08322 -18.08265 -17.88014 -17.87864 -17.87586
 -17.74325 -17.72933 -17.72791 -17.72570 -17.70641 -17.70588 -17.66605 -17.66515
 -17.66186 -17.55166 -17.54990 -17.54919 -17.46629 -17.46337 -17.46211 -17.40894
 -17.40827 -17.40432 -17.39835 -17.39677 -17.39547 -17.37964 -17.37789 -17.37650
 -17.26050 -17.23993 -17.23690 -17.23312 -17.21156 -17.20830 -17.20671 -17.06909
 -17.03684 -16.91176 -16.91036 -16.90896 -16.89245 -16.89090 -16.88960 -16.80860
 -16.80841 -16.69276 -16.69137 -16.68982 -16.45892 -16.45784 -16.45732 -16.38183
 -16.28893 -16.28809 -16.28634 -16.26288 -16.26251 -16.26234 -16.18328 -16.18302
 -16.15217 -16.15129 -16.15042 -16.14216 -16.08877 -16.08849 -16.03504 -16.03466
 -16.03197 -15.97938 -15.97757 -15.97558 -15.95527 -15.95332 -15.95106 -15.91345
 -15.91334 -15.83016 -15.82952 -15.82847 -15.78974 -15.78903 -15.78830 -15.69777
 -15.69489 -15.69299 -15.68086 -15.67928 -15.61925 -15.61833 -15.61788 -15.56509
 -15.56266 -15.56093 -15.53595 -15.53510 -15.50539 -15.50443 -15.50354 -15.50189
 -15.41300 -15.41128 -15.40921 -15.38956 -15.38885 -15.30485 -15.25684 -15.25642
 -15.25513 -15.24983 -15.24718 -15.24611 -15.12196 -15.09084 -15.08969 -15.08945
 -15.08693 -15.08539 -15.08446 -15.05703 -15.05641 -15.04714 -15.04622 -15.04343
 -15.00274 -14.82732 -14.82506 -14.82117 -14.82067 -14.81841 -14.81678 -14.76986
 -14.76818 -14.76799 -14.69151 -14.69104 -14.65062 -14.65014 -14.64918 -14.61743
 -14.61533 -14.61337 -14.58806 -14.58779 -14.55265 -14.55080 -14.55019 -14.54786
 -14.51908 -14.51765 -14.51628 -14.51068 -14.47917 -14.47788 -14.47504 -14.47121
 -14.46940 -14.46892 -14.43880 -14.43823 -14.26973 -14.25754 -14.24388 -14.24234
 -14.24053 -14.22150 -14.21941 -14.21863 -14.14537 -14.14505 -14.00750 -14.00672
 -14.00515 -13.98870 -13.98764 -13.98478 -13.91434 -13.91316 -13.91107 -13.90683
 -13.90592 -13.90402 -13.83396 -13.83382 -13.76914 -13.76683 -13.76390 -13.72449
 -13.72388 -13.71961 -13.71900 -13.71738 -13.63188 -13.62874 -13.62655 -13.58421
 -13.51038 -13.50748 -13.50522 -13.50288 -13.49849 -13.49506 -13.49262 -13.49245
 -13.49020 -13.47127 -13.46990 -13.46942 -13.31758 -13.26216 -13.25969 -13.25702
 -13.20250 -13.20160 -13.20145 -13.10786 -13.10428 -13.10145 -13.09456 -13.09357
 -12.80449 -12.72317 -12.72057 -12.71849 -12.66584 -12.61859 -12.61766 -12.61730
 -12.61579 -12.61480 -12.61410 -12.59623 -12.59550 -12.59408 -12.59077 -12.58909
 -12.54772 -12.54691 -12.54546 -12.51599 -12.51524 -12.51405 -12.50150 -12.49913
 -12.49767 -12.46533 -12.45435 -12.45041 -12.44749 -12.44311 -12.44268 -12.42229
 -12.42196 -12.40341 -12.34967 -12.34819 -12.34603 -12.31719 -12.23696 -12.23595
 -12.23397 -12.21792 -12.21771 -12.21749 -12.01039 -12.01002 -12.00887 -11.96918
 -11.96847 -11.94788 -11.94615 -11.94506 -11.89584 -11.89473 -11.89294 -11.86607
 -11.86506 -11.86360 -11.77372 -11.77344 -11.63093 -11.60806 -11.60596 -11.60426
 -11.47664 -11.47491 -11.47355 -11.26615 -11.16106 -11.16054 -11.11661 -11.11549
 -11.11294 -10.86097 -10.85904 -10.85810 -10.80969 -10.80604 -10.80274 -10.79790
 -10.79688 -10.74648 -10.74537 -10.74390 -10.47944 -10.45980 -10.45908 -10.45816
 -10.24816 -10.24729 -10.24700 -10.05922 -10.05453 -10.05186 -10.04684 -10.04636
 -10.01134 -10.00992 -10.00926  -9.97726  -9.97373  -9.97191  -9.94825  -9.76839
  -9.76435  -9.76116  -9.75606  -9.75527  -9.68028  -9.46862  -9.46735  -9.46516
  -9.42195  -9.42072  -9.33885  -9.33674  -9.33381  -9.32623  -9.32418  -9.32345
  -9.24029  -9.01806  -9.01636  -9.01602  -8.81143  -8.81084  -8.81021  -8.46739
  -8.46558  -8.46328  -8.39629  -8.39545  -7.89056  -7.69909  -7.69815  -7.69720
  -7.50515  -7.50360  -7.50143  -7.45344  -7.45198  -7.40242  -7.40118  -7.39815
  -2.42269  -2.41932  -2.41679  -2.39979  -2.39887  -2.28760  -2.28633  -2.28444
  -2.09154  -2.09077  -2.09028  -1.78082  -1.53593  -1.53337  -1.52380  -1.52237
  -1.51967  -1.22584  -1.22248  -1.22193  -1.19087  -1.18639  -1.18265  -1.17873
  -1.17713  -1.12578  -1.12219  -1.11910  -1.09686  -1.09476  -1.09395  -1.07853
  -1.00841  -1.00237  -0.99889  -0.99756  -0.96355  -0.96066  -0.95601  -0.87198
  -0.83552  -0.83338  -0.83265  -0.66686  -0.66632  -0.63694  -0.63606  -0.63230
  -0.34990  -0.27474  -0.27370  -0.27163  -0.26395  -0.26328  -0.26194  -0.23032
  -0.22891  -0.22269  -0.22094  -0.22038  -0.11128  -0.10761  -0.10100  -0.09748
  -0.09574  -0.04858  -0.04703  -0.04613   0.00528   0.01027   0.01271   0.06046
   0.30534   0.33573   0.33834   0.34099   0.36639   0.36702   0.36762   0.39594
   0.39963   0.40141   0.40714   0.40877   0.59380   0.59859   0.60260   0.60992
   0.61193   0.62197   0.62621   0.62936   0.63155   0.63517   0.63906   0.64148
   0.64210   0.64330   0.64719   0.64901   0.77444   0.77911   0.78071   0.78661
   0.82746   0.82786   0.82871   0.85509   0.85547   0.88559   0.88634   0.88905
   1.03905   1.04211   1.04519   1.06055   1.06183   1.08064   1.08256   1.08361
   1.10798   1.11280   1.11464   1.12222   1.26046   1.28216   1.28630   1.29118
   1.30658   1.31179   1.31412   1.33185   1.72865   1.73247   1.73892   1.74019
   1.74221   1.74424   1.74464   1.74946   1.75019   1.75094   1.75105   1.75747
   1.80452   1.81036   1.81254   1.81519   1.81633   1.81998   1.82162   1.82215
   1.82275   1.82465   1.82631   1.82743   2.59875   2.60763   2.60822   2.61140
   2.61659   2.62053   2.62156   2.62667   2.62906   2.63143   2.63404   2.63461
   2.65175   2.65667   2.65866   2.66615   2.66834   2.67018   2.67128   2.67406
   2.67537   2.68022   2.68291   2.68346   2.93912   2.94362   2.94722   2.95310
   2.95443   2.96201   2.96352   2.96408   2.98076   2.98151   2.98265   3.00618
   3.02403   3.02843   3.03169   3.03545   3.03559   3.06221   3.06358   3.06405
   3.09710   3.09846   3.09957   3.17156   3.18685   3.19019   3.19544   3.19802
   3.19935   3.24387   3.24698   3.25306   3.25567   3.25833   3.26182   3.26282
   3.26380   3.26548   3.26627   3.26660   3.39135   3.39610   3.40197   3.40539
   3.40634   3.43986   3.44036   3.44082   3.48406   3.48468   3.48469   3.55333
   3.56272   3.57135   3.57229   3.57532   3.57966   3.58066   3.58293   3.58939
   3.59016   3.59119   3.59392   3.59477   3.63238   3.63576   3.64123   3.64463
   3.64587   3.64775   3.64960   3.65293   3.65449   3.65508   3.65714   3.65960
   3.66058   3.66715   3.67265   3.67356   3.67468   3.68261   3.68409   3.68625
   3.70138   3.70565   3.70637   3.70738   3.75904   3.76550   3.76806   3.76992
   3.77631   3.77776   3.77829   3.79374   3.79431   3.79518   3.80559   3.80655
   3.80767   3.80818   3.80870   3.83162   3.83219   3.83569   3.83735   3.83856
   3.83954   3.84076   3.84202   3.85820   3.88519   3.88795   3.89052   3.90161
   3.90193   3.90291   3.95064   3.95242   3.95393   3.97606   3.97794   3.97887
   4.06766   4.06975   4.07170   4.09653   4.10186   4.10418   4.11143   4.11499
   4.11897   4.12120   4.12519   4.12581   4.12805   4.13978   4.14615   4.14868
   4.15076   4.15257   4.15328   4.15482   4.16530   4.16656   4.16706   4.16886
   4.17117   4.17169   4.18561   4.18731   4.19382   4.19412   4.19875   4.19976
   4.20133   4.20925   4.20964   4.21214   4.21656   4.23003   4.23214   4.23342
   4.24247   4.25616   4.26109   4.26302   4.26550   4.26661   4.26807   4.27421
   4.28654   4.28725   4.28818   4.30751   4.30826   4.32070   4.32169   4.32372
   4.35296   4.35644   4.35844   4.36256   4.36413   4.37750   4.37951   4.37985
   4.38310   4.38555   4.38632   4.40431   4.40636   4.40793   4.41360   4.42145
   4.42276   4.42377   4.43156   4.43342   4.43533   4.43915   4.44176   4.44455
   4.46963   4.48205   4.48916   4.49393   4.49825   4.50198   4.50347   4.50944
   4.55127   4.55309   4.56333   4.56459   4.56714   4.58604   4.59036   4.59435
   4.60018   4.60032   4.60419   4.60677   4.60795   4.61458   4.61708   4.61754
   4.64573   4.64652   4.64735   4.65798   4.68503   4.68699   4.68873   4.71120
   4.71343   4.72280   4.72379   4.72659   4.73810   4.74034   4.74361   4.74385
   4.74740   4.74901   4.74935   4.77529   4.77548   4.77847   4.78041   4.79011
