 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:03:59 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  38    C       16.502418812     4.023140200     5.810172104
  39    C       17.786926896     4.703869312     7.775409300
  40    C       15.821689700     5.988377396     7.094680188
  41    C       18.759481331     3.296656313     6.237987509
  42    C       16.673946124     3.915018292     4.367256695
  43    C       17.523724854     3.781364323     6.722294369
  44    C       20.582451617     1.100403518     0.992564775
  45    C       18.798227768     2.884627367     4.906709975
  46    C       20.996911064     0.153805891     1.989896164
  47    C       17.851630141     3.299086814     3.909378586
  48    C       15.731399333     4.849416218     3.774214402
  49    C       19.822884598     3.932849833     6.949133282
  50    C        2.379083118    14.605636800     6.421478551
  51    C        2.534021670    15.452159129     5.353639030
  52    C        4.837617669    15.095205813     5.560561991
  53    C        6.923152876    15.713567792     7.431292805
  54    C        6.073374146    15.579913823     5.076255131
  55    C        4.798871232    14.683176867     6.891839525
  56    C       15.097636314     7.889170914     5.745468859
  57    C       15.318741132    11.276345699     3.092187450
  58    C       15.163802580    12.344185220     2.245665121
  59    C        9.552884379     8.433296420     0.545635720
  60    C       12.411295370     8.515579505     2.716332857
  61    C       14.981491393     9.182244745     5.286528880
  62    C       14.428823737     9.289729531     4.007731294
  63    C       13.690092956     8.408094719     3.269000513
  64    C       11.887652146    13.674684050     1.195405438
  65    C       10.603144062    11.709446854     1.876134550
  66    C       12.860206581    12.137262259     2.602618437
  67    C        9.195931063    10.736892419     0.338712759
  68    C       10.774671374    10.266531445     1.984256458
  69    C       13.330567555    13.782805958     1.023878126
  70    C       10.975529881    13.916459927     0.174099396
  71    C       11.624450104    12.621569119     2.117910427
  72    C        9.680639073    11.972648896     0.823019619
  73    C       12.898953018    10.805984725     3.014647383
  74    C       11.952355391     9.808653336     2.600187936
  75    C       13.923609848    12.848408032     1.965661944
  76    C        9.832887556     9.673489152     1.049858532
  77    C       16.647965718     8.024335098     7.865699667
  78    C        5.377070949    21.218015882     2.807087300
  79    C        0.522180204    20.504911550     3.520191632
  80    C        6.444910470    21.063077330     3.653609629
  81    C        2.616304755    18.310570120     3.182941893
  82    C        3.282969995    20.880766143     0.612722273
  83    C        3.390454781    20.328098487     1.891543456
  84    C        2.508819969    19.589367706     2.630274237
  85    C        7.094680188    15.821689700     5.988377396
  86    C        5.810172104    16.502418812     4.023140200
  87    C        7.775409300    17.786926896     4.703869312
  88    C        6.237987509    18.759481331     3.296656313
  89    C        4.367256695    16.673946124     3.915018292
  90    C        6.722294369    17.523724854     3.781364323
  91    C        4.906709975    18.798227768     2.884627367
  92    C        0.992564775    20.582451617     1.100403518
  93    C        3.909378586    17.851630141     3.299086814
  94    C        1.989896164    20.996911064     0.153805891
  95    C        6.949133282    19.822884598     3.932849833
  96    C        3.774214402    15.731399333     4.849416218
  97    C        8.615607607    20.980794245     6.512020620
  98    C        8.501893187    17.359111491     6.960931831
  99    C        7.883531208    19.229842305     4.875396624
 100    C        8.017185177    16.874804631     5.725175354
 101    C        8.913922133    18.690389025     6.999678268
 102    C        8.499462686    19.687720414     6.053080641
 103    C        9.168275263    21.088279031     7.790818206
 104    C       23.051463280    21.351433879     3.365253080
 105    C       21.720964450    22.401693562     0.089102646
 106    C       23.258386241    20.994480563     1.061657081
 107    C       21.612842542    22.573220874     1.532018055
 108    C       22.547240468    21.631437056     2.125060348
 109    C        6.421478551     2.379083118    14.605636800
 110    C        5.353639030     2.534021670    15.452159129
 111    C        5.560561991     4.837617669    15.095205813
 112    C        7.431292805     6.923152876    15.713567792
 113    C        5.076255131     6.073374146    15.579913823
 114    C        6.891839525     4.798871232    14.683176867
 115    C        7.889170914     5.745468859    15.097636314
 116    C       11.276345699     3.092187450    15.318741132
 117    C        8.433296420     0.545635720     9.552884379
 118    C       12.344185220     2.245665121    15.163802580
 119    C        9.182244745     5.286528880    14.981491393
 120    C        8.515579505     2.716332857    12.411295370
 121    C        8.408094719     3.269000513    13.690092956
 122    C        9.289729531     4.007731294    14.428823737
 123    C       13.674684050     1.195405438    11.887652146
 124    C       11.709446854     1.876134550    10.603144062
 125    C       10.736892419     0.338712759     9.195931063
 126    C       12.137262259     2.602618437    12.860206581
 127    C       13.782805958     1.023878126    13.330567555
 128    C       10.266531445     1.984256458    10.774671374
 129    C       12.621569119     2.117910427    11.624450104
 130    C       11.972648896     0.823019619     9.680639073
 131    C       13.916459927     0.174099396    10.975529881
 132    C       10.805984725     3.014647383    12.898953018
 133    C        9.808653336     2.600187936    11.952355391
 134    C        9.673489152     1.049858532     9.832887556
 135    C       12.848408032     1.965661944    13.923609848
 136    C       20.980794245     6.512020620     8.615607607
 137    C       17.359111491     6.960931831     8.501893187
 138    C       19.229842305     4.875396624     7.883531208
 139    C       16.874804631     5.725175354     8.017185177
 140    C       18.690389025     6.999678268     8.913922133
 141    C       19.687720414     6.053080641     8.499462686
 142    C       21.088279031     7.790818206     9.168275263
 143    C        5.745468859    15.097636314     7.889170914
 144    C        3.092187450    15.318741132    11.276345699
 145    C        2.245665121    15.163802580    12.344185220
 146    C        0.545635720     9.552884379     8.433296420
 147    C        2.716332857    12.411295370     8.515579505
 148    C        5.286528880    14.981491393     9.182244745
 149    C        4.007731294    14.428823737     9.289729531
 150    C        3.269000513    13.690092956     8.408094719
 151    C        1.876134550    10.603144062    11.709446854
 152    C        1.195405438    11.887652146    13.674684050
 153    C        2.602618437    12.860206581    12.137262259
 154    C        0.338712759     9.195931063    10.736892419
 155    C        1.023878126    13.330567555    13.782805958
 156    C        1.984256458    10.774671374    10.266531445
 157    C        0.823019619     9.680639073    11.972648896
 158    C        0.174099396    10.975529881    13.916459927
 159    C        2.117910427    11.624450104    12.621569119
 160    C        3.014647383    12.898953018    10.805984725
 161    C        2.600187936    11.952355391     9.808653336
 162    C        1.965661944    13.923609848    12.848408032
 163    C        1.049858532     9.832887556     9.673489152
 164    C       18.220028051     9.419466382     8.991462200
 165    C       20.076907368    12.320753301    14.890736950
 166    C       23.074895199     8.706362050     8.278357868
 167    C       17.152188530     9.264527830     8.144939871
 168    C       20.231845920    11.252913780    14.044214621
 169    C       22.984353130    15.081519495    14.514882357
 170    C       20.314129005     9.082216643    11.185803630
 171    C       20.206644219     8.529548987     9.907006044
 172    C       21.705555544    15.189004281    15.067550013
 173    C       23.507996354     9.922414950    12.993954938
 174    C       22.535441919    11.459836741    14.401167937
 175    C       22.065080945     9.814293042    12.822427626
 176    C       22.496695482    12.791114275    14.813196883
 177    C       22.604534225     8.783902117    10.698145982
 178    C       23.443293109    13.788445664    14.398737436
 179    C       21.607202836     9.198361564    11.644743609
 180    C       21.472038652    10.748690968    13.764211444
 181    C        7.865699667    16.647965718     8.024335098
 182    C        8.278357868    23.074895199     8.706362050
 183    C        8.991462200    18.220028051     9.419466382
 184    C       14.890736950    20.076907368    12.320753301
 185    C        8.144939871    17.152188530     9.264527830
 186    C       14.044214621    20.231845920    11.252913780
 187    C       11.185803630    20.314129005     9.082216643
 188    C       14.514882357    22.984353130    15.081519495
 189    C        9.907006044    20.206644219     8.529548987
 190    C       15.067550013    21.705555544    15.189004281
 191    C       12.993954938    23.507996354     9.922414950
 192    C       14.401167937    22.535441919    11.459836741
 193    C       12.822427626    22.065080945     9.814293042
 194    C       10.698145982    22.604534225     8.783902117
 195    C       14.813196883    22.496695482    12.791114275
 196    C       11.644743609    21.607202836     9.198361564
 197    C       14.398737436    23.443293109    13.788445664
 198    C       13.764211444    21.472038652    10.748690968
 199    C       15.806280794    20.966824763    14.307369469
 200    C       20.790011700    17.175620449    14.177632618
 201    C       19.943489371    18.243459970    14.332571170
 202    C       17.085078380    20.414157107    14.414854255
 203    C       19.664249167    18.747682782    15.572763902
 204    C       17.544018359    20.298012186    15.707928086
 205    C        3.520191632     0.522180204    20.504911550
 206    C        2.807087300     5.377070949    21.218015882
 207    C        3.653609629     6.444910470    21.063077330
 208    C        0.612722273     3.282969995    20.880766143
 209    C        3.182941893     2.616304755    18.310570120
 210    C        2.630274237     2.508819969    19.589367706
 211    C        1.891543456     3.390454781    20.328098487
 212    C        4.703869312     7.775409300    17.786926896
 213    C        5.988377396     7.094680188    15.821689700
 214    C        4.023140200     5.810172104    16.502418812
 215    C        3.296656313     6.237987509    18.759481331
 216    C        3.915018292     4.367256695    16.673946124
 217    C        3.781364323     6.722294369    17.523724854
 218    C        1.100403518     0.992564775    20.582451617
 219    C        2.884627367     4.906709975    18.798227768
 220    C        0.153805891     1.989896164    20.996911064
 221    C        3.299086814     3.909378586    17.851630141
 222    C        4.849416218     3.774214402    15.731399333
 223    C        3.932849833     6.949133282    19.822884598
 224    C        8.024335098     7.865699667    16.647965718
 225    C       21.351433879     3.365253080    23.051463280
 226    C       22.401693562     0.089102646    21.720964450
 227    C       20.994480563     1.061657081    23.258386241
 228    C       22.573220874     1.532018055    21.612842542
 229    C       21.631437056     2.125060348    22.547240468
 230    C        6.512020620     8.615607607    20.980794245
 231    C        6.960931831     8.501893187    17.359111491
 232    C        4.875396624     7.883531208    19.229842305
 233    C        5.725175354     8.017185177    16.874804631
 234    C        6.999678268     8.913922133    18.690389025
 235    C        6.053080641     8.499462686    19.687720414
 236    C        7.790818206     9.168275263    21.088279031
 237    C        8.706362050     8.278357868    23.074895199
 238    C       12.320753301    14.890736950    20.076907368
 239    C        9.419466382     8.991462200    18.220028051
 240    C       11.252913780    14.044214621    20.231845920
 241    C        9.264527830     8.144939871    17.152188530
 242    C        9.082216643    11.185803630    20.314129005
 243    C       15.081519495    14.514882357    22.984353130
 244    C       15.189004281    15.067550013    21.705555544
 245    C        8.529548987     9.907006044    20.206644219
 246    C        9.922414950    12.993954938    23.507996354
 247    C       11.459836741    14.401167937    22.535441919
 248    C        9.814293042    12.822427626    22.065080945
 249    C        8.783902117    10.698145982    22.604534225
 250    C       12.791114275    14.813196883    22.496695482
 251    C        9.198361564    11.644743609    21.607202836
 252    C       13.788445664    14.398737436    23.443293109
 253    C       10.748690968    13.764211444    21.472038652
 254    C       20.966824763    14.307369469    15.806280794
 255    C       17.175620449    14.177632618    20.790011700
 256    C       18.243459970    14.332571170    19.943489371
 257    C       20.414157107    14.414854255    17.085078380
 258    C       18.747682782    15.572763902    19.664249167
 259    C       20.298012186    15.707928086    17.544018359
 260    C        3.365253080    23.051463280    21.351433879
 261    C        0.089102646    21.720964450    22.401693562
 262    C        1.061657081    23.258386241    20.994480563
 263    C        1.532018055    21.612842542    22.573220874
 264    C        2.125060348    22.547240468    21.631437056
 265    C       14.307369469    15.806280794    20.966824763
 266    C       14.177632618    20.790011700    17.175620449
 267    C       14.332571170    19.943489371    18.243459970
 268    C       14.414854255    17.085078380    20.414157107
 269    C       15.572763902    19.664249167    18.747682782
 270    C       15.707928086    17.544018359    20.298012186
 271    C       18.893229688    19.573958800    17.608721604
 272    C       17.608721604    18.893229688    19.573958800
 273    C       19.573958800    17.608721604    18.893229688
 274    C       18.036537009    16.636167169    20.300442687
 275    C       20.300442687    18.036537009    16.636167169
 276    C       16.636167169    20.300442687    18.036537009
 277    C       16.165806195    18.721702376    19.682080708
 278    C       19.682080708    16.165806195    18.721702376
 279    C       18.721702376    19.682080708    16.165806195
 280    C       22.774079381    21.479188573    23.422999604
 281    C       19.815734677    18.520843869    17.871923646
 282    C       23.422999604    22.774079381    21.479188573
 283    C       17.871923646    19.815734677    18.520843869
 284    C       21.479188573    23.422999604    22.774079381
 285    C       18.520843869    17.871923646    19.815734677
 286    C       16.705259475    16.597420732    20.712471633
 287    C       20.712471633    16.705259475    16.597420732
 288    C       16.597420732    20.712471633    16.705259475
 289    H       14.108068370     6.652022208     1.379344825
 290    H        9.994834447     7.545738736     0.994334558
 291    H       11.842912046     7.636988717     2.420920775
 292    H       15.894109197     4.904940192     1.646463986
 293    H       22.217754175     2.309518870     5.146527292
 294    H       20.007343120     4.519929925     0.752747458
 295    H       21.950635014     4.095559697     6.893609308
 296    H       21.176178225     0.044362546     4.161560783
 297    H       17.742186796     3.478353975     1.737713967
 298    H        1.379344825    14.108068370     6.652022208
 299    H        0.994334558     9.994834447     7.545738736
 300    H        2.420920775    11.842912046     7.636988717
 301    H       15.276903475    10.060835533     5.854912204
 302    H       22.844351542     8.208793620     7.278619575
 303    H       16.318479425    11.045802042     3.589755880
 304    H       16.051360264    12.792884058     1.803715053
 305    H       16.703489692    10.152085514     7.702989803
 306    H        1.646463986    15.894109197     4.904940192
 307    H        5.146527292    22.217754175     2.309518870
 308    H        0.752747458    20.007343120     4.519929925
 309    H        6.893609308    21.950635014     4.095559697
 310    H        1.737713967    17.742186796     3.478353975
 311    H        4.161560783    21.176178225     0.044362546
 312    H        8.320195525    21.859385033     5.943637296
 313    H       22.602764442    21.793383947     4.252810764
 314    H        6.652022208     1.379344825    14.108068370
 315    H        7.545738736     0.994334558     9.994834447
 316    H        7.636988717     2.420920775    11.842912046
 317    H       10.060835533     5.854912204    15.276903475
 318    H       21.859385033     5.943637296     8.320195525
 319    H        5.854912204    15.276903475    10.060835533
 320    H       18.450571708    10.419204675     9.489030630
 321    H       19.077169075    12.551296958    15.388305380
 322    H       19.344288236    10.804214942    13.602264553
 323    H       19.435538217     9.377628725    11.754186954
 324    H        3.589755880    16.318479425    11.045802042
 325    H        7.278619575    22.844351542     8.208793620
 326    H        1.803715053    16.051360264    12.792884058
 327    H        7.702989803    16.703489692    10.152085514
 328    H       15.388305380    19.077169075    12.551296958
 329    H        9.489030630    18.450571708    10.419204675
 330    H       13.602264553    19.344288236    10.804214942
 331    H       11.754186954    19.435538217     9.377628725
 332    H       21.287580130    16.945076792    13.177894325
 333    H       19.501539303    18.692158808    13.445013486
 334    H       23.552736454    15.960110283    14.219470275
 335    H       17.653461704    20.118745025    13.536263467
 336    H        4.904940192     1.646463986    15.894109197
 337    H        2.309518870     5.146527292    22.217754175
 338    H        4.519929925     0.752747458    20.007343120
 339    H        4.095559697     6.893609308    21.950635014
 340    H        0.044362546     4.161560783    21.176178225
 341    H        3.478353975     1.737713967    17.742186796
 342    H        8.208793620     7.278619575    22.844351542
 343    H       11.045802042     3.589755880    16.318479425
 344    H       12.792884058     1.803715053    16.051360264
 345    H       10.152085514     7.702989803    16.703489692
 346    H       21.793383947     4.252810764    22.602764442
 347    H        5.943637296     8.320195525    21.859385033
 348    H       10.419204675     9.489030630    18.450571708
 349    H       12.551296958    15.388305380    19.077169075
 350    H       10.804214942    13.602264553    19.344288236
 351    H        9.377628725    11.754186954    19.435538217
 352    H       16.945076792    13.177894325    21.287580130
 353    H       18.692158808    13.445013486    19.501539303
 354    H       20.118745025    13.536263467    17.653461704
 355    H       15.960110283    14.219470275    23.552736454
 356    H        4.252810764    22.602764442    21.793383947
 357    H       13.177894325    21.287580130    16.945076792
 358    H       13.445013486    19.501539303    18.692158808
 359    H       13.536263467    17.653461704    20.118745025
 360    H       14.219470275    23.552736454    15.960110283


           Empirical Formula: C264 H72 N24  =   360 atoms



                  EIGENVALUES  
 -39.54069 -39.54043 -39.54022 -39.53976 -39.53023 -39.53005 -39.52899 -39.52828
 -39.52410 -39.52359 -39.52281 -39.52197 -39.05076 -39.05034 -39.05006 -39.04918
 -39.03959 -39.03943 -39.03738 -39.03627 -39.03289 -39.03206 -39.03074 -39.02940
 -33.38803 -33.36863 -33.36826 -33.36752 -33.34707 -33.34626 -33.34586 -33.32375
 -32.12598 -32.11682 -32.11285 -32.11219 -32.10467 -32.03058 -32.02359 -32.02001
 -31.95720 -31.95038 -31.94678 -31.84438 -31.84165 -31.83690 -31.82688 -31.81716
 -31.00801 -30.96998 -30.96337 -30.95076 -30.90849 -30.89751 -30.85031 -30.84570
 -30.84374 -30.80936 -30.80401 -30.80054 -30.43572 -30.43399 -30.43306 -30.33906
 -30.33077 -30.32672 -30.28329 -30.27961 -30.13841 -30.13499 -30.12826 -30.09148
 -29.47204 -29.44712 -29.44468 -29.44013 -29.24187 -29.24080 -29.24022 -29.01571
 -29.00101 -28.99671 -28.73047 -28.72684 -28.72045 -28.53147 -28.52502 -28.52163
 -28.42942 -28.42451 -28.42180 -28.14393 -28.14383 -28.14358 -27.96151 -27.95304
 -27.60791 -27.60525 -27.59948 -27.55560 -27.51168 -27.50184 -27.49705 -27.48193
 -27.47515 -27.37818 -27.37530 -27.36966 -26.98801 -26.97985 -26.94662 -26.94287
 -26.93680 -26.66693 -26.66284 -26.66030 -26.47451 -26.47422 -26.47388 -26.24884
 -25.70384 -25.67878 -25.59863 -25.59495 -25.59206 -25.58038 -25.57705 -25.57207
 -25.51503 -25.50680 -25.50203 -25.44352 -25.43797 -25.32046 -25.31717 -25.31149
 -25.12242 -25.12007 -25.11937 -24.69494 -24.68422 -24.64151 -24.63509 -24.62332
 -24.60739 -24.60025 -24.59646 -24.59610 -24.48023 -24.48015 -24.48010 -24.44233
 -23.85856 -23.85541 -23.85357 -23.83762 -23.83637 -23.59299 -23.59290 -23.59177
 -23.48475 -23.48099 -23.47915 -23.41094 -23.39659 -23.18209 -23.18072 -23.17963
 -22.92917 -22.92657 -22.92218 -22.76820 -22.76482 -22.76385 -22.76175 -22.50741
 -22.50523 -22.50130 -22.47745 -22.47608 -22.46405 -22.46009 -22.22619 -22.21899
 -22.21495 -22.17017 -22.16650 -22.16463 -22.03058 -22.02940 -22.02837 -21.93888
 -21.93724 -21.78595 -21.78327 -21.78195 -21.76898 -21.76794 -21.76572 -21.38391
 -21.38311 -21.38077 -21.37702 -21.37670 -21.08482 -21.08302 -21.08201 -21.01962
 -21.01740 -20.95586 -20.95418 -20.95336 -20.79305 -20.78985 -20.78420 -20.62377
 -19.99679 -19.99656 -19.99633 -19.95381 -19.95079 -19.52913 -19.52476 -19.52452
 -19.52390 -19.37885 -19.37885 -19.37861 -19.32475 -19.32457 -19.32419 -19.21337
 -19.12335 -19.12317 -19.12190 -19.10062 -19.09522 -19.06810 -19.06333 -19.06137
 -19.03176 -19.03107 -19.02493 -19.02382 -19.02191 -19.01149 -18.99515 -18.99437
 -18.99395 -18.86326 -18.86046 -18.85913 -18.73130 -18.72982 -18.72906 -18.61388
 -18.61383 -18.61380 -18.39269 -18.38360 -18.34025 -18.27068 -18.26865 -18.26457
 -18.04310 -18.04246 -18.04071 -17.93561 -17.93400 -17.78599 -17.78361 -17.78251
 -17.64244 -17.63859 -17.63653 -17.63495 -17.56909 -17.54531 -17.54468 -17.54374
 -17.48170 -17.48141 -17.48114 -17.35874 -17.35558 -17.23652 -17.23293 -17.22636
 -17.11136 -17.11089 -17.10979 -17.10701 -17.04035 -17.04020 -17.04009 -16.98716
 -16.98419 -16.98219 -16.94711 -16.94064 -16.83097 -16.82324 -16.78259 -16.78224
 -16.78220 -16.66227 -16.65943 -16.65822 -16.63461 -16.63440 -16.63415 -16.59388
 -16.41064 -16.41056 -16.40768 -16.40660 -16.40441 -16.40261 -16.40135 -16.39912
 -16.36465 -16.36373 -16.36315 -16.32687 -16.32480 -16.32098 -16.27782 -16.27630
 -16.20052 -16.19693 -16.13795 -16.07704 -16.07617 -16.07614 -16.07367 -16.06986
 -16.06918 -15.95989 -15.95916 -15.95830 -15.95627 -15.95528 -15.95418 -15.88385
 -15.78008 -15.77870 -15.77786 -15.77607 -15.76898 -15.70566 -15.70201 -15.70094
 -15.61981 -15.61979 -15.61888 -15.54942 -15.49758 -15.49754 -15.49751 -15.35116
 -15.34912 -15.34770 -15.34487 -15.34436 -15.29350 -15.28992 -15.28857 -15.15890
 -15.15818 -15.15659 -15.10094 -15.10013 -15.06299 -15.04961 -15.04639 -15.04453
 -15.02737 -15.02521 -15.02183 -15.01904 -15.01784 -14.96512 -14.96315 -14.95934
 -14.89960 -14.89958 -14.89947 -14.78169 -14.78142 -14.77465 -14.77301 -14.76927
 -14.76156 -14.76111 -14.76103 -14.74473 -14.67782 -14.67723 -14.67615 -14.55915
 -14.55594 -14.52766 -14.52643 -14.52589 -14.51531 -14.50704 -14.46855 -14.46738
 -14.46492 -14.42671 -14.36490 -14.35585 -14.35583 -14.35581 -14.30151 -14.30127
 -14.30054 -14.17107 -14.16973 -14.16914 -14.11802 -14.11791 -14.11761 -14.10965
 -14.03951 -14.03869 -14.03844 -14.00577 -14.00445 -14.00321 -14.00155 -13.99804
 -13.96631 -13.92368 -13.92351 -13.92346 -13.92157 -13.92051 -13.91843 -13.80531
 -13.71641 -13.67834 -13.67459 -13.67290 -13.65811 -13.65755 -13.65649 -13.62376
 -13.59937 -13.59749 -13.59478 -13.59413 -13.59314 -13.55127 -13.55010 -13.54912
 -13.43735 -13.43703 -13.43319 -13.43315 -13.43305 -13.35559 -13.35524 -13.35380
 -13.35272 -13.34996 -13.34871 -13.31478 -13.31340 -13.31285 -13.31158 -13.31150
 -13.30980 -13.18539 -13.18447 -13.17712 -13.02606 -13.00503 -13.00394 -13.00170
 -12.86791 -12.86723 -12.86668 -12.85544 -12.72907 -12.72780 -12.68473 -12.68089
 -12.67895 -12.64812 -12.64735 -12.64567 -12.61732 -12.61603 -12.61374 -12.56602
 -12.56187 -12.53851 -12.53697 -12.53373 -12.47799 -12.47777 -12.47514 -12.47506
 -12.47381 -12.45652 -12.40549 -12.40466 -12.40285 -12.36416 -12.32646 -12.32536
 -12.32342 -12.30015 -12.29403 -12.29092 -12.21310 -12.21164 -12.21081 -12.14339
 -12.14152 -12.08777 -12.08733 -12.08714 -11.99601 -11.99243 -11.98004 -11.97926
 -11.97730 -11.95273 -11.95219 -11.95145 -11.87561 -11.87431 -11.87329 -11.84647
 -11.84512 -11.84503 -11.72815 -11.72656 -11.66702 -11.65296 -11.64953 -11.64291
 -11.52193 -11.51780 -11.51566 -11.31095 -11.09398 -11.09254 -11.06449 -11.06341
 -11.06036 -10.99494 -10.99491 -10.99485 -10.99361 -10.99046 -10.92298 -10.91787
 -10.91565 -10.86469 -10.86228 -10.85723 -10.75522 -10.74830 -10.74434 -10.74233
 -10.52565 -10.52235 -10.52104 -10.35793 -10.34762 -10.30656 -10.30353 -10.29726
  -9.92611  -9.80610  -9.80590  -9.80571  -9.73947  -9.73904  -9.73900  -9.63321
  -9.63172  -9.63056  -9.60041  -9.59592  -9.31315  -9.29939  -9.29927  -9.29716
  -9.28733  -9.28478  -9.28373  -9.27501  -9.27352  -9.27051  -9.27012  -9.26732
  -8.96772  -8.72893  -8.72754  -8.72700  -8.49914  -8.49772  -8.49668  -8.12260
  -8.11969  -8.11449  -8.09405  -8.08800  -7.76607  -7.36181  -7.35943  -7.35768
  -7.03783  -7.03684  -7.03620  -6.84694  -6.84224  -6.80040  -6.80026  -6.79864
  -2.44942  -2.43351  -2.42721  -2.42230  -2.37825  -2.37450  -2.36531  -2.35788
  -2.35732  -2.35568  -2.26477  -2.26234  -1.75642  -1.73880  -1.56778  -1.55833
  -1.55139  -1.50622  -1.49864  -1.48346  -1.41301  -1.40690  -1.40484  -1.28097
  -1.27483  -1.27361  -1.26677  -1.21447  -1.21403  -1.21385  -1.20879  -1.20539
  -1.14914  -1.14597  -1.13931  -1.10712  -0.98735  -0.98627  -0.98109  -0.97626
  -0.96729  -0.96420  -0.90971  -0.90483  -0.75322  -0.74814  -0.72370  -0.72253
  -0.72092  -0.71291  -0.71064  -0.70933  -0.66039  -0.65205  -0.63973  -0.63803
  -0.63515  -0.62859  -0.62853  -0.62780   0.12918   0.13012   0.13438   0.13465
   0.13482   0.23583   0.23793   0.23914   0.34101   0.34219   0.34250   0.42459
   0.42570   0.42573   0.42914   0.43177   0.49024   0.50022   0.50266   0.50745
   0.52639   0.53428   0.53779   0.66371   0.66461   0.66501   0.66775   0.66898
   0.73470   0.82177   0.82184   0.82184   0.85701   0.85723   0.85748   0.85880
   0.86151   0.87939   0.87965   0.88029   0.92809   0.92856   0.92946   0.92980
   0.93400   0.96614   0.96636   0.96908   0.96976   0.97201   0.97788   0.98064
   0.99295   0.99512   0.99927   1.01350   1.01817   1.03607   1.03639   1.03645
   1.08958   1.09052   1.09118   1.12322   1.49146   1.50335   1.50359   1.50403
   1.51749   1.51782   1.51800   1.53215   1.85821   1.86209   1.86327   1.86373
   1.86397   1.86724   1.86756   1.86897   1.87382   1.87590   1.87636   1.87937
   1.87946   1.87947   1.88097   1.88521   2.12562   2.13011   2.13036   2.13048
   2.13628   2.13640   2.13665   2.14080   2.40230   2.41789   2.41971   2.42673
   2.43596   2.44684   2.45161   2.45786   2.46272   2.46566   2.46578   2.46952
   2.77933   2.78545   2.78707   2.78854   2.79031   2.79067   2.79886   2.80184
   2.80607   2.80885   2.81147   2.81345   2.93261   2.93657   2.95267   2.95374
   2.95499   2.98330   2.98932   2.99223   2.99504   2.99894   3.00564   3.01879
   3.09124   3.09188   3.09306   3.09661   3.10001   3.10493   3.10652   3.13786
   3.13850   3.13885   3.13947   3.13995   3.21849   3.26766   3.26797   3.26837
   3.27452   3.27865   3.27988   3.30289   3.30390   3.30644   3.32009   3.32150
   3.33025   3.33929   3.34395   3.34497   3.34637   3.34887   3.35043   3.35094
   3.35160   3.35489   3.35575   3.37170   3.37180   3.37210   3.37317   3.37330
   3.44540   3.44623   3.44875   3.45050   3.46182   3.46458   3.47128   3.47143
   3.47152   3.48890   3.49108   3.49225   3.53395   3.56085   3.56258   3.56376
   3.56424   3.56450   3.56567   3.61440   3.62029   3.62191   3.62713   3.62828
   3.62881   3.62934   3.62984   3.63231   3.66208   3.66477   3.70163   3.70166
   3.70186   3.70878   3.71043   3.71355   3.72736   3.73186   3.73386   3.76188
   3.76449   3.76884   3.76951   3.81229   3.82998   3.83049   3.83081   3.83226
   3.83822   3.84159   3.84687   3.84826   3.85300   3.85360   3.85446   3.85626
   3.89310   3.89399   3.89704   3.90140   3.90170   3.92291   3.92584   3.92688
   3.92975   3.93019   3.93309   3.93913   3.94221   3.94407   3.94467   3.94724
   3.94739   3.94962   3.95047   3.95276   3.95729   3.96156   3.96224   3.96275
   4.04159   4.04419   4.04522   4.05321   4.05620   4.06925   4.06946   4.07029
   4.08331   4.08442   4.08651   4.10929   4.13952   4.14542   4.15673   4.15977
   4.16562   4.17410   4.17621   4.17769   4.19961   4.20083   4.20174   4.20277
   4.20480   4.20517   4.22496   4.24201   4.24709   4.27454   4.27516   4.27649
   4.29318   4.29400   4.29731   4.30271   4.31665   4.32178   4.32283   4.32583
   4.32616   4.33366   4.33421   4.33501   4.33580   4.33693   4.33781   4.33904
   4.34133   4.35193   4.35269   4.35560   4.36038   4.36953   4.37034   4.37185
   4.37400   4.38274   4.38667   4.41044   4.41314   4.41581   4.41705   4.42399
   4.43975   4.44046   4.44226   4.44461   4.44832   4.44991   4.45059   4.45349
   4.45645   4.46017   4.46219   4.47385   4.47729   4.47902   4.47907   4.48245
   4.52248   4.52996   4.53041   4.53281   4.53344   4.53537   4.53589   4.53751
   4.66350   4.67635   4.67689   4.67777   4.68463   4.69045   4.69118   4.69310
   4.69519   4.69591   4.69788   4.70574   4.70633   4.70969   4.70981   4.71345
   4.71370   4.71528   4.72023   4.72446   4.72567   4.72712   4.72751   4.73472
   4.74442   4.75186   4.75235   4.75317   4.77330   4.77473   4.77525   4.79896
