 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:51:24 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  38    C       17.822566545     3.526732299     2.873982754
  39    C       18.780199212     2.605551820     2.387584456
  40    C       19.554802570     1.830948462     3.262165794
  41    C       15.714328340     3.541715437     5.751084170
  42    C       17.949188747     3.061305873     6.280578764
  43    C       15.920182640     3.326708541     4.309041917
  44    C       16.698469636     3.465195219     6.711835500
  45    C       19.481423614     1.181407975     0.636342670
  46    C       18.130658725     2.532172864     5.013407580
  47    C       18.999906700     3.691546813     7.038142475
  48    C       19.156585574     2.489867534     1.045791370
  49    C       19.439118284     2.207334824     4.603958880
  50    C        2.137097129    13.841164944     5.801638136
  51    C        2.328488068    14.613598799     4.659778412
  52    C        4.649812253    14.360806373     5.018921736
  53    C        6.678818360    14.626209041     6.990458583
  54    C        5.900531364    14.764695719     4.587665000
  55    C        4.468342275    13.831673364     6.286092920
  56    C        3.159882716    13.506835324     6.695541620
  57    C        6.884672660    14.841215937     5.548416330
  58    C        3.599094300    14.991047313     4.261358025
  59    C       14.812153621    11.147612614     3.108085806
  60    C       14.620762682    12.289472338     2.335651951
  61    C        8.963848549     7.978238318     0.989971838
  62    C       12.172816295     8.523733004     2.123017951
  63    C       14.826232799     8.425517746     4.776434455
  64    C       13.905052320     8.911916044     3.818801788
  65    C       13.130448962     8.037334706     3.044198430
  66    C       11.198166580    13.407535313     1.234922410
  67    C       10.064578090    11.400834420     2.108034813
  68    C       12.299438497    11.930329014     2.588444377
  69    C        8.711056123    10.299562503     0.630828514
  70    C       10.270432390     9.958792167     2.323041709
  71    C       12.640208833    13.622542209     1.029068110
  72    C       10.237415250    13.484055531     0.250781114
  73    C       11.048719386    12.361585750     2.184555031
  74    C        9.114945469    11.550281614     1.062085250
  75    C       12.480908475    10.663157830     3.117577386
  76    C       13.350156450    12.687892725     1.958180838
  77    C        9.341297063     9.248844550     1.388392225
  78    C       13.789368034    10.253709130     3.442415426
  79    C        9.191465687    12.534422910     0.101333920
  80    C        5.497862364    20.461903871     2.541664444
  81    C        0.151887886    19.490915194     3.512653121
  82    C        6.639722088    20.270512932     3.314098299
  83    C        2.873982754    17.822566545     3.526732299
  84    C        2.775767496    20.475983049     0.873338394
  85    C        3.262165794    19.554802570     1.830948462
  86    C        2.387584456    18.780199212     2.605551820
  87    C        5.751084170    15.714328340     3.541715437
  88    C        6.280578764    17.949188747     3.061305873
  89    C        4.309041917    15.920182640     3.326708541
  90    C        6.711835500    16.698469636     3.465195219
  91    C        5.013407580    18.130658725     2.532172864
  92    C        0.636342670    19.481423614     1.181407975
  93    C        7.038142475    18.999906700     3.691546813
  94    C        4.603958880    19.439118284     2.207334824
  95    C        1.045791370    19.156585574     2.489867534
  96    C        7.757785063    16.847916830     4.414827840
  97    C        7.772768201    19.725018246     6.523066045
  98    C        8.693948680    20.211416544     7.480698712
  99    C        8.238194627    16.318422236     6.649688247
 100    C        7.972791959    18.289959083     4.620682140
 101    C        7.834305281    15.887165500     5.398969136
 102    C        8.767327636    17.585593420     6.831158225
 103    C       21.609029162    20.263349049     3.321262182
 104    C       21.968172486    20.010556623     0.999960596
 105    C       20.275959291    21.569932890     1.340708333
 106    C       21.210608775    20.640797563     2.050655950
 107    C        5.801638136     2.137097129    13.841164944
 108    C        4.659778412     2.328488068    14.613598799
 109    C        5.018921736     4.649812253    14.360806373
 110    C        6.990458583     6.678818360    14.626209041
 111    C        4.587665000     5.900531364    14.764695719
 112    C        6.286092920     4.468342275    13.831673364
 113    C        6.695541620     3.159882716    13.506835324
 114    C        5.548416330     6.884672660    14.841215937
 115    C        4.261358025     3.599094300    14.991047313
 116    C       11.147612614     3.108085806    14.812153621
 117    C        7.978238318     0.989971838     8.963848549
 118    C       12.289472338     2.335651951    14.620762682
 119    C        8.425517746     4.776434455    14.826232799
 120    C        8.523733004     2.123017951    12.172816295
 121    C        8.037334706     3.044198430    13.130448962
 122    C        8.911916044     3.818801788    13.905052320
 123    C       13.407535313     1.234922410    11.198166580
 124    C       11.400834420     2.108034813    10.064578090
 125    C       10.299562503     0.630828514     8.711056123
 126    C       11.930329014     2.588444377    12.299438497
 127    C       13.622542209     1.029068110    12.640208833
 128    C        9.958792167     2.323041709    10.270432390
 129    C       12.361585750     2.184555031    11.048719386
 130    C       11.550281614     1.062085250     9.114945469
 131    C       13.484055531     0.250781114    10.237415250
 132    C       10.663157830     3.117577386    12.480908475
 133    C        9.248844550     1.388392225     9.341297063
 134    C       12.687892725     1.958180838    13.350156450
 135    C       10.253709130     3.442415426    13.789368034
 136    C       12.534422910     0.101333920     9.191465687
 137    C       16.847916830     4.414827840     7.757785063
 138    C       19.725018246     6.523066045     7.772768201
 139    C       20.211416544     7.480698712     8.693948680
 140    C       16.318422236     6.649688247     8.238194627
 141    C       18.289959083     4.620682140     7.972791959
 142    C       15.887165500     5.398969136     7.834305281
 143    C       17.585593420     6.831158225     8.767327636
 144    C        3.108085806    14.812153621    11.147612614
 145    C        2.335651951    14.620762682    12.289472338
 146    C        0.989971838     8.963848549     7.978238318
 147    C        2.123017951    12.172816295     8.523733004
 148    C        4.776434455    14.826232799     8.425517746
 149    C        3.818801788    13.905052320     8.911916044
 150    C        3.044198430    13.130448962     8.037334706
 151    C        2.108034813    10.064578090    11.400834420
 152    C        1.234922410    11.198166580    13.407535313
 153    C        2.588444377    12.299438497    11.930329014
 154    C        0.630828514     8.711056123    10.299562503
 155    C        1.029068110    12.640208833    13.622542209
 156    C        2.323041709    10.270432390     9.958792167
 157    C        1.062085250     9.114945469    11.550281614
 158    C        0.250781114    10.237415250    13.484055531
 159    C        2.184555031    11.048719386    12.361585750
 160    C        3.117577386    12.480908475    10.663157830
 161    C        1.958180838    13.350156450    12.687892725
 162    C        1.388392225     9.341297063     9.248844550
 163    C        3.442415426    13.789368034    10.253709130
 164    C        0.101333920     9.191465687    12.534422910
 165    C       15.560858525     7.700406200     7.607953687
 166    C       17.101138636     9.162403371     8.757836056
 167    C       19.086347879    11.451388386    14.407586306
 168    C       22.447113114     8.191414694     7.786847379
 169    C       15.959278912     8.971012432     7.985402201
 170    C       19.277738818    10.309528662    13.635152451
 171    C       21.725685205    14.075267996    13.422518451
 172    C       19.823233504     9.176482549    10.426184705
 173    C       19.336835206     8.255302070     9.468552038
 174    C       20.768052538    14.561666294    14.343698930
 175    C       21.599063003    10.668671986    13.887944877
 176    C       21.258292667     8.976458791    12.328568610
 177    C       21.417593025    11.935843170    14.417077886
 178    C       21.962658330     8.181923114    10.118092525
 179    C       20.548345050     9.911108275    13.257703937
 180    C       17.995042120     8.139617784     9.092165676
 181    C       20.109133466    12.345291870    14.741915926
 182    C       21.553209630     7.857085074     8.809632966
 183    C        7.607953687    15.560858525     7.700406200
 184    C        7.786847379    22.447113114     8.191414694
 185    C        8.757836056    17.101138636     9.162403371
 186    C       14.407586306    19.086347879    11.451388386
 187    C        7.985402201    15.959278912     8.971012432
 188    C       13.635152451    19.277738818    10.309528662
 189    C       10.426184705    19.823233504     9.176482549
 190    C       13.422518451    21.725685205    14.075267996
 191    C        9.468552038    19.336835206     8.255302070
 192    C       14.343698930    20.768052538    14.561666294
 193    C       13.887944877    21.599063003    10.668671986
 194    C       12.328568610    21.258292667     8.976458791
 195    C       10.118092525    21.962658330     8.181923114
 196    C       14.417077886    21.417593025    11.935843170
 197    C       13.257703937    20.548345050     9.911108275
 198    C        8.809632966    21.553209630     7.857085074
 199    C        9.092165676    17.995042120     8.139617784
 200    C       14.741915926    20.109133466    12.345291870
 201    C       20.057336556    16.797362864    13.436597629
 202    C       19.284902701    17.939222588    13.627988568
 203    C       16.075934955    19.072268701    14.173483254
 204    C       15.118302288    19.993449180    13.687084956
 205    C       18.907454187    18.337642975    14.898594800
 206    C       20.391666176    15.903459380    14.459383216
 207    C        3.512653121     0.151887886    19.490915194
 208    C        2.541664444     5.497862364    20.461903871
 209    C        3.314098299     6.639722088    20.270512932
 210    C        0.873338394     2.775767496    20.475983049
 211    C        3.526732299     2.873982754    17.822566545
 212    C        2.605551820     2.387584456    18.780199212
 213    C        1.830948462     3.262165794    19.554802570
 214    C        3.541715437     5.751084170    15.714328340
 215    C        3.061305873     6.280578764    17.949188747
 216    C        3.326708541     4.309041917    15.920182640
 217    C        3.465195219     6.711835500    16.698469636
 218    C        1.181407975     0.636342670    19.481423614
 219    C        2.532172864     5.013407580    18.130658725
 220    C        3.691546813     7.038142475    18.999906700
 221    C        2.489867534     1.045791370    19.156585574
 222    C        2.207334824     4.603958880    19.439118284
 223    C       20.263349049     3.321262182    21.609029162
 224    C       20.010556623     0.999960596    21.968172486
 225    C       21.569932890     1.340708333    20.275959291
 226    C       20.640797563     2.050655950    21.210608775
 227    C        4.414827840     7.757785063    16.847916830
 228    C        6.523066045     7.772768201    19.725018246
 229    C        7.480698712     8.693948680    20.211416544
 230    C        6.649688247     8.238194627    16.318422236
 231    C        4.620682140     7.972791959    18.289959083
 232    C        5.398969136     7.834305281    15.887165500
 233    C        6.831158225     8.767327636    17.585593420
 234    C        7.700406200     7.607953687    15.560858525
 235    C        8.191414694     7.786847379    22.447113114
 236    C       11.451388386    14.407586306    19.086347879
 237    C        9.162403371     8.757836056    17.101138636
 238    C       10.309528662    13.635152451    19.277738818
 239    C        8.971012432     7.985402201    15.959278912
 240    C        9.176482549    10.426184705    19.823233504
 241    C       14.075267996    13.422518451    21.725685205
 242    C       14.561666294    14.343698930    20.768052538
 243    C        8.255302070     9.468552038    19.336835206
 244    C       10.668671986    13.887944877    21.599063003
 245    C        8.976458791    12.328568610    21.258292667
 246    C        8.181923114    10.118092525    21.962658330
 247    C       11.935843170    14.417077886    21.417593025
 248    C        9.911108275    13.257703937    20.548345050
 249    C        7.857085074     8.809632966    21.553209630
 250    C       12.345291870    14.741915926    20.109133466
 251    C        8.139617784     9.092165676    17.995042120
 252    C       16.797362864    13.436597629    20.057336556
 253    C       17.939222588    13.627988568    19.284902701
 254    C       19.072268701    14.173483254    16.075934955
 255    C       19.993449180    13.687084956    15.118302288
 256    C       18.337642975    14.898594800    18.907454187
 257    C       15.903459380    14.459383216    20.391666176
 258    C        3.321262182    21.609029162    20.263349049
 259    C        0.999960596    21.968172486    20.010556623
 260    C        1.340708333    20.275959291    21.569932890
 261    C        2.050655950    21.210608775    20.640797563
 262    C       13.436597629    20.057336556    16.797362864
 263    C       13.627988568    19.284902701    17.939222588
 264    C       14.173483254    16.075934955    19.072268701
 265    C       13.687084956    15.118302288    19.993449180
 266    C       14.898594800    18.907454187    18.337642975
 267    C       14.459383216    20.391666176    15.903459380
 268    C       20.490966187    21.364078590    22.497667080
 269    C       21.364078590    22.497667080    20.490966187
 270    C       22.497667080    20.490966187    21.364078590
 271    C       18.184173160    19.057285563    17.050584670
 272    C       17.050584670    18.184173160    19.057285563
 273    C       19.057285563    17.050584670    18.184173160
 274    C       17.580079264    15.949312753    19.537695127
 275    C       19.537695127    17.580079264    15.949312753
 276    C       15.949312753    19.537695127    17.580079264
 277    C       15.608542417    17.978318860    19.272292459
 278    C       19.272292459    15.608542417    17.978318860
 279    C       17.978318860    19.272292459    15.608542417
 280    C       21.536915750    20.414445969    22.348219886
 281    C       19.133805781    18.011336000    17.200031864
 282    C       22.348219886    21.536915750    20.414445969
 283    C       17.200031864    19.133805781    18.011336000
 284    C       20.414445969    22.348219886    21.536915750
 285    C       18.011336000    17.200031864    19.133805781
 286    C       16.312908080    15.767842775    20.066828136
 287    C       20.066828136    16.312908080    15.767842775
 288    C       15.767842775    20.066828136    16.312908080
 289    H       13.548801669     6.056374075     1.118989535
 290    H        9.296031264     7.110459279     1.559918643
 291    H       14.945781514     4.089831607     1.460709029
 292    H       21.480011465     2.249301169     5.243126425
 293    H       19.198551919     4.530760715     0.406623825
 294    H       21.138291971     3.646281014     7.209668893
 295    H       21.457367266     0.597336794     3.271612177
 296    H       17.546587544     4.508116516     2.378138073
 297    H       20.220862927     6.247087044     6.791383984
 298    H        1.118989535    13.548801669     6.056374075
 299    H        1.460709029    14.945781514     4.089831607
 300    H        1.559918643     9.296031264     7.110459279
 301    H       11.896837294     8.027888323     1.141633734
 302    H       15.807617016     8.921362427     5.052413456
 303    H       22.192377175     7.899051419     6.768739785
 304    H       15.830261215    10.892876675     3.400449081
 305    H       15.488541721    12.859419143     2.003469236
 306    H        5.243126425    21.480011465     2.249301169
 307    H        0.406623825    19.198551919     4.530760715
 308    H        7.209668893    21.138291971     3.646281014
 309    H        2.378138073    17.546587544     4.508116516
 310    H        3.271612177    21.457367266     0.597336794
 311    H        6.791383984    20.220862927     6.247087044
 312    H       21.039082357    20.595531764     4.189041221
 313    H        6.056374075     1.118989535    13.548801669
 314    H        4.089831607     1.460709029    14.945781514
 315    H        7.110459279     1.559918643     9.296031264
 316    H        8.027888323     1.141633734    11.896837294
 317    H        1.141633734    11.896837294     8.027888323
 318    H       17.355874575    10.180510965     9.050199331
 319    H       18.068240285    11.706124325    14.699949581
 320    H       15.389332107     9.838791471     7.653219486
 321    H       18.409959779     9.739581857    13.302969736
 322    H       19.327388823    10.157866766    10.702163706
 323    H       22.001664206    14.571112677    12.441134234
 324    H        5.052413456    15.807617016     8.921362427
 325    H        3.400449081    15.830261215    10.892876675
 326    H        6.768739785    22.192377175     7.899051419
 327    H        2.003469236    15.488541721    12.859419143
 328    H       14.699949581    18.068240285    11.706124325
 329    H        9.050199331    17.355874575    10.180510965
 330    H       13.302969736    18.409959779     9.739581857
 331    H        7.653219486    15.389332107     9.838791471
 332    H       10.702163706    19.327388823    10.157866766
 333    H       12.441134234    22.001664206    14.571112677
 334    H       20.349699831    16.542626925    12.418490035
 335    H       18.952719986    18.509169393    12.760209529
 336    H       16.351913956    18.090884484    13.677638573
 337    H        2.249301169     5.243126425    21.480011465
 338    H        4.530760715     0.406623825    19.198551919
 339    H        3.646281014     7.209668893    21.138291971
 340    H        0.597336794     3.271612177    21.457367266
 341    H        4.508116516     2.378138073    17.546587544
 342    H        6.247087044     6.791383984    20.220862927
 343    H        8.921362427     5.052413456    15.807617016
 344    H        7.899051419     6.768739785    22.192377175
 345    H       10.892876675     3.400449081    15.830261215
 346    H       12.859419143     2.003469236    15.488541721
 347    H       20.595531764     4.189041221    21.039082357
 348    H       10.180510965     9.050199331    17.355874575
 349    H       11.706124325    14.699949581    18.068240285
 350    H        9.838791471     7.653219486    15.389332107
 351    H        9.739581857    13.302969736    18.409959779
 352    H       10.157866766    10.702163706    19.327388823
 353    H       14.571112677    12.441134234    22.001664206
 354    H       16.542626925    12.418490035    20.349699831
 355    H       18.509169393    12.760209529    18.952719986
 356    H       18.090884484    13.677638573    16.351913956
 357    H        4.189041221    21.039082357    20.595531764
 358    H       12.418490035    20.349699831    16.542626925
 359    H       12.760209529    18.952719986    18.509169393
 360    H       13.677638573    16.351913956    18.090884484


           Empirical Formula: C264 H72 N24  =   360 atoms



                  EIGENVALUES  
 -38.66970 -38.66190 -38.66114 -38.65949 -38.65795 -38.65685 -38.65589 -38.65330
 -38.63452 -38.63178 -38.62786 -38.62644 -38.62545 -38.62373 -38.62255 -38.62196
 -38.61925 -38.61799 -38.61657 -38.61479 -38.61379 -38.61296 -38.61153 -38.60970
 -33.55474 -33.50853 -33.50418 -33.50069 -33.45386 -33.45016 -33.44659 -33.39092
 -32.38863 -32.38643 -32.38092 -32.38025 -32.37867 -32.33569 -32.33416 -32.33212
 -32.30776 -32.30660 -32.30405 -32.27027 -32.26771 -32.26675 -32.25908 -32.25789
 -31.67002 -31.62319 -31.62132 -31.61932 -31.54193 -31.54056 -31.53959 -31.36484
 -31.36370 -31.35085 -31.34998 -31.34814 -31.19119 -30.83035 -30.82961 -30.82878
 -30.56572 -30.56527 -30.56489 -30.13413 -30.13247 -30.13047 -30.09207 -30.09161
 -29.77486 -29.40095 -29.40016 -29.39942 -29.08991 -29.08974 -29.08954 -28.93593
 -28.93556 -28.85125 -28.84994 -28.84803 -28.17587 -27.90517 -27.90291 -27.90138
 -27.81867 -27.81741 -27.81709 -27.57015 -27.56972 -27.56808 -27.55843 -27.55707
 -27.43260 -27.43210 -27.43134 -27.39730 -27.39578 -27.39457 -27.34592 -27.26757
 -27.26614 -27.26451 -27.24515 -27.24428 -26.89656 -26.89482 -26.89299 -26.83972
 -26.83804 -26.71294 -26.71182 -26.71081 -26.53699 -26.53482 -26.53271 -26.44859
 -26.13216 -25.94872 -25.94681 -25.94509 -25.93965 -25.82099 -25.81936 -25.81792
 -25.68794 -25.68654 -25.46874 -25.46860 -25.46780 -25.41793 -25.41745 -25.41681
 -25.05349 -25.05254 -25.05159 -24.86497 -24.86384 -24.86302 -24.47405 -24.32345
 -24.32320 -24.29033 -24.29017 -24.29008 -24.02432 -24.02355 -24.02292 -24.02078
 -24.01992 -23.76438 -23.74419 -23.74287 -23.74162 -23.67976 -23.67835 -23.67703
 -23.48790 -23.48725 -23.41468 -23.41458 -23.41360 -23.10317 -23.10216 -23.10096
 -22.85493 -22.85383 -22.85371 -22.73526 -22.73509 -22.63984 -22.63843 -22.63732
 -22.63661 -22.63599 -22.63396 -22.45268 -22.26667 -22.26510 -22.26390 -22.23038
 -22.22955 -22.14257 -22.07371 -22.07308 -22.07095 -22.03370 -22.03346 -22.03334
 -21.86232 -21.86149 -21.86058 -21.83047 -21.82968 -21.82894 -21.60939 -21.49165
 -21.49004 -21.41711 -21.41629 -21.41408 -21.23124 -21.22990 -21.22836 -21.04371
 -21.04321 -20.74376 -20.74330 -20.74299 -20.42885 -20.40736 -20.40678 -20.40610
 -19.86545 -19.84046 -19.83861 -19.83758 -19.82870 -19.82808 -19.77234 -19.76860
 -19.76679 -19.76457 -19.72119 -19.71970 -19.71862 -19.66518 -19.66449 -19.66360
 -19.37279 -19.37140 -19.23859 -19.23792 -19.23776 -19.22345 -19.22290 -19.22186
 -19.17579 -19.17461 -19.17397 -19.00104 -19.00056 -18.99982 -18.99618 -18.99514
 -18.99454 -18.85638 -18.79504 -18.79383 -18.56701 -18.56656 -18.56585 -18.51697
 -18.45885 -18.45875 -18.40373 -18.40322 -18.40228 -18.27412 -18.27360 -18.27305
 -18.18512 -18.18423 -18.18308 -18.10799 -18.10720 -18.10122 -18.10094 -18.10002
 -17.97504 -17.97407 -17.97294 -17.90022 -17.53065 -17.49437 -17.49330 -17.49285
 -17.48427 -17.48390 -17.45296 -17.45214 -17.45112 -17.35386 -17.35121 -17.34919
 -17.30511 -17.30409 -17.30337 -17.26533 -17.22036 -17.21941 -17.21875 -17.01194
 -17.01078 -16.95956 -16.91364 -16.91264 -16.91121 -16.89515 -16.89436 -16.89292
 -16.85540 -16.77795 -16.77786 -16.75371 -16.75269 -16.75166 -16.68704 -16.68638
 -16.68611 -16.65724 -16.65655 -16.65593 -16.49887 -16.49853 -16.49769 -16.43055
 -16.43018 -16.42974 -16.36578 -16.36384 -16.36293 -16.26942 -16.26845 -16.26750
 -16.18648 -16.18533 -16.18444 -16.11927 -16.11834 -16.11748 -16.07914 -16.06925
 -16.06916 -16.02161 -16.02140 -16.02091 -16.00961 -16.00945 -16.00909 -15.95630
 -15.95591 -15.88517 -15.88480 -15.88423 -15.87787 -15.87700 -15.87650 -15.76375
 -15.73144 -15.73102 -15.73069 -15.70389 -15.70283 -15.69519 -15.64136 -15.64002
 -15.63934 -15.59411 -15.59216 -15.59042 -15.55144 -15.54959 -15.54820 -15.47711
 -15.47496 -15.47351 -15.42780 -15.37300 -15.37168 -15.37088 -15.32078 -15.25011
 -15.24937 -15.09858 -15.09768 -15.09585 -15.07919 -15.07834 -15.07703 -15.07616
 -14.93072 -14.93031 -14.92981 -14.92497 -14.92455 -14.81801 -14.81711 -14.81574
 -14.78288 -14.78225 -14.78175 -14.76727 -14.76709 -14.70520 -14.70504 -14.70433
 -14.66425 -14.65678 -14.65654 -14.65543 -14.61749 -14.61724 -14.59323 -14.58383
 -14.58206 -14.57957 -14.56661 -14.56618 -14.56570 -14.50427 -14.50235 -14.50102
 -14.45896 -14.45858 -14.45788 -14.40148 -14.35703 -14.35646 -14.35583 -14.22540
 -14.22389 -14.22206 -14.21295 -14.21229 -13.94571 -13.94454 -13.94285 -13.93207
 -13.93111 -13.92999 -13.92798 -13.92754 -13.91647 -13.91585 -13.87984 -13.87869
 -13.87799 -13.81478 -13.81406 -13.81301 -13.78604 -13.74862 -13.74839 -13.74767
 -13.71697 -13.71601 -13.71474 -13.60709 -13.60645 -13.60583 -13.58690 -13.54726
 -13.54710 -13.50410 -13.50288 -13.50152 -13.49449 -13.49367 -13.49328 -13.44045
 -13.43941 -13.43815 -13.40296 -13.40267 -13.29996 -13.23016 -13.22800 -13.22616
 -13.13931 -13.13735 -13.13563 -13.03398 -12.97783 -12.95244 -12.95035 -12.94990
 -12.94128 -12.94059 -12.83953 -12.83859 -12.83704 -12.83283 -12.83272 -12.83198
 -12.81074 -12.81035 -12.80912 -12.80590 -12.80547 -12.79328 -12.78940 -12.78845
 -12.78757 -12.78208 -12.78055 -12.77914 -12.73736 -12.72492 -12.72343 -12.72193
 -12.59474 -12.59400 -12.59355 -12.50295 -12.50169 -12.46628 -12.46540 -12.46339
 -12.38012 -12.37894 -12.37732 -12.33473 -12.33399 -12.33341 -12.31277 -12.31181
 -12.28880 -12.25456 -12.25434 -12.25426 -12.16534 -12.16482 -12.16461 -12.11280
 -12.11218 -12.06425 -12.06311 -12.06215 -12.01155 -12.01036 -12.00880 -11.96055
 -11.82259 -11.82134 -11.81996 -11.75240 -11.75230 -11.57955 -11.57917 -11.57867
 -11.35473 -11.35412 -11.35382 -11.06108 -11.06091 -11.03714 -11.03623 -11.03434
 -11.02216 -10.83138 -10.82929 -10.82704 -10.82541 -10.82429 -10.77998 -10.77876
 -10.77744 -10.74513 -10.74481 -10.74377 -10.52029 -10.50766 -10.50691 -10.50523
 -10.37101 -10.37071 -10.37003 -10.15734 -10.15716 -10.13614 -10.13501 -10.13371
  -9.93019  -9.87070  -9.86884  -9.86719  -9.83470  -9.83456  -9.83451  -9.78929
  -9.78763  -9.78621  -9.76635  -9.76626  -9.55534  -9.55205  -9.55130  -9.54645
  -9.54329  -9.54285  -9.54147  -9.54005  -9.53327  -9.53225  -9.53015  -9.49333
  -9.35948  -9.01009  -9.00831  -9.00694  -8.74866  -8.74747  -8.74670  -8.40610
  -8.40496  -8.40280  -8.37499  -8.37435  -7.85501  -7.57429  -7.57400  -7.57331
  -7.33421  -7.33358  -7.33255  -7.20522  -7.20372  -7.16809  -7.16663  -7.16537
  -2.52101  -2.52004  -2.51795  -2.46143  -2.46016  -2.45692  -2.45495  -2.45364
  -2.33435  -2.33299  -2.33224  -2.26508  -1.84699  -1.84617  -1.78955  -1.78811
  -1.78674  -1.63267  -1.63218  -1.63086  -1.54018  -1.53804  -1.53785  -1.49689
  -1.49623  -1.48927  -1.48882  -1.48805  -1.40248  -1.40208  -1.40179  -1.34955
  -1.30938  -1.30865  -1.30793  -1.10943  -1.07439  -1.06916  -1.06657  -1.06359
  -1.04093  -1.03731  -1.03655  -1.03425  -1.03200  -0.93470  -0.89490  -0.89345
  -0.89187  -0.87031  -0.86859  -0.86767  -0.72722  -0.72649  -0.72561  -0.70341
  -0.70260  -0.70135  -0.62986  -0.62932  -0.35893  -0.35812  -0.31121  -0.31001
  -0.30831  -0.20146  -0.20110  -0.20010  -0.10813  -0.10659  -0.10514   0.03271
   0.22758   0.22985   0.23294   0.23413   0.23557   0.26564   0.26743   0.26844
   0.29962   0.30106   0.30240   0.33115   0.33265   0.33723   0.33820   0.33995
   0.52633   0.52827   0.52997   0.54238   0.54317   0.59995   0.60027   0.60134
   0.67449   0.67492   0.67535   0.75053   0.75245   0.75830   0.75927   0.76102
   0.79022   0.84184   0.84212   0.84281   0.85908   0.85947   0.86077   0.87263
   0.87486   0.87594   0.87921   0.88049   0.97013   0.99418   0.99801   1.00039
   1.01498   1.01771   1.02011   1.03123   1.28439   1.29538   1.29803   1.30036
   1.31151   1.31371   1.31604   1.33212   1.70536   1.71417   1.71595   1.71881
   1.72324   1.72489   1.72794   1.73910   1.82684   1.83021   1.83196   1.83508
   1.83632   1.85663   1.85807   1.85892   1.88011   1.88096   1.88261   1.89361
   1.89587   1.89821   1.89988   1.90154   2.31676   2.31864   2.32529   2.32671
   2.32727   2.32841   2.33032   2.33086   2.33407   2.33505   2.33562   2.33977
   2.43944   2.44134   2.44364   2.45522   2.45589   2.47546   2.47564   2.47711
   2.52709   2.52842   2.52992   2.58818   2.74325   2.74645   2.74927   2.75181
   2.75301   2.77063   2.77717   2.77871   2.77976   2.78555   2.78750   2.79048
   2.79799   2.82965   2.82994   2.83047   2.87340   2.87472   2.87576   2.89828
   2.90036   2.90313   2.90364   2.90475   3.01419   3.01616   3.03171   3.03313
   3.03444   3.06068   3.06320   3.06349   3.06448   3.06632   3.06753   3.13494
   3.13669   3.13794   3.16897   3.16975   3.17761   3.21766   3.21922   3.22041
   3.25119   3.25304   3.25403   3.27768   3.28011   3.28245   3.28406   3.28492
   3.28901   3.31047   3.31080   3.31231   3.33631   3.33745   3.33891   3.38570
   3.38616   3.38798   3.44135   3.44236   3.44476   3.44949   3.44990   3.45166
   3.48208   3.48343   3.48436   3.51512   3.51685   3.51708   3.53061   3.53108
   3.63820   3.64016   3.64069   3.64811   3.65965   3.66038   3.69223   3.69290
   3.69459   3.69718   3.69769   3.69868   3.72518   3.72588   3.72795   3.73686
   3.73708   3.73751   3.76404   3.76518   3.77214   3.77395   3.77474   3.77975
   3.81285   3.82983   3.83169   3.83294   3.85391   3.85551   3.85671   3.88458
   3.88788   3.88847   3.90391   3.90453   3.90628   3.90914   3.91013   3.91208
   3.92337   3.92455   3.92573   3.92706   3.92740   3.93081   3.93115   3.93171
   3.96802   3.97155   3.97313   3.97586   3.97622   3.97794   3.97949   3.98125
   3.98268   3.98688   3.98773   3.98938   4.00835   4.01027   4.01210   4.01667
   4.01783   4.01908   4.03157   4.03214   4.03398   4.03576   4.03646   4.03848
   4.06920   4.07155   4.07273   4.07873   4.07902   4.08037   4.08718   4.09814
   4.09917   4.10801   4.10850   4.11038   4.12056   4.12726   4.12851   4.13097
   4.13146   4.13244   4.13344   4.13409   4.20637   4.20895   4.21114   4.21196
   4.21382   4.21474   4.21832   4.21970   4.22120   4.22415   4.22509   4.22618
   4.23134   4.23424   4.23667   4.23734   4.25463   4.25743   4.25911   4.27043
   4.27266   4.27844   4.27929   4.28092   4.28322   4.30841   4.30971   4.31003
   4.31297   4.31489   4.31582   4.32780   4.32838   4.33193   4.33250   4.33395
   4.36226   4.36355   4.36480   4.36695   4.37100   4.37289   4.37441   4.37450
   4.37532   4.37612   4.37673   4.38429   4.38641   4.38963   4.39133   4.39264
   4.39363   4.39765   4.39830   4.40012   4.40635   4.40649   4.40986   4.41407
   4.41836   4.41855   4.42032   4.42397   4.42551   4.42654   4.42825   4.42863
   4.42974   4.43367   4.43447   4.43535   4.45564   4.46842   4.46984   4.48081
   4.48157   4.48302   4.48477   4.48656   4.48672   4.50055   4.50209   4.50311
