 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 10:48:44 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  38    C       20.006369587     2.690879795     2.466033456
  39    C       20.642205545     2.055043837     3.517741794
  40    C       16.809741108     4.102763533     5.913214572
  41    C       19.101742444     3.445170568     6.380308068
  42    C       17.123937179     4.027894537     4.515907311
  43    C       17.811927722     3.866691631     6.835003182
  44    C       21.492930840     0.428198957     1.897455132
  45    C       18.379524707     3.541605090     4.086320118
  46    C       16.198725849     4.895087181     3.816882686
  47    C       20.118218314     4.231175349     7.072463319
  48    C       20.643282624     2.639012431     1.223131531
  49    C       20.590338181     2.691956874     4.760643719
  50    C       18.021886428     4.842190608     7.864786967
  51    C       19.419193689     5.156386679     7.939655963
  52    C        2.335180259    15.133398439     6.344884119
  53    C        2.528001433    15.935990246     5.255430127
  54    C        4.833358556    15.412721068     5.587242432
  55    C        6.123173278    15.834242131     5.132547318
  56    C        5.555576293    15.509155590     7.881230382
  57    C        3.344762819    14.659507374     7.206906781
  58    C       15.616145491    11.606441631     2.817927311
  59    C       15.423324317    12.695895623     2.015335504
  60    C        9.952214996     8.511776683     0.728345123
  61    C       12.980483974     8.793038054     2.473812364
  62    C       15.477513386     9.158287696     4.970841776
  63    C       14.658430295     9.501517044     3.928731413
  64    C       14.022594337     8.449808706     3.292895455
  65    C       12.038111178    13.848562217     1.141584642
  66    C       10.825965858    11.896989822     1.881011717
  67    C       13.117967194    12.364083318     2.538604682
  68    C        9.428945818    10.817133806     0.396532818
  69    C       11.140161929    10.499682561     1.955880713
  70    C       13.435418439    13.923431213     0.827388571
  71    C       11.116322568    14.084634119     0.139398028
  72    C       11.828152472    12.818778432     2.117083619
  73    C        9.850466881    12.106948528     0.851227932
  74    C       12.395749457    10.070095368     2.442170160
  75    C       14.134443064    13.056238569     1.752599901
  76    C       10.214950599     9.800657936     1.088688069
  77    C       14.606562931    10.744418969     3.291818376
  78    C       16.862637681     8.150667814     7.736375151
  79    C        6.811163821    15.995445037     7.451643189
  80    C        7.125359892    16.070314033     6.054335928
  81    C        5.622666381    21.599920741     3.165847939
  82    C        0.361108869    21.117173689     3.648594991
  83    C        6.712120373    21.407099567     3.968439746
  84    C        2.809262804    18.964259224     3.509962886
  85    C        3.174512446    21.461288636     1.012933474
  86    C        3.517741794    20.642205545     2.055043837
  87    C        2.466033456    20.006369587     2.690879795
  88    C        5.913214572    16.809741108     4.102763533
  89    C        6.380308068    19.101742444     3.445170568
  90    C        4.515907311    17.123937179     4.027894537
  91    C        6.835003182    17.811927722     3.866691631
  92    C        4.086320118    18.379524707     3.541605090
  93    C        1.897455132    21.492930840     0.428198957
  94    C        7.072463319    20.118218314     4.231175349
  95    C        3.816882686    16.198725849     4.895087181
  96    C        4.760643719    20.590338181     2.691956874
  97    C        1.223131531    20.643282624     2.639012431
  98    C        7.864786967    18.021886428     4.842190608
  99    C        7.939655963    19.419193689     5.156386679
 100    C        8.457587614    21.125838196     6.996708724
 101    C        8.522379932    17.554792932     7.134191944
 102    C        8.100858869    17.100097818     5.844377222
 103    C        8.425945410    19.848780882     6.411974207
 104    C       23.206755877    21.919765496     3.455773817
 105    C       23.538568182    21.396496318     1.150416694
 106    C       21.979220287    23.107712429     1.467867939
 107    C       22.846412931    22.182501099     2.166892564
 108    C       22.054089283    22.793516358     0.070560678
 109    C        6.344884119     2.335180259    15.133398439
 110    C        5.255430127     2.528001433    15.935990246
 111    C        5.587242432     4.833358556    15.412721068
 112    C        5.132547318     6.123173278    15.834242131
 113    C        7.881230382     5.555576293    15.509155590
 114    C        7.206906781     3.344762819    14.659507374
 115    C       11.606441631     2.817927311    15.616145491
 116    C        8.511776683     0.728345123     9.952214996
 117    C       12.695895623     2.015335504    15.423324317
 118    C        9.158287696     4.970841776    15.477513386
 119    C        8.793038054     2.473812364    12.980483974
 120    C        8.449808706     3.292895455    14.022594337
 121    C        9.501517044     3.928731413    14.658430295
 122    C       13.848562217     1.141584642    12.038111178
 123    C       11.896989822     1.881011717    10.825965858
 124    C       10.817133806     0.396532818     9.428945818
 125    C       12.364083318     2.538604682    13.117967194
 126    C       13.923431213     0.827388571    13.435418439
 127    C       10.499682561     1.955880713    11.140161929
 128    C       12.818778432     2.117083619    11.828152472
 129    C       12.106948528     0.851227932     9.850466881
 130    C       14.084634119     0.139398028    11.116322568
 131    C       10.070095368     2.442170160    12.395749457
 132    C        9.800657936     1.088688069    10.214950599
 133    C       13.056238569     1.752599901    14.134443064
 134    C       10.744418969     3.291818376    14.606562931
 135    C       21.125838196     6.996708724     8.457587614
 136    C       17.554792932     7.134191944     8.522379932
 137    C       17.100097818     5.844377222     8.100858869
 138    C       19.848780882     6.411974207     8.425945410
 139    C        2.817927311    15.616145491    11.606441631
 140    C        2.015335504    15.423324317    12.695895623
 141    C        0.728345123     9.952214996     8.511776683
 142    C        2.473812364    12.980483974     8.793038054
 143    C        4.970841776    15.477513386     9.158287696
 144    C        3.928731413    14.658430295     9.501517044
 145    C        3.292895455    14.022594337     8.449808706
 146    C        1.881011717    10.825965858    11.896989822
 147    C        1.141584642    12.038111178    13.848562217
 148    C        2.538604682    13.117967194    12.364083318
 149    C        0.396532818     9.428945818    10.817133806
 150    C        0.827388571    13.435418439    13.923431213
 151    C        1.955880713    11.140161929    10.499682561
 152    C        0.851227932     9.850466881    12.106948528
 153    C        0.139398028    11.116322568    14.084634119
 154    C        2.117083619    11.828152472    12.818778432
 155    C        2.442170160    12.395749457    10.070095368
 156    C        1.752599901    14.134443064    13.056238569
 157    C        1.088688069    10.214950599     9.800657936
 158    C        3.291818376    14.606562931    10.744418969
 159    C       21.469067544     8.038819087     9.276670705
 160    C       23.864540322    10.086538783    13.109135142
 161    C       18.312434619     9.632370241     8.801702561
 162    C       20.286506009    12.328659369    14.785477811
 163    C       23.573992131     9.149623189     8.318955509
 164    C       17.222980627     9.439549067     7.999110754
 165    C       20.479327183    11.239205377    13.982886004
 166    C       22.922167526    15.142062946    14.441362864
 167    C       20.760588554     9.493738136    10.954617026
 168    C       20.417359206     8.674655045     9.912506663
 169    C       21.880057163    15.485292294    15.260445955
 170    C       22.784684306    11.571017682    14.506155182
 171    C       22.467233061    10.011669787    12.794939071
 172    C       23.506902043    13.865005632    14.409720660
 173    C       22.037645868     9.525380340    11.539351543
 174    C       21.768208436    10.878862431    13.720150401
 175    C       19.174457281     8.622787681     9.275593626
 176    C       21.296088569    13.190682031    15.259368876
 177    C       22.711969469     8.675732124     9.328538069
 178    C       21.244221205    14.433583956    15.896281913
 179    C        7.736375151    16.862637681     8.150667814
 180    C        9.276670705    21.469067544     8.038819087
 181    C       13.109135142    23.864540322    10.086538783
 182    C        8.318955509    23.573992131     9.149623189
 183    C        8.801702561    18.312434619     9.632370241
 184    C       14.785477811    20.286506009    12.328659369
 185    C        7.999110754    17.222980627     9.439549067
 186    C       13.982886004    20.479327183    11.239205377
 187    C       10.954617026    20.760588554     9.493738136
 188    C       14.441362864    22.922167526    15.142062946
 189    C        9.912506663    20.417359206     8.674655045
 190    C       15.260445955    21.880057163    15.485292294
 191    C       14.506155182    22.784684306    11.571017682
 192    C       12.794939071    22.467233061    10.011669787
 193    C       11.539351543    22.037645868     9.525380340
 194    C       14.409720660    23.506902043    13.865005632
 195    C       13.720150401    21.768208436    10.878862431
 196    C        9.328538069    22.711969469     8.675732124
 197    C        9.275593626    19.174457281     8.622787681
 198    C       15.259368876    21.296088569    13.190682031
 199    C       15.896281913    21.244221205    14.433583956
 200    C       20.769253061    17.590216881    14.302730759
 201    C       19.966661254    18.679670873    14.495551933
 202    C       16.938392276    20.425138114    14.776813304
 203    C       19.703925651    19.040013819    15.784433186
 204    C       21.243144126    16.728194219    15.312313319
 205    C        7.451643189     6.811163821    15.995445037
 206    C        6.054335928     7.125359892    16.070314033
 207    C        3.648594991     0.361108869    21.117173689
 208    C        3.165847939     5.622666381    21.599920741
 209    C        3.968439746     6.712120373    21.407099567
 210    C        1.012933474     3.174512446    21.461288636
 211    C        3.509962886     2.809262804    18.964259224
 212    C        2.690879795     2.466033456    20.006369587
 213    C        2.055043837     3.517741794    20.642205545
 214    C        4.102763533     5.913214572    16.809741108
 215    C        3.445170568     6.380308068    19.101742444
 216    C        4.027894537     4.515907311    17.123937179
 217    C        3.866691631     6.835003182    17.811927722
 218    C        0.428198957     1.897455132    21.492930840
 219    C        3.541605090     4.086320118    18.379524707
 220    C        4.895087181     3.816882686    16.198725849
 221    C        4.231175349     7.072463319    20.118218314
 222    C        2.639012431     1.223131531    20.643282624
 223    C        2.691956874     4.760643719    20.590338181
 224    C        4.842190608     7.864786967    18.021886428
 225    C        5.156386679     7.939655963    19.419193689
 226    C        8.150667814     7.736375151    16.862637681
 227    C       21.919765496     3.455773817    23.206755877
 228    C       21.396496318     1.150416694    23.538568182
 229    C       23.107712429     1.467867939    21.979220287
 230    C       22.182501099     2.166892564    22.846412931
 231    C       22.793516358     0.070560678    22.054089283
 232    C        6.996708724     8.457587614    21.125838196
 233    C        7.134191944     8.522379932    17.554792932
 234    C        5.844377222     8.100858869    17.100097818
 235    C        6.411974207     8.425945410    19.848780882
 236    C       10.086538783    13.109135142    23.864540322
 237    C        8.038819087     9.276670705    21.469067544
 238    C        9.149623189     8.318955509    23.573992131
 239    C       12.328659369    14.785477811    20.286506009
 240    C        9.632370241     8.801702561    18.312434619
 241    C       11.239205377    13.982886004    20.479327183
 242    C        9.439549067     7.999110754    17.222980627
 243    C        9.493738136    10.954617026    20.760588554
 244    C       15.142062946    14.441362864    22.922167526
 245    C       15.485292294    15.260445955    21.880057163
 246    C        8.674655045     9.912506663    20.417359206
 247    C       11.571017682    14.506155182    22.784684306
 248    C       10.011669787    12.794939071    22.467233061
 249    C        9.525380340    11.539351543    22.037645868
 250    C       13.865005632    14.409720660    23.506902043
 251    C       10.878862431    13.720150401    21.768208436
 252    C        8.675732124     9.328538069    22.711969469
 253    C       13.190682031    15.259368876    21.296088569
 254    C        8.622787681     9.275593626    19.174457281
 255    C       14.433583956    15.896281913    21.244221205
 256    C       17.590216881    14.302730759    20.769253061
 257    C       18.679670873    14.495551933    19.966661254
 258    C       20.425138114    14.776813304    16.938392276
 259    C       19.040013819    15.784433186    19.703925651
 260    C       16.728194219    15.312313319    21.243144126
 261    C        3.455773817    23.206755877    21.919765496
 262    C        1.150416694    23.538568182    21.396496318
 263    C        1.467867939    21.979220287    23.107712429
 264    C        2.166892564    22.846412931    22.182501099
 265    C        0.070560678    22.054089283    22.793516358
 266    C       14.302730759    20.769253061    17.590216881
 267    C       14.495551933    19.966661254    18.679670873
 268    C       14.776813304    16.938392276    20.425138114
 269    C       15.784433186    19.703925651    19.040013819
 270    C       15.312313319    21.243144126    16.728194219
 271    C       19.092910392    19.832337467    17.880765072
 272    C       17.880765072    19.092910392    19.832337467
 273    C       19.832337467    17.880765072    19.092910392
 274    C       18.347858568    16.800909056    20.489930432
 275    C       20.489930432    18.347858568    16.800909056
 276    C       16.800909056    20.489930432    18.347858568
 277    C       16.483457811    18.778714321    19.907206463
 278    C       19.907206463    16.483457811    18.778714321
 279    C       18.778714321    19.907206463    16.483457811
 280    C       23.083873068    21.818017381    23.795702972
 281    C       20.068409369    18.802553682    18.090723778
 282    C       23.795702972    23.083873068    21.818017381
 283    C       18.090723778    20.068409369    18.802553682
 284    C       21.818017381    23.795702972    23.083873068
 285    C       18.802553682    18.090723778    20.068409369
 286    C       16.053870618    17.523126793    20.393495910
 287    C       20.393495910    16.053870618    17.523126793
 288    C       17.523126793    20.393495910    16.053870618
 289    H       14.854626318     6.595412821     1.310303169
 290    H       10.345037873     7.658586072     1.277583886
 291    H       16.328813123     4.706191364     1.674810822
 292    H       22.624797831     2.887075818     5.372137679
 293    H       20.838401568     4.673472081     0.611637571
 294    H       22.260290178     4.361262623     7.261359136
 295    H       22.139106761     0.622695588     3.930765897
 296    H       18.574021338     4.187781011     2.053009353
 297    H       21.882091647     6.606470838     7.779769489
 298    H        1.310303169    14.854626318     6.595412821
 299    H        1.277583886    10.345037873     7.658586072
 300    H       12.590246088     8.036784603     1.795994239
 301    H       16.155331511     9.914541147     5.361079662
 302    H       23.323463429     8.870851068     7.294078419
 303    H       16.641022581    11.355912929     3.096699432
 304    H       16.276514928    13.245134386     1.622512627
 305    H       16.673741864    10.292739678     7.606287877
 306    H        1.674810822    16.328813123     4.706191364
 307    H        5.372137679    22.624797831     2.887075818
 308    H        0.611637571    20.838401568     4.673472081
 309    H        7.261359136    22.260290178     4.361262623
 310    H        2.053009353    18.574021338     4.187781011
 311    H        3.930765897    22.139106761     0.622695588
 312    H        7.779769489    21.882091647     6.606470838
 313    H       22.657517114    22.312588373     4.308964428
 314    H        6.595412821     1.310303169    14.854626318
 315    H        7.658586072     1.277583886    10.345037873
 316    H        8.036784603     1.795994239    12.590246088
 317    H        1.795994239    12.590246088     8.036784603
 318    H       18.562963321    10.657247331     9.080474682
 319    H       19.261628919    12.579188071    15.064249932
 320    H       19.626136572    10.689966614    13.590063127
 321    H       20.004335103    10.171556261    11.344854912
 322    H       23.312405412    15.898316397    13.763544739
 323    H        5.361079662    16.155331511     9.914541147
 324    H        3.096699432    16.641022581    11.355912929
 325    H        7.294078419    23.323463429     8.870851068
 326    H        1.622512627    16.276514928    13.245134386
 327    H        7.606287877    16.673741864    10.292739678
 328    H       15.064249932    19.261628919    12.579188071
 329    H        9.080474682    18.562963321    10.657247331
 330    H       13.590063127    19.626136572    10.689966614
 331    H       11.344854912    20.004335103    10.171556261
 332    H       13.763544739    23.312405412    15.898316397
 333    H       21.048025182    17.339688179    13.277853669
 334    H       19.573838377    19.228909636    13.642361322
 335    H       17.328630162    19.747319989    14.020559853
 336    H        4.706191364     1.674810822    16.328813123
 337    H        2.887075818     5.372137679    22.624797831
 338    H        4.673472081     0.611637571    20.838401568
 339    H        4.361262623     7.261359136    22.260290178
 340    H        0.622695588     3.930765897    22.139106761
 341    H        4.187781011     2.053009353    18.574021338
 342    H        6.606470838     7.779769489    21.882091647
 343    H        9.914541147     5.361079662    16.155331511
 344    H        8.870851068     7.294078419    23.323463429
 345    H       11.355912929     3.096699432    16.641022581
 346    H       13.245134386     1.622512627    16.276514928
 347    H       10.292739678     7.606287877    16.673741864
 348    H       22.312588373     4.308964428    22.657517114
 349    H       10.657247331     9.080474682    18.562963321
 350    H       12.579188071    15.064249932    19.261628919
 351    H       10.689966614    13.590063127    19.626136572
 352    H       10.171556261    11.344854912    20.004335103
 353    H       15.898316397    13.763544739    23.312405412
 354    H       17.339688179    13.277853669    21.048025182
 355    H       19.228909636    13.642361322    19.573838377
 356    H       19.747319989    14.020559853    17.328630162
 357    H        4.308964428    22.657517114    22.312588373
 358    H       13.277853669    21.048025182    17.339688179
 359    H       13.642361322    19.573838377    19.228909636
 360    H       14.020559853    17.328630162    19.747319989


           Empirical Formula: C264 H72 N24  =   360 atoms



                  EIGENVALUES  
 -39.38746 -39.38721 -39.38499 -39.38472 -39.38308 -39.38262 -39.38225 -39.37715
 -39.37406 -39.37234 -39.37065 -39.36543 -39.36052 -39.36020 -39.35906 -39.35838
 -39.34891 -39.34164 -39.34029 -39.33855 -39.33532 -39.33413 -39.33348 -39.32984
 -33.44277 -33.37872 -33.37828 -33.37812 -33.30325 -33.30305 -33.30249 -33.20965
 -32.20181 -32.20125 -32.19788 -32.19696 -32.19659 -32.01667 -32.01583 -32.01158
 -31.83157 -31.83035 -31.82756 -31.60300 -31.59766 -31.59697 -31.59606 -31.58829
 -31.23070 -31.13264 -31.13260 -31.13185 -31.06048 -31.05849 -31.05191 -31.04267
 -31.03356 -31.02155 -31.01553 -31.01392 -30.48024 -30.42370 -30.42277 -30.42248
 -30.37207 -30.37119 -30.36815 -30.27349 -30.01548 -30.01231 -30.01130 -29.93710
 -29.93244 -29.88582 -29.88483 -29.88477 -29.63549 -29.63464 -29.63143 -29.62997
 -29.62866 -29.54855 -29.54786 -29.54762 -28.56147 -28.43748 -28.43615 -28.43593
 -28.29536 -28.29512 -28.29362 -27.98200 -27.77106 -27.76906 -27.76877 -27.76720
 -27.76426 -27.50082 -27.50052 -27.50041 -27.45137 -27.44919 -27.44837 -27.42677
 -27.42462 -27.39608 -27.39552 -27.39336 -27.36412 -27.20656 -27.20531 -27.19971
 -27.12314 -27.12269 -27.12160 -26.84681 -26.84131 -26.83998 -26.64542 -26.63681
 -26.37367 -26.37188 -26.21689 -26.21611 -26.21392 -25.99249 -25.98775 -25.98628
 -25.73808 -25.70293 -25.70192 -25.69870 -25.62987 -25.48884 -25.48814 -25.48774
 -25.08496 -25.08392 -25.08307 -25.07919 -25.07783 -25.07514 -24.97691 -24.97074
 -24.64503 -24.64499 -24.64498 -24.49360 -24.38833 -24.38818 -24.38816 -24.04012
 -24.03705 -23.82490 -23.82393 -23.82359 -23.63643 -23.63613 -23.63546 -23.54560
 -23.44199 -23.43896 -23.41039 -23.41026 -23.40924 -23.02433 -23.02211 -23.02153
 -22.97745 -22.97733 -22.97630 -22.95887 -22.95832 -22.88021 -22.87606 -22.87489
 -22.73781 -22.73748 -22.73734 -22.71462 -22.54715 -22.48928 -22.48817 -22.48476
 -22.42305 -22.42241 -22.42216 -22.39919 -22.39913 -22.39901 -22.33389 -22.33246
 -21.93224 -21.86096 -21.85981 -21.85612 -21.59132 -21.59102 -21.59057 -21.49458
 -21.49372 -21.47726 -21.47664 -21.47531 -21.16980 -21.16950 -21.16942 -20.95434
 -20.95054 -20.94958 -20.90373 -20.90295 -20.90273 -20.89273 -20.88717 -20.59443
 -20.58482 -20.58298 -20.57769 -20.57658 -20.57623 -19.98593 -19.98517 -19.98279
 -19.87986 -19.87866 -19.87825 -19.82807 -19.74217 -19.56243 -19.56085 -19.56052
 -19.35677 -19.35330 -19.25284 -19.25213 -19.24924 -19.17959 -19.17881 -19.17826
 -19.17648 -19.17413 -19.17363 -19.04932 -19.04906 -19.04715 -19.02039 -19.01718
 -18.87481 -18.87450 -18.87447 -18.78167 -18.78125 -18.78105 -18.77073 -18.69547
 -18.66500 -18.66451 -18.66310 -18.47460 -18.47359 -18.31801 -18.31666 -18.31617
 -18.21527 -18.21443 -18.21425 -18.17256 -18.16974 -18.16885 -18.16552 -17.98936
 -17.98673 -17.98612 -17.84161 -17.84079 -17.78095 -17.55525 -17.55498 -17.53601
 -17.53503 -17.53492 -17.50512 -17.50403 -17.50394 -17.47810 -17.47781 -17.47571
 -17.47539 -17.31021 -17.30986 -17.30962 -17.16397 -17.16325 -17.16301 -16.93801
 -16.86354 -16.84284 -16.84116 -16.84057 -16.83554 -16.83474 -16.75529 -16.75385
 -16.75359 -16.68360 -16.68350 -16.68303 -16.63525 -16.63334 -16.63301 -16.61954
 -16.61148 -16.61095 -16.60996 -16.60973 -16.60820 -16.59250 -16.59200 -16.59177
 -16.59070 -16.57112 -16.56953 -16.55789 -16.55745 -16.55541 -16.52608 -16.52586
 -16.52514 -16.42834 -16.42814 -16.42673 -16.26824 -16.26815 -16.26716 -16.24416
 -16.24408 -16.24396 -16.18298 -16.18276 -16.15986 -16.15977 -16.15932 -15.90560
 -15.90361 -15.90325 -15.88421 -15.88330 -15.86191 -15.81792 -15.81783 -15.81704
 -15.78995 -15.78949 -15.78761 -15.70214 -15.69866 -15.69789 -15.67593 -15.67277
 -15.43374 -15.43266 -15.39907 -15.39757 -15.39693 -15.39264 -15.34277 -15.34252
 -15.34241 -15.32102 -15.32010 -15.31682 -15.28503 -15.16941 -15.16693 -15.16650
 -15.15462 -15.15304 -15.15284 -15.09854 -15.09848 -15.09690 -15.06993 -15.06794
 -14.94685 -14.94638 -14.94462 -14.92456 -14.92400 -14.92097 -14.92082 -14.92009
 -14.82983 -14.82859 -14.82847 -14.76145 -14.75879 -14.72279 -14.71112 -14.70968
 -14.70923 -14.65096 -14.65056 -14.64916 -14.63177 -14.63099 -14.63077 -14.62453
 -14.61931 -14.54278 -14.54278 -14.54187 -14.52084 -14.52051 -14.51974 -14.50775
 -14.35010 -14.35000 -14.34981 -14.33620 -14.28413 -14.28345 -14.28090 -14.27679
 -14.27607 -14.27549 -14.27546 -14.27460 -14.19340 -14.19304 -14.19209 -14.13873
 -14.13691 -14.13624 -14.05079 -14.04480 -14.03869 -14.03869 -14.03862 -14.02662
 -14.02582 -13.99321 -13.99107 -13.99050 -13.94597 -13.73586 -13.73509 -13.73280
 -13.69207 -13.60235 -13.60042 -13.59985 -13.54831 -13.54804 -13.54775 -13.54256
 -13.54222 -13.54197 -13.49589 -13.49582 -13.49518 -13.46402 -13.45435 -13.45398
 -13.39079 -13.38893 -13.37339 -13.37305 -13.37222 -13.36069 -13.35885 -13.35826
 -13.32923 -13.32910 -13.32834 -13.27657 -13.01281 -12.99496 -12.99485 -12.99403
 -12.91997 -12.91918 -12.91733 -12.89557 -12.89377 -12.88028 -12.88024 -12.88017
 -12.79408 -12.79297 -12.79261 -12.79221 -12.79214 -12.75446 -12.75443 -12.75419
 -12.73417 -12.70540 -12.70277 -12.70207 -12.69821 -12.69780 -12.69767 -12.64371
 -12.64132 -12.57070 -12.57038 -12.56935 -12.54623 -12.54591 -12.54483 -12.54465
 -12.49745 -12.49743 -12.49701 -12.38646 -12.38051 -12.37663 -12.34607 -12.34591
 -12.34588 -12.33877 -12.33753 -12.33727 -12.24476 -12.24259 -12.15809 -12.15808
 -12.15740 -12.09996 -12.09993 -12.09981 -12.08741 -12.08699 -12.08565 -11.89521
 -11.75857 -11.75724 -11.75688 -11.68258 -11.68209 -11.65979 -11.65971 -11.65932
 -11.60927 -11.60540 -11.60223 -11.60141 -11.36087 -11.36046 -11.35921 -11.35870
 -11.35807 -11.35728 -11.33010 -11.32983 -11.30723 -11.30698 -11.30674 -11.13590
 -11.08373 -11.08249 -11.08228 -11.07962 -11.07805 -10.67537 -10.67517 -10.67469
 -10.38102 -10.38046 -10.37914 -10.14360 -10.14275 -10.05418 -10.05002 -10.04879
 -10.04169 -10.03599 -10.03478 -10.03047 -10.00497 -10.00402 -10.00015  -9.91296
  -9.90809  -9.89057  -9.88932  -9.88434  -9.69141  -9.69139  -9.68745  -9.68633
  -9.68491  -9.63240  -9.63231  -9.63227  -9.45760  -9.45681  -9.45341  -9.27087
  -9.26102  -8.84347  -8.84289  -8.84133  -8.58344  -8.58330  -8.58323  -8.27533
  -8.27231  -8.27133  -8.24346  -8.24082  -7.59788  -7.36534  -7.36520  -7.36379
  -7.14021  -7.13959  -7.13957  -7.02691  -7.02392  -6.98523  -6.98491  -6.98472
  -2.44577  -2.44383  -2.44054  -2.40842  -2.40715  -2.39538  -2.39506  -2.39214
  -2.31925  -2.30968  -2.30732  -2.26721  -1.77566  -1.76674  -1.74897  -1.74507
  -1.74332  -1.64451  -1.64432  -1.64405  -1.59926  -1.59575  -1.58709  -1.56382
  -1.56178  -1.56054  -1.55308  -1.55261  -1.53718  -1.49764  -1.49195  -1.49055
  -1.35609  -1.35485  -1.35068  -1.25014  -1.13243  -1.11806  -1.11407  -1.05307
  -0.97973  -0.97805  -0.97367  -0.88770  -0.87752  -0.82689  -0.82536  -0.81906
  -0.71670  -0.71663  -0.71661  -0.68036  -0.67984  -0.61709  -0.58855  -0.58811
  -0.58719  -0.58475  -0.57840  -0.57636  -0.34502  -0.34471  -0.34459  -0.34430
  -0.34409  -0.17220  -0.17209  -0.17127  -0.00008   0.00034   0.00167   0.26671
   0.30808   0.30851   0.30873   0.34785   0.34859   0.41412   0.41506   0.41811
   0.49456   0.49812   0.52242   0.52550   0.52622   0.56435   0.56466   0.56497
   0.68885   0.68909   0.68923   0.69148   0.71331   0.71473   0.71606   0.71687
   0.71823   0.71836   0.71892   0.72143   0.82423   0.82427   0.82428   0.83474
   0.83573   0.83620   0.83782   0.85811   0.85933   0.86347   0.86428   0.86459
   1.02707   1.02915   1.02977   1.03066   1.03421   1.05097   1.05188   1.05514
   1.07126   1.07257   1.07290   1.08420   1.30160   1.32841   1.32842   1.32843
   1.35380   1.35383   1.35386   1.37924   1.65906   1.65971   1.66081   1.66098
   1.66143   1.66209   1.66219   1.66858   1.66929   1.66978   1.67141   1.67316
   1.67446   1.70006   1.70062   1.70323   1.72998   1.73019   1.73064   1.74447
   1.74611   1.74904   1.74968   1.75023   2.38754   2.39035   2.39674   2.39845
   2.39903   2.41844   2.41927   2.42243   2.43063   2.43110   2.43119   2.48963
   2.49095   2.49155   2.50175   2.50430   2.51782   2.60032   2.60090   2.60151
   2.66903   2.66914   2.66938   2.76268   2.79019   2.79217   2.79328   2.79434
   2.79495   2.82708   2.82808   2.83157   2.83785   2.84000   2.84038   2.84835
   2.99016   3.06552   3.06843   3.06946   3.08334   3.08414   3.08595   3.09278
   3.09405   3.09463   3.10606   3.11033   3.11517   3.11838   3.13359   3.13581
   3.13611   3.13775   3.13872   3.14340   3.16582   3.16633   3.16642   3.18427
   3.18736   3.19957   3.19976   3.20028   3.24583   3.24789   3.24833   3.26706
   3.26767   3.26836   3.26875   3.26942   3.27213   3.27556   3.29872   3.30163
   3.30236   3.30302   3.30374   3.30782   3.31695   3.31780   3.31797   3.32239
   3.43938   3.43968   3.44031   3.44051   3.44183   3.44205   3.44596   3.45379
   3.45410   3.45487   3.45772   3.45855   3.47001   3.47090   3.48127   3.49338
   3.49664   3.49767   3.52432   3.52525   3.52544   3.53546   3.53604   3.53846
   3.57134   3.57455   3.57557   3.58361   3.58445   3.58767   3.59523   3.60050
   3.61711   3.61776   3.61954   3.64375   3.64452   3.64579   3.64639   3.64697
   3.74691   3.74908   3.74922   3.74950   3.75141   3.75153   3.75208   3.75742
   3.75859   3.75881   3.75903   3.75908   3.86150   3.86732   3.86747   3.86817
   3.86938   3.86970   3.87025   3.87041   3.91853   3.91944   3.93525   3.93531
   3.93538   3.95387   3.95468   3.95663   3.96788   3.96912   3.96976   3.99289
   3.99794   3.99850   4.00028   4.02403   4.02832   4.02846   4.02894   4.02972
   4.03445   4.03919   4.03943   4.04086   4.05507   4.05552   4.05566   4.05705
   4.05741   4.05786   4.07033   4.08255   4.08302   4.08344   4.08738   4.08990
   4.09576   4.09874   4.10789   4.10815   4.10824   4.13174   4.13220   4.13479
   4.14291   4.14315   4.14332   4.17281   4.19502   4.19519   4.19591   4.20260
   4.20319   4.23699   4.23713   4.23799   4.25085   4.26949   4.27322   4.27404
   4.27552   4.27600   4.27924   4.28013   4.28419   4.29203   4.29224   4.29278
   4.29317   4.29578   4.29670   4.30054   4.30062   4.30144   4.30205   4.30489
   4.32230   4.32266   4.32475   4.32567   4.32596   4.32677   4.33551   4.35105
   4.35389   4.36609   4.36679   4.36695   4.37840   4.40952   4.40955   4.41047
   4.41508   4.41588   4.41608   4.43715   4.43936   4.43940   4.43942   4.44781
   4.45241   4.45258   4.45331   4.45908   4.45933   4.45934   4.46522   4.46683
   4.53560   4.53624   4.53822   4.53892   4.54893   4.55319   4.55336   4.55349
   4.55487   4.56610   4.56652   4.56680   4.57870   4.57955   4.58077   4.58496
   4.58624   4.58853   4.58858   4.59688   4.59843   4.59883   4.59921   4.61351
