 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:24:51 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  38    C       12.197996421    12.922511484     1.778565400
  39    C       10.533885111    12.410469664     0.628660992
  40    C        6.238584471    16.668201217     5.512667026
  41    C        6.752766769    18.340972853     4.375433266
  42    C        7.906509277    17.819065150     6.032631076
  43    C       15.639319954    13.061790204     2.696166385
  44    C       13.389185000    12.476037195     2.212516660
  45    C       14.280165321    14.282379609     0.955686740
  46    C       14.498223492    13.308363485     1.962572741
  47    C        5.817205448    21.845354390     2.619379794
  48    C        0.315142402    21.075028167     3.391305226
  49    C        2.737155318    19.194900753     3.224913777
  50    C        3.391329829    21.685827235     0.738686507
  51    C        3.622772141    20.979124889     1.905370298
  52    C        2.507533643    20.363109943     2.520524133
  53    C        5.067914961    19.678476669     3.328616270
  54    C        1.060127328    21.787684487     1.223787821
  55    C        4.022623364    18.754552661     3.535479984
  56    C        2.105025274    21.996983918     0.300208259
  57    C        4.853916319    20.844348554     2.567639263
  58    C        1.276266449    21.025329701     2.388134308
  59    C        6.902551057    21.783329721     3.462654509
  60    C        6.310622644    19.534793975     3.944040740
  61    C        7.147106874    20.640830876     4.195559263
  62    C        8.125649988    20.416425079     5.197746053
  63    C       23.832579538    21.917613992     3.331790083
  64    C       24.420030169    22.402026416     1.082417828
  65    C       22.611325847    23.657946018     1.971651322
  66    C       23.586695147    22.652044145     2.190890446
  67    C        9.204401939     0.835426293     9.339842560
  68    C       11.350268527     0.097945343    10.164074397
  69    C       10.072427473     1.958906864    11.309058165
  70    C       10.229961769     1.006541556    10.257664974
  71    C       16.680158372     5.528634503     6.259251160
  72    C       18.343679205     4.378410253     6.772670758
  73    C       17.830235003     6.041955689     7.922968818
  74    C       12.632365934     1.391999906    12.117174905
  75    C       12.486296730     0.329953529    10.910289483
  76    C       13.692985326     0.184351785    11.972016019
  77    C       21.785248770     3.462260858     6.914016148
  78    C       19.535655087     3.945516932     6.327032979
  79    C       20.643832466     4.195706883     7.160638635
  80    C       20.423658421     5.200969072     8.136500000
  81    C        0.760140498     9.605065067     8.963733427
  82    C        0.174338282    10.088813205    11.213892984
  83    C        1.980606887    11.345643125    10.322765044
  84    C        1.006639969    10.338707918    10.104829889
  85    C       16.466627191     8.122057921     7.100311586
  86    C       17.442390143     8.342108950     8.105696792
  87    C       18.275897386     7.233882364     8.355960552
  88    C       17.688988026     9.483500651     8.839192023
  89    C       21.850225824     6.889117709     9.069158143
  90    C       22.082849090     8.055949119     9.774777948
  91    C       19.519638403     7.375572199     8.969638195
  92    C       20.563576825     6.451033112     8.759822097
  93    C       18.775588398     9.543778494     9.680769117
  94    C       24.276421284     8.764176863     8.903898442
  95    C       21.202521955     9.379330698    11.558091766
  96    C       20.969259006     8.673391052    10.391309562
  97    C       23.533478424     9.476070484    11.072399975
  98    C       22.489613812     9.686846107    11.996717633
  99    C       19.736909271     8.540755195     9.730689012
 100    C       23.315567872     8.715388716     9.907290788
 101    C        2.729282293    14.919774738     6.459053755
 102    C        4.900293353    15.620055648     7.201110901
 103    C        3.731838131    14.865131028     7.420423834
 104    C        5.824758630    15.824852693     8.244385036
 105    C        3.520225999    15.690740644    11.965004107
 106    C        2.894443582    13.039007640     8.889997633
 107    C        5.387978003    15.521692050     9.531968957
 108    C        4.219104527    14.821583362     9.766757304
 109    C        3.598341162    14.206208099     8.654175952
 110    C        2.806659360    13.522952604    11.222627120
 111    C        2.595711515    12.598831771    10.178688699
 112    C        3.564388745    14.689144331    11.002010217
 113    C        7.073420287    16.445222406     8.100751548
 114    C        8.316324796    18.270140237     7.231102203
 115    C        8.059319758    17.433262355     8.334162116
 116    C        8.763709403    17.683034052     9.490930818
 117    C        9.165824120    21.826901990     6.837746225
 118    C        9.870705828    22.060435573     8.007185575
 119    C        8.927665134    19.513118555     7.379557918
 120    C        8.769663377    20.550340302     6.438337860
 121    C        9.161444750    24.337166588     8.526436132
 122    C        9.588949971    18.778024115     9.568799949
 123    C       11.517890135    21.096703587     9.430775991
 124    C       10.373792082    20.929328011     8.683699793
 125    C       11.202821543    23.469067244     9.486354622
 126    C       12.039551806    22.348662073     9.732263616
 127    C       10.091544161    23.309195643     8.621429091
 128    C        9.666253228    19.727658467     8.557214737
 129    C       15.264170345    21.505731804    11.467502780
 130    C       14.439692477    23.652041249    12.204491666
 131    C       13.293453945    22.372133527    10.345276972
 132    C       14.345806661    22.530873380    11.296682755
 133    C        5.383574030     2.810694285    15.839220962
 134    C        5.969523865     5.070916552    16.286334934
 135    C        4.144975082     4.200455300    17.529411664
 136    C        5.133187253     3.967438384    16.543487591
 137    C        6.478490284     2.733391028    15.013808172
 138    C        7.212452976     4.923051314    15.674846976
 139    C        7.427509556     3.745492907    14.936283485
 140    C        8.249207263     5.864812642    15.832553495
 141    C       12.036624025     3.777698498    15.440919741
 142    C        9.526014982     5.465920944    15.436540371
 143    C        8.796505470     2.873137210    13.084252927
 144    C        8.629129893     3.619622931    14.228646218
 145    C        9.759991424     4.296481594    14.731781679
 146    C       11.168672300     2.817386356    13.399542948
 147    C       10.048439352     2.571575775    12.562886495
 148    C       11.008825303     3.682607126    14.510549695
 149    C       13.138060128     2.964169053    15.398503823
 150    C       12.400333146     2.138928485    13.252784854
 151    C       14.260359744     0.993206621    14.531905274
 152    C       13.308584914     2.045411718    14.373632882
 153    C        0.620910984    10.522862877    12.405032357
 154    C        0.108721545    11.672816492    14.069069857
 155    C        1.770593963    12.187269425    12.917049573
 156    C        5.517710682     6.269240060    16.695929024
 157    C        4.366895955     6.788662839    18.364050655
 158    C        6.039175527     7.926733108    17.849720738
 159    C        8.114553944     7.105379846    16.476443868
 160    C        8.339033550     8.107345206    17.455356029
 161    C        7.232849030     8.358396269    18.291864863
 162    C        9.481335569     8.840053135    17.699813435
 163    C       21.270918853    11.530979038    14.987236715
 164    C       23.520217298    12.118454272    14.502701274
 165    C       22.631106821    10.309503918    13.247027705
 166    C       22.411818490    11.284996235    14.252806562
 167    C        2.683987800    15.629306451    13.055713214
 168    C        2.199526169    13.379811181    12.469320521
 169    C        0.948453399    14.267051815    14.282305800
 170    C        1.951279871    14.487767131    13.303959512
 171    C       21.211477520    12.616767505    15.829797936
 172    C       23.863850207    15.693028742    15.218457598
 173    C       22.697412447    15.924298831    15.925652007
 174    C       23.378945718    13.361826241    15.117018600
 175    C       24.302402265    14.406748790    14.907423931
 176    C       22.214500818    13.577989965    15.879201164
 177    C       21.983452158    18.118830551    15.059471713
 178    C       22.035045070    17.155418406    16.060477549
 179    C       21.377942778    15.038903437    17.709802334
 180    C       22.082110994    14.809134143    16.541494732
 181    C       21.067450381    16.324273070    18.150396458
 182    C       21.274510921    17.369638477    17.226718483
 183    C       16.078413282    21.463832552    12.568323802
 184    C       15.174467074    23.821188256    15.808270135
 185    C       15.921198828    22.676942584    15.975571902
 186    C       15.118347173    23.505135536    13.436127908
 187    C       14.873102465    24.342407069    14.556164030
 188    C       15.983690958    22.394202598    13.595974905
 189    C       17.767546047    21.469073034    15.078563797
 190    C       16.598008284    22.173708711    14.844685768
 191    C       18.166167110    21.072518640    16.355199294
 192    C       15.035237560    21.891583805    18.126506750
 193    C       16.047167217    21.969600555    17.177364461
 194    C       17.224553401    21.230594207    17.391953580
 195    C       21.140743317    19.204717430    15.121988447
 196    C       20.408355229    19.448879597    16.264167450
 197    C       20.659898357    18.612518382    17.370647208
 198    C       19.406808123    20.428628267    16.489680390
 199    C        3.389213954     0.335784487    21.082064682
 200    C        2.618420270     5.841907061    21.873131404
 201    C        0.737726982     3.411110803    21.707625671
 202    C        3.220977265     2.769016463    19.214558711
 203    C        2.520499530     2.534178909    20.383235361
 204    C        1.905050457     3.646809468    21.003875710
 205    C        1.221524326     1.078505919    21.795680527
 206    C        3.319193244     5.099874519    19.702267964
 207    C        0.297501906     2.122542753    22.006579166
 208    C        3.524260924     4.056600384    18.777876496
 209    C        2.387789863     1.298950600    21.037951143
 210    C        2.564022592     4.880561586    20.870575567
 211    C       21.907551282     3.338162312    23.842716057
 212    C       22.390831960     1.087879739    24.428395257
 213    C       23.647637276     1.978712440    22.621954430
 214    C       22.640898895     2.196893627    23.596068967
 215    C        3.461990222     6.927080448    21.809286098
 216    C        3.934691523     6.342754424    19.556715427
 217    C        4.192016402     7.173825951    20.665311061
 218    C        5.201141295     8.145455565    20.443340981
 219    C        6.893374063     9.076293071    21.865578222
 220    C        8.061484840     9.780756526    22.095372119
 221    C        7.376630137     8.973279469    19.534744768
 222    C        6.452878352     8.766046707    20.580085572
 223    C        8.773476873     8.909827813    24.287664947
 224    C        9.543507858     9.682884992    18.785528092
 225    C        9.384128322    11.562790977    21.211698949
 226    C        8.677327564    10.396205599    20.980207430
 227    C        9.485960971    11.077468234    23.542852243
 228    C        9.695334212    12.001121606    22.498028106
 229    C        8.723753804     9.913047937    23.326614710
 230    C        8.542551229     9.734182666    19.748915633
 231    C       11.547094135    14.985834332    21.275372033
 232    C       12.133511431    14.501421908    23.524941113
 233    C       10.320403136    13.250447550    22.637798891
 234    C       11.298823234    14.253249419    22.417009766
 235    C       12.637778638    15.822023325    21.213864030
 236    C       15.712809715    15.196290114    23.865621637
 237    C       15.948631397    15.900163091    22.698421179
 238    C       13.380155625    15.108481289    23.381799690
 239    C       14.424192460    14.897631857    24.305772903
 240    C       13.600723322    15.866063054    22.215509549
 241    C       18.143802800    15.030956603    21.984952953
 242    C       17.182408118    16.033537044    22.039449043
 243    C       15.070838392    17.689627709    21.382543576
 244    C       14.835976235    16.520852646    22.082947502
 245    C       16.358422313    18.126482146    21.079456743
 246    C       17.401647242    17.201967662    21.284376804
 247    C       19.228902377    15.094949529    21.141259984
 248    C       19.475598673    16.238973772    20.411332217
 249    C       18.644527147    17.347495596    20.668878525
 250    C       20.447179081    16.461140677    19.402231928
 251    C        3.327681348    23.848350190    21.918327484
 252    C        1.078235284    24.435087328    22.402912131
 253    C        1.965352902    22.622003636    23.654034109
 254    C        2.186142028    23.600300718    22.651109223
 255    C       15.112688437    21.065875776    19.221201575
 256    C       16.269407932    20.361412322    19.471071684
 257    C       17.372886100    20.618441963    18.634562850
 258    C       16.502449452    19.375119200    20.459037824
 259    C       23.974392389    22.835682437    24.493913581
 260    C       20.228555037    19.054883936    18.564394521
 261    C       24.488894528    23.987579705    22.832016560
 262    C       18.571209608    20.208700253    19.086302224
 263    C       22.824610997    24.499842953    23.981847159
 264    C       19.090533974    18.540184971    20.236920125
 265    B       17.419755198     4.392261855     5.624710003
 266    B       11.273285111    11.775338031     1.765132053
 267    B        5.604215537    17.416876623     4.383011052
 268    B       12.834013770    14.057604765     1.038181273
 269    B        7.892165610    18.971823530     5.114562630
 270    B       22.837970535    23.575131643     0.525819612
 271    B       11.393570161     1.272625175    11.228482682
 272    B       18.978121949     5.117908666     7.909191025
 273    B        1.755832043    11.263345418    11.768916595
 274    B       16.693837752     6.676472243     7.183322786
 275    B        7.165952926    16.677156782     6.656519047
 276    B       13.374324667    23.693743675    11.030623740
 277    B        4.376318981     5.644761612    17.436879026
 278    B       13.573832024     1.073413056    13.210910206
 279    B        6.669829378     7.187652950    16.710198881
 280    B       24.076913927    10.536296225    13.329743667
 281    B        1.032005869    12.821343121    14.054701587
 282    B       19.488884402    20.194282778    17.934404956
 283    B       23.565044331     0.532585492    22.846778481
 284    B        5.115349933     7.918441829    18.998394987
 285    B       10.548179571    13.333901608    24.083458379
 286    B       20.219919313    17.906062069    19.487851067
 287    B        0.519668812    22.849853881    23.570555448
 288    B       17.946681953    19.467184378    20.227275670
 289    H       15.859494000     4.721428082     1.960210833
 290    H       22.747381549     2.025753761     5.681346572
 291    H       20.471979107     4.299901439     0.473267174
 292    H       22.012680760     0.138958879     4.244691856
 293    H       18.586315973     3.563158585     1.907830618
 294    H        9.711498515     8.111675370     1.436138049
 295    H       14.327132832     6.620007896     1.855794848
 296    H       12.440313347     8.056465787     2.590471033
 297    H       15.864094798    10.393351627     6.017254075
 298    H       16.600886859    11.828087294     4.131935386
 299    H        1.935829061    15.863824163     4.708659020
 300    H       16.496913731    13.727798856     2.600558346
 301    H        5.674211643    22.747012501     2.023687092
 302    H        0.460842558    20.479187845     4.292618891
 303    H        1.891321870    18.590596930     3.552899050
 304    H        4.236745022    22.015165684     0.134235065
 305    H        7.569716058    22.639890163     3.559394295
 306    H       23.166644697    22.013148221     4.189433066
 307    H        8.389937573     1.562500089     9.313886183
 308    H       22.642694928     3.557795087     7.580172418
 309    H        1.426149149     9.700623900     8.106139649
 310    H       17.022954772    10.340996016     8.743608587
 311    H       24.129663190     8.169246860     8.002289538
 312    H       22.694902921     6.284001980     8.739081598
 313    H       18.921583793    10.445510413    10.275920549
 314    H       20.358066287     9.710883435    12.162764637
 315    H        1.825385292    14.327723309     6.604335657
 316    H        2.560086080    12.434334769     8.046747522
 317    H        5.995775480    15.850710657    10.375219068
 318    H        4.115795686    16.592054310    11.817753949
 319    H        8.659441037    17.013482540    10.344096019
 320    H        8.907638128    22.665797334     6.191272516
 321    H        8.311723997    24.232283142     7.849380644
 322    H       10.154922006    18.932704440    10.487557284
 323    H       12.060120082    20.222699475     9.789121614
 324    H       15.289856087    20.690849183    10.740576603
 325    H        4.714489979     1.957086227    15.943686154
 326    H        6.633564260     1.814707503    14.447885342
 327    H        7.922673580     2.514693174    12.542047583
 328    H       10.364615088     6.112837511    15.694701760
 329    H       11.932650898     4.455516685    16.290173033
 330    H       13.865281543     2.989854795    16.213041998
 331    H       10.337945219     8.743559381    17.032574623
 332    H       20.413325076    10.864970387    14.891800898
 333    H        2.592070241    16.485891497    13.723542502
 334    H       20.310040838    12.762492264    16.425564448
 335    H       22.578505177    17.975541508    14.157272332
 336    H       24.468227839    16.538468538    14.889045340
 337    H       21.049908299    14.193143799    18.313983141
 338    H       16.756182263    20.614776086    12.672739787
 339    H       18.414068963    21.211182281    14.239742262
 340    H       14.116923083    22.457900286    17.971752615
 341    H       14.816170658    24.363738045    16.682077422
 342    H       21.043659086    19.871857828    14.265181972
 343    H        2.026196618     5.696575953    22.776929993
 344    H        4.290552222     0.482862423    20.486519599
 345    H        0.133004905     4.254459327    22.041638728
 346    H        3.550143491     1.925815558    18.606859646
 347    H       22.003306941     4.195780692    23.176756612
 348    H        3.562125250     7.592449416    22.666756859
 349    H        8.177710361     8.008440338    24.141817172
 350    H        6.289193256     8.748037164    22.711362462
 351    H       10.445338191    10.278356266    18.928866341
 352    H        9.713442168    12.167365435    20.366357565
 353    H       10.879166434    14.893793757    20.418860796
 354    H       12.785004193    16.417396186    20.312476555
 355    H       17.998397882    14.127108808    22.577127398
 356    H       16.556084430    14.862154041    24.470269905
 357    H       14.227760503    18.297351377    21.053500366
 358    H       19.894295948    14.237380355    21.041124956
 359    H        4.184143378    23.180324077    22.010269647
 360    H       14.258981965    20.961361378    19.890359436


           Empirical Formula: C264 H72 B24  =   360 atoms



                  EIGENVALUES  
 -36.04140 -34.29769 -34.28279 -33.67444 -33.64638 -33.58671 -33.57052 -33.51280
 -33.48806 -33.47752 -33.44244 -33.41007 -33.36967 -33.34596 -33.29067 -33.28435
 -33.23122 -33.17690 -33.13355 -33.10730 -33.03166 -33.00986 -32.97319 -32.90686
 -32.87546 -32.56453 -32.52231 -32.30479 -32.21193 -32.13834 -32.12634 -32.04908
 -31.98993 -31.96741 -31.93192 -31.90594 -31.87517 -31.25551 -31.21911 -30.91809
 -30.89056 -30.82917 -30.78594 -30.75425 -30.72056 -30.66461 -30.62246 -30.59182
 -30.51380 -30.39842 -30.36238 -30.28096 -30.24207 -30.16978 -30.14395 -30.12916
 -30.08465 -30.04720 -29.88578 -29.79627 -29.75235 -29.70115 -29.67699 -29.63259
 -29.56175 -29.51629 -29.45881 -29.42183 -29.37975 -29.34939 -29.29730 -29.20732
 -29.19780 -28.57809 -28.53584 -28.33224 -28.28524 -28.25637 -28.20793 -28.18581
 -28.15614 -28.08312 -28.05841 -27.97718 -27.95017 -27.81937 -27.78856 -27.75050
 -27.68016 -27.65573 -27.47762 -27.43292 -27.40091 -27.37028 -27.35569 -27.28910
 -27.21463 -27.12245 -27.06882 -26.99030 -26.78665 -26.76463 -26.74646 -26.55384
 -26.51992 -26.46798 -26.18460 -26.15397 -26.09211 -26.01594 -25.99932 -25.90070
 -25.80605 -25.59188 -25.57042 -25.47980 -25.43606 -25.40146 -25.36752 -25.31931
 -25.29275 -25.20107 -25.08707 -25.02737 -25.00182 -24.96431 -24.92392 -24.87848
 -24.67100 -24.66068 -24.51504 -24.44736 -24.41001 -24.33043 -24.27165 -24.26798
 -24.22205 -24.17321 -24.09452 -23.93972 -23.89374 -23.85185 -23.71237 -23.67948
 -23.65618 -23.60083 -23.57948 -23.51725 -23.50942 -23.47480 -23.41705 -23.38914
 -23.35453 -23.33123 -23.26995 -23.25439 -23.22169 -22.78316 -22.75326 -22.74150
 -22.61010 -22.58364 -22.53536 -22.41713 -22.40470 -22.37591 -22.33191 -22.27351
 -22.24485 -21.94347 -21.86385 -21.83716 -21.80371 -21.71858 -21.70577 -21.64291
 -21.62558 -21.60198 -21.51915 -21.44874 -21.39163 -21.34527 -21.30997 -21.29418
 -21.25991 -21.23623 -21.19815 -21.05436 -21.02208 -20.94069 -20.87986 -20.73871
 -20.71555 -20.63096 -20.58626 -20.55267 -20.44819 -20.37893 -20.22701 -20.19975
 -20.16268 -19.85360 -19.84576 -19.81816 -19.59403 -19.57379 -19.46059 -19.35547
 -19.30672 -19.29600 -19.22064 -19.20490 -19.18949 -19.11527 -19.01743 -18.98081
 -18.96079 -18.92547 -18.87964 -18.86615 -18.80806 -18.77962 -18.77242 -18.72926
 -18.67414 -18.66632 -18.61098 -18.57478 -18.51105 -18.45702 -18.44669 -18.42688
 -18.35230 -18.34202 -18.30107 -18.25586 -18.21437 -18.17492 -18.14333 -18.09349
 -18.07792 -18.06490 -18.02236 -17.99293 -17.90940 -17.89059 -17.85352 -17.83989
 -17.74846 -17.71991 -17.65089 -17.60310 -17.58604 -17.52915 -17.51055 -17.48555
 -17.45086 -17.35182 -17.31706 -17.28436 -17.23918 -17.17938 -17.13459 -17.11634
 -17.04378 -16.99600 -16.98423 -16.89615 -16.84255 -16.81618 -16.78334 -16.75391
 -16.73923 -16.71434 -16.70103 -16.67950 -16.64494 -16.63534 -16.60720 -16.59786
 -16.58479 -16.56047 -16.52120 -16.51614 -16.50284 -16.48366 -16.45580 -16.44676
 -16.41564 -16.40318 -16.37666 -16.36422 -16.33722 -16.31403 -16.29358 -16.26513
 -16.25657 -16.24630 -16.21339 -16.19781 -16.19371 -16.17802 -16.16748 -16.14994
 -16.13795 -16.11627 -16.06831 -16.05690 -16.03475 -16.01183 -16.00570 -15.98052
 -15.93590 -15.92937 -15.88017 -15.85655 -15.81476 -15.80428 -15.77965 -15.75075
 -15.73508 -15.68527 -15.66966 -15.65565 -15.63725 -15.60800 -15.53466 -15.50114
 -15.47279 -15.44526 -15.40289 -15.39266 -15.38465 -15.30178 -15.29770 -15.23923
 -15.21843 -15.19902 -15.18778 -15.17310 -15.14295 -15.12220 -15.08778 -15.07887
 -15.06698 -15.03962 -15.02611 -15.01230 -15.00213 -14.98477 -14.97269 -14.95022
 -14.92080 -14.91062 -14.85645 -14.84919 -14.83925 -14.82679 -14.81647 -14.79778
 -14.78331 -14.76341 -14.75018 -14.74075 -14.70917 -14.69041 -14.67627 -14.66529
 -14.65644 -14.62864 -14.61510 -14.58967 -14.56542 -14.54558 -14.53502 -14.52367
 -14.47962 -14.45795 -14.44359 -14.41834 -14.39151 -14.38559 -14.37296 -14.33180
 -14.30910 -14.25545 -14.22420 -14.20060 -14.13018 -14.11268 -14.10909 -14.08787
 -14.06692 -14.03603 -14.02310 -13.99303 -13.97361 -13.95608 -13.93491 -13.92534
 -13.90103 -13.89436 -13.88260 -13.86865 -13.84721 -13.83605 -13.79621 -13.74655
 -13.73032 -13.72306 -13.69723 -13.66878 -13.64491 -13.63060 -13.61206 -13.58936
 -13.56851 -13.53468 -13.52169 -13.48438 -13.47378 -13.43933 -13.41176 -13.39729
 -13.37037 -13.33235 -13.31261 -13.29315 -13.27533 -13.24749 -13.23159 -13.20564
 -13.17658 -13.14852 -13.13763 -13.12024 -13.11282 -13.09117 -13.05056 -13.04116
 -13.01928 -12.98905 -12.94985 -12.93940 -12.91276 -12.87372 -12.86341 -12.85399
 -12.84127 -12.80695 -12.78331 -12.78052 -12.74927 -12.72208 -12.69577 -12.67523
 -12.66263 -12.65365 -12.63468 -12.63133 -12.60174 -12.58947 -12.58151 -12.52879
 -12.51723 -12.50551 -12.47956 -12.45913 -12.44310 -12.43502 -12.40373 -12.37590
 -12.35978 -12.31661 -12.30279 -12.27924 -12.27254 -12.21712 -12.20010 -12.17253
 -12.07085 -12.04618 -11.99701 -11.94039 -11.87959 -11.78882 -11.77633 -11.75268
 -11.74283 -11.68839 -11.67229 -11.65798 -11.63196 -11.58364 -11.56638 -11.54878
 -11.52782 -11.49624 -11.45163 -11.44244 -11.41973 -11.39431 -11.36206 -11.30904
 -11.28814 -11.27860 -11.25427 -11.19394 -11.18231 -11.17076 -11.16554 -11.13848
 -11.11618 -11.09355 -11.06918 -11.02829 -11.01165 -10.98944 -10.96967 -10.94801
 -10.94591 -10.91288 -10.88706 -10.84736 -10.82912 -10.77769 -10.77112 -10.75297
 -10.72907 -10.69270 -10.66799 -10.63858 -10.61862 -10.60240 -10.56943 -10.55511
 -10.50175 -10.48199 -10.46484 -10.43511 -10.42536 -10.39530 -10.37600 -10.35070
 -10.27795 -10.21911 -10.20590 -10.19005 -10.17642 -10.16522 -10.14796 -10.11914
 -10.10564 -10.08940 -10.05668 -10.03229 -10.01135  -9.98400  -9.97689  -9.96933
  -9.95176  -9.93762  -9.91049  -9.90471  -9.84979  -9.83965  -9.79139  -9.76338
  -9.68717  -9.65907  -9.57652  -9.51751  -9.49656  -9.47702  -9.43051  -9.36570
  -9.01128  -8.91882  -8.88262  -8.81823  -8.80996  -8.78193  -8.72923  -8.69033
  -8.66933  -8.62671  -8.59797  -8.59146  -8.54178  -8.47652  -8.40577  -8.40045
  -8.30180  -8.15983  -8.15398  -8.13049  -8.09810  -8.02711  -7.97552  -7.81317
  -4.12578  -4.02434  -3.99413  -3.97550  -3.90275  -3.88752  -3.84227  -3.66923
  -3.63174  -3.50333  -3.44624  -3.37235  -3.27880  -3.06097  -2.93075  -2.90445
  -2.74352  -2.68066  -2.62844  -2.50935  -2.44160  -2.37314  -2.32165  -2.29604
  -2.21368  -2.19286  -2.17317  -1.79136  -1.73108  -1.70964  -1.66498  -1.66124
  -1.63962  -1.61042  -1.59242  -1.57347  -1.52434  -1.50531  -1.46197  -1.36151
  -1.24832  -1.21591  -1.14016  -1.09364  -1.06551  -1.01896  -0.97758  -0.96004
  -0.94032  -0.92540  -0.91294  -0.90712  -0.87285  -0.86319  -0.86148  -0.83469
  -0.81131  -0.77814  -0.74503  -0.71720  -0.69412  -0.67810  -0.65318  -0.64583
  -0.57343  -0.54975  -0.52695  -0.51204  -0.48893  -0.46763  -0.41761  -0.37038
  -0.35225  -0.27867  -0.26316  -0.25938  -0.19154  -0.18508  -0.17001  -0.16519
  -0.14484  -0.13563  -0.11079  -0.04145   0.01031   0.04288   0.05544   0.09497
   0.10546   0.18050   0.22745   0.31131   0.34275   0.34729   0.38867   0.39424
   0.42338   0.42964   0.45150   0.47236   0.52258   0.52961   0.54574   0.56674
   0.58817   0.61923   0.67350   0.68740   0.69089   0.72114   0.74543   0.75619
   0.77972   0.79063   0.80228   0.84381   0.85609   0.90272   0.92424   0.94376
   0.95928   0.97359   0.98379   0.99455   1.01760   1.03159   1.04912   1.10395
   1.11361   1.13163   1.14188   1.15488   1.16594   1.18372   1.19355   1.22017
   1.22978   1.26748   1.28817   1.29071   1.30913   1.31221   1.34344   1.35694
   1.37833   1.38036   1.39079   1.41877   1.43747   1.45064   1.45315   1.47097
   1.47252   1.48783   1.49653   1.51169   1.54222   1.56397   1.57020   1.57513
   1.63301   1.63420   1.65832   1.68882   1.71043   1.72759   1.73243   1.75198
   1.75728   1.76729   1.77285   1.77770   1.78432   1.81311   1.85693   1.86001
   1.87408   1.88771   1.92006   1.94667   1.96429   1.97591   1.98773   2.00769
   2.03179   2.03746   2.04428   2.05004   2.08717   2.12441   2.13209   2.14075
   2.15558   2.15946   2.17756   2.19918   2.20349   2.21873   2.22186   2.23035
   2.24172   2.25459   2.26680   2.27886   2.28476   2.30416   2.32197   2.34304
   2.35030   2.36837   2.59032   2.61303   2.62140   2.67702   2.68953   2.70324
   2.77351   2.78036   2.79194   2.80917   2.81105   2.84992   2.87604   2.89253
   2.90116   2.90679   2.92267   2.95622   2.95874   2.97311   2.99651   3.01350
   3.03710   3.05260   3.06471   3.07378   3.08384   3.10360   3.11600   3.12226
   3.13698   3.13918   3.14649   3.16569   3.17342   3.17991   3.19901   3.19920
   3.20552   3.21867   3.22301   3.24197   3.24717   3.27164   3.28749   3.28917
   3.30315   3.32043   3.33104   3.33730   3.34233   3.36239   3.37637   3.37902
   3.39605   3.41073   3.41432   3.42512   3.44316   3.45265   3.46460   3.48821
   3.49798   3.50052   3.50792   3.51848   3.52932   3.53100   3.53794   3.54752
   3.55026   3.55724   3.56369   3.56516   3.57717   3.58965   3.59229   3.59776
   3.60371   3.60815   3.61853   3.62089   3.62488   3.63022   3.64089   3.65020
   3.66171   3.66547   3.67645   3.67945   3.70060   3.70481   3.71074   3.71816
   3.72204   3.74034   3.74367   3.75044   3.75712   3.75947   3.77003   3.77824
   3.78387   3.78866   3.79509   3.79854   3.80214   3.81111   3.81355   3.82346
   3.83314   3.84582   3.85446   3.85722   3.86074   3.86826   3.87539   3.87782
   3.88404   3.89163   3.90075   3.90441   3.91186   3.91987   3.92349   3.92590
   3.92751   3.93560   3.94677   3.95810   3.96254   3.96432   3.97790   3.97854
   3.98673   3.98983   3.99591   3.99899   4.00580   4.01315   4.02022   4.02432
   4.02775   4.03529   4.04094   4.04336   4.05415   4.05679   4.05943   4.06725
   4.06994   4.08087   4.08163   4.08396   4.08998   4.09892   4.11154   4.11512
   4.11782   4.12428   4.12853   4.13973   4.14403   4.14735   4.15096   4.15775
   4.15940   4.17216   4.18213   4.18816   4.19367   4.19828   4.20448   4.21138
   4.21899   4.22382   4.22968   4.24106   4.24840   4.25271   4.25790   4.26683
   4.27182   4.28827   4.28955   4.29478   4.29921   4.30778   4.31083   4.31609
   4.31877   4.32628   4.32967   4.33286   4.33582   4.34240   4.34657   4.35249
   4.35550   4.36052   4.36203   4.37058   4.37219   4.37807   4.38447   4.38844
   4.39469   4.40003   4.41197   4.42189   4.42236   4.43495   4.43734   4.44982
   4.45394   4.45655   4.46657   4.47446   4.48838   4.49481   4.49881   4.50983
   4.51418   4.52055   4.52877   4.53437   4.55677   4.55865   4.56213   4.57389
   4.57746   4.58231   4.59055   4.60301   4.61110   4.62236   4.63768   4.64557
   4.64817   4.65387   4.65931   4.66387   4.67654   4.68343   4.68968   4.69202
