 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:43:25 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  38    C       12.121755626     8.442549106     1.956938740
  39    C       14.792511260     8.306900894     4.627694374
  40    C       13.827229290     8.794153561     3.715943647
  41    C       13.033506353     7.955296439     2.922220710
  42    C       11.044230008    13.292944168     1.269518980
  43    C        9.896781020    11.288369992     2.126644168
  44    C       12.134775532    11.859213580     2.692887241
  45    C        8.473412759    10.197824468     0.692891248
  46    C       10.015545787     9.854728735     2.392044786
  47    C       12.477871265    13.558344786     1.150754213
  48    C       10.090337665    13.384731154     0.280430458
  49    C       10.885869542    12.242262335     2.218408821
  50    C        8.947868846    11.446730458     1.075962335
  51    C       12.382153742    10.630094274     3.279274319
  52    C       13.181750152    12.633015838     2.070299018
  53    C        9.096000982     9.150849848     1.466715838
  54    C       13.696717576    10.166179174     3.448376766
  55    C        9.039655832    12.435818980     0.122069992
  56    C        5.475350540    20.292248999     2.497387660
  57    C        0.107799460    19.246837660     3.542798999
  58    C        6.648325690    20.050833593     3.200752897
  59    C        2.859399106    17.704905626     3.626211260
  60    C        2.723750894    20.375661260     0.955455626
  61    C        3.211003561    19.410379290     1.867206353
  62    C        2.372146439    18.616656353     2.660929290
  63    C        5.705219992    15.479931020     3.456505832
  64    C        6.276063580    17.717925532     2.890262759
  65    C        4.271578735    15.598695787     3.191105214
  66    C        6.659112335    16.469019542     3.364718846
  67    C        5.046944274    17.965303742     2.303875681
  68    C        0.536205726    19.053325681     1.215853742
  69    C        7.049865838    18.764900152     3.512850982
  70    C        4.583029174    19.279867576     2.134773234
  71    C        1.000120826    18.884223234     2.530417576
  72    C        7.709794168    16.627380008     4.313631020
  73    C        7.540088740    19.473200894     6.538605626
  74    C        8.276037241    16.056536420     6.551625532
  75    C        7.975194786    18.061021265     4.432395787
  76    C        7.801581154    15.673487665     5.302719542
  77    C        8.862424319    17.285655726     6.799003742
  78    C       21.267424310    19.950202897     3.301383593
  79    C       21.639686420    19.639712759     0.968475532
  80    C       19.940555214    21.181845787     1.311571265
  81    C       20.865884162    20.262300982     2.015450152
  82    C        5.690949460     2.040351001    13.663687660
  83    C        4.517974310     2.281766407    14.367052897
  84    C        4.890236420     4.614674468    14.056562759
  85    C        6.894721265     6.733904213    14.357405214
  86    C        4.507187665     5.863580458    14.531018846
  87    C        6.119355726     4.367296258    13.470175681
  88    C        6.583270826     3.052732424    13.301073234
  89    C        5.461080008     6.852668980    14.622805832
  90    C        4.116434162     3.567699848    14.679150982
  91    C       11.058500540     3.085762340    14.709098999
  92    C        7.864916407     1.065175690     8.783902897
  93    C       12.231475690     2.382397103    14.467683593
  94    C        8.306900894     4.627694374    14.792511260
  95    C        8.442549106     1.956938740    12.121755626
  96    C        7.955296439     2.922220710    13.033506353
  97    C        8.794153561     3.715943647    13.827229290
  98    C       13.292944168     1.269518980    11.044230008
  99    C       11.288369992     2.126644168     9.896781020
 100    C       10.197824468     0.692891248     8.473412759
 101    C       11.859213580     2.692887241    12.134775532
 102    C       13.558344786     1.150754213    12.477871265
 103    C        9.854728735     2.392044786    10.015545787
 104    C       12.242262335     2.218408821    10.885869542
 105    C       11.446730458     1.075962335     8.947868846
 106    C       13.384731154     0.280430458    10.090337665
 107    C       10.630094274     3.279274319    12.382153742
 108    C        9.150849848     1.466715838     9.096000982
 109    C       12.633015838     2.070299018    13.181750152
 110    C       10.166179174     3.448376766    13.696717576
 111    C       12.435818980     0.122069992     9.039655832
 112    C       16.627380008     4.313631020     7.709794168
 113    C       19.473200894     6.538605626     7.540088740
 114    C       16.056536420     6.551625532     8.276037241
 115    C       18.061021265     4.432395787     7.975194786
 116    C       15.673487665     5.302719542     7.801581154
 117    C       17.285655726     6.799003742     8.862424319
 118    C        3.085762340    14.709098999    11.058500540
 119    C        2.382397103    14.467683593    12.231475690
 120    C        1.065175690     8.783902897     7.864916407
 121    C        1.956938740    12.121755626     8.442549106
 122    C        4.627694374    14.792511260     8.306900894
 123    C        3.715943647    13.827229290     8.794153561
 124    C        2.922220710    13.033506353     7.955296439
 125    C        2.126644168     9.896781020    11.288369992
 126    C        1.269518980    11.044230008    13.292944168
 127    C        2.692887241    12.134775532    11.859213580
 128    C        0.692891248     8.473412759    10.197824468
 129    C        1.150754213    12.477871265    13.558344786
 130    C        2.392044786    10.015545787     9.854728735
 131    C        1.075962335     8.947868846    11.446730458
 132    C        0.280430458    10.090337665    13.384731154
 133    C        2.218408821    10.885869542    12.242262335
 134    C        3.279274319    12.382153742    10.630094274
 135    C        2.070299018    13.181750152    12.633015838
 136    C        1.466715838     9.096000982     9.150849848
 137    C        3.448376766    13.696717576    10.166179174
 138    C        0.122069992     9.039655832    12.435818980
 139    C       19.960453561     7.450356353     8.505370710
 140    C       15.282734162     7.598600152     7.653449018
 141    C       16.857249460     9.125948999     8.668912340
 142    C       18.789801001    11.274099460    14.252062340
 143    C       22.224800540     8.080537660     7.623501001
 144    C       15.684274310     8.884533593     7.965547103
 145    C       19.031216407    10.101124310    13.548697103
 146    C       21.377144374    13.890050894    13.123238740
 147    C       19.608849106     9.209361260    10.210844374
 148    C       19.121596439     8.244079290     9.299093647
 149    C       20.465393647    14.377303561    14.088520710
 150    C       21.364124468    10.473386420    13.859187241
 151    C       21.021028735     8.774255214    12.317054213
 152    C       21.116746258    11.702505726    14.445574319
 153    C       21.796394274     7.887025681     9.950446258
 154    C       20.317149848     9.699584162    13.236599018
 155    C       17.749570826     8.113567576     9.031526766
 156    C       19.802182424    12.166420826    14.614676766
 157    C       21.332479174     7.717923234     8.635882424
 158    C       19.671670710    13.538446439    14.882243647
 159    C        8.505370710    19.960453561     7.450356353
 160    C        7.653449018    15.282734162     7.598600152
 161    C        7.623501001    22.224800540     8.080537660
 162    C        8.668912340    16.857249460     9.125948999
 163    C       14.252062340    18.789801001    11.274099460
 164    C        7.965547103    15.684274310     8.884533593
 165    C       13.548697103    19.031216407    10.101124310
 166    C       10.210844374    19.608849106     9.209361260
 167    C       13.123238740    21.377144374    13.890050894
 168    C        9.299093647    19.121596439     8.244079290
 169    C       14.088520710    20.465393647    14.377303561
 170    C       13.859187241    21.364124468    10.473386420
 171    C       12.317054213    21.021028735     8.774255214
 172    C        9.950446258    21.796394274     7.887025681
 173    C       14.445574319    21.116746258    11.702505726
 174    C       13.236599018    20.317149848     9.699584162
 175    C        8.635882424    21.332479174     7.717923234
 176    C        9.031526766    17.749570826     8.113567576
 177    C       14.614676766    19.802182424    12.166420826
 178    C       14.882243647    19.671670710    13.538446439
 179    C       19.835212340    16.641650540    13.206651001
 180    C       19.131847103    17.814625690    13.448066407
 181    C       15.793994374    18.706388740    14.025699106
 182    C       18.819749018    18.216165838    14.733999848
 183    C       20.197826766    15.749329174    14.219032424
 184    C        3.542798999     0.107799460    19.246837660
 185    C        2.497387660     5.475350540    20.292248999
 186    C        3.200752897     6.648325690    20.050833593
 187    C        0.955455626     2.723750894    20.375661260
 188    C        3.626211260     2.859399106    17.704905626
 189    C        2.660929290     2.372146439    18.616656353
 190    C        1.867206353     3.211003561    19.410379290
 191    C        3.456505832     5.705219992    15.479931020
 192    C        2.890262759     6.276063580    17.717925532
 193    C        3.191105214     4.271578735    15.598695787
 194    C        3.364718846     6.659112335    16.469019542
 195    C        1.215853742     0.536205726    19.053325681
 196    C        2.303875681     5.046944274    17.965303742
 197    C        3.512850982     7.049865838    18.764900152
 198    C        2.530417576     1.000120826    18.884223234
 199    C        2.134773234     4.583029174    19.279867576
 200    C       19.950202897     3.301383593    21.267424310
 201    C       19.639712759     0.968475532    21.639686420
 202    C       21.181845787     1.311571265    19.940555214
 203    C       20.262300982     2.015450152    20.865884162
 204    C        4.313631020     7.709794168    16.627380008
 205    C        6.538605626     7.540088740    19.473200894
 206    C        6.551625532     8.276037241    16.056536420
 207    C        4.432395787     7.975194786    18.061021265
 208    C        5.302719542     7.801581154    15.673487665
 209    C        6.799003742     8.862424319    17.285655726
 210    C        7.450356353     8.505370710    19.960453561
 211    C        7.598600152     7.653449018    15.282734162
 212    C        8.080537660     7.623501001    22.224800540
 213    C       11.274099460    14.252062340    18.789801001
 214    C        9.125948999     8.668912340    16.857249460
 215    C       10.101124310    13.548697103    19.031216407
 216    C        8.884533593     7.965547103    15.684274310
 217    C        9.209361260    10.210844374    19.608849106
 218    C       13.890050894    13.123238740    21.377144374
 219    C       14.377303561    14.088520710    20.465393647
 220    C        8.244079290     9.299093647    19.121596439
 221    C       10.473386420    13.859187241    21.364124468
 222    C        8.774255214    12.317054213    21.021028735
 223    C        7.887025681     9.950446258    21.796394274
 224    C       11.702505726    14.445574319    21.116746258
 225    C        9.699584162    13.236599018    20.317149848
 226    C        7.717923234     8.635882424    21.332479174
 227    C       12.166420826    14.614676766    19.802182424
 228    C        8.113567576     9.031526766    17.749570826
 229    C       13.538446439    14.882243647    19.671670710
 230    C       16.641650540    13.206651001    19.835212340
 231    C       17.814625690    13.448066407    19.131847103
 232    C       18.706388740    14.025699106    15.793994374
 233    C       18.216165838    14.733999848    18.819749018
 234    C       15.749329174    14.219032424    20.197826766
 235    C        3.301383593    21.267424310    19.950202897
 236    C        0.968475532    21.639686420    19.639712759
 237    C        1.311571265    19.940555214    21.181845787
 238    C        2.015450152    20.865884162    20.262300982
 239    C       13.206651001    19.835212340    16.641650540
 240    C       13.448066407    19.131847103    17.814625690
 241    C       14.025699106    15.793994374    18.706388740
 242    C       14.733999848    18.819749018    18.216165838
 243    C       14.219032424    20.197826766    15.749329174
 244    C       20.205955832    21.063081020    22.210530008
 245    C       21.063081020    22.210530008    20.205955832
 246    C       22.210530008    20.205955832    21.063081020
 247    C       18.018968980    18.876094168    16.871519992
 248    C       16.871519992    18.018968980    18.876094168
 249    C       18.876094168    16.871519992    18.018968980
 250    C       17.442363580    15.780974468    19.442337241
 251    C       19.442337241    17.442363580    15.780974468
 252    C       15.780974468    19.442337241    17.442363580
 253    C       15.437878735    17.900204213    19.141494786
 254    C       19.141494786    15.437878735    17.900204213
 255    C       17.900204213    19.141494786    15.437878735
 256    C       21.256637665    20.114168846    22.052169542
 257    C       18.967881154    17.825412335    17.029880458
 258    C       22.052169542    21.256637665    20.114168846
 259    C       17.029880458    18.967881154    17.825412335
 260    C       20.114168846    22.052169542    21.256637665
 261    C       17.825412335    17.029880458    18.967881154
 262    C       16.213244274    15.533596258    20.028724319
 263    C       20.028724319    16.213244274    15.533596258
 264    C       15.533596258    20.028724319    16.213244274
 265    B       14.151811298     7.083521066     5.263570494
 266    B       19.734961298     0.319579506     1.500371066
 267    B       17.069029506     2.985511298     4.082778934
 268    B        5.263570494    14.151811298     7.083521066
 269    B       11.485879506     9.665928934     2.597638702
 270    B        4.082778934    17.069029506     2.985511298
 271    B        1.500371066    19.734961298     0.319579506
 272    B        8.180788702    18.249821066     5.902729506
 273    B        7.083521066     5.263570494    14.151811298
 274    B        9.665928934     2.597638702    11.485879506
 275    B       18.249821066     5.902729506     8.180788702
 276    B        2.597638702    11.485879506     9.665928934
 277    B       22.013020494    12.666671066    13.763938702
 278    B       20.832228934     8.568661298    10.846720494
 279    B       10.846720494    20.832228934     8.568661298
 280    B       13.763938702    22.013020494    12.666671066
 281    B        0.319579506     1.500371066    19.734961298
 282    B        2.985511298     4.082778934    17.069029506
 283    B        5.902729506     8.180788702    18.249821066
 284    B        8.568661298    10.846720494    20.832228934
 285    B       12.666671066    13.763938702    22.013020494
 286    B       15.249078934    16.429870494    19.347088702
 287    B       19.347088702    15.249078934    16.429870494
 288    B       16.429870494    19.347088702    15.249078934
 289    H       13.461666961     5.968566011     1.005904969
 290    H        9.138544585     7.019426504     1.654488338
 291    H       14.721694585     3.928661662     1.436298836
 292    H       21.326695031     2.295366961     5.197733989
 293    H       19.044816961     4.577245031     0.385416011
 294    H       20.896323496     3.555394585     7.237638338
 295    H       21.406087424     0.761229004     3.181569194
 296    H       17.510679004     4.656637424     2.401580806
 297    H       19.931019194     6.344379004     6.509662576
 298    H        1.005904969    13.461666961     5.968566011
 299    H        1.436298836    14.721694585     3.928661662
 300    H        1.654488338     9.138544585     7.019426504
 301    H       11.927529004     7.984730806     0.926512576
 302    H       15.822937424     8.764719194     4.821920996
 303    H       21.947183989     7.878516961     6.589054969
 304    H       15.743545031    10.780883989     3.287783039
 305    H       15.313173496    12.820788338     2.027755415
 306    H        5.197733989    21.326695031     2.295366961
 307    H        0.385416011    19.044816961     4.577245031
 308    H        7.237638338    20.896323496     3.555394585
 309    H        2.401580806    17.510679004     4.656637424
 310    H        3.181569194    21.406087424     0.761229004
 311    H        6.509662576    19.931019194     6.344379004
 312    H       20.678111662    20.304844585     4.146873496
 313    H        5.968566011     1.005904969    13.461666961
 314    H        3.928661662     1.436298836    14.721694585
 315    H        7.019426504     1.654488338     9.138544585
 316    H        7.984730806     0.926512576    11.927529004
 317    H        0.926512576    11.927529004     7.984730806
 318    H       17.134866011    10.160395031     8.870933039
 319    H       17.755354969    11.551716011    14.454083039
 320    H       15.094961662     9.730023496     7.610905415
 321    H       18.185726504     9.511811662    13.194055415
 322    H       19.151030806    10.239787424    10.405070996
 323    H       21.571370996    14.347869194    12.092812576
 324    H        4.821920996    15.822937424     8.764719194
 325    H        3.287783039    15.743545031    10.780883989
 326    H        6.589054969    21.947183989     7.878516961
 327    H        2.027755415    15.313173496    12.820788338
 328    H       14.454083039    17.755354969    11.551716011
 329    H        8.870933039    17.134866011    10.160395031
 330    H       13.194055415    18.185726504     9.511811662
 331    H        7.610905415    15.094961662     9.730023496
 332    H       10.405070996    19.151030806    10.239787424
 333    H       12.092812576    21.571370996    14.347869194
 334    H       20.037233039    16.364033989    12.172204969
 335    H       18.777205415    18.403938338    12.602576504
 336    H       15.988220996    17.675962576    13.567880806
 337    H        2.295366961     5.197733989    21.326695031
 338    H        4.577245031     0.385416011    19.044816961
 339    H        3.555394585     7.237638338    20.896323496
 340    H        0.761229004     3.181569194    21.406087424
 341    H        4.656637424     2.401580806    17.510679004
 342    H        6.344379004     6.509662576    19.931019194
 343    H        8.764719194     4.821920996    15.822937424
 344    H        7.878516961     6.589054969    21.947183989
 345    H       10.780883989     3.287783039    15.743545031
 346    H       12.820788338     2.027755415    15.313173496
 347    H       20.304844585     4.146873496    20.678111662
 348    H       10.160395031     8.870933039    17.134866011
 349    H       11.551716011    14.454083039    17.755354969
 350    H        9.730023496     7.610905415    15.094961662
 351    H        9.511811662    13.194055415    18.185726504
 352    H       10.239787424    10.405070996    19.151030806
 353    H       14.347869194    12.092812576    21.571370996
 354    H       16.364033989    12.172204969    20.037233039
 355    H       18.403938338    12.602576504    18.777205415
 356    H       17.675962576    13.567880806    15.988220996
 357    H        4.146873496    20.678111662    20.304844585
 358    H       12.172204969    20.037233039    16.364033989
 359    H       12.602576504    18.777205415    18.403938338
 360    H       13.567880806    15.988220996    17.675962576


           Empirical Formula: C264 H72 B24  =   360 atoms



                  EIGENVALUES  
 -34.33773 -34.23013 -34.22763 -34.22636 -34.12036 -34.12030 -34.11961 -33.97549
 -32.96694 -32.96512 -32.95016 -32.94506 -32.94415 -32.90206 -32.87828 -32.87787
 -32.79940 -32.79898 -32.72376 -32.71318 -32.68579 -32.68407 -32.64556 -32.64485
 -32.34762 -32.18494 -32.15431 -32.15390 -31.98704 -31.98689 -31.97164 -31.73259
 -31.73158 -31.70379 -31.70347 -31.69495 -31.30219 -30.99589 -30.99537 -30.98545
 -30.75655 -30.75640 -30.74820 -30.47377 -30.47274 -30.46863 -30.45802 -30.45760
 -29.95289 -29.72657 -29.71547 -29.71519 -29.54843 -29.54797 -29.54780 -29.40869
 -29.40852 -29.39778 -29.39724 -29.38968 -28.12942 -28.12686 -28.12596 -28.10558
 -28.10484 -28.06706 -28.05437 -28.00980 -28.00893 -27.97233 -27.96453 -27.96423
 -27.70146 -27.70126 -27.63487 -27.63447 -27.63286 -27.52203 -27.46403 -27.46398
 -27.38138 -27.38079 -27.38038 -27.11955 -27.03755 -27.03732 -26.98145 -26.96971
 -26.94224 -26.94140 -26.84931 -26.84701 -26.84674 -26.69800 -26.69744 -26.64417
 -26.48009 -26.47643 -26.47585 -26.44853 -26.24868 -26.23364 -26.23302 -26.17155
 -26.17079 -26.08748 -26.06864 -26.06841 -26.03485 -25.68807 -25.68041 -25.68018
 -25.35508 -25.35494 -25.34395 -24.74536 -24.74463 -24.74246 -24.66179 -24.66149
 -24.43996 -24.30885 -24.30820 -24.26741 -24.24483 -24.24480 -24.06290 -24.06256
 -24.02791 -23.95033 -23.94978 -23.94965 -23.86980 -23.86959 -23.83903 -23.76204
 -23.76150 -23.68744 -23.63663 -23.63605 -23.39594 -23.35663 -23.35596 -23.25420
 -22.50365 -22.47499 -22.47454 -22.42918 -22.42042 -22.41985 -22.35574 -22.29917
 -22.29892 -22.29691 -22.19525 -22.19517 -22.19322 -22.03515 -22.00914 -22.00832
 -21.96912 -21.96893 -21.93397 -21.92619 -21.92570 -21.91447 -21.81677 -21.66748
 -21.66673 -21.66608 -21.60100 -21.60061 -21.54777 -21.51008 -21.50985 -21.46952
 -21.00092 -21.00061 -20.97579 -20.93715 -20.93616 -20.93612 -20.78858 -20.78818
 -20.76867 -20.66963 -20.66956 -20.64016 -20.40239 -20.38962 -20.38925 -20.29717
 -20.29688 -20.28172 -20.26232 -20.26175 -19.95395 -19.95317 -19.90628 -19.90544
 -19.90142 -19.85039 -19.84995 -19.84168 -19.75331 -19.75293 -19.73835 -19.68668
 -19.67069 -19.67006 -19.59687 -19.59576 -19.56631 -19.56542 -19.54718 -19.34848
 -18.98568 -18.98259 -18.98214 -18.86755 -18.86741 -18.50800 -18.50567 -18.50559
 -18.18299 -18.17291 -18.17267 -18.06593 -18.01658 -17.98809 -17.97734 -17.97643
 -17.94115 -17.94098 -17.91440 -17.85268 -17.85258 -17.65561 -17.65552 -17.63387
 -17.53792 -17.39740 -17.38107 -17.38055 -17.31648 -17.31405 -17.31396 -17.19715
 -17.19659 -17.18067 -17.17444 -17.17420 -17.13203 -17.13140 -17.05060 -16.96095
 -16.96084 -16.93588 -16.91869 -16.91837 -16.90131 -16.84087 -16.84054 -16.79951
 -16.64576 -16.61919 -16.61812 -16.58966 -16.54919 -16.54900 -16.54135 -16.48989
 -16.46000 -16.45908 -16.40744 -16.37712 -16.37655 -16.31453 -16.24136 -16.24117
 -16.24005 -16.21959 -16.19952 -16.19898 -16.19854 -16.15520 -16.15488 -16.14554
 -16.11276 -16.11253 -16.09247 -16.09189 -16.09176 -16.03547 -16.03521 -16.02002
 -16.00482 -16.00449 -15.93185 -15.93156 -15.92004 -15.89777 -15.88989 -15.88945
 -15.81142 -15.81078 -15.81065 -15.76732 -15.76718 -15.76606 -15.76101 -15.73000
 -15.72970 -15.72528 -15.61281 -15.61217 -15.52485 -15.50326 -15.50084 -15.50076
 -15.45711 -15.44354 -15.44322 -15.39077 -15.39055 -15.36214 -15.36174 -15.32833
 -15.27063 -15.26248 -15.26225 -15.23556 -15.22686 -15.22649 -15.18271 -15.18235
 -15.17346 -14.99931 -14.98494 -14.98436 -14.96455 -14.95918 -14.95869 -14.91410
 -14.80302 -14.79068 -14.79010 -14.77843 -14.73318 -14.73313 -14.70848 -14.70824
 -14.69679 -14.67787 -14.67751 -14.67306 -14.63864 -14.63794 -14.61474 -14.58496
 -14.57359 -14.57331 -14.54212 -14.54182 -14.52813 -14.51558 -14.51535 -14.46646
 -14.46609 -14.46232 -14.45118 -14.43186 -14.43144 -14.37909 -14.37883 -14.34931
 -14.32029 -14.32011 -14.30383 -14.29607 -14.29562 -14.27248 -14.25420 -14.25347
 -14.24331 -14.19923 -14.15997 -14.15922 -14.11744 -14.11691 -14.09335 -14.02670
 -14.02619 -14.00180 -13.99039 -13.98990 -13.91479 -13.89739 -13.89723 -13.86913
 -13.85397 -13.85335 -13.84943 -13.82090 -13.77208 -13.76561 -13.75933 -13.75857
 -13.71894 -13.71847 -13.68875 -13.65760 -13.65734 -13.63155 -13.63092 -13.61006
 -13.60004 -13.59950 -13.59806 -13.57883 -13.53418 -13.53381 -13.51704 -13.48692
 -13.48587 -13.46022 -13.44283 -13.44247 -13.30240 -13.28894 -13.28871 -13.25482
 -13.25441 -13.23718 -13.22794 -13.22755 -13.22131 -13.17429 -13.14621 -13.14604
 -13.02136 -12.99438 -12.98565 -12.98549 -12.97006 -12.96824 -12.96758 -12.93593
 -12.93514 -12.90806 -12.89086 -12.89052 -12.66745 -12.66640 -12.63990 -12.63974
 -12.63554 -12.57455 -12.55594 -12.55554 -12.48901 -12.48159 -12.48121 -12.43486
 -12.40410 -12.40406 -12.39534 -12.38321 -12.38301 -12.35630 -12.34047 -12.33983
 -12.32883 -12.32281 -12.32181 -12.26828 -12.18568 -12.18556 -12.10519 -12.10498
 -12.09672 -12.09068 -12.09048 -12.06238 -12.04036 -12.02311 -12.02268 -11.99492
 -11.98738 -11.98670 -11.92347 -11.92330 -11.90325 -11.89816 -11.89775 -11.87057
 -11.83896 -11.83874 -11.82611 -11.71931 -11.69523 -11.69463 -11.66526 -11.66491
 -11.66301 -11.63575 -11.59808 -11.59771 -11.59173 -11.59132 -11.55592 -11.55010
 -11.54937 -11.52433 -11.52284 -11.52198 -11.42497 -11.36232 -11.36199 -11.34743
 -11.30126 -11.30109 -11.26519 -11.23754 -11.23735 -11.20426 -11.20174 -11.20111
 -10.85644 -10.85622 -10.82112 -10.81374 -10.81348 -10.76758 -10.74456 -10.74403
 -10.69325 -10.68131 -10.68075 -10.67000 -10.46449 -10.41697 -10.41566 -10.39260
 -10.33524 -10.33475 -10.32760 -10.20131 -10.03982 -10.03908  -9.98300  -9.98006
  -9.97909  -9.96418  -9.96406  -9.95997  -9.92075  -9.92012  -9.89956  -9.81970
  -9.79300  -9.79233  -9.78094  -9.78044  -9.75907  -9.57373  -9.57327  -9.55593
  -9.44747  -9.44688  -9.43357  -9.42720  -9.42584  -9.38849  -9.38745  -9.38712
  -9.28737  -9.26036  -9.25940  -9.19838  -9.19618  -9.19518  -9.19071  -9.19027
  -9.16687  -9.13244  -9.08113  -9.08067  -8.25010  -8.24980  -8.20412  -8.16404
  -8.16326  -8.15753  -8.11810  -8.11800  -8.10599  -8.03461  -8.03368  -8.02837
  -4.20303  -4.02841  -4.02798  -3.96732  -3.85749  -3.85663  -3.85510  -3.67746
  -3.67701  -3.67643  -3.59598  -3.59495  -2.80323  -2.70535  -2.70489  -2.69378
  -2.63333  -2.63303  -2.57797  -2.55854  -2.55808  -2.50277  -2.50233  -2.47557
  -1.70604  -1.70557  -1.67295  -1.67177  -1.67118  -1.64631  -1.61456  -1.61390
  -1.59043  -1.55643  -1.55605  -1.53228  -1.12694  -1.12619  -1.09810  -1.08796
  -1.08755  -1.02925  -1.02876  -1.01457  -0.98284  -0.98250  -0.96005  -0.95145
  -0.95074  -0.93924  -0.92622  -0.92591  -0.90139  -0.88455  -0.86288  -0.86250
  -0.84446  -0.81107  -0.81060  -0.80315  -0.78611  -0.78568  -0.77168  -0.73268
  -0.73225  -0.71756  -0.69247  -0.65971  -0.65876  -0.60675  -0.60635  -0.59350
  -0.49870  -0.49847  -0.47981  -0.43661  -0.43623  -0.42596  -0.39125  -0.39057
  -0.37657  -0.36051  -0.35345  -0.35294  -0.15993  -0.15952  -0.12232  -0.12114
  -0.11692   0.00605   0.02315   0.02345   0.11367   0.12627   0.12675   0.23790
   0.28949   0.28974   0.34025   0.34152   0.34762   0.38218   0.38327   0.39699
   0.43446   0.43469   0.43662   0.46935   0.46959   0.47318   0.49998   0.50044
   0.56288   0.56404   0.63420   0.63584   0.63643   0.63995   0.68274   0.68308
   0.68496   0.72268   0.72296   0.74087   1.00196   1.04843   1.05677   1.05795
   1.12771   1.12772   1.13231   1.21406   1.31477   1.31680   1.31775   1.36728
   1.36781   1.40492   1.42672   1.42742   1.42873   1.43426   1.43497   1.43985
   1.46658   1.46884   1.47565   1.51183   1.51247   1.51355   1.56062   1.56104
   1.57596   1.59389   1.59462   1.63011   1.63066   1.64253   1.68360   1.69143
   1.69337   1.69391   1.71744   1.71921   1.72460   1.72888   1.73627   1.73714
   1.80930   1.81025   1.81316   1.82392   1.82523   1.82838   1.90144   1.90208
   1.90326   1.92271   1.92364   1.92468   2.02913   2.03264   2.03390   2.04128
   2.04150   2.05733   2.05875   2.06232   2.09310   2.09402   2.09494   2.10634
   2.21089   2.21157   2.21408   2.24383   2.24505   2.24557   2.29466   2.29504
   2.32966   2.37711   2.37798   2.38076   2.42777   2.42874   2.45125   2.45250
   2.45390   2.52159   2.52174   2.52186   2.53339   2.53611   2.53782   2.66282
   2.66313   2.66390   2.70154   2.70349   2.81775   2.82108   2.82226   2.83854
   2.87348   2.87722   2.87956   2.88675   2.88733   2.90047   2.90145   2.90165
   2.90365   2.98925   2.99062   2.99131   3.02607   3.02676   3.04238   3.07773
   3.07933   3.08242   3.10510   3.13204   3.13255   3.14933   3.15568   3.15621
   3.16138   3.16803   3.16865   3.17221   3.19517   3.19611   3.19754   3.21122
   3.21178   3.22224   3.24008   3.24066   3.24462   3.30518   3.30567   3.31910
   3.33348   3.33368   3.35571   3.35688   3.36030   3.41751   3.41761   3.42567
   3.44348   3.44389   3.44793   3.48103   3.48125   3.48344   3.52360   3.53966
   3.53994   3.55271   3.55312   3.56127   3.56165   3.56694   3.59156   3.59595
   3.59665   3.60068   3.60985   3.61075   3.62183   3.62237   3.62349   3.63175
   3.65070   3.65110   3.66824   3.66878   3.67626   3.69513   3.69582   3.70889
   3.71460   3.71650   3.75724   3.76082   3.77548   3.77746   3.77896   3.80888
   3.80920   3.81014   3.81737   3.82639   3.82692   3.84401   3.84442   3.84524
   3.87280   3.88401   3.88542   3.88633   3.89983   3.90207   3.90292   3.90613
   3.90671   3.92468   3.92802   3.92880   3.93099   3.93130   3.93370   3.94564
   3.94580   3.94626   3.95861   3.96155   3.96268   3.97652   3.97719   3.97845
   3.99659   3.99707   3.99740   4.00118   4.01387   4.01677   4.01741   4.04457
   4.04581   4.04654   4.06235   4.06286   4.06327   4.08265   4.08433   4.08625
   4.09518   4.09591   4.09645   4.10873   4.10964   4.11015   4.11667   4.12596
   4.12658   4.12790   4.14090   4.14179   4.14210   4.15324   4.16116   4.16181
   4.16932   4.17055   4.17130   4.17978   4.18025   4.18102   4.18983   4.19034
   4.19112   4.20443   4.20484   4.20597   4.21787   4.21890   4.22081   4.22157
   4.22200   4.23466   4.23509   4.23887   4.24645   4.24672   4.24709   4.25618
   4.25644   4.26056   4.28612   4.28654   4.28827   4.29503   4.29560   4.29598
   4.29744   4.29983   4.31055   4.31073   4.31871   4.33309   4.33956   4.33995
   4.35066   4.35128   4.35381   4.36139   4.36863   4.37007   4.37108   4.37928
   4.38044   4.39054   4.39817   4.39889   4.40093   4.40925   4.41729   4.41787
   4.43696   4.43748   4.43993   4.44940   4.45030   4.45636   4.47424   4.47460
   4.48008   4.48545   4.48913   4.49023   4.49286   4.49440   4.52010   4.52691
   4.52768   4.54080   4.54117   4.54401   4.54700   4.55001   4.55457   4.55489
