 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:19:26 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  38    C        9.395174039     8.252362113     0.799218512
  39    C       12.258195541     8.422932452     2.869445337
  40    C       14.650104663     9.096617548     5.261354459
  41    C       11.741976160    13.592881579     1.181518452
  42    C       10.498181548    11.617423840     1.913181579
  43    C       12.770070073    12.040205620     2.504151039
  44    C        9.175548961    10.589329927     0.360505620
  45    C       10.698558481    10.187384731     2.087325906
  46    C       13.172015269    13.767049265     0.981141519
  47    C       10.833832767    13.769875753     0.154452353
  48    C       11.525247647    12.525567233     2.090175753
  49    C        9.589524247    11.834152353     0.845867233
  50    C       12.943396821    10.710004587     2.874934796
  51    C       11.916681113     9.773759835     2.687849361
  52    C       13.822527840    12.850052659     1.926379640
  53    C        9.753320360     9.536872160     1.170352659
  54    C       14.277966062    10.349358811     3.107197310
  55    C       16.349197341     7.982677840     7.766229640
  56    C        5.442483247    21.174104771     2.893295284
  57    C        0.397366753    20.412845284     3.654554771
  58    C        6.639068512    20.946887887     3.555324039
  59    C        2.583082452    18.098045541     2.970404663
  60    C        3.256767548    20.489954663     0.578495541
  61    C        7.021368452    15.606368421     5.902126160
  62    C        5.777573840    16.338031548     3.926668421
  63    C        7.753031579    17.581826160     4.658331548
  64    C        6.200355620    18.609920073     3.335698961
  65    C        4.347534731    16.538408481     3.752500735
  66    C        6.685717233    17.365097647     3.749674247
  67    C        4.870154587    18.783246821     2.964915204
  68    C        0.969695413    20.484465204     1.263696821
  69    C        3.933909835    17.756531113     3.152000639
  70    C        1.905940165    20.671550639     0.236981113
  71    C        7.010202659    19.662377840     3.913470360
  72    C        3.697022160    15.593170360     4.669497341
  73    C        4.509508811    20.117816062     2.732652690
  74    C        1.330341189    20.252202690     2.598266062
  75    C        8.709295337    20.776317548     6.418345541
  76    C        8.344001039    17.159044380     6.930220073
  77    C        7.927199265    19.011865269     4.858708481
  78    C        7.930025753    16.673682767     5.685397647
  79    C        8.714784796    18.489245413     7.103546821
  80    C        8.527699361    19.425490165     6.076831113
  81    C       22.560181488    21.074874039     3.427337887
  82    C       21.446218421    22.177881548     0.062276160
  83    C       22.998894380    20.855248961     1.090370073
  84    C       21.272050735    22.378258481     1.492315269
  85    C       22.189047341    21.433020360     2.142827840
  86    C        6.237216753     2.185295229    14.572995284
  87    C        5.040631488     2.412512113    15.235024039
  88    C        5.479344380     4.749479927    15.015398961
  89    C        7.332165269     6.820991519    15.432200735
  90    C        4.993982767     5.994302353    15.429374247
  91    C        6.809545413     4.576153179    14.644615204
  92    C        7.745790165     5.602868887    14.831700639
  93    C        7.170191189     3.241583938    14.412352690
  94    C       11.282333247     2.946554716    15.334254771
  95    C        8.252362113     0.799218512     9.395174039
  96    C       12.478918512     2.284525961    15.107037887
  97    C        9.096617548     5.261354459    14.650104663
  98    C        8.422932452     2.869445337    12.258195541
  99    C       13.592881579     1.181518452    11.741976160
 100    C       11.617423840     1.913181579    10.498181548
 101    C       10.589329927     0.360505620     9.175548961
 102    C       12.040205620     2.504151039    12.770070073
 103    C       13.767049265     0.981141519    13.172015269
 104    C       10.187384731     2.087325906    10.698558481
 105    C       12.525567233     2.090175753    11.525247647
 106    C       11.834152353     0.845867233     9.589524247
 107    C       13.769875753     0.154452353    10.833832767
 108    C       10.710004587     2.874934796    12.943396821
 109    C        9.773759835     2.687849361    11.916681113
 110    C        9.536872160     1.170352659     9.753320360
 111    C       12.850052659     1.926379640    13.822527840
 112    C       10.349358811     3.107197310    14.277966062
 113    C       20.776317548     6.418345541     8.709295337
 114    C       17.159044380     6.930220073     8.344001039
 115    C       19.011865269     4.858708481     7.927199265
 116    C       16.673682767     5.685397647     7.930025753
 117    C       18.489245413     7.103546821     8.714784796
 118    C       19.425490165     6.076831113     8.527699361
 119    C        2.946554716    15.334254771    11.282333247
 120    C        2.284525961    15.107037887    12.478918512
 121    C        0.799218512     9.395174039     8.252362113
 122    C        2.869445337    12.258195541     8.422932452
 123    C        5.261354459    14.650104663     9.096617548
 124    C        1.913181579    10.498181548    11.617423840
 125    C        1.181518452    11.741976160    13.592881579
 126    C        2.504151039    12.770070073    12.040205620
 127    C        0.360505620     9.175548961    10.589329927
 128    C        0.981141519    13.172015269    13.767049265
 129    C        2.087325906    10.698558481    10.187384731
 130    C        0.845867233     9.589524247    11.834152353
 131    C        0.154452353    10.833832767    13.769875753
 132    C        2.090175753    11.525247647    12.525567233
 133    C        2.874934796    12.943396821    10.710004587
 134    C        2.687849361    11.916681113     9.773759835
 135    C        1.926379640    13.822527840    12.850052659
 136    C        1.170352659     9.753320360     9.536872160
 137    C        3.107197310    14.277966062    10.349358811
 138    C       17.916916753     9.494404771     8.786404716
 139    C       19.704845229    12.077066753    14.626254716
 140    C       22.962033247     8.733145284     8.025145229
 141    C       16.720331488     9.267187887     8.124375961
 142    C       19.932062113    10.880481488    13.964225961
 143    C       22.780904459    14.936467548    14.549145337
 144    C       20.102632452     8.810254663    11.101204459
 145    C       23.297123840     9.766518421    12.861218452
 146    C       22.269029927    11.319194380    14.183851039
 147    C       21.867084731     9.592350735    12.660841519
 148    C       22.095703179    12.649395413    14.554634796
 149    C       22.389704587     8.804765204    10.416003179
 150    C       23.122418887    13.585640165    14.367549361
 151    C       21.453459835     8.991850639    11.442718887
 152    C       21.216572160    10.509347341    13.606079640
 153    C       18.849891189     8.438116062     8.947047310
 154    C       20.761133938    13.010041189    14.786897310
 155    C       22.029058811     8.572502690     9.081433938
 156    C        7.766229640    16.349197341     7.982677840
 157    C        8.025145229    22.962033247     8.733145284
 158    C        8.786404716    17.916916753     9.494404771
 159    C       14.626254716    19.704845229    12.077066753
 160    C        8.124375961    16.720331488     9.267187887
 161    C       13.964225961    19.932062113    10.880481488
 162    C       11.101204459    20.102632452     8.810254663
 163    C       14.549145337    22.780904459    14.936467548
 164    C       12.861218452    23.297123840     9.766518421
 165    C       14.183851039    22.269029927    11.319194380
 166    C       12.660841519    21.867084731     9.592350735
 167    C       10.416003179    22.389704587     8.804765204
 168    C       14.554634796    22.095703179    12.649395413
 169    C       11.442718887    21.453459835     8.991850639
 170    C       14.367549361    23.122418887    13.585640165
 171    C       13.606079640    21.216572160    10.509347341
 172    C        9.081433938    22.029058811     8.572502690
 173    C        8.947047310    18.849891189     8.438116062
 174    C       14.786897310    20.761133938    13.010041189
 175    C       20.466104716    17.122183247    13.864995229
 176    C       19.804075961    18.318768512    14.092212113
 177    C       16.941054459    20.388995337    14.262782452
 178    C       19.445929640    18.689902659    15.376722160
 179    C       20.626747310    16.189208811    14.921283938
 180    C        3.654554771     0.397366753    20.412845284
 181    C        2.893295284     5.442483247    21.174104771
 182    C        3.555324039     6.639068512    20.946887887
 183    C        0.578495541     3.256767548    20.489954663
 184    C        2.970404663     2.583082452    18.098045541
 185    C        4.658331548     7.753031579    17.581826160
 186    C        5.902126160     7.021368452    15.606368421
 187    C        3.926668421     5.777573840    16.338031548
 188    C        3.335698961     6.200355620    18.609920073
 189    C        3.752500735     4.347534731    16.538408481
 190    C        3.749674247     6.685717233    17.365097647
 191    C        1.263696821     0.969695413    20.484465204
 192    C        2.964915204     4.870154587    18.783246821
 193    C        0.236981113     1.905940165    20.671550639
 194    C        3.152000639     3.933909835    17.756531113
 195    C        4.669497341     3.697022160    15.593170360
 196    C        3.913470360     7.010202659    19.662377840
 197    C        2.598266062     1.330341189    20.252202690
 198    C        2.732652690     4.509508811    20.117816062
 199    C        7.982677840     7.766229640    16.349197341
 200    C       21.074874039     3.427337887    22.560181488
 201    C       22.177881548     0.062276160    21.446218421
 202    C       20.855248961     1.090370073    22.998894380
 203    C       22.378258481     1.492315269    21.272050735
 204    C       21.433020360     2.142827840    22.189047341
 205    C        6.418345541     8.709295337    20.776317548
 206    C        6.930220073     8.344001039    17.159044380
 207    C        4.858708481     7.927199265    19.011865269
 208    C        5.685397647     7.930025753    16.673682767
 209    C        7.103546821     8.714784796    18.489245413
 210    C        6.076831113     8.527699361    19.425490165
 211    C        8.733145284     8.025145229    22.962033247
 212    C       12.077066753    14.626254716    19.704845229
 213    C        9.494404771     8.786404716    17.916916753
 214    C       10.880481488    13.964225961    19.932062113
 215    C        9.267187887     8.124375961    16.720331488
 216    C        8.810254663    11.101204459    20.102632452
 217    C       14.936467548    14.549145337    22.780904459
 218    C        9.766518421    12.861218452    23.297123840
 219    C       11.319194380    14.183851039    22.269029927
 220    C        9.592350735    12.660841519    21.867084731
 221    C        8.804765204    10.416003179    22.389704587
 222    C       12.649395413    14.554634796    22.095703179
 223    C        8.991850639    11.442718887    21.453459835
 224    C       13.585640165    14.367549361    23.122418887
 225    C       10.509347341    13.606079640    21.216572160
 226    C        8.572502690     9.081433938    22.029058811
 227    C       13.010041189    14.786897310    20.761133938
 228    C        8.438116062     8.947047310    18.849891189
 229    C       17.122183247    13.864995229    20.466104716
 230    C       18.318768512    14.092212113    19.804075961
 231    C       20.388995337    14.262782452    16.941054459
 232    C       18.689902659    15.376722160    19.445929640
 233    C       16.189208811    14.921283938    20.626747310
 234    C        3.427337887    22.560181488    21.074874039
 235    C        0.062276160    21.446218421    22.177881548
 236    C        1.090370073    22.998894380    20.855248961
 237    C        1.492315269    21.272050735    22.378258481
 238    C        2.142827840    22.189047341    21.433020360
 239    C       13.864995229    20.466104716    17.122183247
 240    C       14.092212113    19.804075961    18.318768512
 241    C       14.262782452    16.941054459    20.388995337
 242    C       15.376722160    19.445929640    18.689902659
 243    C       14.921283938    20.626747310    16.189208811
 244    C       18.701068452    19.432731579    17.457273840
 245    C       17.457273840    18.701068452    19.432731579
 246    C       19.432731579    17.457273840    18.701068452
 247    C       17.880055620    16.429179927    20.023701039
 248    C       20.023701039    17.880055620    16.429179927
 249    C       16.429179927    20.023701039    17.880055620
 250    C       16.027234731    18.500691519    19.606899265
 251    C       19.606899265    16.027234731    18.500691519
 252    C       18.500691519    19.606899265    16.027234731
 253    C       22.513532767    21.269224247    23.204947647
 254    C       19.609725753    18.365417233    17.674002353
 255    C       23.204947647    22.513532767    21.269224247
 256    C       17.674002353    19.609725753    18.365417233
 257    C       21.269224247    23.204947647    22.513532767
 258    C       18.365417233    17.674002353    19.609725753
 259    C       16.549854587    16.255853179    20.394484796
 260    C       20.394484796    16.549854587    16.255853179
 261    C       16.255853179    20.394484796    16.549854587
 262    C       15.613609835    17.282568887    20.207399361
 263    C       20.207399361    15.613609835    17.282568887
 264    C       17.282568887    20.207399361    15.613609835
 265    B       19.505659626     2.374880120     2.586049096
 266    B       19.894430120     1.986109626     3.253800904
 267    B       14.054580120     9.093650904     3.853740374
 268    B       13.665809626     8.425899096     3.464969880
 269    B        3.253800904    19.894430120     1.986109626
 270    B        2.586049096    19.505659626     2.374880120
 271    B        8.425899096     3.464969880    13.665809626
 272    B        9.093650904     3.853740374    14.054580120
 273    B        3.853740374    14.054580120     9.093650904
 274    B        3.464969880    13.665809626     8.425899096
 275    B       20.773350904     7.825959626     9.304819880
 276    B       20.105599096     8.214730120     9.693590374
 277    B       21.373290374    14.933500904    15.144669880
 278    B       20.984519880    14.265749096    15.533440374
 279    B        9.304819880    20.773350904     7.825959626
 280    B        9.693590374    20.105599096     8.214730120
 281    B       15.144669880    21.373290374    14.933500904
 282    B       15.533440374    20.984519880    14.265749096
 283    B        2.374880120     2.586049096    19.505659626
 284    B        1.986109626     3.253800904    19.894430120
 285    B        7.825959626     9.304819880    20.773350904
 286    B       14.933500904    15.144669880    21.373290374
 287    B        8.214730120     9.693590374    20.105599096
 288    B       14.265749096    15.533440374    20.984519880
 289    H       14.131642780     6.443059786     1.211465203
 290    H        9.608094970     7.411633948     1.453912415
 291    H       15.447944970     4.385937585     1.571783948
 292    H       11.701541039     7.541231899     2.400225069
 293    H       22.147934797     2.451942780     5.236640214
 294    H       19.971492780     4.628384797     0.603209786
 295    H       21.787616052     3.768244970     7.293762415
 296    H       20.959174931     0.021841039     4.138468101
 297    H       17.541391039     3.439624931     1.701381899
 298    H        1.211465203    14.131642780     6.443059786
 299    H        1.571783948    15.447944970     4.385937585
 300    H        1.453912415     9.608094970     7.411633948
 301    H        2.400225069    11.701541039     7.541231899
 302    H       15.119324931     9.978318101     5.818008961
 303    H       22.756190214     8.291792780     7.051315203
 304    H       16.308084797    11.076490214     3.387907220
 305    H       15.947766052    13.133612415     2.071605030
 306    H        5.236640214    22.147934797     2.451942780
 307    H        0.603209786    19.971492780     4.628384797
 308    H        7.293762415    21.787616052     3.768244970
 309    H        1.701381899    17.541391039     3.439624931
 310    H        4.138468101    20.959174931     0.021841039
 311    H        8.240075069    21.658018101     5.861691039
 312    H       21.905487585    21.287794970     4.268066052
 313    H        6.443059786     1.211465203    14.131642780
 314    H        4.385937585     1.571783948    15.447944970
 315    H        7.411633948     1.453912415     9.608094970
 316    H        7.541231899     2.400225069    11.701541039
 317    H        9.978318101     5.818008961    15.119324931
 318    H       21.658018101     5.861691039     8.240075069
 319    H        5.818008961    15.119324931     9.978318101
 320    H       18.122759786    10.468234797     9.227757220
 321    H       18.731015203    12.282909786    15.067607220
 322    H       16.065637585    10.107916052     7.911455030
 323    H       19.091333948    10.225787585    13.751305030
 324    H       19.220931899     9.279474931    11.657858961
 325    H        3.387907220    16.308084797    11.076490214
 326    H        7.051315203    22.756190214     8.291792780
 327    H        2.071605030    15.947766052    13.133612415
 328    H       15.067607220    18.731015203    12.282909786
 329    H        9.227757220    18.122759786    10.468234797
 330    H       13.751305030    19.091333948    10.225787585
 331    H        7.911455030    16.065637585    10.107916052
 332    H       11.657858961    19.220931899     9.279474931
 333    H       20.907457220    16.916340214    12.891165203
 334    H       19.591155030    18.973462415    13.251483948
 335    H       23.337558961    15.818168101    14.079925069
 336    H       17.497708961    19.919775069    13.381081899
 337    H        2.451942780     5.236640214    22.147934797
 338    H        4.628384797     0.603209786    19.971492780
 339    H        3.768244970     7.293762415    21.787616052
 340    H        0.021841039     4.138468101    20.959174931
 341    H        3.439624931     1.701381899    17.541391039
 342    H        8.291792780     7.051315203    22.756190214
 343    H       11.076490214     3.387907220    16.308084797
 344    H       13.133612415     2.071605030    15.947766052
 345    H       21.287794970     4.268066052    21.905487585
 346    H        5.861691039     8.240075069    21.658018101
 347    H       10.468234797     9.227757220    18.122759786
 348    H       12.282909786    15.067607220    18.731015203
 349    H       10.107916052     7.911455030    16.065637585
 350    H       10.225787585    13.751305030    19.091333948
 351    H        9.279474931    11.657858961    19.220931899
 352    H       16.916340214    12.891165203    20.907457220
 353    H       18.973462415    13.251483948    19.591155030
 354    H       19.919775069    13.381081899    17.497708961
 355    H       15.818168101    14.079925069    23.337558961
 356    H        4.268066052    21.905487585    21.287794970
 357    H       12.891165203    20.907457220    16.916340214
 358    H       13.251483948    19.591155030    18.973462415
 359    H       13.381081899    17.497708961    19.919775069
 360    H       14.079925069    23.337558961    15.818168101


           Empirical Formula: C264 H72 B24  =   360 atoms



                  EIGENVALUES  
 -34.27673 -34.26498 -34.26498 -34.26497 -34.25292 -34.25292 -34.25291 -34.24051
 -33.04443 -33.04443 -33.04442 -33.04401 -33.04401 -33.03764 -33.03763 -33.03763
 -33.03051 -33.03050 -33.03050 -33.02502 -33.02502 -33.02462 -33.02462 -33.02462
 -31.85940 -31.79741 -31.79741 -31.79741 -31.72393 -31.72393 -31.72393 -31.62808
 -31.26487 -31.26487 -31.25371 -31.25371 -31.25371 -31.16606 -31.16605 -31.16605
 -31.12781 -31.12780 -31.12780 -31.07402 -31.07402 -31.07401 -31.05802 -31.05802
 -29.68872 -29.68872 -29.68872 -29.68083 -29.66817 -29.66817 -29.66817 -29.61577
 -29.61577 -29.60409 -29.53487 -29.53487 -29.53486 -29.46308 -29.46308 -29.46308
 -29.41428 -29.41428 -29.41428 -29.38631 -29.38631 -29.38631 -29.32061 -29.32061
 -27.60809 -27.60809 -27.60809 -27.60384 -27.57163 -27.57163 -27.57163 -27.50209
 -27.09664 -27.09664 -27.07579 -27.07579 -27.07578 -26.89452 -26.89451 -26.89451
 -26.75060 -26.75060 -26.75060 -26.64297 -26.64297 -26.63508 -26.63508 -26.63508
 -26.20704 -26.20704 -26.20704 -26.17134 -26.11162 -26.11162 -26.11162 -26.01265
 -26.01265 -26.00450 -26.00450 -26.00449 -26.00063 -25.78794 -25.78793 -25.78793
 -25.67577 -25.67577 -25.67577 -25.53102 -25.53102 -25.53101 -25.50685 -25.50685
 -24.15404 -24.15404 -24.15404 -24.12953 -24.12953 -24.12953 -24.12426 -24.12426
 -24.10970 -24.10146 -24.10146 -24.10146 -23.81261 -23.79404 -23.79404 -23.78307
 -23.78307 -23.78306 -23.61552 -23.61552 -23.61552 -23.60368 -23.60368 -23.60368
 -23.28248 -23.28248 -23.28248 -23.23841 -23.23841 -23.23841 -23.09003 -23.05930
 -22.15245 -22.15245 -22.15245 -22.07670 -22.07670 -22.04363 -22.04363 -22.04363
 -21.89477 -21.89477 -21.86332 -21.86332 -21.86332 -21.84842 -21.84842 -21.84842
 -21.65748 -21.65078 -21.65078 -21.65078 -21.57177 -21.57177 -21.57177 -21.41752
 -21.41752 -21.39919 -21.37577 -21.37577 -21.37576 -21.05025 -21.05024 -21.05024
 -21.04889 -21.04889 -21.04889 -20.97551 -20.97551 -20.97551 -20.91225 -20.91225
 -20.14264 -20.14264 -20.10331 -20.10331 -20.10331 -20.02977 -20.02977 -20.02977
 -19.97609 -19.97608 -19.97608 -19.76887 -19.76887 -19.76886 -19.74312 -19.74312
 -19.59156 -19.40630 -19.40630 -19.40630 -19.23500 -19.23500 -19.23500 -19.04794
 -18.55464 -18.55464 -18.53587 -18.53587 -18.53587 -18.47251 -18.47250 -18.47250
 -18.47053 -18.47053 -18.47053 -18.37811 -18.37811 -18.37810 -18.33072 -18.33072
 -18.21677 -18.18725 -18.05888 -18.05888 -18.05888 -18.03652 -18.03652 -18.03652
 -17.64428 -17.64428 -17.64428 -17.55918 -17.55918 -17.55918 -17.54863 -17.43787
 -17.43787 -17.42391 -17.42391 -17.42391 -17.42201 -17.20831 -17.20830 -17.20830
 -17.01666 -17.01666 -17.01666 -16.75130 -16.75130 -16.70386 -16.67535 -16.67535
 -16.67535 -16.65439 -16.65439 -16.65439 -16.57714 -16.57714 -16.57714 -16.57067
 -16.57067 -16.57067 -16.56018 -16.56018 -16.46659 -16.46111 -16.46111 -16.46111
 -16.42445 -16.42445 -16.42445 -16.31814 -16.31814 -16.31813 -16.30246 -16.26443
 -16.26443 -16.18539 -16.18539 -16.18539 -16.17116 -16.17116 -16.17116 -16.09919
 -16.05236 -15.97125 -15.97125 -15.97125 -15.92481 -15.92481 -15.92448 -15.92447
 -15.92447 -15.88708 -15.88708 -15.88708 -15.85495 -15.68089 -15.68089 -15.68089
 -15.57819 -15.57819 -15.57819 -15.55972 -15.55972 -15.49244 -15.49244 -15.49244
 -15.45891 -15.45891 -15.44452 -15.44452 -15.44452 -15.38797 -15.38797 -15.38797
 -15.34220 -15.34220 -15.34220 -15.28824 -15.28824 -15.28824 -15.27529 -15.21864
 -15.21864 -15.21863 -15.21441 -15.21441 -15.11892 -15.11892 -15.11892 -15.07820
 -15.07820 -15.07819 -15.06803 -15.06803 -15.01018 -15.01018 -15.01018 -15.01009
 -14.99404 -14.99404 -14.99404 -14.83326 -14.78577 -14.78577 -14.77300 -14.77300
 -14.77300 -14.71942 -14.71942 -14.71942 -14.70671 -14.70671 -14.70671 -14.66266
 -14.65072 -14.65072 -14.65071 -14.61867 -14.61867 -14.47256 -14.47256 -14.47256
 -14.35405 -14.35405 -14.35405 -14.32215 -14.32215 -14.26330 -14.26330 -14.26330
 -14.21579 -14.21579 -14.21579 -14.13975 -14.13906 -14.13906 -14.13366 -14.13366
 -14.13365 -14.09472 -14.08958 -14.08958 -14.08958 -14.07432 -14.07432 -14.07432
 -14.06536 -14.06485 -14.06484 -14.06484 -14.00737 -14.00737 -14.00737 -13.94406
 -13.94406 -13.94406 -13.91477 -13.91477 -13.78310 -13.78310 -13.78310 -13.77714
 -13.57561 -13.57561 -13.57560 -13.55374 -13.55374 -13.55105 -13.55105 -13.55105
 -13.47631 -13.32619 -13.32619 -13.32619 -13.27647 -13.27647 -13.24532 -13.24532
 -13.24532 -13.20350 -13.20350 -13.20350 -13.14584 -13.14584 -13.14584 -13.11759
 -12.95867 -12.95867 -12.95867 -12.89474 -12.89473 -12.89473 -12.89033 -12.87811
 -12.87811 -12.87810 -12.87748 -12.87748 -12.76356 -12.76356 -12.76356 -12.74700
 -12.72968 -12.72968 -12.72968 -12.65831 -12.65831 -12.64268 -12.64267 -12.64267
 -12.63132 -12.63131 -12.63131 -12.58329 -12.58329 -12.58329 -12.57452 -12.57452
 -12.51300 -12.51300 -12.51300 -12.46256 -12.45349 -12.45349 -12.45348 -12.44580
 -12.44580 -12.34124 -12.31896 -12.31896 -12.31896 -12.29954 -12.29954 -12.29954
 -12.19989 -12.19989 -12.17709 -12.17709 -12.17709 -12.07845 -12.07845 -12.07845
 -12.06808 -12.06808 -12.06808 -11.96130 -11.96130 -11.96130 -11.91123 -11.91123
 -11.67897 -11.61234 -11.61234 -11.61234 -11.59171 -11.59171 -11.59171 -11.56562
 -11.45883 -11.45883 -11.45883 -11.43629 -11.43629 -11.43095 -11.43095 -11.43095
 -11.40723 -11.40723 -11.40723 -11.39954 -11.39954 -11.36781 -11.36781 -11.36781
 -11.03887 -10.95491 -10.95491 -10.95491 -10.86310 -10.86310 -10.86310 -10.71245
 -10.57727 -10.57727 -10.57558 -10.57558 -10.57558 -10.41179 -10.41179 -10.41179
 -10.27000 -10.27000 -10.27000 -10.02743 -10.02743 -10.00177 -10.00177 -10.00177
  -9.89645  -9.76816  -9.76816  -9.76816  -9.76808  -9.71581  -9.71581  -9.71580
  -9.70511  -9.70511  -9.70511  -9.69185  -9.69185  -9.69185  -9.66724  -9.66724
  -9.64762  -9.64762  -9.64762  -9.59935  -9.56992  -9.56992  -9.55817  -9.55817
  -9.55817  -9.39852  -9.39851  -9.39851  -9.22168  -9.22168  -9.22168  -9.04831
  -9.04831  -9.04783  -9.04783  -9.04783  -7.58718  -7.42575  -7.42574  -7.42574
  -7.25376  -7.25376  -7.25376  -7.14073  -7.14073  -7.11499  -7.11499  -7.11498
  -3.97302  -3.97301  -3.97301  -3.95003  -3.95003  -3.95002  -3.90429  -3.90429
  -3.88299  -3.88299  -3.88298  -3.87732  -2.54632  -2.54631  -2.54631  -2.54571
  -2.54571  -2.54110  -2.43292  -2.43292  -2.43292  -2.40615  -2.40615  -2.40615
  -1.89393  -1.89392  -1.89392  -1.88623  -1.88623  -1.88623  -1.77589  -1.77589
  -1.75339  -1.75339  -1.75338  -1.73598  -1.16595  -1.16595  -1.12556  -1.12556
  -1.12556  -1.06962  -1.06962  -1.06962  -1.06950  -1.06950  -1.06950  -1.01012
  -0.81859  -0.81859  -0.81859  -0.80862  -0.80862  -0.73945  -0.73945  -0.73945
  -0.72067  -0.66763  -0.66763  -0.66763  -0.62133  -0.62133  -0.62133  -0.58283
  -0.54277  -0.54277  -0.54277  -0.45044  -0.45044  -0.45044  -0.44638  -0.44638
  -0.24097  -0.22099  -0.22099  -0.22099  -0.21369  -0.21369  -0.21368  -0.20088
  -0.20088  -0.20024  -0.20024  -0.20024  -0.04347  -0.04347  -0.03928  -0.03928
  -0.03928   0.03006   0.03006   0.03006   0.09093   0.09093   0.09093   0.14714
   0.14714   0.14714   0.14774   0.14774   0.66425   0.67993   0.67993   0.67993
   0.70149   0.70149   0.70149   0.72520   0.76303   0.76303   0.76479   0.76480
   0.76480   0.79717   0.79717   0.79717   0.82176   0.82176   0.82177   0.84499
   0.84499   0.84499   0.84559   0.84559   1.18137   1.19923   1.19923   1.19923
   1.21453   1.21453   1.21453   1.22865   1.22865   1.22865   1.22945   1.22945
   1.34292   1.35096   1.35096   1.35096   1.36328   1.36328   1.36328   1.38172
   1.44751   1.44751   1.44751   1.44855   1.44855   1.44855   1.44860   1.44860
   1.45057   1.45057   1.45057   1.45231   1.48942   1.48942   1.49005   1.49005
   1.49005   1.52239   1.52239   1.52239   1.54405   1.54405   1.54405   1.56344
   1.75132   1.75132   1.75133   1.75631   1.75631   1.75631   1.75857   1.75857
   1.77553   1.77554   1.77554   1.78944   1.78944   1.79620   1.79620   1.79621
   1.79954   1.82456   1.82456   1.82456   1.83449   1.83449   1.83449   1.84375
   2.36905   2.36905   2.36905   2.37237   2.37237   2.38057   2.38057   2.38057
   2.40004   2.40004   2.40004   2.41248   2.41248   2.41553   2.41553   2.41553
   2.66531   2.69392   2.69392   2.69393   2.70516   2.70516   2.70516   2.70714
   2.70723   2.71095   2.71096   2.71096   2.73220   2.73221   2.73221   2.76507
   3.01401   3.01401   3.01401   3.01402   3.01402   3.03262   3.03262   3.03262
   3.04666   3.04666   3.04666   3.05724   3.05724   3.05737   3.05737   3.05738
   3.18391   3.18391   3.18471   3.18471   3.18472   3.19327   3.19327   3.19327
   3.20013   3.20013   3.20013   3.20881   3.20881   3.20881   3.20985   3.20985
   3.43535   3.43536   3.43536   3.43567   3.43567   3.44543   3.44543   3.44543
   3.45850   3.45850   3.45850   3.47497   3.56023   3.56023   3.56076   3.56076
   3.56076   3.56633   3.56633   3.56633   3.56836   3.56836   3.56836   3.56894
   3.68743   3.68743   3.68779   3.68779   3.68779   3.68941   3.68941   3.68941
   3.69013   3.69013   3.69013   3.69318   3.69318   3.69319   3.69409   3.69409
   3.70955   3.71075   3.71075   3.71075   3.71148   3.71149   3.71149   3.71156
   3.89351   3.89425   3.89425   3.89425   3.89489   3.89489   3.89489   3.89548
   3.97764   3.97764   3.97764   3.97806   3.97806   3.97810   3.97810   3.97810
   3.97883   3.97883   3.97883   3.98276   3.98276   3.98286   3.98286   3.98286
   3.99612   4.00836   4.00836   4.00836   4.01575   4.01575   4.01575   4.02075
   4.07314   4.07567   4.07567   4.07567   4.08025   4.08026   4.08026   4.09124
   4.09251   4.09251   4.09303   4.09303   4.09303   4.10351   4.10351   4.10351
   4.10711   4.10711   4.10711   4.11109   4.11109   4.11109   4.11195   4.11195
   4.13112   4.13112   4.13112   4.13138   4.13138   4.13379   4.13379   4.13379
   4.13623   4.13623   4.13623   4.13761   4.13761   4.13774   4.13774   4.13774
   4.18958   4.18958   4.18958   4.19093   4.19093   4.19093   4.19100   4.19100
   4.19160   4.19160   4.19160   4.19307   4.20272   4.20272   4.20273   4.20274
   4.20274   4.20684   4.20687   4.20687   4.20687   4.20707   4.20707   4.20707
   4.24943   4.26114   4.26114   4.26114   4.27326   4.27326   4.27326   4.28664
   4.33625   4.33625   4.33721   4.33721   4.33722   4.34041   4.34041   4.34041
   4.34099   4.34099   4.34099   4.34246   4.34246   4.34246   4.34392   4.34392
   4.40217   4.41146   4.41146   4.41146   4.42171   4.42171   4.42171   4.43069
   4.43789   4.43987   4.43987   4.43987   4.44361   4.44361   4.44361   4.45326
   4.54407   4.54407   4.54408   4.54502   4.54502   4.55323   4.55323   4.55323
   4.56103   4.56103   4.56103   4.56406   4.56406   4.56518   4.56518   4.56519
