 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:33:11 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  38    C       12.656334158     8.660474019     2.590679871
  39    C       15.210333142     9.174791944     5.185073057
  40    C       14.481856918     9.451767154     4.027732759
  41    C       13.809318452     8.388164256     3.328272759
  42    C       12.053991626    13.712153377     1.122254232
  43    C       10.763352843    11.741811334     1.764824343
  44    C       11.025879450    10.376001726     1.834520408
  45    C       13.422062548    13.792894174     0.875842460
  46    C       11.034662868    14.042495589     0.201518746
  47    C       11.669354086    12.769590264     2.108377386
  48    C        9.774182867    12.123663888     0.824355920
  49    C       13.207761429    10.937926252     2.701174794
  50    C       12.250725909     9.965394783     2.351409089
  51    C       14.203905773    13.190527839     1.861822794
  52    C       10.052300635     9.588064856     1.218205339
  53    C       14.348272793    10.749618338     3.494895866
  54    C       16.568192448     8.231609945     7.787321332
  55    C        6.850161568    15.993485549     7.497182896
  56    C        5.834546125    21.239947319     2.380258690
  57    C        0.109257152    20.194363519     3.324749870
  58    C        6.958847441    21.159135112     3.158817059
  59    C        2.727215605    18.598114154     3.318680029
  60    C        3.249864686    21.155112354     0.732141932
  61    C        3.517056739    20.437871288     1.898551288
  62    C        2.451430560    19.747242313     2.577135793
  63    C        7.114616242    16.082771731     6.133182339
  64    C        5.825715100    16.746883828     4.168886334
  65    C        7.764851016    18.061016470     4.857515832
  66    C        4.457358539    16.988701563     4.083765729
  67    C        6.843258611    17.674379452     3.852159611
  68    C        4.996193863    19.189054904     3.254339706
  69    C        0.970603402    21.051758421     1.275523687
  70    C        4.034254863    18.212667301     3.577017254
  71    C        1.946657759    21.383243191     0.316345870
  72    C        7.219017521    20.212001765     4.138608535
  73    C        3.675896167    15.996270535     4.675706219
  74    C        4.805386603    20.327995251     2.459428469
  75    C        1.154341082    20.279127074     2.431245361
  76    C        7.820003264    19.427135521     5.123755753
  77    C        8.525794942    21.144543688     6.775966679
  78    C        8.101048839    17.032380621     5.765802191
  79    C        8.650667059    18.865639454     7.318015450
  80    C        8.307352049    19.836084167     6.359813568
  81    C       22.781092042    20.958973154     3.216159211
  82    C       22.028407861    22.663313309     0.104282262
  83    C       21.950475853    22.924126078     1.469592000
  84    C       22.534323220    21.934527642     2.261361202
  85    C        5.922832568     2.527505910    14.238111116
  86    C        4.718837800     2.554522657    14.879729095
  87    C        5.077482136     6.226515082    15.574118991
  88    C        6.709864912     4.521151385    15.395618037
  89    C        7.720672089     5.480995695    15.674521315
  90    C        6.929378954     3.433126300    14.508349993
  91    C       11.627793522     3.438577256    15.503851647
  92    C        8.522081627     1.052058298     9.204284234
  93    C       12.791275072     2.732571348    15.360912824
  94    C        9.025997509     5.033969702    15.512730278
  95    C        8.533697638     2.670040076    12.784752967
  96    C        8.240202937     3.315561796    13.988700128
  97    C        9.304377115     3.915047932    14.739718078
  98    C       13.611322594     1.201852471    12.166628847
  99    C       11.621319024     1.857085937    10.910409636
 100    C       13.711820131     0.904525438    13.521131887
 101    C       10.255033350     1.912595235    11.170317880
 102    C       12.643813622     2.181072667    11.829121842
 103    C       12.012692899     0.953988697     9.890700025
 104    C       13.950519634     0.321606400    11.115213238
 105    C       10.798986384     2.649450221    13.409089749
 106    C        9.839403911     2.391184405    12.409517730
 107    C        9.473570978     1.317988776    10.178172491
 108    C       13.083198755     1.833258833    14.348225187
 109    C       10.595491964     3.372880145    14.594613155
 110    C       21.094247313     6.692060043     8.563832617
 111    C       21.360153989     7.848162569     9.297402747
 112    C       16.994390552     5.697986587     8.037565435
 113    C       18.815319275     7.243463511     8.651214535
 114    C       19.791992519     6.286023335     8.314945302
 115    C        3.600653932    15.254202626    11.798177551
 116    C        2.835639642    15.154323975    12.930000710
 117    C        1.022494598     9.071271388     8.627316021
 118    C        2.653092126    12.645289427     8.666496254
 119    C        5.219254597    15.222496629     9.200880362
 120    C        4.064723089    14.486189119     9.466858447
 121    C        3.386805076    13.801177723     8.397780789
 122    C        1.805075725    10.756140443    11.742192187
 123    C        1.134988998    12.044803552    13.704488714
 124    C        0.878198987    13.410922603    13.782135082
 125    C        1.886721047    11.017476884    10.377215694
 126    C        0.866916222     9.761495707    12.115832602
 127    C        0.218538106    11.019523968    14.027880362
 128    C        2.132799573    11.666259656    12.771708758
 129    C        2.730191018    13.207809036    10.942686913
 130    C        2.399753594    12.244584658     9.969869804
 131    C        1.862536893    14.199644982    13.186052819
 132    C        1.283950056    10.040827444     9.584042098
 133    C        3.516437853    14.354366438    10.758592183
 134    C       17.952259188     9.281525946     9.532341328
 135    C       20.439894569    12.005028236    15.491545340
 136    C       23.691163649     8.310517888     8.527223140
 137    C       16.819721930     9.179552604     8.768374383
 138    C       20.537107250    10.870943763    14.729149413
 139    C       23.050450196    15.129425722    14.522584367
 140    C       20.561529437     9.258484350    11.139325982
 141    C       20.291314364     8.525818746     9.983033029
 142    C       21.893585964    15.403116077    15.252322165
 143    C       23.642819145    10.088481653    13.028570179
 144    C       22.276747700    10.012763352    12.769590264
 145    C       22.485597863    12.854544246    14.615488650
 146    C       22.837267832     9.183980018    10.572974041
 147    C       23.451654834    13.823743252    14.283075552
 148    C       21.865759905     9.509228323    11.539649898
 149    C       21.488049125    10.611344963    13.752976039
 150    C       18.997343118     8.388687929     9.440484390
 151    C       21.339564133    13.044208948    15.400997583
 152    C       22.651911527     8.396828657     9.427202148
 153    C        7.821336249    16.600398314     8.294664890
 154    C        9.252628738    21.417591354     7.934433667
 155    C        8.441436044    23.730177259     8.426677997
 156    C        9.539648942    18.009363307     9.355482802
 157    C       15.489569666    20.528871308    12.005456696
 158    C        8.793248832    16.865519481     9.248367947
 159    C       14.718985403    20.648697125    10.878917869
 160    C       11.113999270    20.639651871     9.332131764
 161    C       14.518752035    23.067945622    15.187410563
 162    C        9.957634907    20.356297376     8.605559804
 163    C       15.260058238    21.914080606    15.435250533
 164    C       12.952328206    23.744459240    10.184432759
 165    C       12.721840843    22.375126743    10.082887877
 166    C       10.506967488    22.905749929     9.279431255
 167    C       14.609704448    22.551556810    12.901174912
 168    C       11.493804741    21.948857229     9.587993446
 169    C       14.259129431    23.486360047    13.892725219
 170    C       13.729220344    21.594140437    10.651025065
 171    C        9.360576708    22.706587710     8.496088423
 172    C        9.434414548    19.055208943     8.465215541
 173    C       15.399783615    21.404023472    13.065703329
 174    C       21.436205535    17.733245015    14.473954223
 175    C       20.675904298    18.868733883    14.570619428
 176    C       17.096482910    20.508305256    14.620082687
 177    C       15.942332255    21.247373949    14.357984540
 178    C       19.707538407    19.134759575    15.527607341
 179    C       21.349252077    16.697087323    15.377432315
 180    C        7.409800978     6.799888997    15.986487378
 181    C        3.423438356     0.026374058    20.164656999
 182    C        2.446717506     5.777203973    21.164205215
 183    C        3.166933985     6.937329257    21.061517774
 184    C        0.843660397     3.186809741    21.101031254
 185    C        3.453049663     2.641666542    18.568312421
 186    C        2.697366266     2.373569963    19.711632575
 187    C        2.015925365     3.444052015    20.389788620
 188    C        4.828785247     7.733621085    17.937144092
 189    C        6.069222869     7.172291641    15.925717551
 190    C        4.281952014     5.709245548    16.630652310
 191    C        4.169552826     4.341341250    16.912816640
 192    C        3.927473255     6.698225098    17.584236351
 193    C        1.378663391     0.904620651    21.015958256
 194    C        3.413298150     4.905431877    19.164965964
 195    C        0.426364728     1.887815999    21.348180928
 196    C        3.724097851     3.949515112    18.179628319
 197    C        4.446385217     3.446479952    15.892059683
 198    C        4.124850227     7.227919955    20.103125466
 199    C        2.538336412     1.078813208    20.245921469
 200    C        2.578492581     4.730549024    20.278793828
 201    C        5.073530788     7.863920355    19.301263665
 202    C        8.223231183     7.774538959    16.568263858
 203    C       21.077227953     3.278619073    22.726963335
 204    C       22.716870736     0.136440521    21.943001617
 205    C       22.996369096     1.497751306    21.860832622
 206    C       22.030216912     2.305040259    22.463651220
 207    C        6.690608042     8.647786860    21.013411303
 208    C        7.857493463     9.359672183    21.288482249
 209    C        5.679800865     8.142252353    16.884228875
 210    C        7.218684274     8.783418069    18.731603066
 211    C        6.277406540     8.420132089    19.710180573
 212    C        8.314802482     8.557643759    23.611541607
 213    C       12.044089453    15.536438366    20.442465325
 214    C        9.315993126     9.536245070    17.899344450
 215    C       10.907577044    14.776613195    20.527109864
 216    C        9.203808168     8.729289363    16.796799351
 217    C        9.303901049    11.181124579    20.505353646
 218    C       15.152491121    14.543364648    23.063970471
 219    C       15.434060368    15.281481209    21.914104410
 220    C        8.548907948    10.041922396    20.226545582
 221    C       10.107809933    13.045089670    23.610161016
 222    C       10.042684102    12.798677898    22.241185569
 223    C        9.209854206    10.600776297    22.776807448
 224    C       12.880799287    14.642195954    22.486383372
 225    C        9.545266521    11.572569864    21.814368578
 226    C       13.843952255    14.302213406    23.455796609
 227    C       10.643884075    13.790704271    21.466364318
 228    C        8.408825521     9.466929857    22.581215723
 229    C       13.077819209    15.434941091    21.347133583
 230    C        8.399756463     9.512298949    18.927670856
 231    C       17.767712195    14.508111960    21.462103527
 232    C       18.900035224    14.606252970    20.696755990
 233    C       20.482121625    14.615393437    17.098744224
 234    C       21.210145586    14.339655998    15.941094483
 235    C       19.156991858    15.557623304    19.719987533
 236    C       16.731197453    15.411542446    21.377792235
 237    C        3.301732078    22.698137538    20.927029124
 238    C        0.178715184    21.965186293    22.620324547
 239    C        1.543001381    21.876709424    22.884088925
 240    C        2.341411703    22.458628723    21.898989313
 241    C       14.501089986    21.447155054    17.765879341
 242    C       14.611775335    20.695827661    18.904938704
 243    C       14.652740816    17.133211404    20.506234369
 244    C       14.374289801    15.973490776    21.228569341
 245    C       15.576404108    19.734578957    19.163490159
 246    C       15.397522301    21.361225137    16.723675610
 247    C       19.004650732    19.665739810    17.687518874
 248    C       17.735363509    19.012386804    19.668500993
 249    C       19.680950120    17.707680270    18.981394907
 250    C       16.370625050    18.756596532    19.760810194
 251    C       19.749527430    16.340228234    18.728270604
 252    C       18.734530872    19.740791618    16.323423104
 253    C       22.949714626    21.653363050    23.532990714
 254    C       20.001532977    18.729198932    18.059635879
 255    C       23.616635514    22.899870514    21.619300527
 256    C       18.105147790    20.002104257    18.723462337
 257    C       21.715941929    23.579597577    22.879114035
 258    C       18.760690700    18.094531518    19.987512833
 259    C       16.926455931    16.563193755    20.601637999
 260    C       20.565290358    16.888251633    16.524108734
 261    C       16.545650722    20.576382697    16.900748366
 262    C       15.959351615    17.530083841    20.267963326
 263    C       20.241113202    15.922099449    17.496187941
 264    C       17.504209653    20.251086785    15.921147317
 265    B       15.625986384     5.532815481     4.726478660
 266    B       19.056184878     3.692201428     6.311278637
 267    B        4.818859271    15.605277512     5.548668480
 268    B       13.059371651    12.316946693     2.247031614
 269    B        9.657308659    10.737050195     0.355692727
 270    B        6.370453643    19.058636618     3.726192542
 271    B        8.214043109    17.482072583     7.159152219
 272    B       23.401620296    21.523158994     1.121111674
 273    B       10.630530423     0.474875855     9.761614724
 274    B       12.190479754     2.242175741    13.226208987
 275    B       17.441868808     7.089837006     8.180028192
 276    B        2.263884352    13.056919911    12.317589382
 277    B        0.412320780     9.640551135    10.724601069
 278    B       22.632345214    11.477666103    14.154466317
 279    B       14.118309102    22.727367991    11.537698028
 280    B        5.299543131     4.742093625    15.886108858
 281    B        3.793841523     6.297924985    18.987631371
 282    B       21.612349963     1.169456178    23.333471445
 283    B        7.063891408     8.261459285    17.378171174
 284    B       11.502707175    14.182411392    22.619943694
 285    B        1.209445724    23.337851252    21.489786766
 286    B       18.298835250    16.706870479    20.125214929
 287    B       20.113527509    18.268224205    16.670046773
 288    B       16.710607598    20.127952309    18.279649790
 289    H       13.616797354     6.158985117     1.683893119
 290    H        8.914859897     7.875536366     1.705030451
 291    H       14.913910635     4.174575323     1.861822794
 292    H       12.041256860     7.837879543     2.227750941
 293    H       22.107387214     1.694890244     5.700295507
 294    H       19.658360787     4.255220907     0.147532860
 295    H       21.896109114     2.950680995     7.707984930
 296    H       21.560268340     0.134631470     4.005048213
 297    H       18.060897454     3.718527879     1.824737251
 298    H       23.598449792     7.643287558     7.670804174
 299    H        1.776892616    13.577260071     6.148059402
 300    H        1.979458708    14.850427231     4.150486382
 301    H        1.794221419     8.913550716     7.871156558
 302    H        2.305254489    12.022785499     7.842973450
 303    H       15.549839624     9.993458875     5.819073979
 304    H       16.091888395    11.698084670     4.276548664
 305    H       15.898486574    13.704631534     3.015711614
 306    H        5.740761119    22.089629951     1.704506778
 307    H        0.195329888    19.527561648     4.182359002
 308    H        7.722909600    21.924244616     3.007404262
 309    H        1.907882182    17.970159270     3.667231765
 310    H        4.075529787    21.510305211     0.116469552
 311    H        7.585802586    23.631131724     7.759376257
 312    H        8.156629547    21.966495475     6.163793384
 313    H       22.001462524    20.801442908     3.967216833
 314    H        6.094882828     1.724501551    13.523702643
 315    H        3.951705016     1.830521454    14.602944311
 316    H        7.751783004     1.812121502     9.058631835
 317    H        7.729717344     2.421152761    12.093885959
 318    H       21.919555365     6.074173956     8.212305468
 319    H        5.836878848    15.575047320    10.026045594
 320    H       18.038617564    10.133493695    10.206188976
 321    H       16.041615823     9.927785568     8.932450537
 322    H       19.783042478    10.097979170    14.890892843
 323    H       19.738839748     9.606750447    11.762710632
 324    H        4.268669772    16.110312150    11.707891630
 325    H        2.991908313    15.909245666    13.703250943
 326    H       10.209878488    18.103719592    10.209402422
 327    H       14.883466213    19.917150275    10.085696667
 328    H        8.965418108    16.088436916     9.996148648
 329    H       11.751856327    19.824365008     9.671519229
 330    H       16.166059481    19.677689067    12.073486530
 331    H       22.103388259    17.636913056    13.617630469
 332    H       20.833482151    19.637437685    13.811436946
 333    H       23.672168615    15.950544393    14.167700952
 334    H       17.714083358    20.160800864    13.792870371
 335    H        1.771013201     5.672778891    22.012483453
 336    H        4.284927426     0.105258197    19.502591985
 337    H        2.980435122     7.706294895    21.813702086
 338    H        0.222227618     4.015497862    21.438490652
 339    H        3.800768284     1.814382815    17.950235907
 340    H        7.639145783     7.708889455    23.510520398
 341    H        9.841498602     5.621530384    15.931620769
 342    H       11.508491377     4.046132711    16.400141143
 343    H       13.558598283     2.875557777    16.124141868
 344    H       20.937978642     4.041491067    21.958449959
 345    H        6.074269169     8.287809539    21.835839156
 346    H       10.192097422    10.179338853    17.980918362
 347    H        9.970917149     8.832833722    16.027072006
 348    H       10.137207010    14.948282602    19.772045353
 349    H        9.674756478    11.796939779    19.685829796
 350    H       19.586712851    12.097456454    16.163036462
 351    H       17.674760305    13.651883419    22.129571890
 352    H       19.672904604    13.850759999    20.854571875
 353    H       20.130761099    13.795774374    17.724437794
 354    H       15.969587034    14.182649425    23.687712170
 355    H        4.043657167    21.912033522    20.771641175
 356    H       12.142040037    16.214903854    19.595520072
 357    H       13.638148915    22.105601966    17.673022664
 358    H       13.858972138    20.852620005    19.680069397
 359    H       13.834192902    17.760190352    20.155040466
 360    H       14.170914398    23.675834323    16.021240197


           Empirical Formula: C264 H72 B24  =   360 atoms



                  EIGENVALUES  
 -34.69980 -34.28440 -34.15863 -34.14591 -34.12691 -34.09472 -34.07480 -34.03357
 -33.03332 -32.94069 -32.85664 -32.76471 -32.75738 -32.74937 -32.69911 -32.69020
 -32.65462 -32.62877 -32.59453 -32.47391 -32.43162 -32.37427 -32.36191 -32.28980
 -32.28102 -32.13782 -32.10330 -32.09400 -32.00194 -31.96268 -31.91940 -31.84799
 -31.80987 -31.77937 -31.77153 -31.75922 -31.33791 -31.19604 -31.12965 -31.09648
 -31.05864 -31.04602 -31.04173 -31.03329 -30.99792 -30.99061 -30.95791 -30.93644
 -30.11395 -29.96458 -29.84565 -29.82913 -29.79688 -29.77276 -29.75663 -29.73588
 -29.70596 -29.69220 -29.64517 -29.62824 -29.58808 -29.53468 -29.49046 -29.48173
 -29.47003 -29.44590 -29.43290 -29.24460 -29.23745 -29.19654 -29.09326 -29.06576
 -28.75169 -28.61508 -28.51555 -28.46691 -28.39085 -28.34534 -28.31895 -28.25230
 -27.65181 -27.63732 -27.45077 -27.43168 -27.40227 -27.39207 -27.33610 -27.32149
 -27.20584 -27.16002 -27.14593 -27.11370 -27.09020 -27.07522 -26.95664 -26.93309
 -26.71777 -26.65438 -26.61626 -26.53953 -26.48267 -26.45309 -26.44283 -26.07855
 -25.99782 -25.94927 -25.92693 -25.85359 -25.84129 -25.73692 -25.71311 -25.66663
 -25.64782 -25.62966 -25.51526 -25.49875 -25.48439 -25.19742 -25.11514 -25.10498
 -25.07201 -25.02827 -25.01904 -24.83311 -24.76997 -24.75745 -24.72312 -24.61152
 -24.56499 -24.45476 -24.42016 -24.40516 -24.10594 -24.04700 -24.02132 -23.92108
 -23.88437 -23.84176 -23.82208 -23.79594 -23.77754 -23.76924 -23.72893 -23.50356
 -23.42642 -23.26666 -23.21781 -23.16733 -23.12559 -23.11720 -23.10107 -22.92904
 -22.90677 -22.85522 -22.75307 -22.73917 -22.69655 -22.59350 -22.55242 -22.53640
 -22.45022 -22.42913 -22.40456 -22.27800 -22.25702 -22.18798 -22.17332 -22.16187
 -21.87231 -21.77521 -21.76284 -21.69867 -21.68182 -21.63372 -21.61102 -21.51351
 -21.22252 -21.14187 -21.06654 -21.05258 -21.03274 -20.97594 -20.88645 -20.86429
 -20.82161 -20.80665 -20.79731 -20.77795 -20.77039 -20.68121 -20.67250 -20.63993
 -20.52980 -20.47104 -20.44589 -20.38926 -20.33928 -20.32914 -20.29983 -20.29338
 -20.27745 -20.26057 -20.24621 -20.23328 -20.22763 -20.18616 -20.13050 -20.06989
 -19.20352 -19.15687 -19.08523 -19.06630 -19.04590 -19.00567 -18.99327 -18.98567
 -18.85543 -18.83951 -18.81805 -18.75549 -18.73607 -18.64617 -18.63888 -18.61818
 -18.51079 -18.47333 -18.45753 -18.41736 -18.39437 -18.35724 -18.33263 -18.32426
 -18.30086 -18.28196 -18.21603 -18.19999 -18.06608 -18.04586 -18.00685 -17.90300
 -17.75295 -17.64561 -17.58114 -17.54012 -17.53104 -17.47395 -17.46846 -17.45244
 -17.44180 -17.42739 -17.41792 -17.37939 -17.37665 -17.36727 -17.34644 -17.33167
 -17.26842 -17.21809 -17.20299 -17.19740 -17.13156 -17.10891 -17.09549 -17.04554
 -17.00598 -16.98094 -16.91323 -16.88174 -16.86152 -16.81085 -16.78203 -16.74360
 -16.70365 -16.65616 -16.60355 -16.56665 -16.53866 -16.51187 -16.49263 -16.40544
 -16.39509 -16.33886 -16.29625 -16.26429 -16.25400 -16.21182 -16.20207 -16.18110
 -16.16666 -16.13721 -16.12406 -16.10561 -16.08354 -16.07437 -16.02239 -15.99019
 -15.96406 -15.94455 -15.92790 -15.92160 -15.90656 -15.89330 -15.88533 -15.87120
 -15.85566 -15.83746 -15.81643 -15.80512 -15.78170 -15.75641 -15.71530 -15.70372
 -15.67130 -15.64339 -15.63668 -15.55407 -15.52704 -15.50219 -15.47172 -15.45917
 -15.45243 -15.43984 -15.41277 -15.37747 -15.35354 -15.33556 -15.30528 -15.27570
 -15.24282 -15.20404 -15.17631 -15.14105 -15.08417 -15.07768 -15.04723 -15.03555
 -15.02913 -15.01474 -14.99563 -14.98854 -14.97375 -14.95702 -14.93986 -14.93159
 -14.92370 -14.91433 -14.89071 -14.88571 -14.87781 -14.83602 -14.81324 -14.80531
 -14.78153 -14.75712 -14.75051 -14.73362 -14.72666 -14.72018 -14.68599 -14.64966
 -14.64580 -14.63868 -14.60780 -14.58909 -14.53910 -14.51321 -14.48382 -14.47543
 -14.45371 -14.42483 -14.41320 -14.37974 -14.36642 -14.35136 -14.34160 -14.32876
 -14.32247 -14.30682 -14.29333 -14.28280 -14.27390 -14.26410 -14.24981 -14.24743
 -14.23482 -14.21363 -14.21240 -14.20034 -14.17964 -14.16623 -14.15871 -14.14919
 -14.13138 -14.06671 -14.03436 -14.02392 -14.00641 -13.99618 -13.97901 -13.95631
 -13.94511 -13.92766 -13.91633 -13.89671 -13.87850 -13.85742 -13.82273 -13.82035
 -13.80518 -13.76974 -13.76520 -13.73081 -13.72686 -13.72129 -13.70915 -13.67990
 -13.66094 -13.65567 -13.64382 -13.62346 -13.59889 -13.58787 -13.57912 -13.56646
 -13.53042 -13.51156 -13.48279 -13.43119 -13.40533 -13.23329 -13.18935 -13.14771
 -13.13496 -13.10956 -13.07507 -13.05771 -13.03412 -12.99919 -12.98462 -12.98148
 -12.95912 -12.92169 -12.89391 -12.87588 -12.83313 -12.80112 -12.79661 -12.79117
 -12.77904 -12.77640 -12.73972 -12.73457 -12.72653 -12.71278 -12.69582 -12.68488
 -12.67468 -12.65471 -12.64653 -12.63545 -12.62753 -12.60876 -12.59607 -12.58775
 -12.55977 -12.55763 -12.55253 -12.54086 -12.51729 -12.50138 -12.49025 -12.48051
 -12.45402 -12.43529 -12.40964 -12.34817 -12.14140 -12.12315 -12.10521 -12.04301
 -12.03723 -12.01438 -11.95813 -11.93756 -11.91797 -11.90655 -11.87649 -11.86424
 -11.82772 -11.82361 -11.80653 -11.79513 -11.77547 -11.75031 -11.71150 -11.68470
 -11.67392 -11.64595 -11.61970 -11.60074 -11.45902 -11.44137 -11.42540 -11.38775
 -11.36780 -11.34947 -11.34093 -11.29716 -11.28990 -11.27933 -11.25474 -11.24293
 -11.23911 -11.23368 -11.21439 -11.19365 -11.19053 -11.17688 -11.15785 -11.12837
 -11.12456 -11.09642 -11.07752 -11.05259 -11.01614 -10.99511 -10.97305 -10.93950
 -10.90957 -10.90575 -10.89575 -10.85780 -10.84032 -10.83126 -10.76913 -10.74532
 -10.71223 -10.68863 -10.64397 -10.58091 -10.56679 -10.52622 -10.51116 -10.49942
 -10.49338 -10.44438 -10.41478 -10.31771 -10.25760 -10.18698 -10.13514 -10.11023
 -10.09981 -10.08384 -10.06725 -10.05864 -10.04672 -10.01134 -10.00401  -9.96832
  -9.95169  -9.94567  -9.91918  -9.82352  -9.75817  -9.67002  -9.62329  -9.59202
  -9.56080  -9.52791  -9.50679  -9.47826  -9.43833  -9.39587  -9.38653  -9.28513
  -9.07572  -8.94110  -8.89400  -8.82194  -8.78373  -8.76436  -8.75741  -8.74693
  -8.71961  -8.70739  -8.69081  -8.63927  -8.57707  -8.48124  -8.40354  -8.39599
  -8.32148  -8.29645  -8.23108  -8.17915  -8.07660  -8.00248  -7.96709  -7.77204
  -3.62046  -3.50173  -3.45797  -3.41202  -3.38765  -3.35396  -3.33986  -3.31429
  -3.29898  -3.27389  -3.24094  -3.02776  -2.88829  -2.85962  -2.83710  -2.79755
  -2.78356  -2.75446  -2.73622  -2.70656  -2.66079  -2.63530  -2.58159  -2.22472
  -1.91052  -1.82276  -1.76255  -1.73417  -1.71541  -1.66845  -1.66395  -1.64778
  -1.58304  -1.57027  -1.51869  -1.46559  -1.40764  -1.24109  -1.18690  -1.16411
  -1.12508  -1.10076  -1.07374  -1.05787  -1.03382  -1.01988  -1.00433  -0.99798
  -0.99415  -0.97230  -0.95748  -0.93674  -0.92779  -0.91407  -0.87549  -0.84192
  -0.83148  -0.82068  -0.79903  -0.78861  -0.69378  -0.68862  -0.65608  -0.64504
  -0.63250  -0.60578  -0.59879  -0.57781  -0.52807  -0.49757  -0.48039  -0.46999
  -0.43595  -0.38959  -0.33030  -0.32084  -0.29807  -0.25934  -0.24326  -0.22315
  -0.20627  -0.17789  -0.15862  -0.12950  -0.09342  -0.06961   0.05677   0.10357
   0.14380   0.16658   0.25300   0.27355   0.28758   0.29123   0.33092   0.34943
   0.47820   0.48357   0.49392   0.54101   0.58781   0.60670   0.62543   0.64280
   0.66978   0.69513   0.71628   0.75716   0.77198   0.80331   0.82601   0.84018
   0.89309   0.94126   0.94730   0.98410   0.99307   1.00107   1.04387   1.05598
   1.07472   1.08860   1.11122   1.13865   1.16215   1.17758   1.18488   1.21423
   1.23973   1.26258   1.31008   1.33035   1.33453   1.34285   1.34945   1.35242
   1.35968   1.36842   1.37465   1.37837   1.38499   1.39234   1.39701   1.40164
   1.40460   1.41611   1.42341   1.42765   1.43242   1.44083   1.44369   1.45107
   1.45812   1.46399   1.47022   1.48666   1.49750   1.51314   1.55093   1.56028
   1.56465   1.57378   1.57591   1.58817   1.59290   1.59837   1.61733   1.62353
   1.63832   1.64918   1.67213   1.68145   1.68959   1.69764   1.73617   1.76232
   1.78610   1.79714   1.83480   1.84164   1.86308   1.87438   1.89247   1.89482
   1.92985   1.93302   1.95560   1.97130   1.97823   1.98335   2.01720   2.02820
   2.03415   2.04230   2.07918   2.10984   2.13917   2.15174   2.15804   2.16668
   2.19131   2.21166   2.25188   2.27229   2.44913   2.64293   2.77417   2.79316
   2.84370   2.85986   2.90448   2.91218   2.91819   2.94297   2.94884   2.96629
   2.98269   2.98964   3.01579   3.03344   3.04755   3.05216   3.05559   3.07356
   3.08582   3.08826   3.09894   3.11257   3.12274   3.13260   3.14246   3.14679
   3.16511   3.17445   3.18240   3.19231   3.19981   3.20275   3.21237   3.21504
   3.22966   3.23469   3.24043   3.24961   3.25518   3.26321   3.26978   3.28236
   3.29372   3.30644   3.31650   3.32214   3.32947   3.33383   3.34582   3.35366
   3.36017   3.36989   3.37987   3.38683   3.39193   3.40068   3.40865   3.41600
   3.43619   3.44626   3.47085   3.47284   3.47875   3.49019   3.49807   3.50338
   3.51260   3.52803   3.53123   3.53623   3.54595   3.56623   3.57668   3.58087
   3.59423   3.60038   3.60940   3.62054   3.63273   3.64855   3.65575   3.67267
   3.68941   3.69617   3.72016   3.72258   3.73030   3.73954   3.75212   3.75658
   3.76829   3.77262   3.77358   3.77595   3.78614   3.79207   3.79368   3.79827
   3.80461   3.80838   3.81698   3.82710   3.83134   3.83804   3.84487   3.84858
   3.86192   3.86880   3.87826   3.88547   3.88849   3.90022   3.92557   3.93706
   3.94159   3.94983   3.96255   3.96876   3.97131   3.98168   3.98458   3.99768
   3.99887   4.01604   4.02099   4.03582   4.04276   4.04656   4.04939   4.05245
   4.05974   4.06377   4.07075   4.07455   4.08054   4.08269   4.08499   4.09195
   4.09940   4.10086   4.10217   4.10700   4.11149   4.12166   4.12743   4.13360
   4.13670   4.14433   4.15253   4.15397   4.15614   4.16365   4.17414   4.18197
   4.18783   4.18911   4.19520   4.19919   4.20282   4.20939   4.22219   4.22271
   4.22912   4.23301   4.23574   4.24126   4.24949   4.25393   4.26175   4.26325
   4.26892   4.26933   4.27740   4.28404   4.28883   4.30220   4.30407   4.30838
   4.31215   4.31868   4.31920   4.32653   4.33650   4.34197   4.36014   4.36451
   4.36908   4.37055   4.37589   4.39160   4.39468   4.39917   4.40322   4.41198
   4.41537   4.41689   4.42222   4.42435   4.42792   4.42846   4.44171   4.44655
   4.44966   4.45821   4.45922   4.46710   4.47253   4.47794   4.48717   4.49394
   4.49497   4.50250   4.50387   4.50987   4.51155   4.52385   4.53139   4.53793
   4.54156   4.54854   4.55468   4.56091   4.56492   4.57085   4.58308   4.58753
   4.59421   4.60147   4.61181   4.61924   4.62499   4.63249   4.63885   4.65006
   4.65165   4.66083   4.67631   4.68241   4.68557   4.69125   4.69855   4.70054
   4.70262   4.70752   4.71496   4.71685   4.72155   4.72843   4.73044   4.73113
