 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:52:29 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  38    C        9.558281797     8.700730198     0.959831480
  39    C       12.870574549     8.774648365     2.602361352
  40    C       15.408887898     9.236600885     5.140674701
  41    C       14.737020271     9.531240908     3.956567145
  42    C       14.054706120     8.480008342     3.274252994
  43    C       12.115615025    13.822096839     1.180241141
  44    C       10.827258359    11.899383975     1.814573324
  45    C       12.876410194    12.408477938     2.877597255
  46    C        9.129902245    11.138612821     0.400978438
  47    C       11.105376063    10.528487757     2.060078659
  48    C       13.486535258    14.067578159     0.902147452
  49    C       11.177493105    14.107539118     0.183618682
  50    C       11.823880818    12.837505895     2.100015603
  51    C        9.907483897    12.191118182     0.830006395
  52    C       13.256183388    11.076966319     2.986817471
  53    C       12.368973265    10.068240301     2.555796269
  54    C       14.546461254    10.821182564     3.428309212
  55    C        5.838886782    21.465662766     2.771955275
  56    C        0.164862968    20.783204525     3.454389501
  57    C        6.963581230    21.318018552     3.554556062
  58    C        2.770898615    18.874324299     3.401388398
  59    C        3.232875150    21.412637648     0.863075049
  60    C        3.527491158    20.740770021     2.047182605
  61    C        2.476258592    20.058431855     2.729520771
  62    C        7.183990891    16.196651911     6.111865275
  63    C        5.895634225    16.831008109     4.189152411
  64    C        7.818347089    18.119388790     4.823508609
  65    C        6.404752203    18.880159944     3.126152495
  66    C        4.524738007    17.109125813     3.943671091
  67    C        6.833756145    17.827654583     3.903734147
  68    C        5.073240584    19.259933138     3.016956294
  69    C        0.930533181    21.028181529     1.248659873
  70    C        4.064490551    18.372723015     3.447977496
  71    C        1.939259199    21.459202731     0.361449750
  72    C        4.817456829    20.550211004     2.575464553
  73    C        1.186316936    20.586713803     2.538961754
  74    C        8.606111102    21.244100385     6.866824799
  75    C        8.881371020    17.610270812     6.872660444
  76    C        8.063852424    19.490285008     5.101626313
  77    C        8.103789368    17.181266870     5.820035008
  78    C        8.990567221    18.941758416     7.252433638
  79    C        8.559546019    19.950508449     6.365223515
  80    C       23.055167520    21.565781297     3.306769302
  81    C       22.200425676    22.834757859     0.108163555
  82    C       23.614020562    21.137401745     0.868886679
  83    C       21.954920341    23.112851548     1.479035758
  84    C        6.168612718     2.549336234    14.779454775
  85    C        5.043918270     2.696980448    15.562031547
  86    C        5.602771312     5.134839056    15.133651995
  87    C        7.482785508     6.905873187    15.951170591
  88    C        5.173767370     6.187536537    15.911233647
  89    C        6.934258916     4.755065862    15.024455794
  90    C        7.943008949     5.642275985    15.455476996
  91    C        7.190042671     3.464787996    14.582964053
  92    C       11.842636532     3.231794475    15.461889001
  93    C        8.700730198     0.959831480     9.558281797
  94    C       12.967330980     2.449217703    15.314244787
  95    C        9.236600885     5.140674701    15.408887898
  96    C        8.774624350     2.602361352    12.870574549
  97    C        8.479984327     3.274228979    14.054682105
  98    C        9.531240908     3.956567145    14.736996256
  99    C       13.822120854     1.180193111    12.115566995
 100    C       11.899432004     1.814621354    10.827306389
 101    C       11.138588806     0.400978438     9.129854215
 102    C       12.408477938     2.877621270    12.876410194
 103    C       14.067578159     0.902123437    13.486511243
 104    C       10.528463742     2.060078659    11.105352048
 105    C       12.837457865     2.100015603    11.823616653
 106    C       12.191382347     0.829958365     9.907483897
 107    C       14.107515103     0.183906862    11.177541135
 108    C       11.076966319     2.986817471    13.256159373
 109    C       10.068240301     2.555772254    12.368949250
 110    C       10.821182564     3.428285197    14.546461254
 111    C       21.244100385     6.866824799     8.606111102
 112    C       17.610270812     6.872660444     8.881347005
 113    C       19.490260993     5.101626313     8.063828409
 114    C       17.181242855     5.820155083     8.103765353
 115    C       18.941758416     7.252433638     8.990567221
 116    C       19.950508449     6.365223515     8.559546019
 117    C        3.231794475    15.461889001    11.842636532
 118    C        2.449217703    15.314268802    12.967354995
 119    C        0.959831480     9.558281797     8.700706183
 120    C        2.602361352    12.870574549     8.774648365
 121    C        5.140674701    15.408887898     9.236600885
 122    C        3.956567145    14.737020271     9.531240908
 123    C        3.274252994    14.054682105     8.480008342
 124    C        1.814645369    10.827258359    11.899383975
 125    C        1.180241141    12.115639040    13.822072824
 126    C        2.877621270    12.876386179    12.408477938
 127    C        0.401002453     9.129854215    11.138564791
 128    C        0.902123437    13.486511243    14.067578159
 129    C        2.060102674    11.105352048    10.528463742
 130    C        0.829982380     9.907459882    12.191358332
 131    C        0.183594667    11.177493105    14.107515103
 132    C        2.100039618    11.823880818    12.837505895
 133    C        2.986817471    13.256159373    11.076966319
 134    C        2.555796269    12.368949250    10.068240301
 135    C        3.428309212    14.546461254    10.821182564
 136    C       21.538740408     8.050932355     9.278002744
 137    C       18.176112218     9.458163266     9.235568240
 138    C       20.560561469    12.172386483    15.239317990
 139    C       23.850136032     8.775705025     8.553085984
 140    C       17.051417770     9.310543067     8.452967453
 141    C       20.708181668    11.047668020    14.456717203
 142    C       23.151923951    15.240350635    14.609860852
 143    C       20.782171880     9.405138148    11.144448466
 144    C       20.487507842     8.733270521     9.960340910
 145    C       21.967816395    15.534990658    15.281752494
 146    C       23.906907490    10.192878146    13.187740641
 147    C       23.146088306    11.606521062    14.885072740
 148    C       22.535987257     9.947420841    12.909646952
 149    C       22.766315112    12.938008666    14.994292956
 150    C       23.084489834     9.020682029    10.758839627
 151    C       23.653525235    13.946758699    14.563271754
 152    C       22.075763816     9.451727246    11.646049750
 153    C       19.197566186     8.542711504     9.432058962
 154    C       21.476037246    13.193816436    15.435808712
 155    C       22.828706079     8.579214303     9.468537746
 156    C       21.285478229    14.483758092    15.964066645
 157    C        9.277978729    21.538740408     8.050932355
 158    C        8.553085984    23.850136032     8.775681010
 159    C        9.235544225    18.176112218     9.458163266
 160    C       15.239293975    20.560585484    12.172362468
 161    C        8.452967453    17.051417770     9.310519052
 162    C       14.456717203    20.708229698    11.047668020
 163    C       11.144424451    20.782147865     9.405138148
 164    C       14.609860852    23.151923951    15.240350635
 165    C        9.960316895    20.487507842     8.733270521
 166    C       15.281728479    21.967816395    15.534990658
 167    C       13.187692611    23.906931505    10.192854131
 168    C       14.885120770    23.146088306    11.606521062
 169    C       12.909646952    22.535987257     9.947420841
 170    C       10.758839627    23.084489834     9.020682029
 171    C       14.994316971    22.766315112    12.938008666
 172    C       11.646049750    22.075739801     9.451703231
 173    C       14.563295769    23.653525235    13.946758699
 174    C        9.468537746    22.828682064     8.579190288
 175    C        9.432034947    19.197542171     8.542711504
 176    C       15.435784697    21.476037246    13.193792421
 177    C       15.964066645    21.285478229    14.483734077
 178    C       21.243043725    17.846386282    14.556859749
 179    C       20.460466953    18.971080730    14.704503963
 180    C       17.148174201    20.613610602    14.778398115
 181    C       21.439534447    16.824956329    15.472287496
 182    C        3.454413516     0.164862968    20.783180510
 183    C        2.771955275     5.838886782    21.465662766
 184    C        3.554532047     6.963581230    21.318018552
 185    C        0.863075049     3.232875150    21.412637648
 186    C        3.401388398     2.770898615    18.874324299
 187    C        2.729520771     2.476258592    20.058431855
 188    C        2.047182605     3.527515173    20.740770021
 189    C        4.823556639     7.818371104    18.119316745
 190    C        6.111841260     7.183966876    16.196651911
 191    C        4.189128396     5.895658240    16.831032124
 192    C        3.126128480     6.404728188    18.880159944
 193    C        3.943647076     4.524713992    17.109125813
 194    C        3.903734147     6.833684100    17.827342388
 195    C        1.248659873     0.930533181    21.028181529
 196    C        3.016932279     5.073240584    19.259909123
 197    C        0.361449750     1.939259199    21.459202731
 198    C        3.447953481     4.064490551    18.372723015
 199    C        2.538961754     1.186316936    20.586713803
 200    C        2.575440538     4.817456829    20.550211004
 201    C       21.565781297     3.306745287    23.055143505
 202    C       22.834805889     0.108091510    22.200401661
 203    C       21.137377730     0.868910694    23.614020562
 204    C       23.112875563     1.479035758    21.954920341
 205    C        6.866824799     8.606111102    21.244100385
 206    C        6.872636429     8.881371020    17.610270812
 207    C        5.101602298     8.063828409    19.490260993
 208    C        5.819962963     8.103765353    17.181266870
 209    C        7.252409623     8.990567221    18.941782431
 210    C        6.365199500     8.559546019    19.950508449
 211    C        8.050932355     9.277978729    21.538764423
 212    C        8.775705025     8.553085984    23.850136032
 213    C       12.172362468    15.239293975    20.560585484
 214    C        9.458163266     9.235544225    18.176112218
 215    C       11.047668020    14.456717203    20.708229698
 216    C        9.310495037     8.452967453    17.051417770
 217    C        9.405138148    11.144424451    20.782147865
 218    C       15.240350635    14.609860852    23.151923951
 219    C       15.534990658    15.281752494    21.967816395
 220    C        8.733270521     9.960316895    20.487507842
 221    C       10.192926176    13.187740641    23.906859460
 222    C       11.606497047    14.885120770    23.146112321
 223    C        9.947420841    12.909646952    22.535987257
 224    C        9.020682029    10.758839627    23.084489834
 225    C       12.938008666    14.994340986    22.766339127
 226    C        9.451703231    11.646025735    22.075739801
 227    C       13.946758699    14.563295769    23.653549250
 228    C        8.579214303     9.468537746    22.828706079
 229    C       13.193792421    15.435808712    21.476037246
 230    C        8.542711504     9.432034947    19.197566186
 231    C       14.483734077    15.964066645    21.285478229
 232    C       17.846362267    14.556835734    21.243067740
 233    C       18.971080730    14.704479948    20.460466953
 234    C       20.613610602    14.778398115    17.148174201
 235    C       16.824932314    15.472287496    21.439558462
 236    C        3.306745287    23.055167520    21.565781297
 237    C        0.108091510    22.200401661    22.834781874
 238    C        0.868910694    23.614020562    21.137377730
 239    C        1.479035758    21.954920341    23.112851548
 240    C       14.556835734    21.243043725    17.846386282
 241    C       14.704479948    20.460466953    18.971080730
 242    C       14.778398115    17.148174201    20.613610602
 243    C       15.472287496    21.439534447    16.824932314
 244    C       19.191442361    19.825846589    17.903157740
 245    C       17.903157740    19.191466376    19.825870604
 246    C       19.825870604    17.903157740    19.191466376
 247    C       18.412227688    17.142338556    20.888870520
 248    C       20.888870520    18.412227688    17.142362571
 249    C       17.142338556    20.888870520    18.412227688
 250    C       16.532213492    18.913396702    20.071327909
 251    C       20.071327909    16.532213492    18.913396702
 252    C       18.913372687    20.071351924    16.532213492
 253    C       23.185016620    21.914983397    23.831332288
 254    C       20.111264853    18.841207615    18.195036037
 255    C       23.831140168    23.185064650    21.914983397
 256    C       18.195060052    20.111264853    18.841207615
 257    C       21.914983397    23.831188198    23.185040635
 258    C       18.841207615    18.195060052    20.111264853
 259    C       17.080740084    16.762589377    20.998066721
 260    C       20.998066721    17.080740084    16.762589377
 261    C       16.762589377    20.998066721    17.080740084
 262    C       16.071990051    17.649799500    20.567045519
 263    C       20.567021504    16.071990051    17.649799500
 264    C       17.649775485    20.567045519    16.071990051
 265    B       15.970238500     4.864622287     4.161943417
 266    B       19.852839448     3.962763015     7.142853198
 267    B        4.162063492    15.970262515     4.864622287
 268    B       13.849113713    13.146602948     2.040986735
 269    B        9.966512765    10.165885287     1.139103448
 270    B        7.142877213    19.852815433     3.962787030
 271    B        8.044736485    16.872121787     7.845436008
 272    B       22.875871537    21.974036280     1.841590198
 273    B        4.864622287     4.161967432    15.970262515
 274    B       10.165573092     1.139127463     9.966488750
 275    B       13.146626963     2.040986735    13.849401893
 276    B       16.872121787     7.845315933     8.044712470
 277    B        2.040986735    13.849065683    13.146602948
 278    B        1.139151478     9.966512765    10.165621122
 279    B       22.173432817    10.868396052    14.048462220
 280    B       14.048510250    22.173072592    10.868372037
 281    B        3.962739000     7.142877213    19.853175658
 282    B       21.974012265     1.841806333    22.875871537
 283    B        7.845532068     8.044736485    16.872121787
 284    B       10.868396052    14.048486235    22.173408802
 285    B        1.841878378    22.875871537    21.973988250
 286    B       20.052235985    19.150376713    16.169466932
 287    B       19.150376713    16.169442917    20.052235985
 288    B       16.169442917    20.052235985    19.150376713
 289    H       14.314404319     6.305642302     1.571061235
 290    H        9.849031390     7.826872414     1.646564391
 291    H       15.852757125     4.357209374     1.823098649
 292    H       12.305405563     7.962485113     2.147036971
 293    H       22.443913750     2.306928834     5.701881213
 294    H       20.318178084     4.432688515     0.301892552
 295    H       22.191876336     3.845257625     7.650314141
 296    H       21.867986044     0.297906063     4.045014387
 297    H       18.309155313     3.856736794     1.958735363
 298    H        1.571085250    14.314428334     6.305642302
 299    H        1.823122664    15.852757125     4.357185359
 300    H        1.646564391     9.849007375     7.826848399
 301    H        2.147012956    12.305405563     7.962485113
 302    H       15.864236294    10.048740122     5.705867702
 303    H       23.713106448     8.310654569     7.574810985
 304    H       16.440188015    11.705606948     3.696820916
 305    H       16.188150601    13.654039876     2.158468110
 306    H        5.701881213    22.443937765     2.306928834
 307    H        0.301892552    20.318178084     4.432664500
 308    H        7.650314141    22.191900351     3.845281640
 309    H        1.958759378    18.309155313     3.856736794
 310    H        4.045014387    21.867986044     0.297906063
 311    H        8.150762706    22.056239622     6.301655813
 312    H       22.368434609    21.856506875     4.180627086
 313    H        6.305642302     1.571061235    14.314404319
 314    H        4.357185359     1.823098649    15.852757125
 315    H        7.826872414     1.646540376     9.849007375
 316    H        7.962485113     2.147012956    12.305405563
 317    H       10.048764137     5.705843687    15.864236294
 318    H       22.056263637     6.301655813     8.150762706
 319    H        5.705867702    15.864236294    10.048764137
 320    H       18.313141802    10.436438265     9.700594681
 321    H       19.582310485    12.309416067    15.704368446
 322    H       16.364684859    10.184400851     8.162241875
 323    H       19.834299869    10.360935109    14.165991625
 324    H       19.970008628     9.860510559    11.709617452
 325    H        3.696820916    16.440164000    11.705630963
 326    H        7.574810985    23.713106448     8.310654569
 327    H        2.158492125    16.188126586    13.654063891
 328    H       15.704320416    19.582310485    12.309392052
 329    H        9.700570666    18.313141802    10.436438265
 330    H       14.165967610    19.834347899    10.360935109
 331    H        8.162217860    16.364684859    10.184400851
 332    H       11.709593437    19.969984613     9.860486544
 333    H       21.708070166    17.709356698    13.578584750
 334    H       20.169741375    19.657813641    13.830646179
 335    H       23.717092937    16.052513887    14.154512456
 336    H       17.713343187    20.158262206    13.966234863
 337    H        2.306928834     5.701857198    22.443937765
 338    H        4.432664500     0.301892552    20.318154069
 339    H        3.845281640     7.650314141    22.191876336
 340    H        0.297906063     4.045014387    21.867986044
 341    H        3.856736794     1.958759378    18.309155313
 342    H        8.310678584     7.574810985    23.713106448
 343    H       11.705606948     3.696844931    16.440164000
 344    H       13.654063891     2.158468110    16.188126586
 345    H       21.856506875     4.180627086    22.368434609
 346    H        6.301655813     8.150762706    22.056263637
 347    H       10.436438265     9.700594681    18.313141802
 348    H       12.309392052    15.704320416    19.582310485
 349    H       10.184376836     8.162241875    16.364684859
 350    H       10.360935109    14.165967610    19.834371914
 351    H        9.860486544    11.709593437    19.969984613
 352    H       17.709356698    13.578560735    21.708094181
 353    H       19.657789626    13.830622164    20.169741375
 354    H       20.158262206    13.966258878    17.713367202
 355    H       16.052489872    14.154512456    23.717092937
 356    H        4.180603071    22.368434609    21.856482860
 357    H       13.578560735    21.708094181    17.709356698
 358    H       13.830622164    20.169741375    19.657813641
 359    H       13.966234863    17.713343187    20.158262206
 360    H       14.154512456    23.717092937    16.052489872


           Empirical Formula: C264 H72 B24  =   360 atoms



                  EIGENVALUES  
 -34.72065 -34.72019 -34.71984 -34.71982 -34.55911 -34.55866 -34.55779 -34.55640
 -33.20374 -33.20360 -33.20340 -33.20337 -33.20325 -33.14858 -33.14841 -33.14815
 -33.00892 -33.00879 -33.00855 -32.78233 -32.69632 -32.69614 -32.69599 -32.69535
 -32.69531 -32.32779 -32.32762 -32.32742 -32.05560 -32.05545 -32.05521 -31.57760
 -31.57729 -31.57708 -31.57649 -31.57634 -31.41246 -30.93667 -30.93645 -30.93633
 -30.68761 -30.68752 -30.68747 -30.48867 -30.48792 -30.48761 -30.48174 -30.48152
 -29.55540 -29.55535 -29.48168 -29.48157 -29.48150 -29.46841 -29.46809 -29.46796
 -29.35327 -29.35187 -29.35172 -29.35161 -29.23840 -29.23838 -29.23833 -29.16274
 -29.10014 -29.10009 -29.10006 -29.02851 -29.02838 -29.02827 -28.94547 -28.94542
 -28.24550 -28.24542 -28.16120 -28.16104 -28.16091 -28.10655 -28.10621 -28.10591
 -28.05616 -28.02804 -28.02776 -28.02755 -27.02830 -27.02809 -27.02789 -26.93521
 -26.93517 -26.75783 -26.75776 -26.75755 -26.42387 -26.42371 -26.42358 -26.21695
 -26.02483 -26.02424 -26.02399 -25.95203 -25.95177 -25.95171 -25.88293 -25.88285
 -25.86839 -25.86764 -25.86752 -25.86728 -25.81020 -25.65818 -25.65804 -25.65789
 -25.53504 -25.53481 -25.53467 -25.26611 -25.26602 -25.26588 -25.22841 -25.22832
 -25.07277 -24.89818 -24.89815 -24.89804 -24.76514 -24.76512 -24.22005 -24.22002
 -24.21992 -24.15169 -24.15153 -24.15144 -24.05259 -24.05252 -24.05248 -24.02463
 -24.02447 -24.02435 -23.58015 -23.19999 -23.19989 -23.19980 -23.00568 -23.00564
 -22.92194 -22.81969 -22.81943 -22.81941 -22.73384 -22.73381 -22.40277 -22.40260
 -22.40257 -22.23253 -22.23250 -22.23233 -22.08778 -22.08765 -22.08760 -22.07432
 -22.06392 -22.06388 -22.01460 -22.01437 -22.01421 -21.91349 -21.91336 -21.91328
 -21.77842 -21.66326 -21.66304 -21.66300 -21.40288 -21.40283 -21.40276 -20.99655
 -20.99650 -20.92766 -20.92749 -20.92729 -20.76669 -20.76665 -20.76651 -20.68456
 -20.68447 -20.68437 -20.47659 -20.47282 -20.47278 -20.45190 -20.45153 -20.45119
 -20.23999 -20.23968 -20.23964 -20.20663 -20.13685 -20.13632 -20.13555 -20.07305
 -20.04569 -20.04559 -20.01601 -20.01588 -20.01580 -19.42399 -19.42382 -19.42376
 -19.15198 -19.15173 -19.15165 -19.05796 -19.05789 -19.02039 -19.02026 -19.02002
 -18.76592 -18.69458 -18.69452 -18.69446 -18.64142 -18.63138 -18.63116 -18.63103
 -18.56883 -18.56855 -18.56843 -18.52152 -18.52150 -18.37377 -18.37372 -18.37367
 -18.29666 -18.29660 -18.29653 -17.80264 -17.80255 -17.80250 -17.71386 -17.71371
 -17.71342 -17.70510 -17.70504 -17.58407 -17.54097 -17.54088 -17.51788 -17.51782
 -17.51778 -17.50819 -17.46098 -17.46070 -17.46067 -17.30745 -17.30738 -17.30724
 -17.08043 -17.08041 -17.05169 -17.05164 -17.05159 -17.03575 -16.90061 -16.90055
 -16.90049 -16.70765 -16.70762 -16.70753 -16.40557 -16.40546 -16.40536 -16.37666
 -16.37624 -16.37611 -16.34412 -16.31958 -16.31932 -16.31912 -16.23989 -16.23979
 -16.23958 -16.18636 -16.18629 -16.12368 -16.03888 -16.03879 -16.03870 -16.01624
 -16.01617 -15.96032 -15.95312 -15.95306 -15.95295 -15.86495 -15.86484 -15.86474
 -15.85078 -15.82928 -15.82916 -15.82896 -15.81102 -15.81089 -15.81074 -15.79664
 -15.79662 -15.69694 -15.69690 -15.69687 -15.64716 -15.64711 -15.64700 -15.60820
 -15.60814 -15.56021 -15.56011 -15.56005 -15.51708 -15.51679 -15.51665 -15.39904
 -15.39897 -15.39885 -15.35068 -15.35063 -15.32075 -15.26869 -15.23565 -15.23539
 -15.23518 -15.21916 -15.21910 -15.21902 -15.15820 -15.15818 -15.14420 -15.14413
 -15.14398 -15.11166 -15.11160 -15.11154 -15.02918 -15.02905 -15.02896 -14.89106
 -14.89089 -14.89073 -14.86923 -14.86919 -14.75546 -14.70854 -14.69917 -14.69902
 -14.69886 -14.68228 -14.68216 -14.68202 -14.63478 -14.63459 -14.63448 -14.55418
 -14.55416 -14.55029 -14.55018 -14.55011 -14.52521 -14.50475 -14.50458 -14.50444
 -14.45316 -14.43647 -14.43638 -14.43634 -14.41116 -14.41114 -14.39150 -14.39129
 -14.39109 -14.34033 -14.34005 -14.33986 -14.29964 -14.29935 -14.29914 -14.15357
 -14.15332 -14.15310 -14.14913 -14.12169 -14.12165 -14.02649 -14.02647 -14.02643
 -13.90003 -13.89997 -13.81616 -13.81611 -13.81606 -13.62402 -13.62396 -13.62369
 -13.58771 -13.58769 -13.58766 -13.48370 -13.48341 -13.48322 -13.48252 -13.48246
 -13.45260 -13.45239 -13.45207 -13.33002 -13.32974 -13.32959 -13.32815 -13.30399
 -13.30395 -13.27754 -13.27707 -13.27686 -13.13919 -13.13890 -13.13876 -13.07408
 -13.07340 -13.07314 -13.07237 -13.02225 -13.02221 -13.01027 -13.01022 -13.01018
 -12.94131 -12.94126 -12.94115 -12.87913 -12.87442 -12.87425 -12.87396 -12.82243
 -12.82239 -12.82033 -12.82028 -12.82024 -12.80726 -12.80705 -12.80663 -12.80623
 -12.75633 -12.75627 -12.74354 -12.74351 -12.74343 -12.72943 -12.67624 -12.67618
 -12.67606 -12.65310 -12.65280 -12.65267 -12.59193 -12.59166 -12.59145 -12.54655
 -12.50899 -12.50865 -12.50846 -12.46568 -12.46547 -12.46537 -12.39538 -12.39536
 -12.30507 -12.29902 -12.29860 -12.29789 -12.14058 -12.14024 -12.13962 -12.13085
 -12.13078 -12.10359 -12.00377 -12.00361 -12.00357 -11.91851 -11.91834 -11.91809
 -11.79437 -11.79426 -11.79418 -11.78306 -11.78297 -11.75922 -11.75919 -11.75917
 -11.69588 -11.69556 -11.69539 -11.66850 -11.60400 -11.60393 -11.51223 -11.51204
 -11.51183 -11.45777 -11.45761 -11.45741 -11.34324 -11.34298 -11.34282 -11.14796
 -11.14746 -11.14722 -11.04336 -11.04325 -10.93492 -10.93464 -10.93427 -10.91556
 -10.91501 -10.91442 -10.87968 -10.87958 -10.69430 -10.69408 -10.69398 -10.68804
 -10.68741 -10.68707 -10.66638 -10.66631 -10.61930 -10.61743 -10.61662 -10.61600
 -10.49487 -10.49480 -10.49463 -10.46076 -10.45744 -10.45737 -10.39738 -10.39737
 -10.39729 -10.37053 -10.36058 -10.36033 -10.35980 -10.31370 -10.31336 -10.31314
 -10.08535 -10.08480 -10.08469 -10.08039 -10.08030 -10.06252 -10.06228 -10.06211
 -10.03507  -9.92701  -9.92670  -9.92617  -9.68320  -9.61004  -9.60973  -9.60915
  -9.46477  -9.46476  -9.46277  -9.46275  -9.46263  -9.38434  -9.38414  -9.38387
  -9.28457  -9.28447  -9.28433  -9.23394  -9.23356  -9.23341  -9.14939  -9.14937
  -9.09246  -9.09230  -9.09201  -8.99975  -8.25966  -8.25961  -8.25506  -8.25480
  -8.25461  -8.10880  -8.10870  -8.10859  -7.98693  -7.98682  -7.98674  -7.89381
  -4.28403  -4.06278  -4.06223  -4.06195  -3.77461  -3.77437  -3.77394  -3.34088
  -3.34074  -3.34051  -3.34038  -3.34021  -3.07827  -2.74752  -2.74750  -2.74742
  -2.57462  -2.57448  -2.57441  -2.46949  -2.46945  -2.46349  -2.46323  -2.46303
  -1.70854  -1.70813  -1.70788  -1.69542  -1.69539  -1.60308  -1.60301  -1.60295
  -1.47696  -1.47678  -1.47669  -1.37054  -1.10784  -1.10778  -1.09084  -1.09074
  -1.09055  -1.01709  -1.01689  -1.01672  -0.89417  -0.89405  -0.89399  -0.73367
  -0.73361  -0.73158  -0.73135  -0.73106  -0.65037  -0.62104  -0.62095  -0.62092
  -0.53606  -0.53551  -0.53512  -0.50351  -0.50306  -0.50277  -0.49802  -0.39768
  -0.38607  -0.38595  -0.38576  -0.38566  -0.38546  -0.30614  -0.30556  -0.30444
  -0.29133  -0.15398  -0.15389  -0.15372  -0.10800  -0.10771  -0.10730  -0.10674
  -0.10666  -0.03369  -0.03341  -0.03323   0.14589   0.14598   0.14657   0.14707
   0.14716   0.16823   0.16828   0.16839   0.28203   0.28212   0.28217   0.53921
   0.53940   0.53961   0.54048   0.54051   0.66308   0.84314   0.84332   0.84344
   0.90281   0.90289   0.90298   0.90570   0.90578   0.90772   0.90784   0.90800
   0.94619   0.95111   0.95123   0.95130   1.05903   1.05930   1.05936   1.14527
   1.16800   1.16820   1.16840   1.16893   1.16907   1.19733   1.19744   1.19760
   1.30047   1.30062   1.30075   1.30481   1.30514   1.30545   1.30556   1.30584
   1.34778   1.35572   1.35630   1.35734   1.50469   1.50491   1.50530   1.50688
   1.50705   1.50759   1.50790   1.50858   1.50912   1.51034   1.51082   1.51102
   1.57984   1.58048   1.58087   1.58115   1.70630   1.70670   1.70772   1.70915
   1.78128   1.78158   1.78201   1.78225   1.78254   1.78325   1.78331   1.78348
   1.80575   1.80594   1.80717   1.80876   1.94908   1.94942   1.94962   1.95207
   1.95219   1.95458   1.95525   1.95548   1.98458   1.98494   1.98532   2.00231
   2.00232   2.00507   2.00528   2.00552   2.04682   2.06184   2.06233   2.06251
   2.21670   2.21681   2.21746   2.21823   2.21880   2.22177   2.22261   2.22286
   2.26314   2.26370   2.26484   2.27032   2.74774   2.74781   2.74809   2.75063
   2.75076   2.75835   2.75858   2.75880   2.86180   2.86188   2.86223   2.87083
   2.87091   2.88999   2.89016   2.89039   2.95524   2.96854   2.96861   2.96884
   2.99439   2.99445   2.99451   3.01472   3.01481   3.01501   3.04858   3.04862
   3.09237   3.10626   3.10640   3.10647   3.13521   3.13526   3.17470   3.17480
   3.17486   3.19015   3.19027   3.19038   3.29375   3.29383   3.29396   3.30641
   3.30657   3.30663   3.34287   3.34290   3.36556   3.36571   3.36578   3.37722
   3.42937   3.45307   3.45340   3.45353   3.49990   3.49992   3.51549   3.51553
   3.51564   3.54281   3.54292   3.54306   3.56598   3.57501   3.57539   3.57546
   3.60302   3.60311   3.60328   3.61480   3.61497   3.61516   3.62555   3.62559
   3.65178   3.67259   3.67284   3.67316   3.67389   3.67405   3.67415   3.69099
   3.70130   3.70135   3.70139   3.70834   3.70836   3.70840   3.71710   3.71713
   3.72894   3.72913   3.72930   3.75055   3.75070   3.75086   3.75392   3.75397
   3.76623   3.78262   3.78290   3.78293   3.85316   3.85356   3.85419   3.85961
   3.88112   3.88115   3.88618   3.88626   3.88647   3.91503   3.91513   3.91520
   3.92787   3.92791   3.92804   3.92869   3.94067   3.94105   3.94124   3.94502
   3.94504   3.95291   3.95297   3.95302   3.97416   3.97431   3.97446   3.97538
   3.97542   3.99129   3.99132   3.99137   4.00306   4.01531   4.01553   4.01566
   4.05965   4.05978   4.05988   4.12540   4.18599   4.18653   4.18676   4.18686
   4.20096   4.20107   4.20121   4.20823   4.20828   4.20989   4.20991   4.21015
   4.26064   4.26078   4.26094   4.26515   4.26519   4.27142   4.27174   4.27192
   4.27798   4.27813   4.27842   4.28072   4.28080   4.28658   4.29074   4.29083
   4.29102   4.33707   4.33724   4.33736   4.36909   4.36921   4.36946   4.41173
   4.41385   4.41395   4.41411   4.41865   4.41869   4.43122   4.43128   4.43131
   4.44416   4.44432   4.44457   4.44793   4.46948   4.46955   4.47289   4.47298
   4.47317   4.48245   4.48262   4.48267   4.48978   4.49296   4.49316   4.49328
   4.50528   4.50549   4.50555   4.52103   4.53132   4.53162   4.53173   4.53194
   4.53245   4.53251   4.53316   4.53331   4.60507   4.60527   4.60544   4.60814
   4.61353   4.61372   4.61384   4.61411   4.61413   4.61446   4.61474   4.61499
   4.66217   4.66813   4.66846   4.66859   4.67836   4.67893   4.67999   4.68303
   4.70280   4.70301   4.70340   4.70388   4.70410   4.71515   4.71556   4.71575
   4.78110   4.78130   4.78152   4.79782   4.82360   4.82369   4.82418   4.82455
