 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:56:06 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  38    C       14.947019792     9.195684971     5.564134903
  39    C       14.300756996     9.287478532     4.328130566
  40    C       13.498169434     8.538821468     3.525543004
  41    C       11.903642551    13.816903678     1.326942235
  42    C       10.557257765    11.864757449     1.932703678
  43    C       12.796336118    12.229816304     2.732153812
  44    C        9.152046188    10.972063882     0.345616304
  45    C       10.678476605    10.411224715     2.018816591
  46    C       13.357175285    13.903016591     1.205723395
  47    C       11.014870770    14.100389384     0.293682350
  48    C       11.590517650    12.753529230     2.216189384
  49    C        9.668010616    12.177882350     0.869329230
  50    C       12.733944068    10.909315306     3.153258554
  51    C       11.808973014     9.919955656     2.697856010
  52    C       13.897312175    12.922831543     2.138324106
  53    C        9.745875894     9.871087825     1.038631543
  54    C       13.848444344    14.582056010     0.075226986
  55    C        5.373298420    21.314455310     2.727851731
  56    C        0.568801580    20.554151731     3.488155310
  57    C        6.452478853    21.076248406     3.539090992
  58    C        2.688515029    18.204265097     3.062819792
  59    C        3.253584971    20.889119792     0.377965097
  60    C        3.345378532    20.242856996     1.613969434
  61    C        2.596721468    19.440269434     2.416556996
  62    C        7.269042235    15.893596322     5.961542551
  63    C        5.922657449    16.499357765     4.009396322
  64    C        7.874803678    17.845742551     4.615157765
  65    C        6.287716304    18.738436118     3.209946188
  66    C        4.469124715    16.620576605     3.923283409
  67    C        6.811429230    17.532617650     3.725910616
  68    C        4.967215306    18.676044068     2.788841446
  69    C        0.974884694    20.615141446     0.849744068
  70    C        3.977855656    17.751073014     3.244243990
  71    C        6.980731543    19.839412175     3.803775894
  72    C        8.821380208    21.079884971     6.320065097
  73    C        9.467643004    21.171678532     7.556069434
  74    C        8.674253812    17.480683696     6.854236118
  75    C        7.960916591    19.299275285     4.736376605
  76    C        8.158289384    16.956970770     5.648417650
  77    C        9.095358554    18.801184694     6.791844068
  78    C        8.639956010    19.790544344     5.866873014
  79    C       21.070543990    23.693173014     1.964220576
  80    C       23.258021147    21.365390992     3.249948406
  81    C       21.835696322    22.441457765     0.019442551
  82    C       23.422783696    21.036246188     0.912136118
  83    C       21.749583409    22.562676605     1.472975285
  84    C       22.729768457    21.630075894     2.013112175
  85    C        6.510901580     2.453944690    14.612051731
  86    C        5.431721147     2.692151594    15.423290992
  87    C        5.596483696     5.029963882    15.094146188
  88    C        7.415075285     7.147823395    15.807483409
  89    C        5.072770770     6.235782350    15.610110616
  90    C        6.916984694     5.092355932    14.673041446
  91    C        7.906344344     6.017326986    15.128443990
  92    C        4.903468457     3.928987825    15.687975894
  93    C       11.315398420     3.214248269    15.372355310
  94    C        8.634251594     0.510378853     9.481190992
  95    C       12.394578853     2.403009008    15.134148406
  96    C        9.195684971     5.564134903    14.947019792
  97    C        8.630615029     2.879280208    12.262165097
  98    C        8.538821468     3.525543004    13.498169434
  99    C        9.287478532     4.328130566    14.300756996
 100    C       13.816903678     1.326942235    11.903642551
 101    C       11.864757449     1.932703678    10.557257765
 102    C       10.972063882     0.345616304     9.152046188
 103    C       12.229816304     2.732153812    12.796336118
 104    C       13.903016591     1.205723395    13.357175285
 105    C       10.411224715     2.018816591    10.678476605
 106    C       12.753529230     2.216189384    11.590517650
 107    C       12.177882350     0.869329230     9.668010616
 108    C       14.100389384     0.293682350    11.014870770
 109    C       10.909315306     3.153258554    12.733944068
 110    C        9.919955656     2.697856010    11.808973014
 111    C        9.871087825     1.038631543     9.745875894
 112    C       12.922831543     2.138324106    13.897312175
 113    C       14.582056010     0.075226986    13.848444344
 114    C       21.079884971     6.320065097     8.821380208
 115    C       21.171678532     7.556069434     9.467643004
 116    C       17.480683696     6.854236118     8.674253812
 117    C       19.299275285     4.736376605     7.960916591
 118    C       16.956970770     5.648417650     8.158289384
 119    C       18.801184694     6.791844068     9.095358554
 120    C       19.790544344     5.866873014     8.639956010
 121    C        3.214248269    15.372355310    11.315398420
 122    C        2.403009008    15.134148406    12.394578853
 123    C        0.510378853     9.481190992     8.634251594
 124    C        2.879280208    12.262165097     8.630615029
 125    C        5.564134903    14.947019792     9.195684971
 126    C        4.328130566    14.300756996     9.287478532
 127    C        3.525543004    13.498169434     8.538821468
 128    C        1.932703678    10.557257765    11.864757449
 129    C        1.326942235    11.903642551    13.816903678
 130    C        2.732153812    12.796336118    12.229816304
 131    C        0.345616304     9.152046188    10.972063882
 132    C        1.205723395    13.357175285    13.903016591
 133    C        2.018816591    10.678476605    10.411224715
 134    C        0.869329230     9.668010616    12.177882350
 135    C        0.293682350    11.014870770    14.100389384
 136    C        2.216189384    11.590517650    12.753529230
 137    C        3.153258554    12.733944068    10.909315306
 138    C        2.697856010    11.808973014     9.919955656
 139    C        2.138324106    13.897312175    12.922831543
 140    C        1.038631543     9.745875894     9.871087825
 141    C        0.075226986    13.848444344    14.582056010
 142    C       16.787668457     7.955212175     8.080424106
 143    C       18.395101580     9.430255310     9.156348269
 144    C       20.280244690    12.453001580    15.098448269
 145    C       23.199598420     8.669951731     8.396044690
 146    C       17.315921147     9.192048406     8.345109008
 147    C       20.518451594    11.373821147    14.287209008
 148    C       23.390434903    15.137784971    14.763480208
 149    C       20.514815029     9.004919792    11.506234903
 150    C       20.423021468     8.358656996    10.270230566
 151    C       22.154430566    15.229578532    15.409743004
 152    C       23.748957449     9.951496322    13.211142235
 153    C       22.856263882    11.538583696    14.616353812
 154    C       22.295424715     9.865383409    13.089923395
 155    C       22.918655932    12.859084694    15.037458554
 156    C       22.793515306     8.730941446    11.034455932
 157    C       21.804155656     9.186343990    11.959426986
 158    C       21.755287825    10.845568457    14.022524106
 159    C        8.080424106    16.787668457     7.955212175
 160    C        8.396044690    23.199598420     8.669951731
 161    C        9.156348269    18.395101580     9.430255310
 162    C       15.098448269    20.280244690    12.453001580
 163    C        8.345109008    17.315921147     9.192048406
 164    C       14.287209008    20.518451594    11.373821147
 165    C       11.506234903    20.514815029     9.004919792
 166    C       14.763480208    23.390434903    15.137784971
 167    C       10.270230566    20.423021468     8.358656996
 168    C       15.409743004    22.154430566    15.229578532
 169    C       13.211142235    23.748957449     9.951496322
 170    C       14.616353812    22.856263882    11.538583696
 171    C       13.089923395    22.295424715     9.865383409
 172    C       11.034455932    22.793515306     8.730941446
 173    C       15.037458554    22.918655932    12.859084694
 174    C       11.959426986    21.804155656     9.186343990
 175    C       14.022524106    21.755287825    10.845568457
 176    C       21.040548269    17.257498420    14.338144690
 177    C       20.229309008    18.336678853    14.576351594
 178    C       17.448334903    20.705580208    14.572715029
 179    C       16.212330566    21.351843004    14.480921468
 180    C       19.964624106    18.864931543    15.813187825
 181    C        3.488155310     0.568801580    20.554151731
 182    C        2.727851731     5.373298420    21.314455310
 183    C        3.539090992     6.452478853    21.076248406
 184    C        0.377965097     3.253584971    20.889119792
 185    C        3.062819792     2.688515029    18.204265097
 186    C        2.416556996     2.596721468    19.440269434
 187    C        1.613969434     3.345378532    20.242856996
 188    C        4.615157765     7.874803678    17.845742551
 189    C        5.961542551     7.269042235    15.893596322
 190    C        4.009396322     5.922657449    16.499357765
 191    C        3.209946188     6.287716304    18.738436118
 192    C        3.923283409     4.469124715    16.620576605
 193    C        3.725910616     6.811429230    17.532617650
 194    C        0.849744068     0.974884694    20.615141446
 195    C        2.788841446     4.967215306    18.676044068
 196    C        3.244243990     3.977855656    17.751073014
 197    C        3.803775894     6.980731543    19.839412175
 198    C       23.693173014     1.964220576    21.070543990
 199    C       21.365390992     3.249948406    23.258021147
 200    C       22.441457765     0.019442551    21.835696322
 201    C       21.036246188     0.912136118    23.422783696
 202    C       22.562676605     1.472975285    21.749583409
 203    C       21.630075894     2.013112175    22.729768457
 204    C        6.320065097     8.821380208    21.079884971
 205    C        7.556069434     9.467643004    21.171678532
 206    C        6.854236118     8.674253812    17.480683696
 207    C        4.736376605     7.960916591    19.299275285
 208    C        5.648417650     8.158289384    16.956970770
 209    C        6.791844068     9.095358554    18.801184694
 210    C        5.866873014     8.639956010    19.790544344
 211    C        7.955212175     8.080424106    16.787668457
 212    C        8.669951731     8.396044690    23.199598420
 213    C       12.453001580    15.098448269    20.280244690
 214    C        9.430255310     9.156348269    18.395101580
 215    C       11.373821147    14.287209008    20.518451594
 216    C        9.192048406     8.345109008    17.315921147
 217    C        9.004919792    11.506234903    20.514815029
 218    C       15.137784971    14.763480208    23.390434903
 219    C       15.229578532    15.409743004    22.154430566
 220    C        8.358656996    10.270230566    20.423021468
 221    C        9.951496322    13.211142235    23.748957449
 222    C       11.538583696    14.616353812    22.856263882
 223    C        9.865383409    13.089923395    22.295424715
 224    C        8.730941446    11.034455932    22.793515306
 225    C       12.859084694    15.037458554    22.918655932
 226    C        9.186343990    11.959426986    21.804155656
 227    C       10.845568457    14.022524106    21.755287825
 228    C       17.257498420    14.338144690    21.040548269
 229    C       18.336678853    14.576351594    20.229309008
 230    C       20.705580208    14.572715029    17.448334903
 231    C       21.351843004    14.480921468    16.212330566
 232    C       18.864931543    15.813187825    19.964624106
 233    C        1.964220576    21.070543990    23.693173014
 234    C        3.249948406    23.258021147    21.365390992
 235    C        0.019442551    21.835696322    22.441457765
 236    C        0.912136118    23.422783696    21.036246188
 237    C        1.472975285    21.749583409    22.562676605
 238    C        2.013112175    22.729768457    21.630075894
 239    C       14.338144690    21.040548269    17.257498420
 240    C       14.576351594    20.229309008    18.336678853
 241    C       14.572715029    17.448334903    20.705580208
 242    C       14.480921468    16.212330566    21.351843004
 243    C       15.813187825    19.964624106    18.864931543
 244    C       19.153242235    19.759003678    17.806857449
 245    C       17.806857449    19.153242235    19.759003678
 246    C       19.759003678    17.806857449    19.153242235
 247    C       18.171916304    16.914163882    20.558453812
 248    C       20.558453812    18.171916304    16.914163882
 249    C       16.914163882    20.558453812    18.171916304
 250    C       16.353324715    19.032023395    19.845116591
 251    C       19.845116591    16.353324715    19.032023395
 252    C       19.032023395    19.845116591    16.353324715
 253    C       22.899070770    21.552210616    23.474717650
 254    C       20.042489384    18.695629230    18.119982350
 255    C       23.474717650    22.899070770    21.552210616
 256    C       18.119982350    20.042489384    18.695629230
 257    C       21.552210616    23.474717650    22.899070770
 258    C       18.695629230    18.119982350    20.042489384
 259    C       16.851415306    16.976555932    20.979558554
 260    C       20.979558554    16.851415306    16.976555932
 261    C       16.976555932    20.979558554    16.851415306
 262    C       15.862055656    17.901526986    20.524156010
 263    C       20.524156010    15.862055656    17.901526986
 264    C       17.901526986    20.524156010    15.862055656
 265    B       14.292794582     7.305764413     3.726718741
 266    B       20.234894582     2.215381259     1.363664413
 267    B       20.041681259     2.408594582     4.578435587
 268    B        3.726718741    14.292794582     7.305764413
 269    B       14.099581259    10.520535587     3.533505418
 270    B        4.578435587    20.041681259     2.408594582
 271    B        1.363664413    20.234894582     2.215381259
 272    B        7.305764413     3.726718741    14.292794582
 273    B       10.520535587     3.533505418    14.099581259
 274    B        3.533505418    14.099581259    10.520535587
 275    B       19.189964413     8.157481259     9.475605418
 276    B       21.553018741    13.247864413    15.417705418
 277    B       22.404735587     8.350694582     9.668818741
 278    B        9.668818741    22.404735587     8.350694582
 279    B        9.475605418    19.189964413     8.157481259
 280    B       15.417705418    21.553018741    13.247864413
 281    B       21.359805418    16.462635587    15.610918741
 282    B        2.215381259     1.363664413    20.234894582
 283    B        2.408594582     4.578435587    20.041681259
 284    B        8.350694582     9.668818741    22.404735587
 285    B       13.247864413    15.417705418    21.553018741
 286    B        8.157481259     9.475605418    19.189964413
 287    B       16.462635587    15.610918741    21.359805418
 288    B       15.610918741    21.359805418    16.462635587
 289    H       14.230735290     6.768384658     1.398081056
 290    H        9.955536950     7.771672590     0.976215725
 291    H       11.700945636     7.752562796     2.562732656
 292    H       15.897636950     4.965884275     1.829572590
 293    H       22.370318944     2.346535290     5.115815342
 294    H       20.172835290     4.544018944     0.826284658
 295    H       21.938827410     4.013436950     6.918315725
 296    H       17.643045636     3.379367344     1.810462796
 297    H        1.398081056    14.230735290     6.768384658
 298    H        0.976215725     9.955536950     7.771672590
 299    H        2.562732656    11.700945636     7.752562796
 300    H       15.263567344    10.073737204     6.125354364
 301    H       22.942115342     8.288635290     7.340181056
 302    H       16.428218944    11.057915342     3.595564710
 303    H       15.996727410    12.860415725     1.928663050
 304    H       16.850084275    10.054627410     7.870763050
 305    H       16.015837204    14.446932656     0.183254364
 306    H        1.829572590    15.897636950     4.965884275
 307    H        5.115815342    22.370318944     2.346535290
 308    H        0.826284658    20.172835290     4.544018944
 309    H        6.918315725    21.938827410     4.013436950
 310    H        1.810462796    17.643045636     3.379367344
 311    H        8.504832656    21.957937204     5.758845636
 312    H       21.205667344    23.585145636     4.131637204
 313    H       22.792184275    21.839736950     4.112527410
 314    H        6.768384658     1.398081056    14.230735290
 315    H        7.771672590     0.976215725     9.955536950
 316    H        7.752562796     2.562732656    11.700945636
 317    H       10.073737204     6.125354364    15.263567344
 318    H       21.957937204     5.758845636     8.504832656
 319    H        6.125354364    15.263567344    10.073737204
 320    H       18.652584658    10.486118944     9.537664710
 321    H       19.224381056    12.710484658    15.479764710
 322    H       19.655872590    10.907984275    13.812863050
 323    H       19.636762796     9.321467344    12.067454364
 324    H        3.595564710    16.428218944    11.057915342
 325    H        7.340181056    22.942115342     8.288635290
 326    H        1.928663050    15.996727410    12.860415725
 327    H        7.870763050    16.850084275    10.054627410
 328    H        0.183254364    16.015837204    14.446932656
 329    H       15.479764710    19.224381056    12.710484658
 330    H        9.537664710    18.652584658    10.486118944
 331    H       13.812863050    19.655872590    10.907984275
 332    H       12.067454364    19.636762796     9.321467344
 333    H       21.421864710    17.000015342    13.282281056
 334    H       19.754963050    18.802515725    13.713772590
 335    H       18.009554364    20.389032656    13.694662796
 336    H        4.965884275     1.829572590    15.897636950
 337    H        2.346535290     5.115815342    22.370318944
 338    H        4.544018944     0.826284658    20.172835290
 339    H        4.013436950     6.918315725    21.938827410
 340    H        3.379367344     1.810462796    17.643045636
 341    H        8.288635290     7.340181056    22.942115342
 342    H       11.057915342     3.595564710    16.428218944
 343    H       12.860415725     1.928663050    15.996727410
 344    H       10.054627410     7.870763050    16.850084275
 345    H       14.446932656     0.183254364    16.015837204
 346    H       23.585145636     4.131637204    21.205667344
 347    H       21.839736950     4.112527410    22.792184275
 348    H        5.758845636     8.504832656    21.957937204
 349    H       10.486118944     9.537664710    18.652584658
 350    H       12.710484658    15.479764710    19.224381056
 351    H       10.907984275    13.812863050    19.655872590
 352    H        9.321467344    12.067454364    19.636762796
 353    H       17.000015342    13.282281056    21.421864710
 354    H       18.802515725    13.713772590    19.754963050
 355    H       20.389032656    13.694662796    18.009554364
 356    H        4.131637204    21.205667344    23.585145636
 357    H        4.112527410    22.792184275    21.839736950
 358    H       13.282281056    21.421864710    17.000015342
 359    H       13.713772590    19.754963050    18.802515725
 360    H       13.694662796    18.009554364    20.389032656


           Empirical Formula: C264 H72 B24  =   360 atoms



                  EIGENVALUES  
 -34.14750 -34.14346 -34.14345 -34.14345 -34.13942 -34.13941 -34.13941 -34.13536
 -32.78442 -32.78442 -32.78395 -32.78395 -32.78395 -32.75070 -32.75070 -32.75069
 -32.71254 -32.71254 -32.71254 -32.66383 -32.66383 -32.66382 -32.66318 -32.66318
 -32.15331 -32.08479 -32.08479 -32.08478 -32.02690 -32.02690 -32.02690 -31.97723
 -31.97723 -31.97692 -31.97692 -31.97692 -30.84928 -30.84928 -30.84928 -30.84830
 -30.84830 -30.78182 -30.78182 -30.78181 -30.69756 -30.69756 -30.69755 -30.59113
 -29.82766 -29.81388 -29.81387 -29.81387 -29.78649 -29.78649 -29.78649 -29.66613
 -29.60586 -29.60586 -29.59778 -29.59778 -29.59777 -29.25612 -29.25612 -29.25612
 -29.03704 -29.03703 -29.03703 -28.80473 -28.80473 -28.80473 -28.78547 -28.78547
 -28.01852 -28.01852 -28.00523 -28.00523 -28.00522 -27.97666 -27.97666 -27.97666
 -27.94960 -27.94960 -27.94960 -27.82996 -27.34115 -27.34115 -27.33777 -27.33777
 -27.33777 -26.97158 -26.97156 -26.97156 -26.68204 -26.68202 -26.68202 -26.42405
 -26.33498 -26.33496 -26.33496 -26.32057 -26.30262 -26.30261 -26.30261 -26.27885
 -25.70256 -25.70255 -25.70255 -25.68027 -25.68026 -25.68026 -25.65085 -25.65084
 -25.65084 -25.64453 -25.63723 -25.63723 -25.00351 -24.71045 -24.71045 -24.71045
 -24.46707 -24.46707 -24.46706 -24.41507 -24.41507 -24.36077 -24.36077 -24.36076
 -23.89819 -23.89819 -23.89819 -23.84889 -23.84889 -23.82907 -23.82907 -23.82907
 -23.62962 -23.62962 -23.62962 -23.38053 -23.38053 -23.34834 -23.34834 -23.34833
 -23.21632 -23.12938 -23.12938 -23.12937 -23.03288 -23.03288 -23.03287 -22.89731
 -22.89731 -22.84299 -22.84299 -22.84298 -22.46778 -22.46778 -22.46778 -22.37786
 -22.37786 -22.02227 -22.02227 -22.02227 -21.83140 -21.72759 -21.72758 -21.72758
 -21.67021 -21.67021 -21.67021 -21.56822 -21.56822 -21.56822 -21.46435 -21.26856
 -21.26856 -21.23446 -21.23446 -21.23446 -21.14899 -21.14899 -21.04809 -21.04809
 -21.04809 -20.99148 -20.99148 -20.99148 -20.90577 -20.90577 -20.90576 -20.87469
 -20.67765 -20.67765 -20.67764 -20.53457 -20.53457 -20.27290 -20.27290 -20.27290
 -19.88559 -19.88559 -19.88559 -19.43606 -19.37826 -19.37826 -19.37826 -19.37781
 -19.37781 -19.19613 -19.18029 -19.18029 -19.18027 -19.02272 -19.02272 -19.02272
 -18.76628 -18.76628 -18.67198 -18.67198 -18.67198 -18.62945 -18.62945 -18.62944
 -18.54964 -18.54964 -18.54963 -18.48253 -18.38719 -18.38719 -18.38719 -18.30815
 -18.30815 -18.30815 -18.26061 -18.15246 -18.15245 -18.15245 -18.02947 -18.02947
 -17.91465 -17.91465 -17.91464 -17.87338 -17.84252 -17.84252 -17.70143 -17.70143
 -17.70143 -17.42595 -17.42595 -17.42595 -17.20536 -17.20536 -17.20536 -17.05682
 -16.98586 -16.98585 -16.98585 -16.93225 -16.93225 -16.93225 -16.83442 -16.83442
 -16.73326 -16.71112 -16.71111 -16.71111 -16.65632 -16.65631 -16.65631 -16.61889
 -16.61889 -16.47377 -16.47377 -16.47377 -16.45258 -16.45258 -16.45258 -16.43840
 -16.34636 -16.29064 -16.29063 -16.29063 -16.26241 -16.26241 -16.26241 -16.22208
 -16.22208 -16.22208 -16.21152 -16.21152 -16.20877 -16.20877 -16.20877 -16.20746
 -16.11851 -16.11850 -16.11850 -16.11445 -16.05989 -16.05989 -16.00194 -16.00193
 -16.00193 -15.99557 -15.99557 -15.99557 -15.98686 -15.84603 -15.84603 -15.84603
 -15.68279 -15.68279 -15.68279 -15.44626 -15.44626 -15.44374 -15.44374 -15.44374
 -15.42838 -15.42838 -15.42712 -15.42712 -15.42712 -15.33320 -15.33319 -15.33319
 -15.21361 -15.21361 -15.21361 -15.07163 -15.02492 -15.02492 -15.01959 -15.01959
 -15.01959 -14.99166 -14.99166 -14.99166 -14.97405 -14.92452 -14.92452 -14.92452
 -14.91570 -14.91570 -14.91570 -14.86217 -14.86216 -14.86216 -14.85275 -14.85275
 -14.82996 -14.81222 -14.81222 -14.81221 -14.76484 -14.76484 -14.72871 -14.72870
 -14.72870 -14.68628 -14.68628 -14.68627 -14.56618 -14.56618 -14.56617 -14.51319
 -14.51130 -14.51130 -14.51130 -14.47828 -14.47828 -14.43107 -14.43107 -14.43106
 -14.38688 -14.38688 -14.38687 -14.35281 -14.35281 -14.34197 -14.31747 -14.31746
 -14.31746 -14.30503 -14.30503 -14.30503 -14.26815 -14.26814 -14.26814 -14.16145
 -14.16145 -14.16144 -14.14277 -14.09395 -14.08689 -14.08689 -14.00885 -14.00885
 -14.00885 -13.98860 -13.98859 -13.98859 -13.88032 -13.88032 -13.88031 -13.87407
 -13.87407 -13.87407 -13.82745 -13.82745 -13.77260 -13.77260 -13.77259 -13.74076
 -13.74076 -13.74076 -13.73507 -13.73507 -13.72681 -13.65485 -13.62213 -13.62213
 -13.62212 -13.62002 -13.62002 -13.62001 -13.23756 -13.23756 -13.23756 -13.22088
 -13.22088 -13.17446 -13.17446 -13.17446 -13.13575 -13.13575 -13.13575 -13.07683
 -13.07683 -13.07595 -13.07595 -13.07595 -13.02107 -13.02107 -13.02107 -12.97564
 -12.96590 -12.96590 -12.96590 -12.95681 -12.95681 -12.90155 -12.90155 -12.90155
 -12.79578 -12.79578 -12.79578 -12.75265 -12.75265 -12.72803 -12.72803 -12.72802
 -12.71976 -12.71976 -12.71976 -12.64485 -12.63127 -12.47562 -12.47562 -12.47562
 -12.40619 -12.40619 -12.40619 -12.40475 -12.13919 -12.13918 -12.13918 -12.06053
 -12.06053 -12.05718 -12.05718 -12.05718 -12.00783 -11.96382 -11.96382 -11.96382
 -11.92196 -11.92196 -11.92196 -11.89773 -11.89772 -11.89772 -11.80091 -11.80091
 -11.78297 -11.78286 -11.78286 -11.78286 -11.74540 -11.73804 -11.73804 -11.73804
 -11.72294 -11.72294 -11.63057 -11.63057 -11.63057 -11.55321 -11.55321 -11.55320
 -11.50919 -11.50919 -11.50919 -11.47937 -11.47937 -11.47558 -11.47558 -11.47557
 -11.30772 -11.30772 -11.30772 -11.15780 -11.15780 -11.10289 -11.10289 -11.10289
 -10.98603 -10.98603 -10.98602 -10.95627 -10.95627 -10.95459 -10.95459 -10.95459
 -10.94086 -10.91919 -10.91918 -10.91918 -10.58853 -10.40279 -10.40279 -10.40279
 -10.23126 -10.23126 -10.23126 -10.12280 -10.12280 -10.10756 -10.07366 -10.07366
 -10.07366  -9.99532  -9.99531  -9.99531  -9.94543  -9.94541  -9.94541  -9.75178
  -9.75178  -9.75178  -9.70941  -9.70941  -9.61212  -9.61212  -9.61212  -9.60770
  -9.60770  -9.60770  -9.58617  -9.41769  -9.41769  -9.41755  -9.41755  -9.41755
  -9.15937  -9.11320  -9.11320  -9.11319  -9.07331  -9.07331  -8.98638  -8.98638
  -8.98637  -8.83724  -8.83723  -8.83723  -8.72414  -8.57254  -8.57254  -8.57253
  -8.09769  -8.09769  -8.09767  -7.77983  -7.77983  -7.70392  -7.70392  -7.70391
  -4.14627  -4.14627  -4.14627  -4.12476  -3.98479  -3.98477  -3.98477  -3.94298
  -3.94298  -3.87629  -3.87626  -3.87626  -3.43850  -3.43850  -3.43849  -3.35482
  -3.14261  -3.14260  -3.14260  -3.09300  -3.09300  -2.85377  -2.85377  -2.85377
  -2.29571  -2.25388  -2.25387  -2.25387  -2.16744  -2.16744  -2.16744  -2.16551
  -2.16551  -2.16551  -2.07579  -2.07579  -1.00417  -1.00417  -0.94756  -0.94755
  -0.94755  -0.94341  -0.94341  -0.94341  -0.91435  -0.91435  -0.87153  -0.87153
  -0.87153  -0.86617  -0.86617  -0.86617  -0.79761  -0.79761  -0.79761  -0.75708
  -0.75708  -0.75708  -0.70482  -0.61092  -0.61092  -0.54111  -0.54111  -0.54111
  -0.50757  -0.50097  -0.50097  -0.50097  -0.48410  -0.48410  -0.48410  -0.47586
  -0.44464  -0.44464  -0.44464  -0.37101  -0.37101  -0.33414  -0.33414  -0.33414
  -0.32940  -0.31892  -0.31892  -0.31892  -0.12734  -0.12734  -0.11106  -0.11106
  -0.11106  -0.02362  -0.02362  -0.02362   0.06613   0.06613   0.06613   0.17172
   0.17172   0.17172   0.17402   0.17402   0.51594   0.58388   0.58388   0.58388
   0.64637   0.64637   0.64638   0.72937   0.77330   0.77330   0.77829   0.77829
   0.77829   0.83496   0.83496   0.83496   0.85424   0.85424   0.85424   0.87374
   0.87374   0.87375   0.87786   0.87786   1.23880   1.24888   1.24888   1.24888
   1.26194   1.26194   1.26194   1.28167   1.28167   1.28218   1.28218   1.28218
   1.32803   1.35100   1.35101   1.35101   1.36620   1.36621   1.36621   1.37888
   1.48271   1.48271   1.48272   1.48360   1.48360   1.48438   1.48438   1.48438
   1.48663   1.48663   1.48663   1.48761   1.53569   1.53569   1.53780   1.53780
   1.53780   1.55055   1.55055   1.55056   1.56294   1.56294   1.56294   1.57942
   1.74239   1.74239   1.74239   1.74489   1.74489   1.75351   1.75351   1.75352
   1.76503   1.76503   1.76503   1.77284   2.02050   2.02050   2.02050   2.02076
   2.02076   2.02171   2.02172   2.02172   2.02198   2.02455   2.02455   2.02455
   2.07229   2.07911   2.07911   2.07911   2.08164   2.08164   2.08164   2.08699
   2.08699   2.08699   2.08937   2.08937   2.39478   2.39478   2.40646   2.40646
   2.40646   2.41255   2.41255   2.41255   2.41999   2.41999   2.41999   2.42896
   2.42896   2.42896   2.43968   2.43968   2.62457   2.64133   2.64133   2.64133
   2.65673   2.65674   2.65674   2.67081   2.95460   2.95460   2.95460   2.95838
   2.96003   2.96003   2.96003   2.96258   2.96258   2.96258   2.96430   2.96513
   2.96513   2.96513   2.96626   2.96626   2.97610   2.97610   2.98111   2.98111
   2.98112   2.98530   2.98530   2.98530   3.17334   3.17334   3.17334   3.17503
   3.17503   3.17971   3.17971   3.17971   3.18851   3.18851   3.18851   3.19679
   3.31338   3.31338   3.31339   3.31651   3.31651   3.31759   3.31759   3.31759
   3.32671   3.32671   3.32901   3.32901   3.32901   3.33170   3.33170   3.33170
   3.37824   3.39360   3.39360   3.39361   3.40946   3.40946   3.40948   3.42913
   3.42913   3.43004   3.43004   3.43004   3.43338   3.43780   3.43781   3.43781
   3.43894   3.43895   3.43895   3.43983   3.43983   3.43983   3.44162   3.44162
   3.64770   3.65504   3.65504   3.65504   3.66398   3.66398   3.66399   3.67987
   3.68796   3.68796   3.69071   3.69071   3.69073   3.71706   3.71706   3.71706
   3.73208   3.73208   3.73208   3.75245   3.75245   3.75246   3.75518   3.75518
   3.81858   3.81864   3.81999   3.82000   3.82000   3.82033   3.82033   3.82033
   3.96109   3.96110   3.96110   3.96353   3.96353   3.96893   3.96893   3.96893
   3.98416   3.98417   3.98417   3.99066   3.99066   3.99499   3.99500   3.99500
   4.05243   4.05243   4.05268   4.05268   4.05268   4.05382   4.05382   4.05383
   4.05448   4.05448   4.05449   4.05792   4.05792   4.05792   4.05865   4.05865
   4.09045   4.10133   4.10143   4.10143   4.10143   4.10287   4.10287   4.10287
   4.12539   4.13533   4.13534   4.13534   4.15246   4.15247   4.15247   4.17751
   4.19157   4.19157   4.19157   4.19273   4.19273   4.19435   4.19435   4.19435
   4.19733   4.19733   4.19733   4.19997   4.26147   4.27222   4.27223   4.27223
   4.27461   4.27461   4.27461   4.27464   4.27464   4.27503   4.27503   4.27504
   4.28510   4.28510   4.28511   4.28638   4.28638   4.29879   4.29879   4.29879
   4.31845   4.31846   4.31846   4.33858   4.38885   4.38885   4.38925   4.38925
   4.38925   4.39733   4.39733   4.39733   4.40324   4.40324   4.40324   4.40921
   4.40977   4.41990   4.41990   4.41990   4.42916   4.42917   4.42917   4.43824
   4.53874   4.53874   4.54435   4.54435   4.54436   4.54810   4.54811   4.54811
   4.55185   4.55186   4.55186   4.55437   4.55437   4.55438   4.55901   4.55901
