 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:41:29 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  39    C       15.221255494     9.109019787     5.150514304
  40    C       14.461059392     9.442022251     4.057387167
  41    C       13.799887833     8.415252749     3.396215608
  42    C       11.887397490    13.869293108     1.258033119
  43    C       10.646816881    11.922302510     1.964443108
  44    C       12.916595582    12.443092078     2.742710772
  45    C        9.162139228    10.893104418     0.538242078
  46    C       10.869128050    10.509958726     2.080039202
  47    C       13.299741274    13.984889202     1.035721950
  48    C       10.973057391    14.128818838     0.258168577
  49    C       11.646681423    12.836642610     2.223968838
  50    C        9.680881162    12.163018577     0.931792610
  51    C       12.072446478     9.993954907     2.591590606
  52    C       13.962746181    13.125739987     1.995633815
  53    C        9.909216185     9.846953819     1.220889987
  54    C       14.501178736    10.694388662     3.446477885
  55    C        9.940406892    13.162883119     0.017452510
  56    C        5.664494298    21.416039430     2.947283715
  57    C        0.287930702    20.804558715     3.558764430
  58    C        6.792764552    21.200347358     3.691741604
  59    C        2.795830213    18.659185696     3.316405494
  60    C        3.156594787    21.173680494     0.801910696
  61    C        3.489597251    20.413484392     1.895037833
  62    C        2.462827749    19.752312833     2.556209392
  63    C        7.210458119    15.892831892     5.934972490
  64    C        5.969877510    16.599241881     3.987981892
  65    C        7.916868108    17.839822490     4.694391881
  66    C        6.490667078    18.869020582     3.209714228
  67    C        4.557533725    16.821553050     3.872385798
  68    C        6.884217609    17.599106423     3.728456162
  69    C        4.041529907    18.024871478     3.360834394
  70    C        1.910895093    21.218109394     0.167596478
  71    C        7.173314987    19.915171181     3.956791185
  72    C        4.741963662    20.453603736     2.505947115
  73    C        1.210461338    20.363222115     2.596328737
  74    C        8.588444506    21.013869787     6.754335696
  75    C        9.348640608    21.346872251     7.847462833
  76    C        8.695135772    17.319032922     6.964170582
  77    C        8.032464202    19.252166274     4.916703050
  78    C        8.176393838    16.925482390     5.694256423
  79    C        8.544015606    19.768170093     6.120021478
  80    C       22.969360448    21.549016604     3.343072358
  81    C       23.271457922    21.066989228     1.011721772
  82    C       21.729660798    22.773978050     1.394891274
  83    C       22.588810013    21.814066185     2.057896181
  84    C        6.240355702     2.393660570    14.852133715
  85    C        5.112085448     2.609352642    15.596591604
  86    C        5.414182922     4.940679418    15.114564228
  87    C        7.347316274     6.988146950    15.777235798
  88    C        5.020632390     6.210593577    15.633306162
  89    C        7.863320093     5.784828522    15.265684394
  90    C        7.162886338     3.356096264    14.410797115
  91    C        4.731535013     3.894528819    15.861641185
  92    C       11.616919298     3.005141286    15.463614430
  93    C        8.561777642     0.840339552     9.644166604
  94    C       12.745189552     2.260683396    15.247922358
  95    C        9.109019787     5.150514304    15.221255494
  96    C        8.748255213     2.636019506    12.706760696
  97    C        8.415252749     3.396215608    13.799887833
  98    C        9.442022251     4.057387167    14.461059392
  99    C       13.869293108     1.258033119    11.887397490
 100    C       11.922302510     1.964443108    10.646816881
 101    C       10.893104418     0.538242078     9.162139228
 102    C       12.443092078     2.742710772    12.916595582
 103    C       13.984889202     1.035721950    13.299741274
 104    C       10.509958726     2.080039202    10.869128050
 105    C       12.836642610     2.223968838    11.646681423
 106    C       12.163018577     0.931792610     9.680881162
 107    C       14.128818838     0.258168577    10.973057391
 108    C        9.993954907     2.591590606    12.072446478
 109    C        9.846953819     1.220889987     9.909216185
 110    C       13.125739987     1.995633815    13.962746181
 111    C       10.694388662     3.446477885    14.501178736
 112    C       13.162883119     0.017452510     9.940406892
 113    C       21.013869787     6.754335696     8.588444506
 114    C       21.346872251     7.847462833     9.348640608
 115    C       17.319032922     6.964170582     8.695135772
 116    C       19.252166274     4.916703050     8.032464202
 117    C       16.925482390     5.694256423     8.176393838
 118    C       19.768170093     6.120021478     8.544015606
 119    C        3.005141286    15.463614430    11.616919298
 120    C        2.260683396    15.247922358    12.745189552
 121    C        0.840339552     9.644166604     8.561777642
 122    C        2.636019506    12.706760696     8.748255213
 123    C        5.150514304    15.221255494     9.109019787
 124    C        4.057387167    14.461059392     9.442022251
 125    C        3.396215608    13.799887833     8.415252749
 126    C        1.964443108    10.646816881    11.922302510
 127    C        1.258033119    11.887397490    13.869293108
 128    C        2.742710772    12.916595582    12.443092078
 129    C        0.538242078     9.162139228    10.893104418
 130    C        1.035721950    13.299741274    13.984889202
 131    C        2.080039202    10.869128050    10.509958726
 132    C        0.931792610     9.680881162    12.163018577
 133    C        0.258168577    10.973057391    14.128818838
 134    C        2.223968838    11.646681423    12.836642610
 135    C        2.591590606    12.072446478     9.993954907
 136    C        1.995633815    13.962746181    13.125739987
 137    C        1.220889987     9.909216185     9.846953819
 138    C        3.446477885    14.501178736    10.694388662
 139    C        0.017452510     9.940406892    13.162883119
 140    C       16.636385013     8.010321181     7.948058815
 141    C       18.145205702     9.511189430     8.957566286
 142    C       20.250935570    12.192780702    14.909991285
 143    C       23.521769298     8.899708714     8.346085570
 144    C       17.016935448     9.295497358     8.213108396
 145    C       20.466627642    11.064510448    14.165533396
 146    C       23.007789304    15.061444787    14.540869506
 147    C       20.653105213     9.268830494    11.102939304
 148    C       20.320102749     8.508634392    10.009812167
 149    C       21.914662167    15.394447251    15.301065608
 150    C       22.797954418    11.366607922    14.647560772
 151    C       22.414808725     9.824810798    12.940571950
 152    C       23.642103522    13.815745093    14.496440606
 153    C       21.898804907     9.313259394    11.737253522
 154    C       21.751803819    10.683960013    13.900483815
 155    C       19.067736338     8.548753737     9.398902885
 156    C       21.213371264    13.115311338    15.351327885
 157    C       22.599238662     8.458372115     9.308521263
 158    C        7.948058815    16.636385013     8.010321181
 159    C        8.346085570    23.521769298     8.899708714
 160    C        8.957566286    18.145205702     9.511189430
 161    C       14.909991285    20.250935570    12.192780702
 162    C        8.213108396    17.016935448     9.295497358
 163    C       14.165533396    20.466627642    11.064510448
 164    C       11.102939304    20.653105213     9.268830494
 165    C       14.540869506    23.007789304    15.061444787
 166    C       10.009812167    20.320102749     8.508634392
 167    C       15.301065608    21.914662167    15.394447251
 168    C       14.647560772    22.797954418    11.366607922
 169    C       12.940571950    22.414808725     9.824810798
 170    C       11.737253522    21.898804907     9.313259394
 171    C       14.496440606    23.642103522    13.815745093
 172    C       13.900483815    21.751803819    10.683960013
 173    C        9.308521263    22.599238662     8.458372115
 174    C        9.398902885    19.067736338     8.548753737
 175    C       15.351327885    21.213371264    13.115311338
 176    C       20.862416286    17.569344298    14.298510570
 177    C       20.117958396    18.697614552    14.514202642
 178    C       17.055364304    20.493294506    14.700680213
 179    C       15.962237167    21.253490608    14.367677749
 180    C       19.852908815    19.078164987    15.799378819
 181    C       21.303752885    16.646813662    15.260946264
 182    C        3.558764430     0.287930702    20.804558715
 183    C        2.947283715     5.664494298    21.416039430
 184    C        3.691741604     6.792764552    21.200347358
 185    C        0.801910696     3.156594787    21.173680494
 186    C        3.316405494     2.795830213    18.659185696
 187    C        2.556209392     2.462827749    19.752312833
 188    C        1.895037833     3.489597251    20.413484392
 189    C        4.694391881     7.916868108    17.839822490
 190    C        5.934972490     7.210458119    15.892831892
 191    C        3.987981892     5.969877510    16.599241881
 192    C        3.209714228     6.490667078    18.869020582
 193    C        3.872385798     4.557533725    16.821553050
 194    C        3.728456162     6.884217609    17.599106423
 195    C        0.167596478     1.910895093    21.218109394
 196    C        3.360834394     4.041529907    18.024871478
 197    C        3.956791185     7.173314987    19.915171181
 198    C        2.596328737     1.210461338    20.363222115
 199    C        2.505947115     4.741963662    20.453603736
 200    C       21.549016604     3.343072358    22.969360448
 201    C       21.066989228     1.011721772    23.271457922
 202    C       22.773978050     1.394891274    21.729660798
 203    C       21.814066185     2.057896181    22.588810013
 204    C        6.754335696     8.588444506    21.013869787
 205    C        7.847462833     9.348640608    21.346872251
 206    C        6.964170582     8.695135772    17.319032922
 207    C        4.916703050     8.032464202    19.252166274
 208    C        5.694256423     8.176393838    16.925482390
 209    C        6.120021478     8.544015606    19.768170093
 210    C        8.010321181     7.948058815    16.636385013
 211    C        8.899708714     8.346085570    23.521769298
 212    C       12.192780702    14.909991285    20.250935570
 213    C        9.511189430     8.957566286    18.145205702
 214    C       11.064510448    14.165533396    20.466627642
 215    C        9.295497358     8.213108396    17.016935448
 216    C        9.268830494    11.102939304    20.653105213
 217    C       15.061444787    14.540869506    23.007789304
 218    C       15.394447251    15.301065608    21.914662167
 219    C        8.508634392    10.009812167    20.320102749
 220    C       11.366607922    14.647560772    22.797954418
 221    C        9.824810798    12.940571950    22.414808725
 222    C        9.313259394    11.737253522    21.898804907
 223    C       13.815745093    14.496440606    23.642103522
 224    C       10.683960013    13.900483815    21.751803819
 225    C        8.458372115     9.308521263    22.599238662
 226    C       13.115311338    15.351327885    21.213371264
 227    C        8.548753737     9.398902885    19.067736338
 228    C       17.569344298    14.298510570    20.862416286
 229    C       18.697614552    14.514202642    20.117958396
 230    C       20.493294506    14.700680213    17.055364304
 231    C       21.253490608    14.367677749    15.962237167
 232    C       19.078164987    15.799378819    19.852908815
 233    C       16.646813662    15.260946264    21.303752885
 234    C        3.343072358    22.969360448    21.549016604
 235    C        1.011721772    23.271457922    21.066989228
 236    C        1.394891274    21.729660798    22.773978050
 237    C        2.057896181    22.588810013    21.814066185
 238    C       14.298510570    20.862416286    17.569344298
 239    C       14.514202642    20.117958396    18.697614552
 240    C       14.700680213    17.055364304    20.493294506
 241    C       14.367677749    15.962237167    21.253490608
 242    C       15.799378819    19.852908815    19.078164987
 243    C       15.260946264    21.303752885    16.646813662
 244    C       21.845256892    22.551666881    23.792247490
 245    C       22.551666881    23.792247490    21.845256892
 246    C       23.792247490    21.845256892    22.551666881
 247    C       19.115308119    19.821718108    17.874727510
 248    C       17.874727510    19.115308119    19.821718108
 249    C       19.821718108    17.874727510    19.115308119
 250    C       18.395517078    16.845529418    20.599985772
 251    C       20.599985772    18.395517078    16.845529418
 252    C       16.845529418    20.599985772    18.395517078
 253    C       16.462383726    18.892996950    19.937314202
 254    C       19.937314202    16.462383726    18.892996950
 255    C       18.892996950    19.937314202    16.462383726
 256    C       22.877907390    21.585731162    23.551531423
 257    C       20.081243838    18.789067610    18.115443577
 258    C       23.551531423    22.877907390    21.585731162
 259    C       18.115443577    20.081243838    18.789067610
 260    C       21.585731162    23.551531423    22.877907390
 261    C       18.789067610    18.115443577    20.081243838
 262    C       15.946379907    17.689678522    20.448865606
 263    C       20.448865606    15.946379907    17.689678522
 264    C       17.689678522    20.448865606    15.946379907
 265    B       14.935515284     6.862860309     4.717153954
 266    B       20.887940284     1.235271046     0.910435309
 267    B       19.092546046     3.030665284     5.041989691
 268    B        4.717153954    14.935515284     6.862860309
 269    B       13.140121046    10.994414691     2.921759716
 270    B        5.041989691    19.092546046     3.030665284
 271    B        0.910435309    20.887940284     1.235271046
 272    B        8.874184716    18.767710309     7.187696046
 273    B        6.862860309     4.717153954    14.935515284
 274    B       10.994414691     2.921759716    13.140121046
 275    B       18.767710309     7.187696046     8.874184716
 276    B        2.921759716    13.140121046    10.994414691
 277    B       22.574428954    12.815285309    14.826609716
 278    B       22.899264691     8.983090284    10.669578954
 279    B       10.669578954    22.899264691     8.983090284
 280    B       14.826609716    22.574428954    12.815285309
 281    B        1.235271046     0.910435309    20.887940284
 282    B        3.030665284     5.041989691    19.092546046
 283    B        7.187696046     8.874184716    18.767710309
 284    B        8.983090284    10.669578954    22.899264691
 285    B       12.815285309    14.826609716    22.574428954
 286    B       16.946839691    16.622003954    20.779034716
 287    B       20.779034716    16.946839691    16.622003954
 288    B       16.622003954    20.779034716    16.946839691
 289    H       14.594655619     6.472214561     1.358295766
 290    H       10.017240794     7.712890408     1.410272341
 291    H       15.969665794     4.542152659     1.760465408
 292    H       22.451404234     2.689805619     5.432635439
 293    H       20.547080619     4.594129234     0.519789561
 294    H       22.049234592     4.064815794     7.362697341
 295    H       21.811709025     0.390550509     3.938362477
 296    H       18.247825509     3.954434025     2.014062523
 297    H        1.358295766    14.594655619     6.472214561
 298    H        1.410272341    10.017240794     7.712890408
 299    H       12.295400509     7.966487523     1.997990976
 300    H       15.859284025     9.890787477     5.561874491
 301    H       23.289910439     8.642230619     7.310720766
 302    H       16.498979234    11.385060439     3.262619381
 303    H       16.096809592    13.315122341     1.887609206
 304    H       16.447002659    10.144384592     7.840034206
 305    H        1.760465408    15.969665794     4.542152659
 306    H        5.432635439    22.451404234     2.689805619
 307    H        0.519789561    20.547080619     4.594129234
 308    H        7.362697341    22.049234592     4.064815794
 309    H        2.014062523    18.247825509     3.954434025
 310    H        3.938362477    21.811709025     0.390550509
 311    H        7.950415976    21.795637477     6.342975509
 312    H       22.399427659    21.922090794     4.191959592
 313    H        6.472214561     1.358295766    14.594655619
 314    H        7.712890408     1.410272341    10.017240794
 315    H        7.966487523     1.997990976    12.295400509
 316    H        9.890787477     5.561874491    15.859284025
 317    H       21.795637477     6.342975509     7.950415976
 318    H        1.997990976    12.295400509     7.966487523
 319    H        5.561874491    15.859284025     9.890787477
 320    H       18.377064561    10.546554234     9.215044381
 321    H       19.215570766    12.424639561    15.167469381
 322    H       19.617740408    10.494577659    13.792459206
 323    H       19.871337523     9.906859024    11.514299491
 324    H       23.419149491    15.843212477    13.902840975
 325    H        3.262619381    16.498979234    11.385060439
 326    H        7.310720766    23.289910439     8.642230619
 327    H        1.887609206    16.096809592    13.315122341
 328    H        7.840034206    16.447002659    10.144384592
 329    H       15.167469381    19.215570766    12.424639561
 330    H        9.215044381    18.377064561    10.546554234
 331    H       13.792459206    19.617740408    10.494577659
 332    H       11.514299491    19.871337523     9.906859024
 333    H       13.902840975    23.419149491    15.843212477
 334    H       21.119894381    17.337485439    13.263145766
 335    H       19.744884206    19.267547341    13.665315408
 336    H       17.466724491    19.855265976    13.918912523
 337    H        4.542152659     1.760465408    15.969665794
 338    H        2.689805619     5.432635439    22.451404234
 339    H        4.594129234     0.519789561    20.547080619
 340    H        4.064815794     7.362697341    22.049234592
 341    H        0.390550509     3.938362477    21.811709025
 342    H        3.954434025     2.014062523    18.247825509
 343    H        8.642230619     7.310720766    23.289910439
 344    H       11.385060439     3.262619381    16.498979234
 345    H       13.315122341     1.887609206    16.096809592
 346    H       10.144384592     7.840034206    16.447002659
 347    H       21.922090794     4.191959592    22.399427659
 348    H        6.342975509     7.950415976    21.795637477
 349    H       10.546554234     9.215044381    18.377064561
 350    H       12.424639561    15.167469381    19.215570766
 351    H       10.494577659    13.792459206    19.617740408
 352    H        9.906859024    11.514299491    19.871337523
 353    H       15.843212477    13.902840975    23.419149491
 354    H       17.337485439    13.263145766    21.119894381
 355    H       19.267547341    13.665315408    19.744884206
 356    H       19.855265976    13.918912523    17.466724491
 357    H        4.191959592    22.399427659    21.922090794
 358    H       13.263145766    21.119894381    17.337485439
 359    H       13.665315408    19.744884206    19.267547341
 360    H       13.918912523    17.466724491    19.855265976


           Empirical Formula: C264 H72 B24  =   360 atoms



                  EIGENVALUES  
 -33.53366 -33.53248 -33.53248 -33.53245 -33.53127 -33.53127 -33.53124 -33.53002
 -32.46861 -32.46861 -32.46855 -32.46847 -32.46847 -32.46683 -32.46682 -32.46682
 -32.46515 -32.46515 -32.46510 -32.46327 -31.90386 -31.90377 -31.90377 -31.89901
 -31.89901 -31.88764 -31.88760 -31.88760 -31.86097 -31.86092 -31.86092 -31.84880
 -31.84880 -31.84365 -31.84357 -31.84357 -30.44739 -30.37138 -30.37138 -30.37124
 -30.28113 -30.28113 -30.28100 -30.14292 -29.87728 -29.87724 -29.87724 -29.83863
 -29.83863 -29.77831 -29.77827 -29.77827 -29.64584 -29.64584 -29.63159 -29.63157
 -29.63157 -29.58104 -29.58100 -29.58100 -29.10044 -28.99731 -28.99731 -28.99729
 -28.97573 -28.97570 -28.97570 -28.90485 -28.90481 -28.90481 -28.86861 -28.86861
 -27.82669 -27.82669 -27.82663 -27.74683 -27.74683 -27.74677 -27.71411 -27.56392
 -27.56392 -27.36642 -27.36639 -27.36639 -27.35166 -27.35164 -27.35164 -27.30104
 -27.14124 -27.14124 -26.99784 -26.99784 -26.99784 -26.75994 -26.75994 -26.75994
 -26.56868 -26.56868 -26.56860 -26.28797 -26.28797 -26.28797 -26.24065 -25.99467
 -25.99467 -25.89152 -25.89149 -25.89149 -25.52740 -25.52736 -25.52736 -25.39940
 -25.39940 -25.31565 -25.24623 -25.24623 -25.24621 -25.15724 -25.15724 -25.15714
 -24.28391 -24.28391 -24.28388 -24.26541 -24.26540 -24.26540 -24.13145 -24.13145
 -24.11962 -24.02269 -23.79073 -23.79072 -23.79072 -23.74676 -23.74675 -23.74675
 -23.42363 -23.42363 -23.42362 -23.38995 -23.38995 -23.38991 -23.07523 -23.07523
 -22.81400 -22.81400 -22.77393 -22.77391 -22.77391 -22.76346 -22.76346 -22.76344
 -22.51120 -22.43765 -22.43762 -22.43762 -22.26669 -21.95391 -21.95391 -21.95388
 -21.92378 -21.92378 -21.92378 -21.61409 -21.60329 -21.60328 -21.60328 -21.59630
 -21.59630 -21.54201 -21.54201 -21.54199 -21.47453 -21.47453 -21.36614 -21.36614
 -21.36610 -21.34029 -21.34027 -21.34027 -21.16744 -21.00720 -21.00718 -21.00718
 -20.90234 -20.90233 -20.90233 -20.70221 -20.70217 -20.70217 -20.58077 -20.58077
 -20.48964 -20.21468 -20.21468 -20.21463 -20.01173 -20.01173 -20.01173 -19.76471
 -19.76466 -19.76466 -19.63926 -19.63926 -19.22712 -19.22712 -19.22711 -19.22676
 -19.22676 -19.08934 -19.03801 -19.03801 -19.03799 -18.76007 -18.76005 -18.76005
 -18.73865 -18.73569 -18.64023 -18.64020 -18.64020 -18.55837 -18.55837 -18.55835
 -18.45985 -18.45982 -18.45982 -18.37076 -18.37076 -18.37075 -18.35367 -18.35367
 -18.31729 -18.31726 -18.31726 -18.07798 -18.07796 -18.07796 -17.99951 -17.99951
 -17.69125 -17.69125 -17.69125 -17.67265 -17.67262 -17.67262 -17.55649 -17.55649
 -17.41076 -17.41072 -17.41072 -17.34941 -17.31526 -17.31526 -17.22395 -17.19685
 -17.19685 -17.19684 -17.19212 -17.19207 -17.19207 -16.96532 -16.96532 -16.96530
 -16.81654 -16.81654 -16.76973 -16.76973 -16.76969 -16.75557 -16.75557 -16.75557
 -16.65771 -16.56762 -16.56762 -16.56762 -16.49449 -16.49448 -16.49448 -16.45918
 -16.42027 -16.42027 -16.42025 -16.26395 -16.26392 -16.26392 -16.19704 -16.19704
 -15.96862 -15.90809 -15.90809 -15.90805 -15.84236 -15.84236 -15.84234 -15.67559
 -15.67556 -15.67556 -15.65221 -15.65221 -15.61475 -15.61474 -15.61474 -15.60225
 -15.53625 -15.53621 -15.53621 -15.52335 -15.52334 -15.52334 -15.47669 -15.47669
 -15.34869 -15.32292 -15.32292 -15.32287 -15.30579 -15.30579 -15.27580 -15.27578
 -15.27578 -15.25144 -15.25142 -15.25142 -15.22818 -15.18586 -15.18586 -15.18584
 -15.11821 -15.11821 -15.10963 -15.10961 -15.10961 -15.08064 -15.07640 -15.07640
 -15.07636 -15.04117 -15.04117 -15.04113 -14.95975 -14.93463 -14.93463 -14.93461
 -14.92135 -14.86236 -14.86233 -14.86233 -14.81290 -14.81290 -14.68948 -14.68948
 -14.68947 -14.64309 -14.64309 -14.64305 -14.56645 -14.56645 -14.56643 -14.53591
 -14.51821 -14.51821 -14.51819 -14.40631 -14.40630 -14.40630 -14.36581 -14.36581
 -14.36579 -14.36390 -14.34760 -14.34758 -14.34758 -14.34361 -14.34361 -14.15853
 -14.15853 -14.15619 -14.15618 -14.15618 -14.14285 -14.14285 -14.09322 -14.09322
 -14.09322 -14.08710 -14.06967 -14.06964 -14.06964 -14.05595 -14.05593 -14.05593
 -14.02638 -14.02638 -14.02638 -13.94012 -13.94012 -13.94011 -13.92441 -13.91424
 -13.91424 -13.91422 -13.87811 -13.87811 -13.68557 -13.68557 -13.57777 -13.57777
 -13.57776 -13.51808 -13.51808 -13.51808 -13.47855 -13.42878 -13.42876 -13.42876
 -13.38655 -13.38652 -13.38652 -13.35438 -13.35438 -13.31465 -13.31461 -13.31461
 -13.31352 -13.31351 -13.31351 -13.24793 -13.24790 -13.24790 -13.21441 -13.21441
 -13.13283 -13.13279 -13.13279 -13.09357 -13.09357 -13.09357 -13.07885 -13.07885
 -13.03533 -13.03533 -13.03531 -13.03503 -12.93066 -12.93066 -12.93061 -12.92304
 -12.87128 -12.87128 -12.87120 -12.86911 -12.86908 -12.86908 -12.83818 -12.83818
 -12.82770 -12.67995 -12.67995 -12.67990 -12.54522 -12.54522 -12.54519 -12.45246
 -12.45244 -12.45244 -12.44698 -12.44698 -12.26030 -12.24223 -12.23667 -12.23667
 -12.23660 -12.23206 -12.23206 -12.23203 -11.94094 -11.94094 -11.92492 -11.92491
 -11.92491 -11.85391 -11.85386 -11.85386 -11.83280 -11.83280 -11.83280 -11.83234
 -11.83229 -11.83229 -11.74696 -11.74696 -11.65995 -11.64881 -11.64881 -11.64880
 -11.58123 -11.57600 -11.57600 -11.57599 -11.55194 -11.55194 -11.44512 -11.44512
 -11.44508 -11.43148 -11.43147 -11.43147 -11.42006 -11.32735 -11.32735 -11.32733
 -11.26844 -11.26841 -11.26841 -11.20666 -11.20666 -11.20664 -11.19622 -11.19622
 -11.15558 -11.15557 -11.15557 -11.14313 -11.03792 -11.03792 -11.03785 -10.99931
 -10.99931 -10.98925 -10.98925 -10.98923 -10.94633 -10.94628 -10.94628 -10.78537
 -10.76018 -10.76015 -10.76015 -10.62092 -10.62092 -10.51721 -10.51721 -10.51718
 -10.35766 -10.35766 -10.24251 -10.24250 -10.24250 -10.22749 -10.22749 -10.22745
 -10.04372 -10.04372 -10.04367  -9.86225  -9.86223  -9.86223  -9.85095  -9.85095
  -9.73993  -9.73993  -9.73986  -9.59608  -9.17575  -9.17570  -9.17570  -9.16451
  -9.16451  -9.10071  -9.10068  -9.10068  -9.02965  -8.94902  -8.94902  -8.94900
  -8.86509  -8.61871  -8.61871  -8.61869  -8.52429  -8.52423  -8.52423  -8.51405
  -8.43093  -8.43088  -8.43088  -8.25655  -8.25655  -8.24302  -8.24290  -8.24290
  -7.68179  -7.68145  -7.68145  -7.58196  -7.58196  -7.34840  -7.34840  -7.34828
  -4.85363  -4.79834  -4.79834  -4.79833  -4.66184  -4.66184  -4.66174  -4.58439
  -4.58439  -4.58420  -4.36004  -4.36004  -3.36706  -3.27724  -3.27724  -3.27713
  -3.04754  -3.04754  -2.93989  -2.93989  -2.93979  -2.80284  -2.80276  -2.80276
  -1.67952  -1.67951  -1.67951  -1.64087  -1.64084  -1.64084  -1.52392  -1.52392
  -1.50297  -1.50297  -1.50291  -1.49310  -0.97766  -0.97766  -0.96668  -0.96663
  -0.96663  -0.95101  -0.95101  -0.94580  -0.94577  -0.94577  -0.93612  -0.93612
  -0.93608  -0.93437  -0.93436  -0.93436  -0.90340  -0.87746  -0.87744  -0.87744
  -0.75174  -0.75172  -0.75172  -0.69738  -0.58581  -0.58581  -0.58579  -0.55517
  -0.55517  -0.47734  -0.44092  -0.44090  -0.44090  -0.36870  -0.36865  -0.36865
  -0.11168  -0.11166  -0.11166  -0.03931  -0.03928  -0.03928  -0.00072  -0.00072
   0.06170   0.06170   0.06174   0.10719   0.14083   0.14083   0.17908   0.17913
   0.17913   0.28835   0.28836   0.28836   0.42914   0.42914   0.42917   0.67697
   0.68234   0.68240   0.68240   0.68996   0.68996   0.83570   0.83571   0.83571
   0.90958   0.90958   0.90960   0.91907   0.91907   0.93907   0.93910   0.93910
   0.94478   0.99802   0.99804   0.99804   1.05721   1.05723   1.05723   1.11844
   1.11844   1.12759   1.12763   1.12763   1.33633   1.38147   1.38147   1.38155
   1.40189   1.40189   1.40193   1.44895   1.44899   1.44899   1.46539   1.46539
   1.47428   1.50396   1.50396   1.50397   1.54482   1.54485   1.54485   1.55708
   1.55708   1.56949   1.56954   1.56954   1.73447   1.75976   1.75976   1.75979
   1.77817   1.77817   1.77821   1.79292   1.90190   1.92302   1.92302   1.92305
   1.94650   1.94654   1.94654   1.95098   1.95098   1.95197   1.95197   1.95199
   1.95233   1.95233   1.95233   1.96917   1.96917   1.96921   1.97272   1.98820
   1.98820   1.99297   1.99302   1.99303   2.01502   2.01502   2.01503   2.01784
   2.01784   2.02213   2.02217   2.02217   2.02274   2.02274   2.02282   2.03084
   2.16536   2.20681   2.20681   2.20686   2.23427   2.23428   2.23428   2.25672
   2.25677   2.25677   2.25729   2.25729   3.00264   3.00264   3.00521   3.00523
   3.00523   3.00759   3.00762   3.00762   3.00905   3.00908   3.00908   3.01151
   3.01153   3.01153   3.01427   3.01427   3.14725   3.15073   3.15073   3.15079
   3.15408   3.15408   3.15408   3.15763   3.15768   3.15768   3.15787   3.15787
   3.28883   3.29789   3.29789   3.29798   3.30702   3.30702   3.30710   3.31633
   3.37152   3.37152   3.37359   3.37363   3.37363   3.37897   3.37901   3.37901
   3.38015   3.38019   3.38019   3.38510   3.38514   3.38514   3.38668   3.38668
   3.49278   3.49945   3.49945   3.49951   3.50891   3.50891   3.50893   3.52464
   3.52464   3.52478   3.52485   3.52485   3.53841   3.55706   3.55706   3.55713
   3.57224   3.57224   3.57232   3.58814   3.68349   3.68569   3.68569   3.68572
   3.68656   3.68656   3.69173   3.69178   3.69178   3.69713   3.69715   3.69715
   3.74866   3.74871   3.74871   3.76372   3.76372   3.76375   3.76378   3.76378
   3.78330   3.78330   3.78334   3.79583   3.80165   3.80170   3.80170   3.80457
   3.80457   3.83457   3.83457   3.83457   3.85536   3.85536   3.85536   3.88082
   3.95278   3.95278   3.95522   3.95526   3.95526   3.98229   3.98229   3.98234
   3.99690   3.99690   3.99694   4.01162   4.01167   4.01167   4.01454   4.01454
   4.10899   4.11045   4.11045   4.11045   4.11959   4.11959   4.12507   4.12512
   4.12512   4.13194   4.13194   4.13196   4.16249   4.16249   4.16255   4.17162
   4.17822   4.17823   4.17823   4.18952   4.18952   4.20449   4.20449   4.20450
   4.26264   4.26264   4.26678   4.26685   4.26685   4.27292   4.27295   4.27295
   4.27608   4.27609   4.27609   4.31615   4.34858   4.34862   4.34862   4.35524
   4.35524   4.35525   4.35874   4.35874   4.35877   4.36077   4.36077   4.36598
   4.38851   4.38851   4.39006   4.39010   4.39010   4.39524   4.39881   4.39881
   4.39881   4.39962   4.39966   4.39966   4.41580   4.42665   4.42665   4.42673
   4.42947   4.42951   4.42951   4.43121   4.43121   4.44236   4.44236   4.44241
   4.46816   4.48400   4.48400   4.48406   4.50482   4.50482   4.50493   4.51227
   4.55260   4.55260   4.55264   4.56639   4.56639   4.57093   4.57093   4.57100
   4.58148   4.58202   4.58204   4.58204   4.60266   4.62753   4.62753   4.62759
   4.64171   4.64171   4.64177   4.66911   4.67193   4.67197   4.67197   4.67543
   4.67543   4.68709   4.68709   4.68710   4.69921   4.69921   4.69925   4.71493
   4.73191   4.73194   4.73194   4.73258   4.73258   4.75095   4.75095   4.75096
   4.76825   4.76825   4.76825   4.77292   4.77292   4.77745   4.77748   4.77748
   4.87648   4.87648   4.87682   4.87686   4.87686   4.88056   4.88117   4.88119
