 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:37:34 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  39    C       12.412574199     8.510379280     2.525973246
  40    C       14.945023344     8.960617309     5.058375801
  41    C       14.270807736     9.264774901     3.882433333
  42    C       13.591304254     8.206221688     3.200142264
  43    C       11.443472250    13.816959044     1.272910122
  44    C       10.374389878    11.851104455     2.169775517
  45    C       12.734435687    12.200523455     2.364844497
  46    C        9.282385619    10.560257491     0.553153572
  47    C       10.592217682    13.774353221     0.154652849
  48    C       11.492600561    12.702405612     2.127192988
  49    C        9.520270074    11.801999439     1.055082318
  50    C       12.928037108    10.892671433     2.755029047
  51    C       11.993970237     9.860184877     2.499673642
  52    C       13.823015640    12.998083970     1.969954438
  53    C        9.677182500     9.471607655     1.350737381
  54    C       14.174601038    10.554736671     3.314076153
  55    C        9.477524483    12.920210122     0.203827750
  56    C        5.654274963    21.037469733     2.629913751
  57    C        0.169281858    20.100793867     3.566519733
  58    C        6.838898552    20.920204717     3.334924820
  59    C        2.686752575    18.236154315     3.297676754
  60    C        3.136990604    20.768673344     0.765204315
  61    C        3.441031723    20.094481030     1.944004254
  62    C        2.382478510    19.412166667     2.623577620
  63    C        6.027454455    16.197969994     3.653874483
  64    C        6.376896750    18.558108982     3.458758913
  65    C        6.878732318    17.316250561     3.696457012
  66    C        5.068974844    18.751780286     3.068667542
  67    C        0.754675156    20.539687426     1.280900170
  68    C        4.036581466    17.817620237     3.323999652
  69    C        1.787115123    20.794903063     0.346740121
  70    C        7.174503854    19.646712229     3.853625678
  71    C        4.731016787    19.998274332     2.509503963
  72    C        1.092516740    19.980523847     2.527370922
  73    C        7.993378928    17.267145545     4.550693288
  74    C        8.349576656    20.607870720     6.588924199
  75    C        8.188587676    16.917586777     6.910832277
  76    C        7.950819694    16.415844388     5.668973856
  77    C        8.578585869    18.225531978     7.104526876
  78    C        8.323416821    19.257948650     6.170366826
  79    C       22.279398037    20.805967998     3.449208127
  80    C       22.741260072    20.929662324     1.087089098
  81    C       21.943909208    21.324529089     2.175645756
  82    C        5.992955153     2.257130267    14.277213751
  83    C        4.808354859     2.374628229    14.982131641
  84    C        5.270147009     4.736421134    15.106012324
  85    C        4.768590977     5.978326144    15.343733717
  86    C        6.578278567     4.542656651    14.715920953
  87    C        7.610648650     5.476886584    14.971136590
  88    C        6.916259918     3.296139311    14.156990320
  89    C        5.619915428     7.096630006    15.301174483
  90    C        4.472959208     3.647934360    15.501205213
  91    C       11.477994847     3.193736249    15.213796438
  92    C        8.198138462     1.015201963     9.158551525
  93    C       12.662595141     2.488771769    15.096484833
  94    C        8.960594014     5.058515568    14.945116522
  95    C        8.510402575     2.525926656    12.412504315
  96    C        8.206058626     3.200118970    13.591304254
  97    C        9.264611839     3.882433333    14.270831030
  98    C       13.817028928     1.273003301    11.443425661
  99    C       11.851104455     2.169659044    10.374343288
 100    C       10.560071134     0.553270045     9.282292440
 101    C       12.200686518     2.365007560    12.734575455
 102    C       12.702335729     2.127146399    11.492670445
 103    C       11.801952849     1.055035729     9.520060423
 104    C       13.774399810     0.154652849    10.592240977
 105    C       10.892764611     2.754959164    12.928223465
 106    C        9.860394529     2.499720231    11.994063416
 107    C        9.471561065     1.350807265     9.677392151
 108    C       12.998060676     1.969884554    13.823108818
 109    C       10.554620198     3.314029564    14.174717511
 110    C       12.920280006     0.203804455     9.477524483
 111    C       17.267168839     4.550716583     7.993425517
 112    C       20.607894014     6.588924199     8.349599951
 113    C       16.917633366     6.910832277     8.188587676
 114    C       16.415844388     5.668973856     7.950819694
 115    C       18.225555272     7.104503581     8.578609164
 116    C       19.257995239     6.170366826     8.323393526
 117    C        3.193736249    15.213819733    11.477994847
 118    C        2.488725180    15.096508127    12.662571846
 119    C        1.015225257     9.158574820     8.198091873
 120    C        2.525973246    12.412550905     8.510379280
 121    C        5.058468979    14.945046638     8.960594014
 122    C        3.882433333    14.270854325     9.264705017
 123    C        3.200118970    13.591327548     8.206151804
 124    C        2.169752222    10.374343288    11.851104455
 125    C        1.272910122    11.443472250    13.817028928
 126    C        2.364937676    12.734482277    12.200639928
 127    C        0.553270045     9.282362324    10.560094429
 128    C        1.055035729     9.520107012    11.801976144
 129    C        0.154676144    10.592240977    13.774376515
 130    C        2.127146399    11.492623856    12.702405612
 131    C        2.754959164    12.928153581    10.892694728
 132    C        2.499720231    11.994040121     9.860278056
 133    C        1.969954438    13.823038935    12.998060676
 134    C        1.350853854     9.677345562     9.471561065
 135    C        3.314076153    14.174670922    10.554690082
 136    C        0.203781161     9.477547778    12.920256712
 137    C       16.120189324     7.999388935     7.793604438
 138    C       20.912074901     7.764866667     9.023768970
 139    C       17.640231858     9.390193028     9.017409544
 140    C       19.728080267    11.816605153    14.841152722
 141    C       23.125224963     8.453563751     8.080803562
 142    C       16.455678154     9.272881422     8.312375180
 143    C       19.845391873    10.632121332    14.135955296
 144    C       22.529349095    14.784290604    14.173226656
 145    C       20.157679280     9.121373344    10.882095685
 146    C       19.853544983     8.447181030     9.703295746
 147    C       21.350595746    15.088378312    14.847442264
 148    C       22.207464313    11.094006661    14.012307560
 149    C       22.013676535    12.401928567    14.402212574
 150    C       22.539901549     8.892294247    10.366423124
 151    C       22.947883174    13.434415123    14.147020231
 152    C       21.507531466     9.147603063    11.300606468
 153    C       21.118907655    10.296516030    13.617301027
 154    C       18.563536624     8.351020922     9.137726153
 155    C       20.767205784    12.739840035    14.961399447
 156    C       22.201990082     8.333200553     9.119952373
 157    C       20.671092264    14.029801804    15.529733333
 158    C        9.023815559    20.912074901     7.764866667
 159    C        7.793557849    16.120212619     7.999388935
 160    C        8.080826856    23.125224963     8.453493867
 161    C        9.017386249    17.640231858     9.390216322
 162    C       14.841152722    19.728103562    11.816605153
 163    C        8.312398475    16.455654859     9.272834833
 164    C       14.135908707    19.845391873    10.632121332
 165    C       10.882095685    20.157679280     9.121419933
 166    C       14.173203362    22.529325801    14.784220720
 167    C        9.703342335    19.853521688     8.447181030
 168    C       14.847442264    21.350595746    15.088424901
 169    C       14.012284265    22.207441018    11.094029955
 170    C       10.366376535    22.539948138     8.892317542
 171    C       14.402165985    22.013676535    12.401951862
 172    C       11.300606468    21.507531466     9.147556474
 173    C       14.147043526    22.947906468    13.434368534
 174    C       13.617370911    21.118907655    10.296562619
 175    C        9.119905784    22.201966787     8.333223847
 176    C        9.137702858    18.563536624     8.351044216
 177    C       14.961422742    20.767229078    12.739863329
 178    C       15.529733333    20.671092264    14.029848393
 179    C       20.664686249    17.301621553    13.904430267
 180    C       19.959628591    18.486221846    14.021695283
 181    C       16.705675801    19.996876656    14.334005986
 182    C       19.440974322    18.821733970    15.295211065
 183    C       20.785049447    16.378363376    14.943648962
 184    C        3.566543028     0.169281858    20.100910340
 185    C        2.629773983     5.654344847    21.037376555
 186    C        3.334948114     6.838805373    20.920111538
 187    C        0.765181021     3.136920720    20.768556871
 188    C        3.297676754     2.686729280    18.236014548
 189    C        2.623624209     2.382594983    19.412166667
 190    C        1.944074138     3.441078312    20.094550914
 191    C        3.654037545     6.027477750    16.198133056
 192    C        3.458502673     6.377013223    18.558202160
 193    C        3.696666663     6.878662434    17.316413624
 194    C        1.280853581     0.754605272    20.539570953
 195    C        3.068690836     5.068998138    18.751966643
 196    C        0.346763416     1.786952061    20.794926358
 197    C        3.324046242     4.036628056    17.817666826
 198    C        3.853742151     7.174433970    19.646688935
 199    C        2.527417511     1.092633213    19.980593731
 200    C        2.509597142     4.731016787    19.998437395
 201    C       20.805851525     3.449278011    22.279351448
 202    C       20.929755503     1.087135687    22.741399839
 203    C       21.324575678     2.175715640    21.943746146
 204    C        4.550600110     7.993425517    17.267075661
 205    C        6.588924199     8.349646540    20.607894014
 206    C        6.910808982     8.188471203    16.917703250
 207    C        5.668927267     7.950842988    16.415914271
 208    C        7.104456992     8.578585869    18.225601862
 209    C        6.170296943     8.323300348    19.258065123
 210    C        7.999342345     7.793744206    16.120026262
 211    C        7.764866667     9.023745675    20.912144785
 212    C        8.453563751     8.080733678    23.125318142
 213    C       11.816628447    14.841012955    19.728056972
 214    C        9.390216322     9.017456133    17.640348331
 215    C       10.632028154    14.136048475    19.845391873
 216    C        9.272904717     8.312305296    16.455794627
 217    C        9.121326754    10.882049095    20.157655986
 218    C       14.784267309    14.173296540    22.529302506
 219    C       15.088401607    14.847442264    21.350549157
 220    C        8.447181030     9.703249157    19.853568277
 221    C       11.093960072    14.012237676    22.207417723
 222    C        8.892387426    10.366516303    22.539948138
 223    C       12.401928567    14.402282458    22.013793008
 224    C        9.147603063    11.300606468    21.507484877
 225    C       13.434391828    14.146973642    22.947883174
 226    C       10.296539324    13.617254438    21.118884360
 227    C        8.333200553     9.120022257    22.202153144
 228    C       12.739886624    14.961352858    20.767252373
 229    C        8.350951038     9.137865920    18.563513329
 230    C       14.029825099    15.529733333    20.671068970
 231    C       17.301574963    13.904453562    20.664732838
 232    C       18.486175257    14.021741873    19.959698475
 233    C       19.996946540    14.334029280    16.705675801
 234    C       18.821780559    15.295211065    19.440857849
 235    C       16.378340082    14.943555784    20.785026153
 236    C        3.449161538    22.279281564    20.805804936
 237    C        1.087252160    22.741166893    20.929685619
 238    C        2.175762229    21.943839324    21.324738740
 239    C       13.904383678    20.664732838    17.301621553
 240    C       14.021741873    19.959651886    18.486175257
 241    C       14.333982691    16.705699095    19.996899951
 242    C       15.295257655    19.440997617    18.821687381
 243    C       14.943602373    20.785049447    16.378409965
 244    C       21.124777894    22.021666583    23.090842134
 245    C       22.021689878    23.090795545    21.124917661
 246    C       23.090772250    21.124871072    22.021713172
 247    C       18.743883417    19.640725517    17.674754455
 248    C       17.674754455    18.743883417    19.640678928
 249    C       19.640678928    17.674777750    18.743930006
 250    C       18.024266634    16.383767723    19.835934265
 251    C       19.835887676    18.024196750    16.383767723
 252    C       16.383814313    19.835887676    18.024173455
 253    C       22.239517682    21.167616663    23.139970445
 254    C       19.598073104    18.526009023    17.625626144
 255    C       23.139947151    22.239517682    21.167453601
 256    C       17.625626144    19.598096399    18.526032318
 257    C       21.167383717    23.139900561    22.239517682
 258    C       18.526009023    17.625626144    19.598073104
 259    C       16.716298138    16.190073124    20.225955753
 260    C       20.225885869    16.716298138    16.190119714
 261    C       16.190096419    20.225885869    16.716344728
 262    C       15.683858172    17.124256468    19.970623642
 263    C       19.970646937    15.683904761    17.124233174
 264    C       17.124256468    19.970693526    15.683858172
 265    B       15.433674168     7.085355420     6.791167916
 266    B       16.503501967     3.786444052     4.561991169
 267    B        6.791214506    15.433650873     7.085355420
 268    B       10.679851967    10.385571286     2.037182654
 269    B       12.908982125    13.684599127     0.967494622
 270    B        4.562014464    16.503455378     3.786420757
 271    B        7.860879243    18.732655420     4.856225262
 272    B       21.257487230    22.327035494     1.261612241
 273    B        7.085402009     6.791028149    15.433767346
 274    B       13.684575832     0.967494622    12.909005420
 275    B       10.385617875     2.037345716    10.679758789
 276    B       18.732655420     4.856178673     7.860855948
 277    B        0.967541211    12.909005420    13.684575832
 278    B        2.037229243    10.679805378    10.385594580
 279    B       22.032941169     9.610047462    12.614771327
 280    B       12.614771327    22.032917875     9.610094052
 281    B        3.786257695     4.561921286    16.503199138
 282    B       22.327128673     1.261682125    21.257324168
 283    B        4.856132084     7.860879243    18.732538947
 284    B        9.610094052    12.614794622    22.032917875
 285    B        1.261728714    21.257324168    22.326965611
 286    B       16.209267875    18.438421327    19.508249127
 287    B       19.508249127    16.209267875    18.438421327
 288    B       18.438421327    19.508155948    16.209244580
 289    H       13.835152127     6.239272253     1.291242973
 290    H        9.297783349     7.355665958     1.691840209
 291    H       15.121433349     4.131809791     1.532039253
 292    H       11.851873177     7.720645751     2.026280781
 293    H       22.003426911     2.187805537     5.408027747
 294    H       19.658732243     4.532500206     0.415598959
 295    H       21.762560747     3.474156644     7.515466914
 296    H       21.268295924     0.204596472     3.926630954
 297    H       17.675523177     3.797369219     1.896995751
 298    H        1.291289562    13.835175421     6.239272253
 299    H        1.532062547    15.121433349     4.131833086
 300    H        1.691816914     9.297806644     7.355712547
 301    H        2.026234192    11.851803293     7.720552573
 302    H       15.444645924     9.750304249     5.619076823
 303    H       22.878977747     8.011455537     7.114846383
 304    H       16.179800206    11.231677747     3.635891052
 305    H       15.938887453    13.339093620     2.349470061
 306    H        5.408051041    22.003403617     2.187805537
 307    H        0.415668842    19.658778832     4.532407027
 308    H        7.515466914    21.762537453     3.474156644
 309    H        1.896995751    17.675546472     3.797369219
 310    H        3.926654249    21.268342514     0.204549883
 311    H        7.849860897    21.397744017     6.028129999
 312    H       21.602759791    20.945083349     4.291657336
 313    H        6.239342137     1.291336151    13.835105537
 314    H        4.131949559     1.532132431    15.121456644
 315    H        7.355735842     1.691793620     9.297806644
 316    H        7.720459394     2.026210897    11.851779999
 317    H        9.750467311     5.619170001    15.444739103
 318    H       21.397674133     6.028176588     7.849884192
 319    H        5.619076823    15.444669219     9.750327544
 320    H       17.886595548    10.356033733     9.459471168
 321    H       18.762216267    12.062945548    15.283097873
 322    H       15.779179675    10.115190863     8.173143356
 323    H       19.002989253     9.955459791    13.996816651
 324    H       19.367922456     9.621019219    11.442750117
 325    H        3.635821168    16.179707027    11.231654452
 326    H        7.114916267    22.878977747     8.011502127
 327    H        2.349493356    15.938840863    13.339070325
 328    H       15.283097873    18.762216267    12.062922253
 329    H        9.459471168    17.886595548    10.356010438
 330    H       13.996816651    19.002965958     9.955436497
 331    H        8.173143356    15.779202970    10.115190863
 332    H       11.442750117    19.367899162     9.621019219
 333    H       21.106794463    17.055327747    12.938496383
 334    H       19.820443356    19.162743620    13.179385842
 335    H       23.090026823    15.573954249    13.673580781
 336    H       17.266400117    19.497254076    13.544295751
 337    H        2.187922010     5.408027747    22.003240554
 338    H        4.532337144     0.415668842    19.658778832
 339    H        3.474133349     7.515420325    21.762490863
 340    H        0.204456704     3.926863900    21.268458987
 341    H        3.797439103     1.896902573    17.675499883
 342    H        8.011432243     7.114799794    22.878931158
 343    H       11.231677747     3.635797873    16.179613849
 344    H       13.339000441     2.349493356    15.938770980
 345    H       20.945106644     4.291610747    21.602783086
 346    H        6.028246472     7.849954076    21.397557660
 347    H       10.356126911     9.459471168    17.886525664
 348    H       12.062922253    15.283144463    18.762146383
 349    H       10.115307336     8.173143356    15.779063202
 350    H        9.955529675    13.996793356    19.003035842
 351    H        9.621019219    11.442750117    19.367945751
 352    H       17.055351041    12.938519678    21.106771168
 353    H       19.162743620    13.179362547    19.820443356
 354    H       19.497207486    13.544249162    17.266400117
 355    H       15.574000838    13.673534192    23.090073412
 356    H        4.291470980    21.602922853    20.945106644
 357    H       12.938519678    21.106771168    17.055327747
 358    H       13.179315958    19.820443356    19.162790209
 359    H       13.544295751    17.266376823    19.497230781
 360    H       13.673580781    23.090050117    15.573977544


           Empirical Formula: C264 H72 B24  =   360 atoms



                  EIGENVALUES  
 -34.12860 -34.12753 -34.12741 -34.12717 -34.12629 -34.12624 -34.12588 -34.12492
 -33.02591 -33.02582 -33.02575 -33.02573 -33.02564 -32.96716 -32.96713 -32.96708
 -32.88691 -32.88689 -32.88683 -32.73219 -32.73191 -32.73183 -32.73164 -32.73155
 -32.49173 -32.22283 -32.22280 -32.22274 -31.98516 -31.98494 -31.98486 -31.53909
 -31.53894 -31.53888 -31.53877 -31.53876 -31.41488 -30.91177 -30.91169 -30.91161
 -30.59705 -30.59696 -30.59690 -30.15713 -29.86407 -29.86387 -29.86377 -29.85447
 -29.85424 -29.55931 -29.55929 -29.55920 -29.41534 -29.41528 -29.36622 -29.36617
 -29.36601 -29.29424 -29.29416 -29.29413 -29.29152 -29.29141 -29.29136 -29.24994
 -29.24984 -29.24980 -29.14822 -29.14807 -29.12831 -29.12825 -29.12811 -29.12436
 -27.69576 -27.65468 -27.65435 -27.65431 -27.53282 -27.53262 -27.53243 -27.28910
 -27.25344 -27.25335 -27.14600 -27.14599 -27.14592 -26.97162 -26.97146 -26.97143
 -26.89761 -26.89756 -26.89732 -26.83334 -26.83325 -26.83322 -26.75005 -26.74998
 -26.21811 -26.13744 -26.13734 -26.13727 -25.99051 -25.99030 -25.99026 -25.89682
 -25.50176 -25.50159 -25.42242 -25.42240 -25.42233 -25.28771 -25.28763 -25.28749
 -25.23274 -25.23273 -25.23258 -25.17803 -25.17791 -25.17790 -25.04093 -25.04090
 -24.98420 -24.73400 -24.73393 -24.73387 -24.64442 -24.64429 -24.64419 -24.46681
 -24.46664 -24.46655 -24.40572 -24.40566 -23.65293 -23.65286 -23.53352 -23.53351
 -23.53340 -23.35226 -23.35221 -23.35215 -23.33049 -23.33046 -23.33043 -23.13144
 -22.73035 -22.73032 -22.73026 -22.65504 -22.65498 -22.65493 -22.55205 -22.55203
 -22.48141 -22.46730 -22.46714 -22.46708 -22.41285 -22.23520 -22.23513 -22.23511
 -22.21001 -22.20995 -22.20987 -22.12896 -22.12885 -22.11042 -22.11037 -22.11032
 -21.73432 -21.73421 -21.73413 -21.66726 -21.66724 -21.62321 -21.54188 -21.54182
 -21.54181 -21.25706 -21.25704 -21.25694 -21.18165 -21.18162 -21.18159 -21.13040
 -20.98164 -20.98156 -20.98154 -20.73735 -20.73731 -20.73726 -20.49483 -20.49477
 -20.10267 -20.10263 -20.03911 -20.03904 -20.03901 -19.90207 -19.65554 -19.65550
 -19.65544 -19.48946 -19.48938 -19.48935 -19.37636 -19.37633 -19.37628 -19.25054
 -19.25048 -19.25043 -18.89984 -18.89971 -18.82388 -18.80199 -18.80191 -18.80187
 -18.76899 -18.76894 -18.76582 -18.76577 -18.76573 -18.42367 -18.42364 -18.42357
 -18.28139 -18.28131 -18.28127 -18.25427 -18.12958 -18.12953 -18.12951 -18.11240
 -18.11234 -18.08431 -18.08429 -18.08426 -18.01367 -17.92054 -17.92046 -17.92043
 -17.64606 -17.64597 -17.64592 -17.50497 -17.50493 -17.47972 -17.47968 -17.47964
 -17.43319 -17.43315 -17.43307 -17.41292 -17.20710 -17.20708 -17.17753 -17.17751
 -17.17750 -17.05341 -17.05340 -17.05332 -16.86819 -16.86817 -16.86816 -16.45052
 -16.45043 -16.45040 -16.38248 -16.38193 -16.38186 -16.38182 -16.37573 -16.36145
 -16.36141 -16.27836 -16.27829 -16.27826 -16.20787 -16.15923 -16.15919 -16.15917
 -16.09230 -16.09227 -16.09221 -16.04575 -16.01851 -16.01851 -16.01848 -16.00380
 -15.99136 -15.99135 -15.89405 -15.89402 -15.89308 -15.89303 -15.89296 -15.81029
 -15.81027 -15.81022 -15.76789 -15.76781 -15.76779 -15.72482 -15.72480 -15.72476
 -15.67237 -15.67229 -15.67223 -15.66987 -15.66987 -15.56539 -15.56532 -15.56528
 -15.54183 -15.53276 -15.52608 -15.52604 -15.52603 -15.44795 -15.44790 -15.44786
 -15.34435 -15.34433 -15.34425 -15.26246 -15.26241 -15.26240 -15.12018 -15.11729
 -15.11722 -15.02659 -15.02655 -15.02653 -15.02335 -15.02329 -15.02323 -14.98244
 -14.98231 -14.98109 -14.98107 -14.98096 -14.90929 -14.90927 -14.90924 -14.87377
 -14.87374 -14.87370 -14.84636 -14.84633 -14.83228 -14.83223 -14.83215 -14.77607
 -14.77594 -14.77590 -14.74583 -14.71898 -14.71894 -14.71740 -14.71730 -14.71726
 -14.69251 -14.69244 -14.69235 -14.57512 -14.57505 -14.57499 -14.56383 -14.56378
 -14.52623 -14.50791 -14.50784 -14.50777 -14.42109 -14.39641 -14.39640 -14.39637
 -14.37280 -14.37270 -14.36349 -14.36343 -14.36333 -14.36293 -14.36284 -14.36280
 -14.31106 -14.19461 -14.19456 -14.19448 -14.08330 -14.08327 -14.08325 -14.00733
 -14.00727 -13.96917 -13.91481 -13.91474 -13.91473 -13.86414 -13.86411 -13.86402
 -13.78341 -13.78339 -13.78334 -13.74384 -13.74379 -13.74376 -13.71231 -13.71226
 -13.67136 -13.51007 -13.46933 -13.46931 -13.46927 -13.45863 -13.45859 -13.45855
 -13.39305 -13.33883 -13.33871 -13.33870 -13.32847 -13.32842 -13.32837 -13.22525
 -13.22520 -13.22509 -13.16727 -13.16723 -13.16050 -13.16033 -13.16033 -13.10636
 -13.09773 -13.09768 -13.09763 -13.06483 -13.06480 -13.04694 -13.04693 -13.04685
 -12.93051 -12.78051 -12.78049 -12.78045 -12.73498 -12.71682 -12.71676 -12.71673
 -12.65587 -12.65583 -12.65575 -12.61887 -12.61884 -12.61247 -12.61239 -12.61235
 -12.54667 -12.54665 -12.54655 -12.45404 -12.45397 -12.45392 -12.36807 -12.36804
 -12.36799 -12.36344 -12.36333 -12.36308 -12.29687 -12.29685 -12.29685 -12.26486
 -12.26477 -12.20704 -12.20700 -12.20691 -12.12205 -12.12201 -12.12198 -12.05724
 -12.05721 -12.05716 -12.04587 -12.04586 -11.99826 -11.91657 -11.82929 -11.82924
 -11.82917 -11.70776 -11.70771 -11.70765 -11.63189 -11.63186 -11.63184 -11.60270
 -11.60267 -11.59160 -11.59156 -11.59152 -11.55407 -11.45071 -11.45062 -11.45059
 -11.40797 -11.40794 -11.40789 -11.37796 -11.37788 -11.37777 -11.33273 -11.33263
 -11.32455 -11.32450 -11.32443 -11.30204 -11.30202 -11.30197 -11.29142 -11.29132
 -11.27717 -11.27706 -11.27700 -11.27055 -11.06892 -11.06882 -11.06880 -11.03446
 -11.03440 -11.01213 -11.01205 -11.01202 -10.98716 -10.98713 -10.98709 -10.95177
 -10.95166 -10.95162 -10.91297 -10.91295 -10.72861 -10.58086 -10.58075 -10.58068
 -10.51028 -10.51012 -10.51011 -10.50361 -10.37807 -10.37804 -10.37800 -10.37346
 -10.37345 -10.33586 -10.33584 -10.33577 -10.23079 -10.23077 -10.23070  -9.99469
  -9.99468  -9.99463  -9.98845  -9.98844  -9.63561  -9.53060  -9.48421  -9.48415
  -9.48412  -9.47756  -9.47748  -9.47744  -9.22004  -9.22002  -9.21943  -9.21940
  -9.21934  -9.19302  -9.19300  -9.19295  -9.13029  -9.13024  -9.13021  -9.07787
  -9.07781  -9.07774  -9.07052  -9.07050  -8.75089  -8.75086  -8.73635  -8.73631
  -8.73625  -8.66531  -8.66530  -8.66523  -8.59042  -8.59032  -8.59031  -8.47703
  -3.15077  -3.15075  -3.15069  -3.14291  -3.11318  -3.11309  -3.11307  -3.11253
  -3.11248  -3.10989  -3.10984  -3.10977  -2.25386  -2.25374  -2.22484  -2.22481
  -2.22475  -2.19625  -2.19615  -2.19612  -2.16583  -2.16576  -2.16570  -2.10930
  -1.48677  -1.48673  -1.48669  -1.48053  -1.48050  -1.48044  -1.45257  -1.45250
  -1.42420  -1.42411  -1.42404  -1.39844  -1.03750  -1.03746  -1.03116  -1.03113
  -1.03106  -1.00298  -1.00296  -1.00292  -0.98136  -0.98132  -0.98125  -0.92239
  -0.86749  -0.86746  -0.86742  -0.86732  -0.86731  -0.76687  -0.72064  -0.72062
  -0.72060  -0.70603  -0.70600  -0.70598  -0.44818  -0.44815  -0.44812  -0.40849
  -0.40848  -0.38865  -0.38860  -0.38857  -0.37391  -0.37388  -0.37383  -0.17399
  -0.12680  -0.10442  -0.10440  -0.10437  -0.09337  -0.09332  -0.09330  -0.08295
  -0.08291  -0.08286  -0.08269  -0.08266   0.21903   0.21908   0.22114   0.22115
   0.22124   0.39556   0.39564   0.39565   0.49489   0.49494   0.49502   0.56929
   0.56935   0.56939   0.57457   0.57458   0.88182   0.88185   0.88186   0.89699
   0.89700   0.89704   0.90761   0.92241   0.92241   0.93020   0.93022   0.93028
   1.05672   1.05674   1.05681   1.05954   1.05956   1.09398   1.09401   1.09404
   1.10029   1.10571   1.10575   1.10578   1.24097   1.24787   1.24791   1.24797
   1.25606   1.25609   1.25615   1.26500   1.42946   1.42949   1.42960   1.43228
   1.43239   1.44444   1.44455   1.44459   1.46965   1.46975   1.46976   1.51045
   1.51058   1.51382   1.51384   1.51397   1.53677   1.59065   1.59074   1.59077
   1.61754   1.61762   1.61769   1.62890   1.67990   1.68309   1.68312   1.68319
   1.70810   1.70821   1.70824   1.77023   1.77027   1.77035   1.77058   1.77059
   1.79046   1.84178   1.84180   1.84187   1.85487   1.85490   1.85493   1.85796
   1.85799   1.85806   1.85809   1.85816   2.04375   2.04376   2.04655   2.04656
   2.04659   2.05277   2.05282   2.05290   2.05364   2.05369   2.05371   2.06377
   2.06379   2.06382   2.06782   2.06783   2.34142   2.35323   2.35332   2.35338
   2.36503   2.36513   2.36517   2.37702   2.92094   2.92099   2.92103   2.92111
   2.92115   2.93674   2.93674   2.93675   2.95312   2.95317   2.95318   2.96997
   3.22151   3.22155   3.22987   3.22991   3.22992   3.23975   3.23980   3.23983
   3.24561   3.24566   3.24567   3.25362   3.25364   3.25366   3.26580   3.26582
   3.35991   3.36949   3.36954   3.36957   3.38151   3.38155   3.38158   3.39016
   3.41125   3.41127   3.42887   3.42888   3.42894   3.45556   3.45558   3.45561
   3.46128   3.46129   3.46132   3.51692   3.52229   3.52233   3.52234   3.54823
   3.54825   3.54830   3.54931   3.54933   3.56703   3.56708   3.56710   3.57566
   3.70814   3.70818   3.74826   3.74834   3.74839   3.78158   3.78161   3.78164
   3.79551   3.79558   3.79560   3.81099   3.81101   3.81105   3.82366   3.82370
   3.84346   3.85202   3.85211   3.85214   3.86587   3.86590   3.86597   3.92477
   3.93625   3.93626   3.93627   3.96211   3.96217   3.96219   3.97130   3.97131
   3.97133   3.97157   3.97158   3.98381   4.03191   4.03194   4.03200   4.03238
   4.03242   4.03250   4.03623   4.03626   4.03630   4.04626   4.04628   4.07094
   4.07095   4.07101   4.07648   4.07650   4.07655   4.08901   4.08908   4.08910
   4.10944   4.10958   4.10959   4.12721   4.12725   4.13606   4.14667   4.14668
   4.14671   4.15325   4.15327   4.15329   4.15924   4.15927   4.15927   4.17095
   4.17100   4.17102   4.18746   4.18750   4.18753   4.19440   4.20624   4.21006
   4.21009   4.21221   4.21221   4.21224   4.24169   4.24171   4.25078   4.25080
   4.25083   4.25452   4.25453   4.25458   4.26537   4.28170   4.28171   4.28177
   4.28740   4.28741   4.28743   4.28850   4.28852   4.28940   4.28943   4.28947
   4.30186   4.30192   4.30193   4.30824   4.30902   4.30905   4.30908   4.31013
   4.31017   4.31018   4.33333   4.33336   4.33495   4.33498   4.33499   4.33585
   4.36540   4.36547   4.36685   4.36689   4.36694   4.43658   4.43667   4.43671
   4.47483   4.47491   4.47496   4.48721   4.48723   4.48942   4.48945   4.48950
   4.49182   4.49383   4.49385   4.49387   4.49915   4.49916   4.49919   4.50771
   4.53881   4.53885   4.53893   4.54378   4.54382   4.54386   4.54473   4.54474
   4.54475   4.54554   4.54563   4.56259   4.56264   4.56280   4.56284   4.56290
   4.57908   4.58892   4.58896   4.58898   4.59894   4.59898   4.59899   4.60490
   4.68475   4.69712   4.69722   4.69723   4.71399   4.71404   4.71766   4.71768
   4.71774   4.72849   4.72856   4.72859   4.76173   4.76174   4.76180   4.77147
   4.77154   4.77155   4.78301   4.78310   4.79532   4.79541   4.79564   4.79573
   4.79575   4.80081   4.80085   4.80093   4.81843   4.82277   4.82295   4.82299
